target_id	length	eff_length	est_counts	tpm
EAK90597	327	172.404	7	17.3598
EAK90672	189	58.5615	16	116.816
EAK90537	2337	2176.05	152	29.8655
EAK90673	282	132.019	88	284.998
EAK90538	1401	1240.05	23	7.93019
EAK90539	1209	1048.05	2975	1213.67
EAZ51561	1995	1834.05	301	70.1699
EAK90540	1173	1012.05	144	60.8352
EAK90541	3168	3007.05	1497	212.852
EAK90543	687	526.053	53	43.0767
EAK90542	375	217.343	28	55.0819
EAK90544	1845	1684.05	385	97.7465
EAK90545	1212	1051.05	137	55.7304
EAK90546	948	787.053	138	74.9672
EAK90547	3129	2968.05	370	53.2999
EAK90548	1995	1834.05	1261	293.967
EAK90549	849	688.053	12	7.45685
EAK90550	936	775.053	154	84.9543
EAK90551	2340	2179.05	48	9.41824
EAK90674	288	137.263	104	323.948
EAZ51562	528	367.3	58	67.5154
EAK90553	3720	3559.05	323	38.8029
EAK90552	1095	934.053	187	85.5985
EAK90554	441	281.234	21	31.9263
EAK90556	4158	3997.05	265	28.3467
EAK90555	1143	982.053	236	102.748
EAK90557	2073	1912.05	1149	256.931
EAK90558	4365	4204.05	450	45.7657
EAK90559	1476	1315.05	484	157.361
EAK90675	360	203.192	968.033	2036.95
EAK90560	825	664.053	15	9.65794
EAK90676	969	808.053	396	209.532
EAK90409	2526	2365.05	122	22.0554
EAK90561	1296	1135.05	93	35.0318
EAK90562	405	246.122	1	1.73718
EAZ51563	3840	3679.05	3	0.348643
EAK90563	8331	8170.05	186	9.73384
EAK90564	780	619.053	297	205.128
EAK90565	1761	1600.05	611	163.269
EAK90566	2232	2071.05	292	60.282
EAK90567	1512	1351.05	154	48.7354
EAK90677	1215	1054.05	1489	603.988
EAK90678	3204	3043.05	227	31.8943
EAK90568	1737	1576.05	338	91.6942
EAK90570	861	700.053	2006	1225.17
EAK90569	1422	1261.05	3779	1281.27
EAK90571	1605	1444.05	42	12.4355
EAK90572	3063	2902.05	141	20.7735
EAK90573	4683	4522.05	313	29.5941
EAK90574	1374	1213.05	88	31.0169
EAK90575	1053	892.053	16	7.66876
EAK90576	17499	17338.1	1120.3	27.6267
EAK90577	435	275.324	97	150.634
EAZ51564	753	592.053	48	34.6638
EAK90679	567	406.158	67	70.5303
EAZ51565	1320	1159.05	33	12.1733
EAK90578	1044	883.053	81	39.2188
EAK90680	324	169.649	69	173.898
EAK90580	1050	889.053	303	145.717
EAK90579	1191	1030.05	427	177.241
EAK90581	2013	1852.05	535	123.508
EAK90583	1230	1069.05	220	87.9872
EAK90681	1776	1615.05	524	138.72
EAK90584	4059	3898.05	1121	122.957
EAZ51566	2298	2137.05	723	144.65
EAK90582	3576	3415.05	13	1.62758
EAK90586	4191	4030.05	109	11.5641
EAK90585	3225	3064.05	582	81.2125
EAK90587	684	523.053	65	53.1329
EAK90588	2484	2323.05	297	54.663
EAK90589	3042	2881.05	1105	163.986
EAK90590	612	451.098	356	337.424
EAK90591	1788	1627.05	103	27.0665
EAK90592	1374	1213.05	86	30.312
EAK90593	987	826.053	4	2.07037
EAK90594	306	153.384	8	22.3
EAK90682	3129	2968.05	562	80.9582
EAK90595	12474	12313.1	6016	208.9
EAK90596	564	403.158	6122.97	6493.56
EAK90186	1740	1579.05	7	1.89538
EAK90187	4452	4291.05	467	46.5317
EAK90598	1638	1477.05	634	183.522
EAZ51567	1563	1402.05	14	4.26933
EAK90188	2463	2302.05	228	42.3463
EAK90189	3255	3094.05	9307	1286.11
EAK90191	1209	1048.05	374	152.575
EAK90190	3039	2878.05	907	134.743
EAK90192	582	421.139	84	85.2806
EAK90193	1017	856.053	115	57.4372
EAK90194	1002	841.053	72	36.602
EAK90196	2193	2032.05	1362	286.575
EAK90195	1884	1723.05	217	53.8465
EAK90198	378	220.23	121	234.912
EAK90199	1392	1231.05	818	284.101
EAK90200	1950	1789.05	292	69.784
EAK90201	1110	949.053	121	54.5118
EAK90599	261	113.971	960	3601.4
EAZ51568	1035	874.053	211	103.214
EAK90202	1506	1345.05	195	61.9857
EAK90203	1782	1621.05	2913	768.315
EAK90204	3045	2884.05	17	2.52024
EAK90205	2796	2635.05	323	52.4094
EAZ51569	252	106.533	20	80.2679
EAK90206	1215	1054.05	301	122.096
EAZ51570	1599	1438.05	1153	342.808
EAK90207	2523	2362.05	1243	224.997
EAK90600	804	643.053	46	30.5849
EAK90209	384	225.916	20	37.8512
EAK90208	2466	2305.05	135	25.0408
EAZ51571	636	475.077	128	115.197
EAK90211	669	508.053	248	208.708
EAK90210	3009	2848.05	854	128.205
EAK90601	471	310.686	112	154.132
EAK90602	2142	1981.05	66	14.2444
EAK90603	1548	1387.05	502	154.741
EAK90212	1035	874.053	637	311.6
EAK90604	735	574.053	129	96.0801
EAK90605	3399	3238.05	1853	244.674
EAZ51572	648	487.077	330	289.676
EAK90213	1029	868.053	102	50.24
EAK90214	396	237.472	2485	4474.15
EAK90215	2292	2131.05	1967	394.645
EAZ51573	567	406.158	124	130.534
EAK90216	4671	4510.05	17	1.61162
EAK90217	1356	1195.05	143	51.1617
EAZ51574	1218	1057.05	103	41.6617
EAK90606	3837	3676.05	755	87.8135
EAK90218	321	166.954	91	233.045
EAK90220	3912	3751.05	468	53.3444
EAK90219	2745	2584.05	433	71.6445
EAK90221	4137	3976.05	17	1.82807
EAK90222	2043	1882.05	470	106.773
EAK90223	621	460.077	103	95.7201
EAK90224	1965	1804.05	2356	558.37
EAK90225	2031	1870.05	256	58.5305
EAK90607	4101	3940.05	1341	145.52
EAK90226	612	451.098	167	158.286
EAK90227	312	158.836	1	2.69183
EAK90608	315	161.544	1812	4795.84
EAK90228	2457	2296.05	5265	980.421
EAK90229	1707	1546.05	923	255.254
EAK90609	2811	2650.05	1383	223.133
EAK90610	435	275.324	62	96.2817
EAK90230	3327	3166.05	1403	189.468
EAK90231	1695	1534.05	338	94.2047
EAK90232	570	409.158	79	82.5529
EAK90233	1740	1579.05	679	183.852
EAK90611	1476	1315.05	388	126.149
EAK90612	1479	1318.05	351	113.86
EAK90234	354	197.645	105	227.144
EAK90235	2553	2392.05	416	74.3565
EAK90236	1914	1753.05	570	139.02
EAK90237	408	249.007	612	1050.84
EAK90613	900	739.053	91	52.6456
EAK90614	282	132.019	208	673.632
EAK90615	1170	1009.05	171	72.4566
EAK90238	594	433.119	255	251.727
EAK90239	3153	2992.05	645	92.1694
EAK90240	1494	1333.05	137	43.9409
EAZ51575	1374	1213.05	363	127.945
EAK90241	6801	6640.05	704	45.3312
EAK90242	786	625.053	4375	2992.66
EAK90243	411	251.937	80	135.767
EAK90244	912	751.053	120	68.3135
EAZ51576	1473	1312.05	333	108.515
EAZ51577	624	463.077	132	121.876
EAK90616	1389	1228.05	321	111.759
EAK90245	2361	2200.05	812	157.804
EAK90246	858	697.053	28	17.1747
EAK90247	582	421.139	50	50.7623
EAK90248	597	436.119	95	93.1355
EAK90249	750	589.053	196	142.265
EAK90250	330	175.189	79	192.804
EAK90617	2505	2344.05	166	30.2787
EAK90254	1635	1474.05	395	114.572
EAK90252	666	505.053	2797	2367.83
EAK90251	999	838.053	235	119.893
EAK90253	1119	958.053	284	126.743
EAK90618	399	240.338	2092	3721.65
EAZ51578	471	310.686	233	320.649
EAK90619	501	340.462	2247	2821.82
EAK90256	1656	1495.05	249	71.2096
EAK90257	1020	859.053	73	36.3328
EAK90620	636	475.077	896	806.381
EAK90258	6672	6511.05	546	35.854
EAK90255	528	367.3	345	401.6
EAK90259	1398	1237.05	325	112.329
EAK90260	858	697.053	325	199.349
EAK90621	1299	1138.05	405	152.156
EAK90261	1536	1375.05	294	91.4164
EAK90622	366	208.824	123	251.838
EAK90262	1239	1078.05	29	11.5015
EAK90263	348	191.948	1207	2688.57
EAK90264	1383	1222.05	1730	605.274
EAK90265	5370	5209.05	411	33.7349
EAK90266	1365	1204.05	136	48.2936
EAK90267	1140	979.053	28	12.2278
EAK90268	699	538.053	19	15.0982
EAK90269	723	562.053	228	173.442
EAK90270	1161	1000.05	158	67.5507
EAZ51579	489	328.509	262	340.997
EAK90271	735	574.053	266	198.119
EAK90272	618	457.077	338	316.172
EAK90273	7164	7003.05	1137	69.4175
EAK90274	363	205.999	2179	4522.6
EAZ51580	690	529.053	342	276.39
EAK90275	2205	2044.05	110	23.0089
EAK90276	3567	3406.05	448	56.2371
EAK90623	1362	1201.05	94	33.4628
EAK90277	1626	1465.05	73	21.3042
EAK90278	4419	4258.05	1205	120.996
EAK90279	1743	1582.05	356	96.2111
EAK90280	3792	3631.05	2118	249.396
EAK90281	1455	1294.05	287	94.8257
EAK90282	960	799.053	363	194.235
EAK90283	1221	1060.05	258	104.061
EAK90284	2106	1945.05	328	72.1005
EAZ51581	963	802.053	2345	1250.07
EAK90285	1362	1201.05	322	114.628
EAK90286	840	679.053	152	95.7053
EAK90624	3915	3754.05	822	93.6198
EAK90287	1956	1795.05	616	146.723
EAZ51582	5349	5188.05	808	66.5891
EAK90288	2115	1954.05	227	49.669
EAK90625	936	775.053	135	74.4729
EAK90289	2541	2380.05	28	5.02999
EAK90291	7329	7168.05	159	9.48401
EAK90290	4554	4393.05	1033	100.538
EAK90293	2457	2296.05	71	13.2213
EAK90292	1185	1024.05	193	80.5807
EAZ51583	414	254.83	145	243.284
EAK90294	798	637.053	251	168.459
EAK90295	2652	2491.05	152	26.089
EAK90296	2394	2233.05	229	43.8463
EAZ51584	480	319.584	304	406.709
EAK90297	2022	1861.05	1078	247.66
EAK90298	2478	2317.05	365	67.3524
EAK90299	3828	3667.05	339	39.5256
EAK90300	447	287.088	108	160.844
EAK90626	1062	901.053	484	229.663
EAK90301	942	781.053	850	465.301
EAK90302	2004	1843.05	509	118.08
EAK90304	2376	2215.05	1877	362.307
EAK90303	663	502.053	416	354.274
EAK90305	1608	1447.05	1102	325.607
EAK90627	1218	1057.05	533	215.589
EAK90306	1041	880.053	722	350.772
EAK90307	501	340.462	279	350.373
EAK90308	1332	1171.05	747	272.735
EAK90312	867	706.053	4	2.42225
EAK90311	657	496.077	219	188.752
EAK90310	615	454.077	1433	1349.31
EAK90309	1395	1234.05	1241	429.966
EAK90313	2649	2488.05	1238	212.744
EAK90314	4965	4804.05	536	47.7038
EAK90316	1956	1795.05	318	75.7436
EAK90315	2952	2791.05	549	84.1009
EAK90317	780	619.053	2410	1664.51
EAZ51585	1998	1837.05	108	25.1361
EAK90318	2061	1900.05	85	19.1271
EAK90319	1665	1504.05	684	194.442
EAZ51586	1251	1090.05	418	163.955
EAK90628	1761	1600.05	489	130.668
EAK90320	1194	1033.05	142	58.7708
EAK90321	564	403.158	239	253.465
EAK90322	1914	1753.05	139	33.9013
EAK90323	1155	994.053	231	99.357
EAK90629	654	493.077	130	112.726
EAK90630	1671	1510.05	1365	386.488
EAK90324	936	775.053	1241	684.599
EAK90631	996	835.053	162	82.9463
EAK90325	957	796.053	1315	706.285
EAK90327	834	673.053	313	198.834
EAK90326	714	553.053	212	163.895
EAZ51587	150	34.0375	111	1394.32
EAK90330	792	631.053	1477	1000.72
EAK90329	792	631.053	360	243.912
EAK90328	3384	3223.05	2870	380.724
EAK90331	573	412.158	243	252.08
EAK90332	1866	1705.05	457	114.597
EAK90339	837	676.053	427	270.049
EAK90632	297	145.301	121	356.052
EAK90333	2622	2461.05	219	38.0469
EAK90334	1152	991.053	379	163.508
EAK90505	546	385.212	150	166.49
EAK90633	1962	1801.05	553	131.279
EAK90335	2496	2335.05	55	10.0708
EAK90336	951	790.053	67	36.2589
EAK90337	627	466.077	5	4.58679
EAK90338	2385	2224.05	577	110.924
EAK90340	438	278.26	217	333.431
EAK90341	1779	1618.05	544	143.748
EAK90342	501	340.462	70	87.9073
EAK90343	1914	1753.05	687	167.555
EAK90344	399	240.338	110	195.689
EAK90345	1908	1747.05	823	201.414
EAK90347	873	712.053	78	46.8358
EAK90346	3993	3832.05	249	27.782
EAK90683	1875	1714.05	315	78.5746
EAK90349	753	592.053	363	262.145
EAK90348	807	646.053	286	189.275
EAZ51588	2328	2167.05	297	58.598
EAK90634	222	82.6107	57	295.009
EAK90350	1485	1324.05	156	50.375
EAK90635	1569	1408.05	358	108.708
EAK90351	1449	1288.05	230	76.3467
EAK90352	597	436.119	85	83.3318
EAK90353	1875	1714.05	485	120.98
EAK90636	1971	1810.05	230	54.3291
EAK90354	1656	1495.05	203	58.0545
EAK90356	1938	1777.05	322	77.4732
EAK90355	903	742.053	167	96.2227
EAK90357	1359	1198.05	88	31.4053
EAK90358	1443	1282.05	238	79.3719
EAK90359	1638	1477.05	360	104.208
EAK90360	840	679.053	276	173.781
EAK90637	852	691.053	657	406.49
EAK90361	2364	2203.05	8562	1661.68
EAK90362	2376	2215.05	478	92.2656
EAK90363	2211	2050.05	103	21.4817
EAK90364	456	295.912	31	44.7915
EAK90365	2007	1846.05	113	26.1716
EAK90367	3534	3373.05	724	91.7723
EAK90366	1401	1240.05	80	27.5833
EAK90368	684	523.053	107	87.4649
EAK90369	2385	2224.05	208	39.9866
EAZ51589	768	607.053	29	20.4252
EAK90370	339	183.569	127	295.801
EAK90371	1791	1630.05	1690	443.283
EAK90372	2451	2290.05	2730	509.698
EAK90374	8706	8545.05	1799	90.0145
EAK90373	5148	4987.05	855	73.3024
EAK90375	4266	4105.05	712	74.1579
EAK90376	1812	1651.05	115	29.7806
EAK90377	2253	2092.05	61	12.4668
EAK90378	714	553.053	86	66.4856
EAK90380	3780	3619.05	586	69.2307
EAK90379	4998	4837.05	930	82.205
EAK90381	1884	1723.05	1422	352.856
EAZ51590	1074	913.053	294	137.673
EAK90382	894	733.053	200	116.652
EAK90383	1698	1537.05	248	68.9857
EAK90384	504	343.415	46	57.271
EAK90385	627	466.077	53	48.62
EAK90638	1191	1030.05	100	41.5084
EAK90386	1296	1135.05	79	29.7582
EAZ51591	1284	1123.05	199	75.7616
EAZ51592	189	58.5615	97	708.199
EAK90387	1779	1618.05	614	162.245
EAZ51593	351	194.783	342	750.706
EAK90388	1113	952.053	83	37.2746
EAZ51594	2676	2515.05	615	104.55
EAK90389	5814	5653.05	14452.7	1093.11
EAK90390	1761	1600.05	368	98.3353
EAK90197	321	166.954	25	64.0234
EAK90639	249	104.185	1158	4752.27
EAK90391	2043	1882.05	703	159.705
EAZ51595	1101	940.053	355	161.463
EAK90640	1356	1195.05	1246	445.787
EAK90392	2076	1915.05	740	165.214
EAK90393	2181	2020.05	1593	337.17
EAK90394	1590	1429.05	326	97.5361
EAK90395	1245	1084.05	41	16.1707
EAK90641	1527	1366.05	153	47.8873
EAK90396	1227	1066.05	236	94.6519
EAK90397	1890	1729.05	503	124.381
EAK90398	1914	1753.05	880	214.627
EAK90399	1107	946.053	637	287.886
EAZ51596	531	370.283	294	339.476
EAK90400	3390	3229.05	2349	311.031
EAK90401	405	246.122	60	104.231
EAZ51597	264	116.469	321	1178.39
EAK90402	1599	1438.05	1204	357.971
EAK90406	1833	1672.05	606	154.96
EAK90642	885	724.053	119	70.2704
EAK90405	1788	1627.05	506	132.967
EAK90404	1821	1660.05	633	163.034
EAK90403	750	589.053	1313	953.029
EAK90407	3342	3181.05	11062	1486.82
EAK90410	1566	1405.05	287	87.3344
EAK90408	504	343.415	256	318.726
EAK90411	4998	4837.05	75	6.62944
EAK90412	1032	871.053	527	258.68
EAK90413	1785	1624.05	504	132.686
EAK90415	9729	9568.05	995	44.4627
EAK90414	4983	4822.05	300	26.6002
EAZ51598	438	278.26	93	142.899
EAZ51599	348	191.948	68	151.468
EAZ51600	597	436.119	268	262.74
EAK90643	939	778.053	221	121.445
EAK90417	1392	1231.05	1376	477.901
EAK90416	978	817.053	868	454.219
EAK90418	2481	2320.05	1898	349.78
EAK90419	330	175.189	37	90.3005
EAK90420	879	718.053	2043	1216.49
EAK90421	1149	988.053	2616	1132.02
EAK90422	555	394.158	2096	2273.62
EAK90423	1362	1201.05	158	56.2459
EAK90424	1152	991.053	752	324.427
EAK90425	4902	4741.05	798	71.9655
EAK90426	2511	2350.05	2523.34	459.087
EAZ51601	4779	4618.05	1737	160.819
EAK90427	4182	4021.05	1477	157.05
EAK90428	5676	5515.05	868	67.2924
EAK90644	471	310.686	825	1135.34
EAZ51602	237	94.3578	119	539.219
EAK90429	9249	9088.05	29	1.36434
EAK90430	681	520.053	84	69.0602
EAK90645	366	208.824	179	366.496
EAK90431	1209	1048.05	90	36.716
EAK90432	1713	1552.05	173	47.658
EAK90433	1068	907.053	95	44.7803
EAK90646	2124	1963.05	742	161.61
EAZ51603	399	240.338	229	407.389
EAK90647	945	784.053	158	86.1604
EAK90434	486	325.555	191	250.845
EAK90435	1398	1237.05	2727	942.525
EAK90436	456	295.912	402	580.844
EAK90437	1167	1006.05	1158	492.134
EAK90439	2745	2584.05	499	82.5649
EAK90440	648	487.077	80	70.2245
EAK90441	996	835.053	19	9.72827
EAK90442	720	559.053	1053	805.325
EAK90648	1089	928.053	610	281.03
EAK90443	1764	1603.05	106	28.2718
EAK90444	741	580.053	147	108.354
EAZ51604	783	622.053	3013	2070.94
EAK90445	390	231.67	136	250.996
EAK90446	486	325.555	1	1.31333
EAK90447	2055	1894.05	26	5.86918
EAK90649	1860	1699.05	9	2.26481
EAK90448	2139	1978.05	12	2.59382
EAK90450	1188	1027.05	53	22.0637
EAK90449	2865	2704.05	444	70.2043
EAK90451	807	646.053	345	228.322
EAZ51605	861	700.053	176	107.492
EAK90452	4815	4654.05	129	11.851
EAZ51606	414	254.83	58	97.3135
EAK90438	987	826.053	104	53.8296
EAZ51607	1200	1039.05	249	102.461
EAK90454	2733	2572.05	160	26.5972
EAK90453	936	775.053	139	76.6795
EAK90455	1674	1513.05	75	21.1935
EAK90456	537	376.283	63	71.585
EAK90457	1332	1171.05	82	29.9387
EAK90458	1092	931.053	290	133.174
EAK90459	2055	1894.05	525	118.512
EAK90460	1404	1243.05	277	95.2766
EAK90461	6456	6295.05	475	32.2619
EAK90462	20043	19882.1	618	13.29
EAK90651	1842	1681.05	3337	848.733
EAK90650	3474	3313.05	1419.18	183.15
EAK90463	1611	1450.05	697	205.516
EAK90464	1782	1621.05	69	18.199
EAK90465	3123	2962.05	177	25.5492
EAZ51608	4188	4027.05	19	2.01726
EAK90652	408	249.007	1515	2601.34
EAK90653	387	228.799	83	155.103
EAK90466	2013	1852.05	537	123.97
EAK90654	1764	1603.05	75	20.0037
EAK90467	1671	1510.05	721	204.145
EAK90468	1371	1210.05	20	7.06678
EAK90469	1512	1351.05	253	80.0653
EAK90470	4875	4714.05	2	0.181398
EAK90471	777	616.053	0	0
EAK90472	1890	1729.05	10	2.47279
EAK90655	369	211.685	98	197.939
EAK90473	531	370.283	973	1123.51
EAK90474	1353	1192.05	838	300.569
EAK90475	1242	1081.05	148	58.5343
EAK90476	873	712.053	98	58.845
EAK90477	1542	1381.05	268	82.9699
EAK90478	1692	1531.05	472	131.81
EAK90656	537	376.283	103	117.036
EAK90479	1224	1063.05	179	71.9936
EAK90657	1344	1183.05	104	37.5859
EAK90480	1668	1507.05	151	42.8395
EAK90658	1068	907.053	568	267.739
EAK90481	1572	1411.05	627	189.985
EAK90482	1131	970.053	69	30.4123
EAK90483	1704	1543.05	117	32.4191
EAK90659	609	448.119	267	254.75
EAK90484	561	400.158	62	66.2455
EAK90485	1995	1834.05	214	49.8882
EAK90486	1647	1486.05	61	17.5506
EAK90660	300	148.002	54	155.999
EAK90488	1974	1813.05	231	54.475
EAK90487	1176	1015.05	131	55.1796
EAK90492	801	640.053	65	43.4204
EAK90491	984	823.053	4	2.07792
EAK90490	609	448.119	4	3.81648
EAK90489	2673	2512.05	344	58.5498
EAK90493	1572	1411.05	99	29.9977
EAK90499	1746	1585.05	90	24.277
EAK90494	9690	9529.05	1507	67.6176
EAK90495	1005	844.053	0	0
EAK90497	2901	2740.05	157	24.4983
EAK90496	1209	1048.05	160	65.2729
EAK90498	6972	6811.05	421	26.428
EAK90661	1014	853.053	62	31.075
EAK90500	4452	4291.05	42	4.18487
EAK90501	720	559.053	105	80.3031
EAK90502	2856	2695.05	777	123.268
EAK90503	306	153.384	48	133.8
EAK87394	1338	1177.05	18	6.53842
EAK87398	2049	1888.05	11252	2548.07
EAK87393	1512	1351.05	200	63.2927
EAK87392	1503	1342.05	218	69.4517
EAK87391	1500	1339.05	696	222.232
EAZ51210	4626	4465.05	740	70.86
EAK87389	4764	4603.05	360	33.439
EAK87390	4431	4270.05	125	12.5162
EAK87388	4851	4690.05	1154	105.202
EAK87387	723	562.053	233	177.245
EAK87399	1587	1426.05	58	17.3896
EAZ51211	207	71.3918	838	5018.71
EAK87386	339	183.569	1341	3123.38
EAK87401	198	64.8238	276	1820.42
EAK87385	975	814.053	118	61.9763
EAK87384	1080	919.053	146	67.9217
EAK87397	480	319.584	1967	2631.57
EAK87383	603	442.119	215	207.92
EAK87382	411	251.937	141	239.29
EAK87396	972	811.053	2507.88	1322.06
EAK87381	1251	1090.05	384	150.619
EAK87380	1419	1258.05	431	146.479
EAK87379	4791	4630.05	497	45.8951
EAK87378	867	706.053	59	35.7282
EAK87377	393	234.571	691	1259.5
EAK87376	657	496.077	46	39.6465
EAK87375	1638	1477.05	905	261.968
EAK87374	618	457.077	2504	2342.29
EAK87373	552	391.176	139	151.928
EAK87372	3747	3586.05	817	97.4095
EAK87371	1350	1189.05	505	181.588
EAK87400	405	246.122	144	250.154
EAZ51212	1608	1447.05	201	59.3892
EAK87370	3711	3550.05	92	11.0802
EAK87395	168	44.8472	561	5348.4
EAK87369	2175	2014.05	1237	262.6
EAK87368	822	661.053	161	104.132
EAZ51213	357	200.419	40	85.3328
EAK87367	468	307.701	432	600.276
EAK87361	585	424.139	255.028	257.085
EAK87366	786	625.053	1527	1044.52
EAK87365	618	457.077	1034	967.225
EAK87364	621	460.077	467	433.993
EAK87363	405	246.122	111	192.827
EAK87362	549	388.194	593	653.133
EAK88889	4080	3919.05	309	33.7111
EAK88890	1416	1255.05	337	114.806
EAK88888	1137	976.053	3	1.31415
EAK88887	1428	1267.05	224	75.5874
EAK88878	909	748.053	4	2.28625
EAK88933	981	820.053	148	77.1642
EAK88932	615	454.077	728	685.486
EAK88886	1719	1558.05	224	61.4698
EAK88931	735	574.053	304	226.421
EAK88885	7017	6856.05	421	26.2545
EAZ51362	645	484.077	114	100.69
EAK88884	6696	6535.05	1365	89.3058
EAK88930	1353	1192.05	161	57.7466
EAK88881	1704	1543.05	1284	355.779
EAK88882	834	673.053	801	508.838
EAK88929	201	67.0339	668	4260.67
EAK88883	1206	1045.05	291	119.056
EAK88880	1020	859.053	1761	876.467
EAK88879	2079	1918.05	9	2.00622
EAK88875	1329	1168.05	176	64.4238
EAK88876	1113	952.053	77	34.58
EAZ51363	5361	5200.05	1303	107.135
EAK88877	4086	3925.05	897	97.7109
EAK88928	2916	2755.05	477	74.026
EAK88874	810	649.053	189	124.502
EAK88873	936	775.053	1144	631.089
EAK88871	1224	1063.05	569	228.851
EAZ51364	270	121.539	454	1597.12
EAK88872	1269	1108.05	691	266.633
EAK88927	1017	856.053	249	124.364
EAK88870	1353	1192.05	263	94.3314
EAK88869	1101	940.053	61	27.7443
EAK88868	3744	3583.05	5	0.596641
EAK88867	1815	1654.05	470	121.491
EAZ51365	450	290.048	1296	1910.43
EAK88866	339	183.569	1930	4495.24
EAK88865	681	520.053	202	166.073
EAK88926	615	454.077	190	178.904
EAK88864	939	778.053	12	6.59429
EAK88925	747	586.053	568	414.388
EAK88863	684	523.053	200	163.486
EAZ51366	1902	1741.05	338	83.0043
EAK88862	1227	1066.05	170	68.1814
EAK88924	1695	1534.05	1327	369.851
EAZ51367	1131	970.053	195	85.9479
EAK88923	3087	2926.05	266	38.8683
EAK88861	3042	2881.05	973	144.397
EAK88860	3192	3031.05	1309	184.647
EAK88859	1314	1153.05	67	24.844
EAK88858	1833	1672.05	603	154.193
EAK88857	2310	2149.05	286	56.9004
EAK88922	645	484.077	253	223.461
EAK88856	1899	1738.05	2091	514.384
EAK88855	1920	1759.05	1888	458.901
EAZ51368	1761	1600.05	1058	282.714
EAK88854	1293	1132.05	755	285.152
EAZ51369	945	784.053	325	177.229
EAZ51370	576	415.158	201	207.004
EAK88853	1044	883.053	99	47.9341
EAK88852	2157	1996.05	847	181.429
EAK88848	321	166.954	1343	3439.34
EAK88849	1755	1594.05	139	37.2828
EAK88851	1518	1357.05	144	45.3693
EAK88850	2913	2752.05	1215	188.762
EAZ51371	1197	1036.05	42	17.3326
EAK88847	1488	1327.05	295	95.0451
EAK88846	2046	1885.05	63	14.2894
EAK88845	969	808.053	205	108.47
EAZ51372	1008	847.053	751	379.075
EAK88844	2022	1861.05	1305	299.811
EAK88937	1428	1267.05	286	96.5089
EAK88842	1863	1702.05	89	22.357
EAK88843	930	769.053	422	234.613
EAK88841	765	604.053	32	22.6501
EAK88835	1716	1555.05	43	11.8228
EAK88840	2253	2092.05	46	9.40116
EAK88921	1302	1141.05	246	92.1776
EAK88920	2691	2530.05	1110	187.581
EAK88838	2436	2275.05	173	32.5125
EAK88839	2487	2326.05	32	5.88202
EAK88837	2058	1897.05	350	78.8832
EAK88836	1269	1108.05	967	373.132
EAK88834	2034	1873.05	107	24.4247
EAK88833	1449	1288.05	322	106.885
EAK88936	1374	1213.05	210	74.0177
EAK88832	2037	1876.05	588	134.007
EAK88919	1386	1225.05	994	346.919
EAZ51373	1623	1462.05	944	276.061
EAK88831	2634	2473.05	941	162.687
EAK88830	885	724.053	4	2.36203
EAK88829	591	430.139	298	296.213
EAK88828	1842	1681.05	291	74.0129
EAK88824	429	269.489	409	648.902
EAK88827	807	646.053	212	140.302
EAK88826	1383	1222.05	387	135.399
EAK88918	771	610.053	548	384.069
EAK88825	1725	1564.05	486	132.856
EAZ51374	1914	1753.05	557	135.849
