target_id	length	eff_length	est_counts	tpm
EAK90561	1296	1133.12	89	34.6741
EAK90562	405	244.135	0	0
EAZ51563	3840	3677.12	3	0.360167
EAK90563	8331	8168.12	207	11.1877
EAK90564	780	617.117	311	222.476
EAK90565	1761	1598.12	562	155.245
EAK90566	2232	2069.12	325	69.3408
EAK90567	1512	1349.12	191	62.4992
EAK90677	1215	1052.12	1339	561.833
EAK90678	3204	3041.12	249	36.1457
EAK90568	1737	1574.12	334	93.6699
EAK90570	861	698.117	1963	1241.32
EAK90569	1422	1259.12	3371	1181.91
EAK90571	1605	1442.12	34	10.408
EAK90572	3063	2900.12	152	23.1376
EAK90573	4683	4520.12	269	26.272
EAK90574	1374	1211.12	99	36.0861
EAK90575	1053	890.117	14	6.94339
EAK90576	17499	17336.1	833.054	21.2135
EAK90577	435	273.331	111	179.277
EAZ51564	753	590.117	38	28.4273
EAK90679	567	404.29	59	64.4242
EAZ51565	1320	1157.12	31	11.827
EAK90578	1044	881.117	85	42.5869
EAK90680	324	168.086	76	199.606
EAK90580	1050	887.117	321	159.74
EAK90579	1191	1028.12	464	199.235
EAK90581	2013	1850.12	543	129.566
EAK90583	1230	1067.12	259	107.147
EAK90681	1776	1613.12	525	143.676
EAK90584	4059	3896.12	1051.28	119.118
EAZ51566	2298	2135.12	783	161.894
EAK90582	3576	3413.12	6	0.776052
EAK90586	4191	4028.12	124	13.5897
EAK90585	3225	3062.12	627	90.3933
EAK90587	684	521.117	84	71.1598
EAK90588	2484	2321.12	247	46.9776
EAK90589	3042	2879.12	1028	157.625
EAK90590	612	449.163	301	295.837
EAK90591	1788	1625.12	84	22.8184
EAK90592	1374	1211.12	93	33.899
EAK90593	987	824.117	1	0.535675
EAK90594	306	151.817	14	40.7096
EAK90682	3129	2966.12	467	69.5055
EAK90595	12474	12311.1	4121	147.773
EAK90596	564	401.29	5900.94	6491.62
EAK90186	1740	1577.12	11	3.07907
EAK90187	4452	4289.12	424	43.6404
EAK90598	1638	1475.12	676	202.307
EAZ51567	1563	1400.12	21	6.62133
EAK90188	2463	2300.12	175	33.5876
EAK90189	3255	3092.12	6996	998.813
EAK90191	1209	1046.12	327	137.993
EAK90190	3039	2876.12	871	133.691
EAK90192	582	419.27	65	68.44
EAK90193	1017	854.117	124	64.0907
EAK90194	1002	839.117	52	27.3572
EAK90196	2193	2030.12	1224	266.165
EAK90195	1884	1721.12	224	57.455
EAK90198	378	218.257	141	285.195
EAK90199	1392	1229.12	684	245.671
EAK90200	1950	1787.12	267	65.9552
EAK90201	1110	947.117	122	56.8652
EAK90599	261	112.984	757	2957.8
EAZ51568	1035	872.117	209	105.794
EAK90202	1506	1343.12	223	73.2962
EAK90203	1782	1619.12	2908	792.879
EAK90204	3045	2882.12	11	1.68489
EAK90205	2796	2633.12	305	51.1352
EAZ51569	252	105.509	40	167.364
EAK90206	1215	1052.12	288	120.842
EAZ51570	1599	1436.12	1103	339.06
EAK90207	2523	2360.12	1270	237.553
EAK90600	804	641.117	44	30.2974
EAK90209	384	223.948	35	68.9939
EAK90208	2466	2303.12	145	27.7935
EAZ51571	636	473.117	118	110.104
EAK90211	669	506.117	241	210.212
EAK90210	3009	2846.12	909	140.994
EAK90601	471	308.832	129	184.399
EAK90602	2142	1979.12	79	17.6216
EAK90603	1548	1385.12	493	157.127
EAK90212	1035	872.117	529	267.776
EAK90604	735	572.117	107	82.5637
EAK90605	3399	3236.12	1617	220.585
EAZ51572	648	485.117	277	252.071
EAK90213	1029	866.117	118	60.1445
EAK90214	396	235.48	2216	4154.38
EAK90215	2292	2129.12	1825	378.402
EAZ51573	567	404.29	125	136.492
EAK90216	4671	4508.12	9	0.881329
EAK90217	1356	1193.12	168	62.1608
EAZ51574	1218	1055.12	140	58.5758
EAK90606	3837	3674.12	683	82.0651
EAK90218	321	165.34	88	234.96
EAK90220	3912	3749.12	431	50.7503
EAK90219	2745	2582.12	406	69.413
EAK90221	4137	3974.12	17	1.88842
EAK90222	2043	1880.12	440	103.314
EAK90223	621	458.163	87	83.8282
EAK90224	1965	1802.12	2297	562.689
EAK90225	2031	1868.12	224	52.934
EAK90607	4101	3938.12	1327	148.755
EAK90226	612	449.163	159	156.273
EAK90227	312	157.294	2	5.61317
EAK90608	315	159.921	2001	5523.74
EAK90228	2457	2294.12	5150	991.019
EAK90229	1707	1544.12	841	240.44
EAK90609	2811	2648.12	1232	205.383
EAK90610	435	273.331	41	66.2195
EAK90230	3327	3164.12	1435	200.212
EAK90231	1695	1532.12	287	82.6952
EAK90232	570	407.29	70	75.8725
EAK90233	1740	1577.12	571	159.832
EAK90611	1476	1313.12	340	114.305
EAK90612	1479	1316.12	392	131.487
EAK90234	354	195.849	75	169.056
EAK90235	2553	2390.12	395	72.9572
EAK90236	1914	1751.12	486	122.521
EAK90237	408	247.086	574	1025.54
EAK90613	900	737.117	90	53.901
EAK90614	282	130.78	192	648.113
EAK90615	1170	1007.12	220	96.4347
EAK90238	594	431.228	235	240.575
EAK90239	3153	2990.12	608	89.7648
EAK90240	1494	1331.12	130	43.1139
EAZ51575	1374	1211.12	372	135.596
EAK90241	6801	6638.12	608	40.4342
EAK90242	786	623.117	4465	3163.31
EAK90243	411	249.963	62	109.498
EAK90244	912	749.117	128	75.4312
EAZ51576	1473	1310.12	315	106.143
EAZ51577	624	461.163	110	105.3
EAK90616	1389	1226.12	330	118.815
EAK90245	2361	2198.12	806	161.873
EAK90246	858	695.117	33	20.9578
EAK90247	582	419.27	62	65.2813
EAK90248	597	434.207	104	105.737
EAK90249	750	587.117	135	101.508
EAK90250	330	173.462	60	152.7
EAK90617	2505	2342.12	165	31.1004
EAK90254	1635	1472.12	405	121.452
EAK90252	666	503.117	2409	2113.77
EAK90251	999	836.117	206	108.765
EAK90253	1119	956.117	258	119.124
EAK90618	399	238.339	2036	3771.14
EAZ51578	471	308.832	220	314.479
EAK90619	501	338.593	2043	2663.68
EAK90256	1656	1493.12	259	76.5767
EAK90257	1020	857.117	92	47.3847
EAK90620	636	473.117	829	773.529
EAK90258	6672	6509.12	481	32.6222
EAK90255	528	365.385	261	315.341
EAK90259	1398	1235.12	338	120.809
EAK90260	858	695.117	337	214.024
EAK90621	1299	1136.12	395	153.485
EAK90261	1536	1373.12	278	89.3774
EAK90622	366	207.001	100	213.264
EAK90262	1239	1076.12	47	19.281
EAK90263	348	190.218	1234	2863.88
EAK90264	1383	1220.12	1833	663.211
EAK90265	5370	5207.12	403	34.1663
EAK90266	1365	1202.12	136	49.9439
EAK90267	1140	977.117	29	13.1021
EAK90268	699	536.117	10	8.23438
EAK90269	723	560.117	218	171.818
EAK90270	1161	998.117	160	70.7667
EAZ51579	489	326.674	242	327.032
EAK90271	735	572.117	241	185.961
EAK90272	618	455.163	331	321.035
EAK90273	7164	7001.12	1215	76.6125
EAK90274	363	204.238	2529	5466.42
EAZ51580	690	527.117	308	257.949
EAK90275	2205	2042.12	125	27.0222
EAK90276	3567	3404.12	416	53.9485
EAK90623	1362	1199.12	96	35.3427
EAK90277	1626	1463.12	82	24.7415
EAK90278	4419	4256.12	1168	121.149
EAK90279	1743	1580.12	338	94.4317
EAK90280	3792	3629.12	1873	227.839
EAK90281	1455	1292.12	324	110.696
EAK90282	960	797.117	348	192.729
EAK90283	1221	1058.12	254	105.972
EAK90284	2106	1943.12	291	66.1126
EAZ51581	963	800.117	2300	1269.01
EAK90285	1362	1199.12	357	131.431
EAK90286	840	677.117	157	102.359
EAK90624	3915	3752.12	845	99.4193
EAK90287	1956	1793.12	617	151.903
EAZ51582	5349	5186.12	757	64.4383
EAK90288	2115	1952.12	257	58.119
EAK90625	936	773.117	137	78.2286
EAK90289	2541	2378.12	28	5.19775
EAK90291	7329	7166.12	122	7.51565
EAK90290	4554	4391.12	1092	109.784
EAK90293	2457	2294.12	62	11.9307
EAK90292	1185	1022.12	237	102.362
EAZ51583	414	252.801	198	345.762
EAK90294	798	635.117	200	139.017
EAK90295	2652	2489.12	185	32.8108
EAK90296	2394	2231.12	247	48.8726
EAZ51584	480	317.754	289	401.511
EAK90297	2022	1859.12	1057	250.991
EAK90298	2478	2315.12	370	70.5536
EAK90299	3828	3665.12	287	34.5688
EAK90300	447	285.137	109	168.758
EAK90626	1062	899.117	500	245.496
EAK90301	942	779.117	821	465.191
EAK90302	2004	1841.12	555	133.077
EAK90304	2376	2213.12	1806	360.25
EAK90303	663	500.117	432	381.331
EAK90305	1608	1445.12	1095	334.504
EAK90627	1218	1055.12	525	219.659
EAK90306	1041	878.117	713	358.449
EAK90307	501	338.593	282	367.673
EAK90308	1332	1169.12	685	258.656
EAK90312	867	704.117	8	5.01575
EAK90311	657	494.117	205	183.153
EAK90310	615	452.163	1390	1357.1
EAK90309	1395	1232.12	1238	443.567
EAK90313	2649	2486.12	1265	224.626
EAK90314	4965	4802.12	533	48.9987
EAK90316	1956	1793.12	315	77.5519
EAK90315	2952	2789.12	549	86.8953
EAK90317	780	617.117	2238	1600.97
EAZ51585	1998	1835.12	113	27.1835
EAK90318	2061	1898.12	66	15.3501
EAK90319	1665	1502.12	675	198.377
EAZ51586	1251	1088.12	457	185.409
EAK90628	1761	1598.12	469	129.555
EAK90320	1194	1031.12	121	51.8046
EAK90321	564	401.29	197	216.72
EAK90322	1914	1751.12	141	35.5463
EAK90323	1155	992.117	229	101.897
EAK90629	654	491.117	128	115.058
EAK90630	1671	1508.12	1348	394.589
EAK90324	936	773.117	1163	664.087
EAK90631	996	833.117	161	85.312
EAK90325	957	794.117	1144	635.963
EAK90327	834	671.117	331	217.731
EAK90326	714	551.117	204	163.409
EAZ51587	150	34.1352	155	2004.57
EAK90330	792	629.117	1221	856.791
EAK90329	792	629.117	353	247.704
EAK90328	3384	3221.12	2970	407.043
EAK90331	573	410.29	207	222.725
EAK90332	1866	1703.12	502	130.122
EAK90339	837	674.117	373	244.267
EAK90632	297	143.876	103	316.039
EAK90333	2622	2459.12	186	33.3906
EAK90334	1152	989.117	313	139.697
EAK90505	546	383.349	126	145.1
EAK90633	1962	1799.12	566	138.883
EAK90335	2496	2333.12	63	11.9205
EAK90336	951	788.117	75	42.0108
EAK90337	627	464.14	9	8.5602
EAK90338	2385	2222.12	591	117.412
EAK90340	438	276.263	234	373.925
EAK90341	1779	1616.12	588	160.618
EAK90342	501	338.593	60	78.2284
EAK90343	1914	1751.12	660	166.387
EAK90344	399	238.339	156	288.948
EAK90345	1908	1745.12	716	181.125
EAK90347	873	710.117	82	50.977
EAK90346	3993	3830.12	218	25.1267
EAK90683	1875	1712.12	333	85.8621
EAK90349	753	590.117	330	246.869
EAK90348	807	644.117	328	224.802
EAZ51588	2328	2165.12	291	59.3338
EAK90634	222	81.825	58	312.919
EAK90350	1485	1322.12	150	50.0855
EAK90635	1569	1406.12	343	107.687
EAK90351	1449	1286.12	283	97.1396
EAK90352	597	434.207	56	56.9353
EAK90353	1875	1712.12	457	117.835
EAK90636	1971	1808.12	256	62.5034
EAK90354	1656	1493.12	223	65.9328
EAK90356	1938	1775.12	301	74.8566
EAK90355	903	740.117	201	119.891
EAK90357	1359	1196.12	105	38.7531
EAK90358	1443	1280.12	244	84.1455
EAK90359	1638	1475.12	339	101.453
EAK90360	840	677.117	273	177.987
EAK90637	852	689.117	587	376.041
EAK90361	2364	2201.12	8241	1652.83
EAK90362	2376	2213.12	456	90.9601
EAK90363	2211	2048.12	120	25.8653
EAK90364	456	293.937	40	60.0754
EAK90365	2007	1844.12	108	25.8539
EAK90367	3534	3371.12	728	95.3341
EAK90366	1401	1238.12	88	31.377
EAK90368	684	521.117	95	80.4783
EAK90369	2385	2222.12	235	46.6865
EAZ51589	768	605.117	25	18.2386
EAK90370	339	181.797	87	211.263
EAK90371	1791	1628.12	1516	411.059
EAK90372	2451	2288.12	2002	386.257
EAK90374	8706	8543.12	1490	76.9946
EAK90373	5148	4985.12	716	63.4057
EAK90375	4266	4103.12	568	61.1118
EAK90376	1812	1649.12	121	32.391
EAK90377	2253	2090.12	62	13.0952
EAK90378	714	551.117	87	69.6893
EAK90380	3780	3617.12	556	67.8583
EAK90379	4998	4835.12	865	78.9768
EAK90381	1884	1721.12	1490	382.179
EAZ51590	1074	911.117	307	148.749
EAK90382	894	731.117	242	146.123
EAK90383	1698	1535.12	254	73.0437
EAK90384	504	341.576	56	72.3755
EAK90385	627	464.14	49	46.6055
EAK90638	1191	1028.12	107	45.9443
EAK90386	1296	1133.12	73	28.4406
EAZ51591	1284	1121.12	203	79.9347
EAZ51592	189	58.3016	107	810.203
EAK90387	1779	1616.12	657	179.466
EAZ51593	351	193.016	255	583.228
EAK90388	1113	950.117	71	32.9892
EAZ51594	2676	2513.12	558	98.0194
EAK90389	5814	5651.12	12008.9	938.124
EAK90390	1761	1598.12	302	83.4236
EAK90197	321	165.34	20	53.4
EAK90639	249	103.062	1050	4497.59
EAK90391	2043	1880.12	700	164.363
EAZ51595	1101	938.117	316	148.703
EAK90640	1356	1193.12	1298	480.266
EAK90392	2076	1913.12	595	137.299
EAK90393	2181	2018.12	1478	323.31
EAK90394	1590	1427.12	250	77.3341
EAK90395	1245	1082.12	28	11.4228
EAK90641	1527	1364.12	158	51.1324
EAK90396	1227	1064.12	202	83.8016
EAK90397	1890	1727.12	387	98.919
EAK90398	1914	1751.12	748	188.572
EAK90399	1107	944.117	556	259.98
EAZ51596	531	368.385	317	379.881
EAK90400	3390	3227.12	2072	283.443
EAK90401	405	244.135	47	84.9882
EAZ51597	264	115.426	259	990.572
EAK90402	1599	1436.12	1114	342.441
EAK90406	1833	1670.12	668	176.571
EAK90642	885	722.117	112	68.4701
EAK90405	1788	1625.12	428	116.265
EAK90404	1821	1658.12	570	151.758
EAK90403	750	587.117	1216	914.322
EAK90407	3342	3179.12	8693	1207.13
EAK90410	1566	1403.12	272	85.5787
EAK90408	504	341.576	174	224.881
EAK90411	4998	4835.12	63	5.75207
EAK90412	1032	869.117	504	256.002
EAK90413	1785	1622.12	374	101.784
EAK90415	9729	9566.12	728	33.5959
EAK90414	4983	4820.12	218	19.9659
EAZ51598	438	276.263	76	121.446
EAZ51599	348	190.218	51	118.361
EAZ51600	597	434.207	253	257.226
EAK90643	939	776.117	221	125.706
EAK90417	1392	1229.12	1198	430.283
EAK90416	978	815.117	888	480.932
EAK90418	2481	2318.12	1646	313.462
EAK90419	330	173.462	29	73.8049
EAK90420	879	716.117	1785	1100.39
EAK90421	1149	986.117	2464	1103.07
EAK90422	555	392.349	2021	2273.97
EAK90423	1362	1199.12	122	44.9147
EAK90424	1152	989.117	781	348.573
EAK90425	4902	4739.12	710	66.1381
EAK90426	2511	2348.12	2069.25	389.03
EAZ51601	4779	4616.12	1455	139.148
EAK90427	4182	4019.12	1197	131.478
EAK90428	5676	5513.12	730	58.4543
EAK90644	471	308.832	610	871.964
EAZ51602	237	93.457	121	571.563
EAK90429	9249	9086.12	41	1.99203
EAK90430	681	518.117	86	73.2759
EAK90645	366	207.001	205	437.191
EAK90431	1209	1046.12	81	34.1818
EAK90432	1713	1550.12	157	44.7122
EAK90433	1068	905.117	83	40.4822
EAK90646	2124	1961.12	754	169.73
EAZ51603	399	238.339	293	542.704
EAK90647	945	782.117	158	89.1817
EAK90434	486	323.691	172	234.579
EAK90435	1398	1235.12	2823	1009
EAK90436	456	293.937	423	635.298
EAK90437	1167	1004.12	1058	465.149
EAK90439	2745	2582.12	474	81.0388
EAK90440	648	485.117	82	74.6204
EAK90441	996	833.117	9	4.769
EAK90442	720	557.117	920	729.007
EAK90648	1089	926.117	662	315.56
EAK90443	1764	1601.12	107	29.502
EAK90444	741	578.117	143	109.197
EAZ51604	783	620.117	2884	2053.11
EAK90445	390	229.711	143	274.817
EAK90446	486	323.691	2	2.72766
EAK90447	2055	1892.12	44	10.2659
EAK90649	1860	1697.12	10	2.60123
EAK90448	2139	1976.12	13	2.90416
EAK90450	1188	1025.12	51	21.9628
EAK90449	2865	2702.12	372	60.7756
EAK90451	807	644.117	330	226.172
EAZ51605	861	698.117	174	110.03
EAK90452	4815	4652.12	141	13.3801
EAZ51606	414	252.801	64	111.761
EAK90438	987	824.117	97	51.9605
EAZ51607	1200	1037.12	310	131.955
EAK90454	2733	2570.12	190	32.6356
EAK90453	936	773.117	120	68.5214
EAK90455	1674	1511.12	66	19.2813
EAK90456	537	374.349	57	67.2185
EAK90457	1332	1169.12	106	40.0256
EAK90458	1092	929.117	259	123.061
EAK90459	2055	1892.12	622	145.122
EAK90460	1404	1241.12	287	102.084
EAK90461	6456	6293.12	430	30.1643
EAK90462	20043	19880.1	391	8.68257
EAK90651	1842	1679.12	3147	827.382
EAK90650	3474	3311.12	1296.85	172.904
EAK90463	1611	1448.12	664	202.421
EAK90464	1782	1619.12	88	23.9936
EAK90465	3123	2960.12	176	26.2479
EAZ51608	4188	4025.12	13	1.42579
EAK90652	408	247.086	1436	2565.65
EAK90653	387	226.848	116	225.743
EAK90466	2013	1850.12	625	149.132
EAK90654	1764	1601.12	113	31.1563
EAK90467	1671	1508.12	687	201.1
EAK90468	1371	1208.12	23	8.40445
EAK90469	1512	1349.12	207	67.7347
EAK90470	4875	4712.12	3	0.281058
EAK90471	777	614.117	0	0
EAK90472	1890	1727.12	8	2.04484
EAK90655	369	209.845	122	256.657
EAK90473	531	368.385	911	1091.71
EAK90474	1353	1190.12	845	313.442
EAK90475	1242	1079.12	147	60.1367
EAK90476	873	710.117	98	60.9238
EAK90477	1542	1379.12	258	82.5865
EAK90478	1692	1529.12	421	121.544
EAK90656	537	374.349	98	115.569
EAK90479	1224	1061.12	177	73.6377
EAK90657	1344	1181.12	125	46.7205
EAK90480	1668	1505.12	155	45.4624
EAK90658	1068	905.117	503	245.332
EAK90481	1572	1409.12	601	188.286
EAK90482	1131	968.117	69	31.4638
EAK90483	1704	1541.12	132	37.8119
EAK90659	609	446.207	305	301.755
EAK90484	561	398.29	67	74.2618
EAK90485	1995	1832.12	153	36.8662
EAK90486	1647	1484.12	50	14.8728
EAK90660	300	146.455	54	162.772
EAK90488	1974	1811.12	312	76.0499
EAK90487	1176	1013.12	150	65.3615
EAK90492	801	638.117	57	39.4335
EAK90491	984	821.117	1	0.537632
EAK90490	609	446.207	2	1.97872
EAK90489	2673	2510.12	351	61.7311
EAK90493	1572	1409.12	102	31.9554
EAK90499	1746	1583.12	74	20.6352
EAK90494	9690	9527.12	1287	59.6359
EAK90495	1005	842.117	0	0
EAK90497	2901	2738.12	133	21.4432
EAK90496	1209	1046.12	129	54.4377
EAK90498	6972	6809.12	329	21.3302
EAK90661	1014	851.117	63	32.677
EAK90500	4452	4289.12	38	3.91117
EAK90501	720	557.117	77	61.0147
EAK90502	2856	2693.12	654	107.205
EAK90503	306	151.817	36	104.682
EAK87394	1338	1175.12	26	9.76748
EAK87398	2049	1886.12	10747	2515.41
EAK87393	1512	1349.12	198	64.7897
EAK87392	1503	1340.12	189	62.2601
EAK87391	1500	1337.12	656	216.583
EAZ51210	4626	4463.12	667	65.9748
EAK87389	4764	4601.12	318	30.5109
EAK87390	4431	4268.12	121	12.5153
EAK87388	4851	4688.12	1121	105.56
EAK87387	723	560.117	260	204.92
EAK87399	1587	1424.12	48	14.8794
EAZ51211	207	70.7415	843	5260.7
EAK87386	339	181.797	1053	2557.01
EAK87401	198	64.4334	245	1678.59
EAK87385	975	812.117	100	54.3591
EAK87384	1080	917.117	139	66.9084
EAK87397	480	317.754	2139	2971.74
EAK87383	603	440.207	222	222.631
EAK87382	411	249.963	159	280.81
EAK87396	972	809.117	2406	1312.73
EAK87381	1251	1088.12	335	135.913
EAK87380	1419	1256.12	493	173.264
EAK87379	4791	4628.12	471	44.927
EAK87378	867	704.117	57	35.7372
EAK87377	393	232.573	698	1324.91
EAK87376	657	494.117	49	43.7781
EAK87375	1638	1475.12	1013	303.161
EAK87374	618	455.163	2543	2466.44
EAK87373	552	389.349	175	198.422
EAK87372	3747	3584.12	733	90.2843
EAK87371	1350	1187.12	431	160.278
EAK87400	405	244.135	151	273.047
EAZ51212	1608	1445.12	167	51.0157
EAK87370	3711	3548.12	101	12.5665
EAK87395	168	44.7148	450	4442.75
EAK87369	2175	2012.12	1199	263.061
EAK87368	822	659.117	112	75.0146
EAZ51213	357	198.662	35	77.7759
EAK87367	468	305.892	407	587.376
EAK87361	585	422.228	289.321	302.498
EAK87366	786	623.117	1500	1062.7
EAK87365	618	455.163	939	910.729
EAK87364	621	458.163	437	421.068
EAK87363	405	244.135	116	209.758
EAK87362	549	386.349	537	613.6
EAK88889	4080	3917.12	301	33.9227
EAK88890	1416	1253.12	377	132.813
EAK88888	1137	974.117	5	2.26595
EAK88887	1428	1265.12	234	81.6537
EAK88878	909	746.117	2	1.18335
EAK88933	981	818.117	158	85.2574
EAK88932	615	452.163	818	798.636
EAK88886	1719	1556.12	210	59.5755
EAK88931	735	572.117	248	191.363
EAK88885	7017	6854.12	313	20.1597
EAZ51362	645	482.117	84	76.9161
EAK88884	6696	6533.12	1298	87.7091
EAK88930	1353	1190.12	152	56.3825
EAK88881	1704	1541.12	1379	395.02
EAK88882	834	671.117	753	495.322
EAK88929	201	66.5757	673	4462.62
EAK88883	1206	1043.12	262	110.881
EAK88880	1020	857.117	1468	756.095
EAK88879	2079	1916.12	6	1.38236
EAK88875	1329	1166.12	221	83.6644
EAK88876	1113	950.117	78	36.2417
EAZ51363	5361	5198.12	1355	115.076
EAK88877	4086	3923.12	895	100.712
EAK88928	2916	2753.12	484	77.6088
EAK88874	810	647.117	159	108.469
EAK88873	936	773.117	1229	701.774
EAK88871	1224	1061.12	524	218.001
EAZ51364	270	120.514	479	1754.64
EAK88872	1269	1106.12	695	277.379
EAK88927	1017	854.117	291	150.406
EAK88870	1353	1190.12	302	112.023
EAK88869	1101	938.117	49	23.0584
EAK88868	3744	3581.12	6	0.739645
EAK88867	1815	1652.12	383	102.341
EAZ51365	450	288.08	1073	1644.28
EAK88866	339	181.797	1960	4759.49
EAK88865	681	518.117	199	169.557
EAK88926	615	452.163	171	166.952
EAK88864	939	776.117	17	9.66968
EAK88925	747	584.117	564	426.255
EAK88863	684	521.117	228	193.148
EAZ51366	1902	1739.12	380	96.4596
EAK88862	1227	1064.12	164	68.037
EAK88924	1695	1532.12	1355	390.425
EAZ51367	1131	968.117	215	98.0395
EAK88923	3087	2924.12	220	33.2138
EAK88861	3042	2879.12	945	144.898
EAK88860	3192	3029.12	1251	182.319
EAK88859	1314	1151.12	78	29.9134
EAK88858	1833	1670.12	693	183.179
EAK88857	2310	2147.12	275	56.5415
EAK88922	645	482.117	302	276.532
EAK88856	1899	1736.12	1935	492.031
EAK88855	1920	1757.12	1858	466.805
EAZ51368	1761	1598.12	1076	297.231
EAK88854	1293	1130.12	739	288.677
EAZ51369	945	782.117	310	174.977
EAZ51370	576	413.29	206	220.04
EAK88853	1044	881.117	132	66.1349
EAK88852	2157	1994.12	778	172.234
EAK88848	321	165.34	1414	3775.38
EAK88849	1755	1592.12	106	29.3915
EAK88851	1518	1355.12	121	39.4184
EAK88850	2913	2750.12	1289	206.915
EAZ51371	1197	1034.12	54	23.0523
EAK88847	1488	1325.12	298	99.2779
EAK88846	2046	1883.12	44	10.3149
EAK88845	969	806.117	237	129.79
EAZ51372	1008	845.117	773	403.788
EAK88844	2022	1859.12	1283	304.656
EAK88937	1428	1265.12	299	104.335
EAK88842	1863	1700.12	77	19.9941
EAK88843	930	767.117	409	235.371
EAK88841	765	602.117	36	26.3944
EAK88835	1716	1553.12	45	12.7908
EAK88840	2253	2090.12	37	7.81487
EAK88921	1302	1139.12	282	109.288
EAK88920	2691	2528.12	1076	187.891
EAK88838	2436	2273.12	207	40.2012
EAK88839	2487	2324.12	29	5.50846
EAK88837	2058	1895.12	300	69.8837
EAK88836	1269	1106.12	894	356.802
EAK88834	2034	1871.12	88	20.7621
EAK88833	1449	1286.12	336	115.332
EAK88936	1374	1211.12	252	91.8555
EAK88832	2037	1874.12	622	146.516
EAK88919	1386	1223.12	982	354.433
EAZ51373	1623	1460.12	786	237.643
EAK88831	2634	2471.12	995	177.754
EAK88830	885	722.117	10	6.1134
EAK88829	591	428.228	302	311.331
EAK88828	1842	1679.12	306	80.4509
EAK88824	429	267.438	491	810.493
EAK88827	807	644.117	208	142.557
EAK88826	1383	1220.12	422	152.687
EAK88918	771	608.117	575	417.418
EAK88825	1725	1562.12	508	143.562
EAZ51374	1914	1751.12	535	134.874
EAK88823	567	404.29	159	173.618
