target_id	length	eff_length	est_counts	tpm
EAK90255	528	91.5741	16	53.3173
EAK90259	1398	899	442	150.032
EAK90260	858	359.064	72	61.1901
EAK90621	1299	800	67	25.5568
EAK90261	1536	1037	52	15.3019
EAK90622	366	46.953	0	0
EAK90262	1239	740	111	45.7733
EAK90263	348	44.1443	0	0
EAK90264	1383	884	1334	460.495
EAK90265	5370	4871	50	3.13237
EAK90266	1365	866	1	0.352373
EAK90267	1140	641	3	1.42818
EAK90268	699	205.582	0	0
EAK90269	723	227.325	3	4.02713
EAK90270	1161	662	29	13.3678
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	7	8.95576
EAK90272	618	141.414	26	56.1051
EAK90273	7164	6665	172	7.87498
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	65	100.335
EAK90275	2205	1706	28	5.00841
EAK90276	3567	3068	839	83.4503
EAK90623	1362	863	327	115.627
EAK90277	1626	1127	3080	833.965
EAK90278	4419	3920	292	22.731
EAK90279	1743	1244	71	17.4164
EAK90280	3792	3293	33	3.05804
EAK90281	1455	956	135	43.092
EAK90282	960	461.001	115	76.1232
EAK90283	1221	722	78	32.9669
EAK90284	2106	1607	109	20.6982
EAZ51581	963	464.001	844	555.066
EAK90285	1362	863	158	55.8685
EAK90286	840	341.121	82	73.3544
EAK90624	3915	3416	2839	253.611
EAK90287	1956	1457	291	60.9473
EAZ51582	5349	4850	83	5.22225
EAK90288	2115	1616	94	17.7504
EAK90625	936	437.003	495	345.654
EAK90289	2541	2042	114	17.0361
EAK90291	7329	6830	486	21.7138
EAK90290	4554	4055	985	74.1253
EAK90293	2457	1958	232	36.1573
EAK90292	1185	686	174	77.4009
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	210	213.991
EAK90295	2652	2153	73	10.3467
EAK90296	2394	1895	34	5.47508
EAZ51584	480	73.603	4	16.5839
EAK90297	2022	1523	451	90.3645
EAK90298	2478	1979	48	7.40145
EAK90299	3828	3329	459	42.0746
EAK90300	447	63.9419	0	0
EAK90626	1062	563	148	80.2185
EAK90301	942	443.002	255	175.653
EAK90302	2004	1505	271	54.9483
EAK90304	2376	1877	509	82.7513
EAK90303	663	175.045	113	196.993
EAK90305	1608	1109	443	121.897
EAK90627	1218	719	66	28.0115
EAK90306	1041	542	60	33.781
EAK90307	501	80.8361	1	3.77499
EAK90308	1332	833	37	13.5543
EAK90312	867	368.046	29	24.0445
EAK90311	657	170.247	55	98.5837
EAK90310	615	139.375	490	1072.84
EAK90309	1395	896	306	104.216
EAK90313	2649	2150	206	29.2381
EAK90314	4965	4466	56	3.8264
EAK90316	1956	1457	22	4.6077
EAK90315	2952	2453	36	4.47843
EAK90317	780	281.782	177	191.682
EAZ51585	1998	1499	35	7.12504
EAK90318	2061	1562	8	1.5629
EAK90319	1665	1166	667	174.561
EAZ51586	1251	752	303	122.955
EAK90628	1761	1262	16256	3930.75
EAK90320	1194	695	184	80.7893
EAK90321	564	108.755	6	16.8354
EAK90322	1914	1415	112	24.1536
EAK90323	1155	656	51	23.724
EAK90629	654	167.882	16	29.0829
EAK90630	1671	1172	414	107.794
EAK90324	936	437.003	2383	1664.03
EAK90631	996	497	45	27.6298
EAK90325	957	458.001	3818	2543.84
EAK90327	834	335.148	24	21.8522
EAK90326	714	219.062	42	58.5063
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	602	625.791
EAK90329	792	293.554	64	66.5293
EAK90328	3384	2885	1923	203.402
EAK90331	573	113.607	11	29.5467
EAK90332	1866	1367	138	30.8057
EAK90339	837	338.134	72	64.9778
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	591	84.9491
EAK90334	1152	653	259	121.034
EAK90505	546	99.7309	62	189.707
EAK90633	1962	1463	293	61.1145
EAK90335	2496	1997	5	0.764035
EAK90336	951	452.001	11	7.42633
EAK90337	627	147.689	70	144.634
EAK90338	2385	1886	1465	237.037
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	202	48.1573
EAK90342	501	80.8361	21	79.2748
EAK90343	1914	1415	346	74.6175
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	441	95.51
EAK90347	873	374.037	6	4.89506
EAK90346	3993	3494	15	1.31005
EAK90683	1875	1376	43	9.53611
EAK90349	753	255.614	112	133.707
EAK90348	807	308.353	66	65.3156
EAZ51588	2328	1829	84	14.0148
EAK90634	222	30.4618	0	0
EAK90350	1485	986	4	1.23795
EAK90635	1569	1070	1106	315.422
EAK90351	1449	950	76	24.4124
EAK90352	597	127.695	7	16.7281
EAK90353	1875	1376	279	61.8738
EAK90636	1971	1472	142	29.4375
EAK90354	1656	1157	45	11.8686
EAK90356	1938	1439	27	5.72564
EAK90355	903	404.011	24	18.1275
EAK90357	1359	860	93	32.9994
EAK90358	1443	944	88	28.4467
EAK90359	1638	1139	173	46.3493
EAK90360	840	341.121	61	54.5686
EAK90637	852	353.08	128	110.626
EAK90361	2364	1865	1434	234.634
EAK90362	2376	1877	7	1.13803
EAK90363	2211	1712	8	1.42596
EAK90364	456	66.388	0	0
EAK90365	2007	1508	19	3.8448
EAK90367	3534	3035	326	32.7778
EAK90366	1401	902	4	1.35324
EAK90368	684	192.518	8	12.6806
EAK90369	2385	1886	17	2.75061
EAZ51589	768	270.089	635	717.444
EAK90370	339	42.842	0	0
EAK90371	1791	1292	1788	422.305
EAK90372	2451	1952	34113	5332.87
EAK90374	8706	8207	146	5.42862
EAK90373	5148	4649	41	2.6912
EAK90375	4266	3767	4	0.32403
EAK90376	1812	1313	503	116.903
EAK90377	2253	1754	406	70.6346
EAK90378	714	219.062	121	168.554
EAK90380	3780	3281	115	10.6958
EAK90379	4998	4499	70	4.74792
EAK90381	1884	1385	104	22.9142
EAZ51590	1074	575	127	67.3995
EAK90382	894	395.017	4	3.09005
EAK90383	1698	1199	22	5.59918
EAK90384	504	81.946	1	3.72386
EAK90385	627	147.689	19	39.2579
EAK90638	1191	692	37	16.3161
EAK90386	1296	797	2	0.76576
EAZ51591	1284	785	75	29.155
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	174	41.4821
EAZ51593	351	44.593	0	0
EAK90388	1113	614	35	17.3949
EAZ51594	2676	2177	211	29.5764
EAK90389	5814	5315	79927.8	4588.97
EAK90390	1761	1262	3823	924.413
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	248	49.0146
EAZ51595	1101	602	77	39.0315
EAK90640	1356	857	300	106.822
EAK90392	2076	1577	394	76.2405
EAK90393	2181	1682	3018	547.538
EAK90394	1590	1091	581	162.507
EAK90395	1245	746	30	12.2717
EAK90641	1527	1028	48	14.2485
EAK90396	1227	728	63	26.4077
EAK90397	1890	1391	197	43.2176
EAK90398	1914	1415	38	8.19499
EAK90399	1107	608	187	93.8554
EAZ51596	531	92.8757	15	49.2845
EAK90400	3390	2891	587	61.96
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	470	130.385
EAK90406	1833	1334	122	27.9078
EAK90642	885	386.024	22	17.3912
EAK90405	1788	1289	76	17.9921
EAK90404	1821	1322	536	123.724
EAK90403	750	252.742	1946	2349.56
EAK90407	3342	2843	4051	434.817
EAK90410	1566	1067	729	208.49
EAK90408	504	81.946	131	487.826
EAK90411	4998	4499	811	55.008
EAK90412	1032	533	171	97.9016
EAK90413	1785	1286	2197	521.327
EAK90415	9729	9230	14	0.462858
EAK90414	4983	4484	704	47.9102
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	68	162.501
EAK90643	939	440.002	29	20.1124
EAK90417	1392	893	1812	619.196
EAK90416	978	479	178	113.398
EAK90418	2481	1982	595	91.6082
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	6647	5337.39
EAK90421	1149	650	10428	4895.63
EAK90422	555	104.131	706	2068.93
EAK90423	1362	863	1350	477.358
EAK90424	1152	653	475	221.974
EAK90425	4902	4403	36	2.49502
EAK90426	2511	2012	90	13.6501
EAZ51601	4779	4280	809	57.6801
EAK90427	4182	3683	6619	548.418
EAK90428	5676	5177	1274	75.0952
EAK90644	471	70.7735	2	8.62343
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	306	10.6717
EAK90430	681	189.96	11	17.6706
EAK90645	366	46.953	0	0
EAK90431	1209	710	100	42.9796
EAK90432	1713	1214	90	22.6227
EAK90433	1068	569	78	41.8315
EAK90646	2124	1625	5126	962.601
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	237	162.156
EAK90434	486	75.5769	10	40.3768
EAK90435	1398	899	634	215.204
EAK90436	456	66.388	0	0
EAK90437	1167	668	221	100.957
EAK90439	2745	2246	69	9.37477
EAK90440	648	163.223	0	0
EAK90441	996	497	204	125.255
EAK90442	720	224.557	754	1024.63
EAK90648	1089	590	652	337.223
EAK90443	1764	1265	41	9.89041
EAK90444	741	244.177	42	52.4887
EAZ51604	783	284.719	1488	1594.81
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	54	218.035
EAK90447	2055	1556	3537	693.66
EAK90649	1860	1361	3668	822.417
EAK90448	2139	1640	44026	8191.93
EAK90450	1188	689	140	62.0055
EAK90449	2865	2366	91	11.7367
EAK90451	807	308.353	120	118.756
EAZ51605	861	362.058	57	48.0417
EAK90452	4815	4316	99	6.99963
EAZ51606	414	56.0278	0	0
EAK90438	987	488	18673	11676.6
EAZ51607	1200	701	92	40.0489
EAK90454	2733	2234	235	32.1001
EAK90453	936	437.003	2338	1632.61
EAK90455	1674	1175	580	150.63
EAK90456	537	95.5475	36	114.975
EAK90457	1332	833	1664	609.578
EAK90458	1092	593	1175	604.65
EAK90459	2055	1556	160	31.3784
EAK90460	1404	905	136	45.8576
EAK90461	6456	5957	129	6.6082
EAK90462	20043	19544	431	6.72953
EAK90651	1842	1343	625	142.012
EAK90650	3474	2975	218	22.361
EAK90463	1611	1112	828	227.22
EAK90464	1782	1283	88	20.9304
EAK90465	3123	2624	2033	236.426
EAZ51608	4188	3689	2940	243.198
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	207	41.722
EAK90654	1764	1265	27	6.5132
EAK90467	1671	1172	80	20.8297
EAK90468	1371	872	1558	545.22
EAK90469	1512	1013	280	84.347
EAK90470	4875	4376	2656	185.213
EAK90471	777	278.851	3906	4274.46
EAK90472	1890	1391	2739	600.878
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	296	972.547
EAK90474	1353	854	409	146.146
EAK90475	1242	743	283	116.23
EAK90476	873	374.037	78	63.6357
EAK90477	1542	1043	234	68.4625
EAK90478	1692	1193	723	184.935
EAK90656	537	95.5475	25	79.8439
EAK90479	1224	725	114	47.9831
EAK90657	1344	845	401	144.813
EAK90480	1668	1169	555	144.877
EAK90658	1068	569	304	163.036
EAK90481	1572	1073	169	48.0627
EAK90482	1131	632	101	48.7669
EAK90483	1704	1205	62	15.7009
EAK90659	609	135.375	159	358.409
EAK90484	561	107.188	18	51.2444
EAK90485	1995	1496	639	130.344
EAK90486	1647	1148	313	83.2
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	133	27.5157
EAK90487	1176	677	58	26.1433
EAK90492	801	302.424	14	14.1264
EAK90491	984	485	300	188.756
EAK90490	609	135.375	123	277.26
EAK90489	2673	2174	439	61.6206
EAK90493	1572	1073	37	10.5226
EAK90499	1746	1247	0	0
EAK90494	9690	9191	6807	226.003
EAK90495	1005	506	2730	1646.39
EAK90497	2901	2402	247	31.3794
EAK90496	1209	710	264	113.466
EAK90498	6972	6473	164	7.73142
EAK90661	1014	515	53	31.4043
EAK90500	4452	3953	0	0
EAK90501	720	224.557	0	0
EAK90502	2856	2357	2150	278.356
EAK90503	306	38.5757	0	0
EAK87394	1338	839	9	3.27342
EAK87398	2049	1550	4752	935.547
EAK87393	1512	1013	38	11.4471
EAK87392	1503	1004	26	7.90243
EAK87391	1500	1001	298	90.8455
EAZ51210	4626	4127	4132	305.525
EAK87389	4764	4265	402	28.7626
EAK87390	4431	3932	74	5.74301
EAK87388	4851	4352	848	59.4604
EAK87387	723	227.325	633	849.725
EAK87399	1587	1088	14	3.92663
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	77	49.3633
EAK87384	1080	581	31	16.282
EAK87397	480	73.603	67	277.78
EAK87383	603	131.482	16	37.1343
EAK87382	411	55.3828	0	0
EAK87396	972	473	1386	894.176
EAK87381	1251	752	2253	914.249
EAK87380	1419	920	212	70.3184
EAK87379	4791	4292	94	6.68327
EAK87378	867	368.046	240	198.989
EAK87377	393	51.744	0	0
EAK87376	657	170.247	43	77.0745
EAK87375	1638	1139	269	72.0692
EAK87374	618	141.414	504	1087.58
EAK87373	552	102.64	7	20.8115
EAK87372	3747	3248	171	16.0658
EAK87371	1350	851	301	107.934
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	109	29.9927
EAK87370	3711	3212	207	19.666
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	553	100.687
EAK87368	822	323.22	638	602.343
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	5	21.8392
EAK87361	585	120.44	217	549.808
EAK87366	786	287.66	166	176.096
EAK87365	618	141.414	3518	7591.45
EAK87364	621	143.479	2405	5115.01
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	132	398.134
EAK88889	4080	3581	92	7.83979
EAK88890	1416	917	74	24.6254
EAK88888	1137	638	4630	2214.53
EAK88887	1428	929	170	55.8411
EAK88878	909	410.009	589	438.372
EAK88933	981	482	27	17.0938
EAK88932	615	139.375	79	172.967
EAK88886	1719	1220	461	115.309
EAK88931	735	238.515	293	374.863
EAK88885	7017	6518	160	7.49077
EAZ51362	645	160.929	22	41.7166
EAK88884	6696	6197	1322.66	65.1309
EAK88930	1353	854	1274	455.232
EAK88881	1704	1205	1116	282.617
EAK88882	834	335.148	429	390.608
EAK88929	201	28.8807	0	0
EAK88883	1206	707	3382	1459.74
EAK88880	1020	521	2955	1730.78
EAK88879	2079	1580	75	14.4852
EAK88875	1329	830	64	23.5301
EAK88876	1113	614	27	13.4189
EAZ51363	5361	4862	219	13.7452
EAK88877	4086	3587	346	29.4351
EAK88928	2916	2417	368	46.4614
EAK88874	810	311.322	150	147.029
EAK88873	936	437.003	2108	1472
EAK88871	1224	725	1648	693.65
EAZ51364	270	34.688	0	0
EAK88872	1269	770	494	195.775
EAK88927	1017	518	138	81.2962
EAK88870	1353	854	505	180.449
EAK88869	1101	602	192	97.3253
EAK88868	3744	3245	37703	3545.54
EAK88867	1815	1316	443	102.723
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	6	9.6385
EAK88926	615	139.375	6	13.1368
EAK88864	939	440.002	3175	2201.96
EAK88925	747	249.878	142	173.413
EAK88863	684	192.518	113	179.114
EAZ51366	1902	1403	24	5.22005
EAK88862	1227	728	73	30.5994
EAK88924	1695	1196	896	228.611
EAZ51367	1131	632	1156	558.164
EAK88923	3087	2588	181	21.342
EAK88861	3042	2543	212	25.4396
EAK88860	3192	2693	1559	176.657
EAK88859	1314	815	19	7.11405
EAK88858	1833	1334	280	64.0506
EAK88857	2310	1811	19	3.20152
EAK88922	645	160.929	104	197.206
EAK88856	1899	1400	527	114.869
EAK88855	1920	1421	274	58.8407
EAZ51368	1761	1262	160	38.6885
EAK88854	1293	794	82	31.5148
EAZ51369	945	446.002	64	43.7889
EAZ51370	576	115.276	12	31.7661
EAK88853	1044	545	107	59.9112
EAK88852	2157	1658	233	42.8837
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	64	15.5493
EAK88851	1518	1019	201	60.1926
EAK88850	2913	2414	217	27.4311
EAZ51371	1197	698	17	7.43215
EAK88847	1488	989	101	31.1635
EAK88846	2046	1547	9	1.77531
EAK88845	969	470.001	26	16.8809
EAZ51372	1008	509	452	270.983
EAK88844	2022	1523	492	98.5794
EAK88937	1428	929	893	293.33
EAK88842	1863	1364	77	17.2265
EAK88843	930	431.004	213	150.806
EAK88841	765	267.18	2	2.28427
EAK88835	1716	1217	334	83.7485
EAK88840	2253	1754	28	4.87135
EAK88921	1302	803	118	44.8423
EAK88920	2691	2192	179	24.9192
EAK88838	2436	1937	17	2.67818
EAK88839	2487	1988	60	9.20992
EAK88837	2058	1559	199	38.9518
EAK88836	1269	770	80	31.7045
EAK88834	2034	1535	1040	206.75
EAK88833	1449	950	98	31.4792
EAK88936	1374	875	63	21.9712
EAK88832	2037	1538	182	36.1107
EAK88919	1386	887	329	113.186
EAZ51373	1623	1124	1034	280.721
EAK88831	2634	2135	195	27.8713
EAK88830	885	386.024	4	3.16204
EAK88829	591	124.014	32	78.7407
EAK88828	1842	1343	104	23.6308
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	52	51.4607
EAK88826	1383	884	52	17.9503
EAK88918	771	273.004	88	98.3638
EAK88825	1725	1226	60	14.9342
EAZ51374	1914	1415	71	15.3117
EAK88823	567	110.346	4	11.0617
EAK88821	1317	818	2	0.746101
EAK88822	1002	503	1	0.606671
EAK88820	1623	1124	153	41.5381
EAK88819	2418	1919	58	9.22304
EAK88818	1779	1280	392	93.4538
EAK88817	1212	713	64	27.3912
EAK88816	456	66.388	0	0
EAK88917	1488	989	91	28.078
EAK88815	1599	1100	8	2.21931
EAK88812	921	422.005	17	12.2928
EAK88813	366	46.953	0	0
EAK88814	1845	1346	1661	376.57
EAK88811	2589	2090	283	41.3201
EAZ51375	1551	1052	83	24.076
EAK88810	759	261.382	11	12.8421
EAZ51376	561	107.188	1	2.84691
EAK88809	2367	1868	46	7.51453
EAK88808	1407	908	15	5.04111
EAZ51377	510	84.2264	5	18.1152
EAK88806	354	45.0492	0	0
EAK88807	1011	512	57	33.9724
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	23	79.9355
EAK88805	3504	3005	199	20.2083
EAK88804	1800	1301	74	17.357
EAK88803	1227	728	33	13.8326
EAK88802	2409	1910	205	32.7523
EAK88801	1449	950	36	11.5638
EAK88914	1026	527	65	37.6378
EAK88798	1278	779	145	56.8004
EAK88800	1317	818	519	193.613
EAK88799	3120	2621	63	7.33491
EAZ51378	981	482	108	68.375
EAZ51379	945	446.002	27	18.4735
EAZ51380	603	131.482	91	211.201
EAZ51381	1146	647	114	53.7677
EAK88797	1548	1049	607	176.577
EAZ51382	981	482	431	272.867
EAK88796	3741	3242	166	15.6249
EAZ51383	942	443.002	2626	1808.88
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	476	688.644
EAZ51386	1008	509	413	247.602
EAK88790	1605	1106	13175	3635.1
EAK88795	3423	2924	84	8.76643
EAK88794	498	79.7459	4	15.3064
EAZ51387	660	172.634	61	107.826
EAK88793	1980	1481	183	37.7066
EAZ51388	2133	1634	1835	342.693
EAZ51389	2889	2390	88	11.2358
EAK88792	1113	614	39	19.3828
EAK88791	702	208.246	7	10.2575
EAK88789	561	107.188	50	142.346
EAK88788	804	305.387	195	194.852
EAK88787	618	141.414	10	21.5789
EAK88786	555	104.131	2	5.86098
EAK88785	1221	722	118	49.873
