target_id	length	eff_length	est_counts	tpm
EAK90612	1479	980	5	25.1219
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	0	0
EAK90236	1914	1415	46	160.07
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	1	12.2786
EAK90614	282	35.906	0	0
EAK90615	1170	671	2	14.6763
EAK90238	594	125.841	6	234.767
EAK90239	3153	2654	0	0
EAK90240	1494	995	4	19.7945
EAZ51575	1374	875	13	73.1549
EAK90241	6801	6302	8	6.25057
EAK90242	786	287.66	222	3799.99
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	2	23.844
EAZ51576	1473	974	0	0
EAZ51577	624	145.571	0	0
EAK90616	1389	890	27	149.376
EAK90245	2361	1862	6	15.8665
EAK90246	858	359.064	2	27.4262
EAK90247	582	118.692	0	0
EAK90248	597	127.695	0	0
EAK90249	750	252.742	0	0
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	0	0
EAK90254	1635	1136	19	82.3538
EAK90252	666	177.478	210	5826.18
EAK90251	999	500	5	49.2389
EAK90253	1119	620	26	206.486
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	0	0
EAK90619	501	80.8361	64	3898.37
EAK90256	1656	1157	8	34.0459
EAK90257	1020	521	1	9.45084
EAK90620	636	154.196	16	510.923
EAK90258	6672	6173	0	0
EAK90255	528	91.5741	0	0
EAK90259	1398	899	9	49.2937
EAK90260	858	359.064	2	27.4262
EAK90621	1299	800	0	0
EAK90261	1536	1037	0	0
EAK90622	366	46.953	0	0
EAK90262	1239	740	4	26.6156
EAK90263	348	44.1443	0	0
EAK90264	1383	884	90	501.301
EAK90265	5370	4871	4	4.04343
EAK90266	1365	866	0	0
EAK90267	1140	641	0	0
EAK90268	699	205.582	0	0
EAK90269	723	227.325	0	0
EAK90270	1161	662	1	7.4379
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	0	0
EAK90272	618	141.414	2	69.638
EAK90273	7164	6665	16	11.8203
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	1	24.9072
EAK90275	2205	1706	0	0
EAK90276	3567	3068	11	17.6541
EAK90623	1362	863	12	68.4666
EAK90277	1626	1127	82	358.26
EAK90278	4419	3920	4	5.02438
EAK90279	1743	1244	6	23.7487
EAK90280	3792	3293	1	1.49526
EAK90281	1455	956	7	36.0536
EAK90282	960	461.001	6	64.0852
EAK90283	1221	722	14	95.4771
EAK90284	2106	1607	6	18.3842
EAZ51581	963	464.001	67	710.992
EAK90285	1362	863	7	39.9389
EAK90286	840	341.121	3	43.3033
EAK90624	3915	3416	115	165.763
EAK90287	1956	1457	12	40.5537
EAZ51582	5349	4850	2	2.03047
EAK90288	2115	1616	2	6.09392
EAK90625	936	437.003	22	247.883
EAK90289	2541	2042	4	9.64523
EAK90291	7329	6830	20	14.4184
EAK90290	4554	4055	8	9.71421
EAK90293	2457	1958	6	15.0885
EAK90292	1185	686	5	35.8884
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	11	180.866
EAK90295	2652	2153	1	2.28699
EAK90296	2394	1895	1	2.59836
EAZ51584	480	73.603	0	0
EAK90297	2022	1523	15	48.4953
EAK90298	2478	1979	5	12.4403
EAK90299	3828	3329	8	11.8327
EAK90300	447	63.9419	0	0
EAK90626	1062	563	4	34.9832
EAK90301	942	443.002	20	222.296
EAK90302	2004	1505	3	9.81506
EAK90304	2376	1877	33	86.5681
EAK90303	663	175.045	6	168.776
EAK90305	1608	1109	28	124.318
EAK90627	1218	719	9	61.6342
EAK90306	1041	542	2	18.1693
EAK90307	501	80.8361	0	0
EAK90308	1332	833	2	11.8221
EAK90312	867	368.046	0	0
EAK90311	657	170.247	1	28.9221
EAK90310	615	139.375	44	1554.45
EAK90309	1395	896	15	82.4312
EAK90313	2649	2150	20	45.8036
EAK90314	4965	4466	0	0
EAK90316	1956	1457	1	3.37947
EAK90315	2952	2453	1	2.00729
EAK90317	780	281.782	21	366.956
EAZ51585	1998	1499	0	0
EAK90318	2061	1562	1	3.1523
EAK90319	1665	1166	47	198.476
EAZ51586	1251	752	9	58.9295
EAK90628	1761	1262	503	1962.53
EAK90320	1194	695	7	49.5931
EAK90321	564	108.755	1	45.2752
EAK90322	1914	1415	1	3.47978
EAK90323	1155	656	4	30.0237
EAK90629	654	167.882	0	0
EAK90630	1671	1172	42	176.453
EAK90324	936	437.003	104	1171.81
EAK90631	996	497	1	9.90722
EAK90325	957	458.001	295	3171.49
EAK90327	834	335.148	2	29.3834
EAK90326	714	219.062	3	67.4313
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	20	335.467
EAK90329	792	293.554	4	67.0934
EAK90328	3384	2885	104	177.499
EAK90331	573	113.607	3	130.025
EAK90332	1866	1367	3	10.8059
EAK90339	837	338.134	9	131.058
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	9	20.8738
EAK90334	1152	653	8	60.3233
EAK90505	546	99.7309	3	148.115
EAK90633	1962	1463	13	43.753
EAK90335	2496	1997	0	0
EAK90336	951	452.001	2	21.7871
EAK90337	627	147.689	13	433.415
EAK90338	2385	1886	58	151.424
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	9	34.6211
EAK90342	501	80.8361	0	0
EAK90343	1914	1415	18	62.6361
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	10	34.946
EAK90347	873	374.037	0	0
EAK90346	3993	3494	2	2.81848
EAK90683	1875	1376	4	14.3136
EAK90349	753	255.614	12	231.156
EAK90348	807	308.353	2	31.9367
EAZ51588	2328	1829	0	0
EAK90634	222	30.4618	0	0
EAK90350	1485	986	1	4.9938
EAK90635	1569	1070	105	483.185
EAK90351	1449	950	0	0
EAK90352	597	127.695	0	0
EAK90353	1875	1376	15	53.6761
EAK90636	1971	1472	4	13.3801
EAK90354	1656	1157	3	12.7672
EAK90356	1938	1439	0	0
EAK90355	903	404.011	2	24.375
EAK90357	1359	860	4	22.9018
EAK90358	1443	944	2	10.432
EAK90359	1638	1139	11	47.5529
EAK90360	840	341.121	1	14.4344
EAK90637	852	353.08	19	264.965
EAK90361	2364	1865	184	485.789
EAK90362	2376	1877	2	5.24655
EAK90363	2211	1712	0	0
EAK90364	456	66.388	0	0
EAK90365	2007	1508	2	6.53036
EAK90367	3534	3035	32	51.9158
EAK90366	1401	902	0	0
EAK90368	684	192.518	0	0
EAK90369	2385	1886	0	0
EAZ51589	768	270.089	12	218.768
EAK90370	339	42.842	0	0
EAK90371	1791	1292	55	209.608
EAK90372	2451	1952	1817	4583.35
EAK90374	8706	8207	0	0
EAK90373	5148	4649	8	8.47303
EAK90375	4266	3767	0	0
EAK90376	1812	1313	19	71.252
EAK90377	2253	1754	21	58.9519
EAK90378	714	219.062	7	157.34
EAK90380	3780	3281	11	16.508
EAK90379	4998	4499	3	3.28332
EAK90381	1884	1385	18	63.9928
EAZ51590	1074	575	1	8.56329
EAK90382	894	395.017	2	24.93
EAK90383	1698	1199	5	20.5333
EAK90384	504	81.946	0	0
EAK90385	627	147.689	0	0
EAK90638	1191	692	1	7.11545
EAK90386	1296	797	1	6.17803
EAZ51591	1284	785	13	81.5421
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	7	26.9275
EAZ51593	351	44.593	0	0
EAK90388	1113	614	0	0
EAZ51594	2676	2177	7	15.8324
EAK90389	5814	5315	6144.4	5692.26
EAK90390	1761	1262	250	975.414
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	13	41.4576
EAZ51595	1101	602	1	8.17922
EAK90640	1356	857	34	195.347
EAK90392	2076	1577	5	15.6116
EAK90393	2181	1682	171	500.586
EAK90394	1590	1091	43	194.067
EAK90395	1245	746	1	6.60039
EAK90641	1527	1028	4	19.1591
EAK90396	1227	728	7	47.3451
EAK90397	1890	1391	11	38.938
EAK90398	1914	1415	20	69.5956
EAK90399	1107	608	5	40.4925
EAZ51596	531	92.8757	1	53.0159
EAK90400	3390	2891	146	248.664
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	83	371.53
EAK90406	1833	1334	36	132.879
EAK90642	885	386.024	6	76.5325
EAK90405	1788	1289	7	26.7395
EAK90404	1821	1322	3	11.1737
EAK90403	750	252.742	130	2532.65
EAK90407	3342	2843	179	310.016
EAK90410	1566	1067	31	143.056
EAK90408	504	81.946	1	60.087
EAK90411	4998	4499	65	71.1387
EAK90412	1032	533	3	27.7142
EAK90413	1785	1286	127	486.263
EAK90415	9729	9230	0	0
EAK90414	4983	4484	54	59.2975
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	11	424.158
EAK90643	939	440.002	2	22.3812
EAK90417	1392	893	128	705.776
EAK90416	978	479	5	51.3976
EAK90418	2481	1982	84	208.682
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	493	6387.6
EAK90421	1149	650	749	5673.84
EAK90422	555	104.131	138	6525.4
EAK90423	1362	863	52	296.689
EAK90424	1152	653	21	158.349
EAK90425	4902	4403	2	2.23661
EAK90426	2511	2012	1	2.44726
EAZ51601	4779	4280	44	50.6194
EAK90427	4182	3683	281	375.676
EAK90428	5676	5177	31	29.4844
EAK90644	471	70.7735	0	0
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	5	2.81365
EAK90430	681	189.96	6	155.524
EAK90645	366	46.953	0	0
EAK90431	1209	710	13	90.1557
EAK90432	1713	1214	6	24.3355
EAK90433	1068	569	12	103.843
EAK90646	2124	1625	243	736.311
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	7	77.2805
EAK90434	486	75.5769	0	0
EAK90435	1398	899	95	520.322
EAK90436	456	66.388	0	0
EAK90437	1167	668	14	103.195
EAK90439	2745	2246	2	4.38459
EAK90440	648	163.223	0	0
EAK90441	996	497	10	99.0722
EAK90442	720	224.557	45	986.72
EAK90648	1089	590	75	625.918
EAK90443	1764	1265	1	3.8924
EAK90444	741	244.177	2	40.3305
EAZ51604	783	284.719	320	5534.04
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	2	130.301
EAK90447	2055	1556	147	465.175
EAK90649	1860	1361	81	293.046
EAK90448	2139	1640	1993	5983.73
EAK90450	1188	689	8	57.1714
EAK90449	2865	2366	1	2.0811
EAK90451	807	308.353	8	127.747
EAZ51605	861	362.058	1	13.5997
EAK90452	4815	4316	7	7.98592
EAZ51606	414	56.0278	0	0
EAK90438	987	488	493	4974.34
EAZ51607	1200	701	1	7.02409
EAK90454	2733	2234	4	8.81628
EAK90453	936	437.003	89	1002.8
EAK90455	1674	1175	19	79.6204
EAK90456	537	95.5475	0	0
EAK90457	1332	833	46	271.908
EAK90458	1092	593	29	240.797
EAK90459	2055	1556	3	9.49336
EAK90460	1404	905	2	10.8815
EAK90461	6456	5957	1	0.826572
EAK90462	20043	19544	16	4.03102
EAK90651	1842	1343	66	241.978
EAK90650	3474	2975	4	6.62036
EAK90463	1611	1112	43	190.402
EAK90464	1782	1283	2	7.67559
EAK90465	3123	2624	45	84.4417
EAZ51608	4188	3689	77	102.776
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	5	16.2612
EAK90654	1764	1265	1	3.8924
EAK90467	1671	1172	10	42.0127
EAK90468	1371	872	52	293.626
EAK90469	1512	1013	9	43.7463
EAK90470	4875	4376	52	58.5106
EAK90471	777	278.851	149	2631.01
EAK90472	1890	1391	92	325.663
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	16	848.255
EAK90474	1353	854	23	132.611
EAK90475	1242	743	5	33.1352
EAK90476	873	374.037	2	26.3283
EAK90477	1542	1043	11	51.9298
EAK90478	1692	1193	50	206.366
EAK90656	537	95.5475	5	257.667
EAK90479	1224	725	5	33.9579
EAK90657	1344	845	33	192.294
EAK90480	1668	1169	11	46.3326
EAK90658	1068	569	32	276.915
EAK90481	1572	1073	11	50.4779
EAK90482	1131	632	7	54.5368
EAK90483	1704	1205	7	28.6035
EAK90659	609	135.375	9	327.35
EAK90484	561	107.188	0	0
EAK90485	1995	1496	37	121.781
EAK90486	1647	1148	25	107.228
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	6	20.0294
EAK90487	1176	677	2	14.5462
EAK90492	801	302.424	4	65.1256
EAK90491	984	485	6	60.9141
EAK90490	609	135.375	2	72.7444
EAK90489	2673	2174	3	6.7947
EAK90493	1572	1073	1	4.5889
EAK90499	1746	1247	0	0
EAK90494	9690	9191	318	170.362
EAK90495	1005	506	83	807.674
EAK90497	2901	2402	2	4.09983
EAK90496	1209	710	10	69.3506
EAK90498	6972	6473	5	3.80341
EAK90661	1014	515	3	28.6829
EAK90500	4452	3953	0	0
EAK90501	720	224.557	0	0
EAK90502	2856	2357	142	296.645
EAK90503	306	38.5757	0	0
EAK87394	1338	839	0	0
EAK87398	2049	1550	777	2468.3
EAK87393	1512	1013	1	4.8607
EAK87392	1503	1004	1	4.90427
EAK87391	1500	1001	18	88.5415
EAZ51210	4626	4127	124	147.943
EAK87389	4764	4265	9	10.3904
EAK87390	4431	3932	2	2.50452
EAK87388	4851	4352	31	35.0737
EAK87387	723	227.325	16	346.563
EAK87399	1587	1088	0	0
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	1	10.3443
EAK87384	1080	581	1	8.47485
EAK87397	480	73.603	3	200.694
EAK87383	603	131.482	0	0
EAK87382	411	55.3828	0	0
EAK87396	972	473	131	1363.7
EAK87381	1251	752	63	412.507
EAK87380	1419	920	0	0
EAK87379	4791	4292	0	0
EAK87378	867	368.046	11	147.163
EAK87377	393	51.744	0	0
EAK87376	657	170.247	5	144.61
EAK87375	1638	1139	45	194.535
EAK87374	618	141.414	117	4073.82
EAK87373	552	102.64	0	0
EAK87372	3747	3248	16	24.2556
EAK87371	1350	851	23	133.078
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	4	17.7597
EAK87370	3711	3212	8	12.2637
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	34	99.888
EAK87368	822	323.22	24	365.613
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	1	70.478
EAK87361	585	120.44	29	1185.59
EAK87366	786	287.66	20	342.341
EAK87365	618	141.414	192	6685.25
EAK87364	621	143.479	155	5319.25
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	11	535.347
EAK88889	4080	3581	3	4.12501
EAK88890	1416	917	0	0
EAK88888	1137	638	114	879.817
EAK88887	1428	929	1	5.3002
EAK88878	909	410.009	19	228.175
EAK88933	981	482	1	10.2155
EAK88932	615	139.375	7	247.299
EAK88886	1719	1220	20	80.7195
EAK88931	735	238.515	9	185.795
EAK88885	7017	6518	1	0.75543
EAZ51362	645	160.929	0	0
EAK88884	6696	6197	33	26.2205
EAK88930	1353	854	32	184.502
EAK88881	1704	1205	106	433.139
EAK88882	834	335.148	22	323.217
EAK88929	201	28.8807	0	0
EAK88883	1206	707	89	619.839
EAK88880	1020	521	115	1086.85
EAK88879	2079	1580	1	3.11639
EAK88875	1329	830	3	17.7972
EAK88876	1113	614	1	8.01937
EAZ51363	5361	4862	15	15.1909
EAK88877	4086	3587	10	13.727
EAK88928	2916	2417	6	12.2231
EAK88874	810	311.322	7	110.713
EAK88873	936	437.003	76	856.323
EAK88871	1224	725	83	563.701
EAZ51364	270	34.688	0	0
EAK88872	1269	770	29	185.445
EAK88927	1017	518	16	152.089
EAK88870	1353	854	12	69.1882
EAK88869	1101	602	9	73.613
EAK88868	3744	3245	1911	2899.71
EAK88867	1815	1316	32	119.73
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	1	25.9206
EAK88926	615	139.375	0	0
EAK88864	939	440.002	181	2025.5
EAK88925	747	249.878	7	137.936
EAK88863	684	192.518	5	127.882
EAZ51366	1902	1403	3	10.5286
EAK88862	1227	728	7	47.3451
EAK88924	1695	1196	40	164.679
EAZ51367	1131	632	47	366.175
EAK88923	3087	2588	1	1.90259
EAK88861	3042	2543	5	9.68126
EAK88860	3192	2693	75	137.13
EAK88859	1314	815	0	0
EAK88858	1833	1334	11	40.6018
EAK88857	2310	1811	2	5.43776
EAK88922	645	160.929	6	183.58
EAK88856	1899	1400	82	288.399
EAK88855	1920	1421	21	72.7669
EAZ51368	1761	1262	18	70.2298
EAK88854	1293	794	9	55.8124
EAZ51369	945	446.002	5	55.2003
EAZ51370	576	115.276	0	0
EAK88853	1044	545	3	27.104
EAK88852	2157	1658	21	62.3653
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	6	23.5218
EAK88851	1518	1019	1	4.83208
EAK88850	2913	2414	4	8.15889
EAZ51371	1197	698	0	0
EAK88847	1488	989	7	34.8506
EAK88846	2046	1547	0	0
EAK88845	969	470.001	3	31.4291
EAZ51372	1008	509	52	503.03
EAK88844	2022	1523	125	404.128
EAK88937	1428	929	51	270.31
EAK88842	1863	1364	4	14.4396
EAK88843	930	431.004	20	228.485
EAK88841	765	267.18	1	18.4291
EAK88835	1716	1217	15	60.6889
EAK88840	2253	1754	0	0
EAK88921	1302	803	1	6.13187
EAK88920	2691	2192	0	0
EAK88838	2436	1937	0	0
EAK88839	2487	1988	0	0
EAK88837	2058	1559	6	18.9502
EAK88836	1269	770	0	0
EAK88834	2034	1535	49	157.18
EAK88833	1449	950	4	20.7322
EAK88936	1374	875	4	22.5092
EAK88832	2037	1538	0	0
EAK88919	1386	887	34	188.74
EAZ51373	1623	1124	52	227.796
EAK88831	2634	2135	4	9.22509
EAK88830	885	386.024	1	12.7554
EAK88829	591	124.014	0	0
EAK88828	1842	1343	1	3.66634
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	2	31.9367
EAK88826	1383	884	3	16.71
EAK88918	771	273.004	7	126.252
EAK88825	1725	1226	2	8.03245
EAZ51374	1914	1415	9	31.318
EAK88823	567	110.346	0	0
EAK88821	1317	818	1	6.01943
EAK88822	1002	503	0	0
EAK88820	1623	1124	8	35.0455
EAK88819	2418	1919	3	7.69759
EAK88818	1779	1280	15	57.7018
EAK88817	1212	713	1	6.90588
EAK88816	456	66.388	0	0
EAK88917	1488	989	5	24.8933
EAK88815	1599	1100	0	0
EAK88812	921	422.005	5	58.3392
EAK88813	366	46.953	0	0
EAK88814	1845	1346	64	234.123
EAK88811	2589	2090	12	28.2711
EAZ51375	1551	1052	0	0
EAK88810	759	261.382	3	56.5136
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	2	5.27183
EAK88808	1407	908	0	0
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	1	9.61697
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	1	56.0788
EAK88805	3504	3005	3	4.9157
EAK88804	1800	1301	0	0
EAK88803	1227	728	0	0
EAK88802	2409	1910	9	23.2016
EAK88801	1449	950	1	5.18304
EAK88914	1026	527	6	56.0595
EAK88798	1278	779	3	18.9623
EAK88800	1317	818	43	258.835
EAK88799	3120	2621	0	0
EAZ51378	981	482	20	204.311
EAZ51379	945	446.002	3	33.1202
EAZ51380	603	131.482	4	149.797
EAZ51381	1146	647	5	38.0517
EAK88797	1548	1049	43	201.837
EAZ51382	981	482	63	643.579
EAK88796	3741	3242	2	3.03756
EAZ51383	942	443.002	544	6046.46
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	16	373.504
EAZ51386	1008	509	17	164.452
EAK88790	1605	1106	521	2319.48
EAK88795	3423	2924	2	3.36791
EAK88794	498	79.7459	0	0
EAZ51387	660	172.634	3	85.5662
EAK88793	1980	1481	4	13.2988
EAZ51388	2133	1634	98	295.313
EAZ51389	2889	2390	0	0
EAK88792	1113	614	0	0
EAK88791	702	208.246	0	0
EAK88789	561	107.188	4	183.747
EAK88788	804	305.387	9	145.111
EAK88787	618	141.414	0	0
EAK88786	555	104.131	0	0
EAK88785	1221	722	1	6.81979
EAK88913	867	368.046	20	267.569
EAK88784	2130	1631	3	9.05682
EAZ51390	1578	1079	55	250.986
EAK88935	807	308.353	0	0
EAZ51391	2769	2270	1	2.16911
EAK88783	537	95.5475	15	773.001
EAK88782	567	110.346	215	9593.76
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	87	113.268
EAK88780	5457	4958	3	2.97936
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	0	0
EAK88777	1689	1190	10	41.3772
EAK88776	351	44.593	0	0
EAK88911	1242	743	1	6.62704
EAK88910	306	38.5757	0	0
EAK88775	1212	713	1	6.90588
EAK88774	855	356.072	2	27.6567
EAK88772	2502	2003	2	4.91652
EAK88773	1386	887	6	33.307
EAZ51392	495	78.6752	0	0
