target_id	length	eff_length	est_counts	tpm
EAK90541	3168	2669	511	596.806
EAK90543	687	195.094	10	159.778
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	35	81.0558
EAK90545	1212	713	5	21.8596
EAK90546	948	449.002	9	62.4821
EAK90547	3129	2630	20	23.7047
EAK90548	1995	1496	249	518.834
EAK90549	849	350.089	7	62.3277
EAK90550	936	437.003	9	64.1977
EAK90551	2340	1841	11	18.6252
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	19	18.3875
EAK90552	1095	596	10	52.3016
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	5	4.2596
EAK90555	1143	644	3	14.521
EAK90557	2073	1574	39	77.2362
EAK90558	4365	3866	13	10.482
EAK90559	1476	977	10	31.9056
EAK90675	360	45.985	0	0
EAK90560	825	326.2	0	0
EAK90676	969	470.001	23	152.542
EAK90409	2526	2027	9	13.8404
EAK90561	1296	797	5	19.5557
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	156	145.549
EAK90563	8331	7832	38	15.1242
EAK90564	780	281.782	2	22.1247
EAK90565	1761	1262	137	338.394
EAK90566	2232	1733	11	19.7859
EAK90567	1512	1013	9	27.6945
EAK90677	1215	716	597	2599.1
EAK90678	3204	2705	3	3.45712
EAK90568	1737	1238	5	12.5896
EAK90570	861	362.058	112	964.275
EAK90569	1422	923	284	959.13
EAK90571	1605	1106	1	2.81842
EAK90572	3063	2564	8	9.72597
EAK90573	4683	4184	74	55.1316
EAK90574	1374	875	4	14.2499
EAK90575	1053	554	18	101.28
EAK90576	17499	17000	81	14.8524
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	0	0
EAK90679	567	110.346	5	141.245
EAZ51565	1320	821	0	0
EAK90578	1044	545	0	0
EAK90680	324	40.809	0	0
EAK90580	1050	551	9	50.9157
EAK90579	1191	692	4	18.0183
EAK90581	2013	1514	5	10.2945
EAK90583	1230	731	8	34.1141
EAK90681	1776	1277	85	207.486
EAK90584	4059	3560	85.4358	74.8085
EAZ51566	2298	1799	11	19.06
EAK90582	3576	3077	10	10.1306
EAK90586	4191	3692	27	22.7962
EAK90585	3225	2726	10	11.435
EAK90587	684	192.518	0	0
EAK90588	2484	1985	2	3.14073
EAK90589	3042	2543	29	35.5478
EAK90590	612	137.362	5	113.466
EAK90591	1788	1289	0	0
EAK90592	1374	875	1	3.56248
EAK90593	987	488	4	25.5506
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	46	54.5209
EAK90595	12474	11975	36	9.37104
EAK90596	564	108.755	119	3410.83
EAK90186	1740	1241	62	155.733
EAK90187	4452	3953	2	1.57712
EAK90598	1638	1139	13	35.5779
EAZ51567	1563	1064	2	5.85935
EAK90188	2463	1964	41	65.0734
EAK90189	3255	2756	670	757.803
EAK90191	1209	710	211	926.371
EAK90190	3039	2540	54	66.2706
EAK90192	582	118.692	3	78.788
EAK90193	1017	518	9	54.1594
EAK90194	1002	503	4	24.7887
EAK90196	2193	1694	98	180.332
EAK90195	1884	1385	5	11.2533
EAK90198	378	48.9908	0	0
EAK90199	1392	893	59	205.95
EAK90200	1950	1451	105	225.571
EAK90201	1110	611	37	188.765
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	4	23.2625
EAK90202	1506	1007	7	21.6685
EAK90203	1782	1283	93	225.953
EAK90204	3045	2546	15	18.3651
EAK90205	2796	2297	8	10.8565
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	39	169.79
EAZ51570	1599	1100	107	303.216
EAK90207	2523	2024	72	110.888
EAK90600	804	305.387	3	30.6219
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	2	3.16947
EAZ51571	636	154.196	32	646.902
EAK90211	669	179.932	24	415.78
EAK90210	3009	2510	51	63.337
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	1	1.89724
EAK90603	1548	1049	45	133.72
EAK90212	1035	536	16	93.0499
EAK90604	735	238.515	36	470.486
EAK90605	3399	2900	259	278.396
EAZ51572	648	163.223	158	3017.43
EAK90213	1029	530	1186	6975.41
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	394	684.978
EAZ51573	567	110.346	2	56.498
EAK90216	4671	4172	2567	1917.97
EAK90217	1356	857	0	0
EAZ51574	1218	719	13	56.3606
EAK90606	3837	3338	181	169.026
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	52	47.4928
EAK90219	2745	2246	22	30.5333
EAK90221	4137	3638	367	314.459
EAK90222	2043	1544	42	84.7936
EAK90223	621	143.479	0	0
EAK90224	1965	1466	186	395.494
EAK90225	2031	1532	93	189.228
EAK90607	4101	3602	153	132.406
EAK90226	612	137.362	3	68.0795
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	275	437.805
EAK90229	1707	1208	49	126.442
EAK90609	2811	2312	65	87.6368
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	96	105.816
EAK90231	1695	1196	4	10.4253
EAK90232	570	111.964	1	27.8409
EAK90233	1740	1241	13	32.6537
EAK90611	1476	977	51	162.718
EAK90612	1479	980	4	12.7232
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	39	59.1868
EAK90236	1914	1415	95	209.28
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	3	23.3197
EAK90614	282	35.906	0	0
EAK90615	1170	671	7	32.5189
EAK90238	594	125.841	5	123.853
EAK90239	3153	2654	18	21.1413
EAK90240	1494	995	4	12.5313
EAZ51575	1374	875	16	56.9997
EAK90241	6801	6302	27	13.3551
EAK90242	786	287.66	158	1712.14
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	3	22.6425
EAZ51576	1473	974	7	22.4027
EAZ51577	624	145.571	0	0
EAK90616	1389	890	9	31.522
EAK90245	2361	1862	13	21.7633
EAK90246	858	359.064	4	34.7255
EAK90247	582	118.692	0	0
EAK90248	597	127.695	0	0
EAK90249	750	252.742	1	12.3334
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	0	0
EAK90254	1635	1136	18	49.3918
EAK90252	666	177.478	125	2195.47
EAK90251	999	500	1	6.23435
EAK90253	1119	620	17	85.4709
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	1	44.0443
EAK90619	501	80.8361	75	2892.12
EAK90256	1656	1157	42	113.156
EAK90257	1020	521	4	23.9322
EAK90620	636	154.196	20	404.313
EAK90258	6672	6173	8	4.03975
EAK90255	528	91.5741	11	374.439
EAK90259	1398	899	30	104.021
EAK90260	858	359.064	13	112.858
EAK90621	1299	800	11	42.8611
EAK90261	1536	1037	2	6.01191
EAK90622	366	46.953	0	0
EAK90262	1239	740	0	0
EAK90263	348	44.1443	0	0
EAK90264	1383	884	91	320.885
EAK90265	5370	4871	11	7.0394
EAK90266	1365	866	0	0
EAK90267	1140	641	2	9.72597
EAK90268	699	205.582	138	2092.45
EAK90269	723	227.325	5	68.5622
EAK90270	1161	662	54	254.271
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	3	39.2072
EAK90272	618	141.414	5	110.215
EAK90273	7164	6665	9	4.20924
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	11	173.449
EAK90275	2205	1706	2	3.65436
EAK90276	3567	3068	43	43.6892
EAK90623	1362	863	7	25.2841
EAK90277	1626	1127	248	685.944
EAK90278	4419	3920	29	23.0607
EAK90279	1743	1244	5	12.5288
EAK90280	3792	3293	8	7.57285
EAK90281	1455	956	12	39.1277
EAK90282	960	461.001	5	33.8088
EAK90283	1221	722	4	17.2697
EAK90284	2106	1607	2	3.87949
EAZ51581	963	464.001	83	557.597
EAK90285	1362	863	3	10.8361
EAK90286	840	341.121	5	45.6901
EAK90624	3915	3416	168	153.304
EAK90287	1956	1457	19	40.6495
EAZ51582	5349	4850	25	16.0679
EAK90288	2115	1616	0	0
EAK90625	936	437.003	14	99.863
EAK90289	2541	2042	11	16.7918
EAK90291	7329	6830	35	15.9738
EAK90290	4554	4055	69	53.0419
EAK90293	2457	1958	3	4.77606
EAK90292	1185	686	5	22.7199
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	11	114.501
EAK90295	2652	2153	27	39.0913
EAK90296	2394	1895	5	8.22473
EAZ51584	480	73.603	1	42.3512
EAK90297	2022	1523	13	26.6075
EAK90298	2478	1979	11	17.3264
EAK90299	3828	3329	81	75.8459
EAK90300	447	63.9419	0	0
EAK90626	1062	563	2	11.0734
EAK90301	942	443.002	43	302.568
EAK90302	2004	1505	6	12.4273
EAK90304	2376	1877	36	59.786
EAK90303	663	175.045	15	267.118
EAK90305	1608	1109	14	39.3511
EAK90627	1218	719	17	73.7023
EAK90306	1041	542	92	529.114
EAK90307	501	80.8361	0	0
EAK90308	1332	833	2	7.48421
EAK90312	867	368.046	3	25.4085
EAK90311	657	170.247	1	18.3097
EAK90310	615	139.375	87	1945.79
EAK90309	1395	896	119	414
EAK90313	2649	2150	28	40.5957
EAK90314	4965	4466	20	13.9596
EAK90316	1956	1457	9	19.255
EAK90315	2952	2453	7	8.89532
EAK90317	780	281.782	77	851.8
EAZ51585	1998	1499	2	4.159
EAK90318	2061	1562	0	0
EAK90319	1665	1166	39	104.262
EAZ51586	1251	752	14	58.0325
EAK90628	1761	1262	2781	6869.14
EAK90320	1194	695	6	26.9108
EAK90321	564	108.755	0	0
EAK90322	1914	1415	5	11.0147
EAK90323	1155	656	2	9.50358
EAK90629	654	167.882	0	0
EAK90630	1671	1172	37	98.409
EAK90324	936	437.003	17	121.262
EAK90631	996	497	1	6.27198
EAK90325	957	458.001	29	197.375
EAK90327	834	335.148	1	9.30088
EAK90326	714	219.062	8	113.837
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	28	297.324
EAK90329	792	293.554	6	63.7124
EAK90328	3384	2885	74	79.9552
EAK90331	573	113.607	0	0
EAK90332	1866	1367	45	102.614
EAK90339	837	338.134	5	46.0938
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	12	17.6194
EAK90334	1152	653	5	23.8681
EAK90505	546	99.7309	2	62.5117
EAK90633	1962	1463	12	25.5681
EAK90335	2496	1997	3	4.68278
EAK90336	951	452.001	0	0
EAK90337	627	147.689	2	42.2127
EAK90338	2385	1886	20	33.0559
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	21	51.1411
EAK90342	501	80.8361	0	0
EAK90343	1914	1415	10	22.0295
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	40	88.4932
EAK90347	873	374.037	1	8.33386
EAK90346	3993	3494	1	0.89215
EAK90683	1875	1376	8	18.1231
EAK90349	753	255.614	8	97.5588
EAK90348	807	308.353	4	40.4364
EAZ51588	2328	1829	22	37.4947
EAK90634	222	30.4618	0	0
EAK90350	1485	986	2	6.32287
EAK90635	1569	1070	54	157.315
EAK90351	1449	950	4	13.1249
EAK90352	597	127.695	1	24.4111
EAK90353	1875	1376	23	52.1039
EAK90636	1971	1472	1	2.11764
EAK90354	1656	1157	4	10.7767
EAK90356	1938	1439	5	10.831
EAK90355	903	404.011	6	46.2933
EAK90357	1359	860	1	3.62462
EAK90358	1443	944	15	49.5314
EAK90359	1638	1139	19	51.9985
EAK90360	840	341.121	4	36.5521
EAK90637	852	353.08	52	459.083
EAK90361	2364	1865	296	494.736
EAK90362	2376	1877	37	61.4467
EAK90363	2211	1712	5	9.10389
EAK90364	456	66.388	0	0
EAK90365	2007	1508	3	6.20127
EAK90367	3534	3035	16	16.4332
EAK90366	1401	902	1	3.45585
EAK90368	684	192.518	0	0
EAK90369	2385	1886	3	4.95839
EAZ51589	768	270.089	47	542.441
EAK90370	339	42.842	0	0
EAK90371	1791	1292	75	180.95
EAK90372	2451	1952	215	343.336
EAK90374	8706	8207	11	4.17801
EAK90373	5148	4649	27	18.1036
EAK90375	4266	3767	7	5.79246
EAK90376	1812	1313	8	18.9927
EAK90377	2253	1754	21	37.3208
EAK90378	714	219.062	0	0
EAK90380	3780	3281	14	13.301
EAK90379	4998	4499	3	2.07858
EAK90381	1884	1385	18	40.512
EAZ51590	1074	575	13	70.4752
EAK90382	894	395.017	1	7.89125
EAK90383	1698	1199	3	7.79943
EAK90384	504	81.946	0	0
EAK90385	627	147.689	0	0
EAK90638	1191	692	5	22.5229
EAK90386	1296	797	0	0
EAZ51591	1284	785	9	35.7383
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	25	60.8823
EAZ51593	351	44.593	0	0
EAK90388	1113	614	0	0
EAZ51594	2676	2177	7	10.0231
EAK90389	5814	5315	848.416	497.584
EAK90390	1761	1262	18	44.4605
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	10	20.1889
EAZ51595	1101	602	12	62.1363
EAK90640	1356	857	27	98.2073
EAK90392	2076	1577	51	100.809
EAK90393	2181	1682	101	187.179
EAK90394	1590	1091	67	191.43
EAK90395	1245	746	0	0
EAK90641	1527	1028	4	12.1291
EAK90396	1227	728	5	21.4092
EAK90397	1890	1391	39	87.3974
EAK90398	1914	1415	70	154.206
EAK90399	1107	608	18	92.2847
EAZ51596	531	92.8757	0	0
EAK90400	3390	2891	144	155.266
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	10	28.3379
EAK90406	1833	1334	43	100.479
EAK90642	885	386.024	4	32.3003
EAK90405	1788	1289	2	4.83658
EAK90404	1821	1322	58	136.759
EAK90403	750	252.742	220	2713.36
EAK90407	3342	2843	1583	1735.66
EAK90410	1566	1067	12	35.0572
EAK90408	504	81.946	3	114.118
EAK90411	4998	4499	743	514.794
EAK90412	1032	533	6	35.0901
EAK90413	1785	1286	8	19.3914
EAK90415	9729	9230	28	9.45621
EAK90414	4983	4484	2	1.39035
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	5	122.056
EAK90643	939	440.002	1	7.08445
EAK90417	1392	893	196	684.172
EAK90416	978	479	42	273.322
EAK90418	2481	1982	132	207.602
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	202	1656.89
EAK90421	1149	650	410	1966.22
EAK90422	555	104.131	74	2215.2
EAK90423	1362	863	1	3.61202
EAK90424	1152	653	61	291.191
EAK90425	4902	4403	16	11.3275
EAK90426	2511	2012	82	127.042
EAZ51601	4779	4280	37	26.9475
EAK90427	4182	3683	189	159.964
EAK90428	5676	5177	142	85.501
EAK90644	471	70.7735	1	44.0443
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	87	30.9936
EAK90430	681	189.96	5	82.048
EAK90645	366	46.953	0	0
EAK90431	1209	710	4	17.5615
EAK90432	1713	1214	13	33.3799
EAK90433	1068	569	14	76.6967
EAK90646	2124	1625	420	805.669
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	15	104.837
EAK90434	486	75.5769	2	82.4901
EAK90435	1398	899	100	346.738
EAK90436	456	66.388	0	0
EAK90437	1167	668	100	466.643
EAK90439	2745	2246	17	23.5939
EAK90440	648	163.223	5	95.4882
EAK90441	996	497	53	332.415
EAK90442	720	224.557	9	124.933
EAK90648	1089	590	84	443.801
EAK90443	1764	1265	4	9.85667
EAK90444	741	244.177	9	114.894
EAZ51604	783	284.719	223	2441.46
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	2	82.4901
EAK90447	2055	1556	47	94.1563
EAK90649	1860	1361	196	448.91
EAK90448	2139	1640	3670	6975.63
EAK90450	1188	689	3	13.5726
EAK90449	2865	2366	25	32.9372
EAK90451	807	308.353	11	111.2
EAZ51605	861	362.058	4	34.4384
EAK90452	4815	4316	6	4.33342
EAZ51606	414	56.0278	0	0
EAK90438	987	488	1740	11114.5
EAZ51607	1200	701	5	22.2338
EAK90454	2733	2234	17	23.7207
EAK90453	936	437.003	51	363.787
EAK90455	1674	1175	35	92.852
EAK90456	537	95.5475	3	97.8729
EAK90457	1332	833	125	467.763
EAK90458	1092	593	65	341.68
EAK90459	2055	1556	21	42.0698
EAK90460	1404	905	1	3.44439
EAK90461	6456	5957	11	5.75607
EAK90462	20043	19544	35	5.58233
EAK90651	1842	1343	145	336.553
EAK90650	3474	2975	23.5618	24.6878
EAK90463	1611	1112	75	210.241
EAK90464	1782	1283	3	7.28879
EAK90465	3123	2624	94	111.667
EAZ51608	4188	3689	347	293.212
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	25	51.4725
EAK90654	1764	1265	14	34.4984
EAK90467	1671	1172	14	37.2359
EAK90468	1371	872	65	232.358
EAK90469	1512	1013	28	86.1608
EAK90470	4875	4376	226	160.987
EAK90471	777	278.851	542	6058.82
EAK90472	1890	1391	154	345.108
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	23	771.946
EAK90474	1353	854	28	102.202
EAK90475	1242	743	26	109.08
EAK90476	873	374.037	20	166.677
EAK90477	1542	1043	1	2.98866
EAK90478	1692	1193	76	198.579
EAK90656	537	95.5475	1	32.6243
EAK90479	1224	725	9	38.6959
EAK90657	1344	845	39	143.87
EAK90480	1668	1169	43	114.661
EAK90658	1068	569	26	142.437
EAK90481	1572	1073	56	162.686
EAK90482	1131	632	7	34.5257
EAK90483	1704	1205	7	18.1081
EAK90659	609	135.375	14	322.367
EAK90484	561	107.188	0	0
EAK90485	1995	1496	3	6.25102
EAK90486	1647	1148	0	0
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	14	29.5867
EAK90487	1176	677	0	0
EAK90492	801	302.424	5	51.5365
EAK90491	984	485	10	64.2716
EAK90490	609	135.375	9	207.236
EAK90489	2673	2174	4	5.73537
EAK90493	1572	1073	3	8.7153
EAK90499	1746	1247	0	0
EAK90494	9690	9191	274	92.9285
EAK90495	1005	506	117	720.769
EAK90497	2901	2402	39	50.6119
EAK90496	1209	710	12	52.6846
EAK90498	6972	6473	3	1.4447
EAK90661	1014	515	5	30.2638
EAK90500	4452	3953	27	21.2911
EAK90501	720	224.557	1	13.8814
EAK90502	2856	2357	29	38.353
EAK90503	306	38.5757	0	0
EAK87394	1338	839	1	3.71534
EAK87398	2049	1550	599	1204.64
EAK87393	1512	1013	3	9.23151
EAK87392	1503	1004	3	9.31426
EAK87391	1500	1001	28	87.1937
EAZ51210	4626	4127	218	164.658
EAK87389	4764	4265	15	10.9631
EAK87390	4431	3932	6	4.75662
EAK87388	4851	4352	16	11.4602
EAK87387	723	227.325	45	617.059
EAK87399	1587	1088	2	5.7301
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	11	72.0355
EAK87384	1080	581	1	5.36519
EAK87397	480	73.603	6	254.107
EAK87383	603	131.482	0	0
EAK87382	411	55.3828	0	0
EAK87396	972	473	108	711.743
EAK87381	1251	752	130	538.873
EAK87380	1419	920	23	77.9293
EAK87379	4791	4292	8	5.8102
EAK87378	867	368.046	15	127.043
EAK87377	393	51.744	0	0
EAK87376	657	170.247	0	0
EAK87375	1638	1139	17	46.525
EAK87374	618	141.414	66	1454.83
EAK87373	552	102.64	0	0
EAK87372	3747	3248	22	21.1139
EAK87371	1350	851	4	14.6518
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	8	22.4864
EAK87370	3711	3212	3	2.91143
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	48	89.2746
EAK87368	822	323.22	0	0
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	0	0
EAK87361	585	120.44	21	543.513
EAK87366	786	287.66	49	530.98
EAK87365	618	141.414	91	2005.9
EAK87364	621	143.479	37	803.846
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	11	338.913
EAK88889	4080	3581	5	4.35238
EAK88890	1416	917	3	10.1979
EAK88888	1137	638	71	346.895
EAK88887	1428	929	7	23.4878
EAK88878	909	410.009	22	167.259
EAK88933	981	482	1	6.46716
EAK88932	615	139.375	20	447.309
EAK88886	1719	1220	3	7.66518
EAK88931	735	238.515	31	405.141
EAK88885	7017	6518	13	6.21713
EAZ51362	645	160.929	2	38.7397
EAK88884	6696	6197	149	74.949
EAK88930	1353	854	190	693.516
EAK88881	1704	1205	71	183.667
EAK88882	834	335.148	12	111.611
EAK88929	201	28.8807	0	0
EAK88883	1206	707	250	1102.25
EAK88880	1020	521	65	388.899
EAK88879	2079	1580	10	19.7289
EAK88875	1329	830	15	56.3345
EAK88876	1113	614	4	20.3073
EAZ51363	5361	4862	11	7.05243
EAK88877	4086	3587	3	2.60706
EAK88928	2916	2417	25	32.2422
EAK88874	810	311.322	12	120.152
EAK88873	936	437.003	49	349.521
EAK88871	1224	725	109	468.651
EAZ51364	270	34.688	0	0
EAK88872	1269	770	31	125.497
EAK88927	1017	518	26	156.46
EAK88870	1353	854	31	113.153
EAK88869	1101	602	6	31.0682
EAK88868	3744	3245	2933	2817.46
EAK88867	1815	1316	47	111.328
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	2	32.8192
EAK88926	615	139.375	0	0
EAK88864	939	440.002	259	1834.87
EAK88925	747	249.878	28	349.294
EAK88863	684	192.518	1	16.1916
EAZ51366	1902	1403	0	0
EAK88862	1227	728	17	72.7911
EAK88924	1695	1196	72	187.656
EAZ51367	1131	632	118	582.004
EAK88923	3087	2588	14	16.8626
EAK88861	3042	2543	22	26.9673
EAK88860	3192	2693	74	85.6557
EAK88859	1314	815	0	0
EAK88858	1833	1334	20	46.7342
EAK88857	2310	1811	6	10.3275
EAK88922	645	160.929	11	213.068
EAK88856	1899	1400	58	129.14
EAK88855	1920	1421	65	142.587
EAZ51368	1761	1262	99	244.533
EAK88854	1293	794	30	117.777
EAZ51369	945	446.002	6	41.9349
EAZ51370	576	115.276	0	0
EAK88853	1044	545	1	5.71958
EAK88852	2157	1658	27	50.7622
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	4	9.9273
EAK88851	1518	1019	2	6.1181
EAK88850	2913	2414	114	147.207
EAZ51371	1197	698	0	0
EAK88847	1488	989	4	12.6074
EAK88846	2046	1547	2	4.02996
EAK88845	969	470.001	9	59.6905
EAZ51372	1008	509	84	514.425
EAK88844	2022	1523	44	90.0562
EAK88937	1428	929	42	140.927
EAK88842	1863	1364	4	9.14127
EAK88843	930	431.004	32	231.436
EAK88841	765	267.18	1	11.6669
EAK88835	1716	1217	34	87.0862
EAK88840	2253	1754	15	26.6577
EAK88921	1302	803	17	65.9925
EAK88920	2691	2192	35	49.7724
EAK88838	2436	1937	2	3.21856
EAK88839	2487	1988	4	6.27198
EAK88837	2058	1559	28	55.9851
EAK88836	1269	770	30	121.448
EAK88834	2034	1535	637	1293.58
EAK88833	1449	950	14	45.9373
EAK88936	1374	875	14	49.8748
EAK88832	2037	1538	13	26.348
EAK88919	1386	887	83	291.686
EAZ51373	1623	1124	94	260.689
EAK88831	2634	2135	13	18.9804
EAK88830	885	386.024	16	129.201
EAK88829	591	124.014	2	50.2712
EAK88828	1842	1343	5	11.6053
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	6	60.6546
EAK88826	1383	884	0	0
EAK88918	771	273.004	13	148.435
EAK88825	1725	1226	5	12.7128
EAZ51374	1914	1415	4	8.8118
EAK88823	567	110.346	1	28.249
EAK88821	1317	818	5	19.0536
EAK88822	1002	503	1	6.19716
EAK88820	1623	1124	23	63.7856
EAK88819	2418	1919	0	0
EAK88818	1779	1280	7	17.047
EAK88817	1212	713	2	8.74382
EAK88816	456	66.388	0	0
EAK88917	1488	989	3	9.45553
EAK88815	1599	1100	0	0
EAK88812	921	422.005	2	14.7731
EAK88813	366	46.953	0	0
EAK88814	1845	1346	65	150.532
EAK88811	2589	2090	29	43.2526
EAZ51375	1551	1052	36	106.671
EAK88810	759	261.382	10	119.257
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	7	11.6811
EAK88808	1407	908	2	6.86602
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	3	18.2647
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	7	248.513
EAK88805	3504	3005	6	6.22397
EAK88804	1800	1301	4	9.58393
EAK88803	1227	728	6	25.691
EAK88802	2409	1910	15	24.4804
EAK88801	1449	950	7	22.9686
EAK88914	1026	527	2	11.8299
EAK88798	1278	779	36	144.054
EAK88800	1317	818	85	323.912
EAK88799	3120	2621	4	4.75723
EAZ51378	981	482	13	84.0731
EAZ51379	945	446.002	2	13.9783
EAZ51380	603	131.482	5	118.54
EAZ51381	1146	647	3	14.4537
EAK88797	1548	1049	19	56.4598
EAZ51382	981	482	49	316.891
EAK88796	3741	3242	5	4.80748
EAZ51383	942	443.002	285	2005.4
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	40	591.137
EAZ51386	1008	509	65	398.067
EAK88790	1605	1106	1242	3500.48
EAK88795	3423	2924	6	6.39639
EAK88794	498	79.7459	0	0
EAZ51387	660	172.634	4	72.226
EAK88793	1980	1481	34	71.5624
EAZ51388	2133	1634	43	82.0309
EAZ51389	2889	2390	6	7.82554
EAK88792	1113	614	3	15.2305
EAK88791	702	208.246	0	0
EAK88789	561	107.188	1	29.0813
EAK88788	804	305.387	15	153.109
EAK88787	618	141.414	1	22.0429
EAK88786	555	104.131	0	0
EAK88785	1221	722	0	0
EAK88913	867	368.046	38	321.841
EAK88784	2130	1631	6	11.4672
EAZ51390	1578	1079	28	80.8905
EAK88935	807	308.353	3	30.3273
EAZ51391	2769	2270	0	0
EAK88783	537	95.5475	29	946.105
EAK88782	567	110.346	539	15226.2
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	64	52.7496
EAK88780	5457	4958	10	6.28716
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	1	1.30919
EAK88777	1689	1190	8	20.9558
