target_id	length	eff_length	est_counts	tpm
EAK90549	849	350.089	10	78.6472
EAK90550	936	437.003	5	31.5027
EAK90551	2340	1841	18	26.9203
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	9	7.69331
EAK90552	1095	596	10	46.1971
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	2	1.50497
EAK90555	1143	644	14	59.8554
EAK90557	2073	1574	71	124.198
EAK90558	4365	3866	33	23.5025
EAK90559	1476	977	22	61.9997
EAK90675	360	45.985	0	0
EAK90560	825	326.2	0	0
EAK90676	969	470.001	14	82.0146
EAK90409	2526	2027	6	8.15002
EAK90561	1296	797	20	69.0928
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	235	193.666
EAK90563	8331	7832	29	10.195
EAK90564	780	281.782	7	68.3983
EAK90565	1761	1262	235	512.708
EAK90566	2232	1733	10	15.8878
EAK90567	1512	1013	8	21.7441
EAK90677	1215	716	522	2007.33
EAK90678	3204	2705	13	13.2324
EAK90568	1737	1238	20	44.4806
EAK90570	861	362.058	106	806.101
EAK90569	1422	923	392	1169.35
EAK90571	1605	1106	2	4.97893
EAK90572	3063	2564	15	16.1077
EAK90573	4683	4184	87	57.2518
EAK90574	1374	875	10	31.4669
EAK90575	1053	554	16	79.5191
EAK90576	17499	17000	65	10.5275
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	4	43.0861
EAK90679	567	110.346	1	24.9519
EAZ51565	1320	821	0	0
EAK90578	1044	545	1	5.05202
EAK90680	324	40.809	0	0
EAK90580	1050	551	14	69.9581
EAK90579	1191	692	12	47.7459
EAK90581	2013	1514	7	12.7301
EAK90583	1230	731	4	15.0662
EAK90681	1776	1277	81	174.645
EAK90584	4059	3560	50	38.6706
EAZ51566	2298	1799	6	9.18293
EAK90582	3576	3077	2	1.78963
EAK90586	4191	3692	26	19.3898
EAK90585	3225	2726	42	42.4214
EAK90587	684	192.518	4	57.2072
EAK90588	2484	1985	15	20.8062
EAK90589	3042	2543	36	38.9778
EAK90590	612	137.362	7	140.312
EAK90591	1788	1289	0	0
EAK90592	1374	875	0	0
EAK90593	987	488	8	45.1369
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	40	41.876
EAK90595	12474	11975	53	12.186
EAK90596	564	108.755	126	3189.95
EAK90186	1740	1241	59	130.901
EAK90187	4452	3953	4	2.78609
EAK90598	1638	1139	13	31.4254
EAZ51567	1563	1064	4	10.3509
EAK90188	2463	1964	78	109.349
EAK90189	3255	2756	1070	1068.97
EAK90191	1209	710	273	1058.68
EAK90190	3039	2540	78	84.5517
EAK90192	582	118.692	4	92.7896
EAK90193	1017	518	8	42.5228
EAK90194	1002	503	8	43.7908
EAK90196	2193	1694	99	160.91
EAK90195	1884	1385	7	13.9158
EAK90198	378	48.9908	0	0
EAK90199	1392	893	68	209.662
EAK90200	1950	1451	107	203.038
EAK90201	1110	611	22	99.1386
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	6	30.8211
EAK90202	1506	1007	18	49.2158
EAK90203	1782	1283	86	184.558
EAK90204	3045	2546	22	23.7917
EAK90205	2796	2297	12	14.3841
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	27	103.827
EAZ51570	1599	1100	96	240.292
EAK90207	2523	2024	96	130.594
EAK90600	804	305.387	10	90.1593
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	7	9.7984
EAZ51571	636	154.196	21	374.98
EAK90211	669	179.932	12	183.626
EAK90210	3009	2510	39	42.7811
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	0	0
EAK90603	1548	1049	111	291.346
EAK90212	1035	536	38	195.2
EAK90604	735	238.515	48	554.097
EAK90605	3399	2900	205	194.633
EAZ51572	648	163.223	191	3221.91
EAK90213	1029	530	1253	6509.33
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	480	737.093
EAZ51573	567	110.346	2	49.9038
EAK90216	4671	4172	3028	1998.36
EAK90217	1356	857	1	3.21278
EAZ51574	1218	719	6	22.9765
EAK90606	3837	3338	187	154.247
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	67	54.0505
EAK90219	2745	2246	26	31.8731
EAK90221	4137	3638	447	338.303
EAK90222	2043	1544	73	130.178
EAK90223	621	143.479	5	95.9492
EAK90224	1965	1466	236	443.24
EAK90225	2031	1532	113	203.086
EAK90607	4101	3602	111	84.8478
EAK90226	612	137.362	4	80.1781
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	319	448.579
EAK90229	1707	1208	38	86.612
EAK90609	2811	2312	51	60.7357
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	90	87.6243
EAK90231	1695	1196	20	46.0426
EAK90232	570	111.964	0	0
EAK90233	1740	1241	20	44.3731
EAK90611	1476	977	58	163.454
EAK90612	1479	980	4	11.2382
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	31	41.5549
EAK90236	1914	1415	110	214.041
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	2	13.732
EAK90614	282	35.906	0	0
EAK90615	1170	671	15	61.5503
EAK90238	594	125.841	7	153.157
EAK90239	3153	2654	59	61.2086
EAK90240	1494	995	7	19.3703
EAZ51575	1374	875	34	106.987
EAK90241	6801	6302	26	11.3594
EAK90242	786	287.66	128	1225.16
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	0	0
EAZ51576	1473	974	5	14.1342
EAZ51577	624	145.571	1	18.9141
EAK90616	1389	890	3	9.28095
EAK90245	2361	1862	44	65.063
EAK90246	858	359.064	0	0
EAK90247	582	118.692	1	23.1974
EAK90248	597	127.695	4	86.2478
EAK90249	750	252.742	2	21.7879
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	0	0
EAK90254	1635	1136	5	12.1186
EAK90252	666	177.478	103	1597.92
EAK90251	999	500	2	11.0134
EAK90253	1119	620	7	31.0862
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	1	38.9037
EAK90619	501	80.8361	52	1771.17
EAK90256	1656	1157	35	83.2906
EAK90257	1020	521	7	36.9932
EAK90620	636	154.196	24	428.548
EAK90258	6672	6173	13	5.7984
EAK90255	528	91.5741	5	150.335
EAK90259	1398	899	34	104.131
EAK90260	858	359.064	24	184.035
EAK90621	1299	800	10	34.4169
EAK90261	1536	1037	1	2.65511
EAK90622	366	46.953	0	0
EAK90262	1239	740	1	3.72074
EAK90263	348	44.1443	0	0
EAK90264	1383	884	105	327.038
EAK90265	5370	4871	1	0.565253
EAK90266	1365	866	4	12.7175
EAK90267	1140	641	3	12.8862
EAK90268	699	205.582	188	2517.88
EAK90269	723	227.325	13	157.456
EAK90270	1161	662	78	324.413
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	8	92.3496
EAK90272	618	141.414	13	253.112
EAK90273	7164	6665	13	5.37037
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	17	236.77
EAK90275	2205	1706	7	11.2974
EAK90276	3567	3068	47	42.1797
EAK90623	1362	863	16	51.047
EAK90277	1626	1127	210	513.046
EAK90278	4419	3920	26	18.262
EAK90279	1743	1244	10	22.133
EAK90280	3792	3293	9	7.5251
EAK90281	1455	956	12	34.5609
EAK90282	960	461.001	14	83.6157
EAK90283	1221	722	7	26.6945
EAK90284	2106	1607	7	11.9934
EAZ51581	963	464.001	70	415.375
EAK90285	1362	863	13	41.4757
EAK90286	840	341.121	5	40.3574
EAK90624	3915	3416	243	195.862
EAK90287	1956	1457	21	39.6845
EAZ51582	5349	4850	31	17.5987
EAK90288	2115	1616	9	15.3342
EAK90625	936	437.003	32	201.617
EAK90289	2541	2042	13	17.5287
EAK90291	7329	6830	59	23.7844
EAK90290	4554	4055	57	38.7031
EAK90293	2457	1958	10	14.0621
EAK90292	1185	686	3	12.0409
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	17	156.302
EAK90295	2652	2153	35	44.7595
EAK90296	2394	1895	8	11.6236
EAZ51584	480	73.603	0	0
EAK90297	2022	1523	31	56.0432
EAK90298	2478	1979	13	18.0867
EAK90299	3828	3329	115	95.1142
EAK90300	447	63.9419	0	0
EAK90626	1062	563	18	88.0289
EAK90301	942	443.002	54	335.621
EAK90302	2004	1505	15	27.442
EAK90304	2376	1877	59	86.5464
EAK90303	663	175.045	13	204.482
EAK90305	1608	1109	51	126.619
EAK90627	1218	719	27	103.394
EAK90306	1041	542	89	452.118
EAK90307	501	80.8361	2	68.1218
EAK90308	1332	833	5	16.5267
EAK90312	867	368.046	7	52.3669
EAK90311	657	170.247	5	80.8635
EAK90310	615	139.375	65	1284.08
EAK90309	1395	896	129	396.409
EAK90313	2649	2150	51	65.312
EAK90314	4965	4466	23	14.1798
EAK90316	1956	1457	6	11.3384
EAK90315	2952	2453	3	3.36733
EAK90317	780	281.782	66	644.899
EAZ51585	1998	1499	5	9.18395
EAK90318	2061	1562	0	0
EAK90319	1665	1166	46	108.623
EAZ51586	1251	752	25	91.5342
EAK90628	1761	1262	3678	8024.42
EAK90320	1194	695	9	35.6549
EAK90321	564	108.755	0	0
EAK90322	1914	1415	8	15.5666
EAK90323	1155	656	7	29.3803
EAK90629	654	167.882	2	32.801
EAK90630	1671	1172	48	112.765
EAK90324	936	437.003	30	189.016
EAK90631	996	497	0	0
EAK90325	957	458.001	43	258.502
EAK90327	834	335.148	1	8.21532
EAK90326	714	219.062	19	238.807
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	78	731.59
EAK90329	792	293.554	1	9.37936
EAK90328	3384	2885	68	64.897
EAK90331	573	113.607	0	0
EAK90332	1866	1367	37	74.5237
EAK90339	837	338.134	4	32.5711
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	2	2.59383
EAK90334	1152	653	7	29.5152
EAK90505	546	99.7309	0	0
EAK90633	1962	1463	37	69.6336
EAK90335	2496	1997	0	0
EAK90336	951	452.001	3	18.2744
EAK90337	627	147.689	1	18.6429
EAK90338	2385	1886	16	23.3582
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	30	64.5316
EAK90342	501	80.8361	3	102.183
EAK90343	1914	1415	23	44.7541
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	30	58.6235
EAK90347	873	374.037	0	0
EAK90346	3993	3494	6	4.72813
EAK90683	1875	1376	9	18.0088
EAK90349	753	255.614	11	118.487
EAK90348	807	308.353	2	17.8584
EAZ51588	2328	1829	29	43.6562
EAK90634	222	30.4618	0	0
EAK90350	1485	986	3	8.37733
EAK90635	1569	1070	66	169.833
EAK90351	1449	950	5	14.4913
EAK90352	597	127.695	1	21.5619
EAK90353	1875	1376	37	74.0363
EAK90636	1971	1472	3	5.61145
EAK90354	1656	1157	2	4.75946
EAK90356	1938	1439	5	9.56688
EAK90355	903	404.011	3	20.4451
EAK90357	1359	860	1	3.20157
EAK90358	1443	944	2	5.83337
EAK90359	1638	1139	14	33.8428
EAK90360	840	341.121	7	56.5003
EAK90637	852	353.08	58	452.289
EAK90361	2364	1865	334	493.093
EAK90362	2376	1877	21	30.8047
EAK90363	2211	1712	1	1.60826
EAK90364	456	66.388	0	0
EAK90365	2007	1508	0	0
EAK90367	3534	3035	35	31.752
EAK90366	1401	902	6	18.315
EAK90368	684	192.518	0	0
EAK90369	2385	1886	5	7.29944
EAZ51589	768	270.089	57	581.072
EAK90370	339	42.842	0	0
EAK90371	1791	1292	75	159.831
EAK90372	2451	1952	163	229.916
EAK90374	8706	8207	18	6.03878
EAK90373	5148	4649	48	28.4278
EAK90375	4266	3767	4	2.92365
EAK90376	1812	1313	8	16.7759
EAK90377	2253	1754	14	21.9766
EAK90378	714	219.062	0	0
EAK90380	3780	3281	6	5.03508
EAK90379	4998	4499	13	7.95589
EAK90381	1884	1385	37	73.5552
EAZ51590	1074	575	22	105.346
EAK90382	894	395.017	0	0
EAK90383	1698	1199	8	18.371
EAK90384	504	81.946	1	33.5996
EAK90385	627	147.689	0	0
EAK90638	1191	692	2	7.95766
EAK90386	1296	797	0	0
EAZ51591	1284	785	14	49.1043
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	32	68.8337
EAZ51593	351	44.593	0	0
EAK90388	1113	614	0	0
EAZ51594	2676	2177	2	2.52949
EAK90389	5814	5315	909.753	471.283
EAK90390	1761	1262	25	54.5434
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	12	21.3991
EAZ51595	1101	602	18	82.3261
EAK90640	1356	857	63	202.405
EAK90392	2076	1577	49	85.5511
EAK90393	2181	1682	76	124.408
EAK90394	1590	1091	67	169.087
EAK90395	1245	746	0	0
EAK90641	1527	1028	4	10.7134
EAK90396	1227	728	20	75.6415
EAK90397	1890	1391	17	33.6499
EAK90398	1914	1415	46	89.5082
EAK90399	1107	608	17	76.9851
EAZ51596	531	92.8757	0	0
EAK90400	3390	2891	119	113.334
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	46	115.14
EAK90406	1833	1334	39	80.4952
EAK90642	885	386.024	2	14.2652
EAK90405	1788	1289	28	59.809
EAK90404	1821	1322	88	183.279
EAK90403	750	252.742	238	2592.76
EAK90407	3342	2843	1781	1724.84
EAK90410	1566	1067	15	38.7069
EAK90408	504	81.946	0	0
EAK90411	4998	4499	882	539.776
EAK90412	1032	533	7	36.1603
EAK90413	1785	1286	32	68.5126
EAK90415	9729	9230	17	5.07117
EAK90414	4983	4484	5	3.07019
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	2	43.1239
EAK90643	939	440.002	8	50.0606
EAK90417	1392	893	175	539.57
EAK90416	978	479	40	229.925
EAK90418	2481	1982	101	140.307
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	217	1572.18
EAK90421	1149	650	411	1740.96
EAK90422	555	104.131	71	1877.32
EAK90423	1362	863	15	47.8566
EAK90424	1152	653	74	312.018
EAK90425	4902	4403	23	14.3827
EAK90426	2511	2012	106	145.057
EAZ51601	4779	4280	72	46.318
EAK90427	4182	3683	231	172.692
EAK90428	5676	5177	166	88.2859
EAK90644	471	70.7735	0	0
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	63	19.8241
EAK90430	681	189.96	1	14.4943
EAK90645	366	46.953	0	0
EAK90431	1209	710	4	15.5118
EAK90432	1713	1214	5	11.34
EAK90433	1068	569	10	48.3893
EAK90646	2124	1625	452	765.855
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	9	55.5606
EAK90434	486	75.5769	2	72.8622
EAK90435	1398	899	131	401.211
EAK90436	456	66.388	0	0
EAK90437	1167	668	100	412.178
EAK90439	2745	2246	12	14.7107
EAK90440	648	163.223	7	118.081
EAK90441	996	497	61	337.936
EAK90442	720	224.557	17	208.441
EAK90648	1089	590	99	462.003
EAK90443	1764	1265	0	0
EAK90444	741	244.177	13	146.589
EAZ51604	783	284.719	218	2108.15
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	2	72.8622
EAK90447	2055	1556	118	208.802
EAK90649	1860	1361	201	406.63
EAK90448	2139	1640	3836	6440.15
EAK90450	1188	689	7	27.9731
EAK90449	2865	2366	65	75.6415
EAK90451	807	308.353	9	80.3629
EAZ51605	861	362.058	6	45.6283
EAK90452	4815	4316	15	9.5691
EAZ51606	414	56.0278	0	0
EAK90438	987	488	2261	12756.8
EAZ51607	1200	701	5	19.6387
EAK90454	2733	2234	44	54.2289
EAK90453	936	437.003	113	711.96
EAK90455	1674	1175	61	142.94
EAK90456	537	95.5475	3	86.4496
EAK90457	1332	833	158	522.244
EAK90458	1092	593	77	357.518
EAK90459	2055	1556	32	56.6242
EAK90460	1404	905	6	18.2543
EAK90461	6456	5957	39	18.026
EAK90462	20043	19544	24	3.38111
EAK90651	1842	1343	144	295.221
EAK90650	3474	2975	40.9504	37.8994
EAK90463	1611	1112	107	264.936
EAK90464	1782	1283	2	4.29205
EAK90465	3123	2624	155	162.641
EAZ51608	4188	3689	336	250.779
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	20	36.3719
EAK90654	1764	1265	22	47.8843
EAK90467	1671	1172	5	11.7464
EAK90468	1371	872	122	385.216
EAK90469	1512	1013	17	46.2063
EAK90470	4875	4376	163	102.558
EAK90471	777	278.851	793	7830.01
EAK90472	1890	1391	238	471.098
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	20	592.911
EAK90474	1353	854	20	64.4813
EAK90475	1242	743	20	74.1144
EAK90476	873	374.037	18	132.501
EAK90477	1542	1043	8	21.1187
EAK90478	1692	1193	28	64.6218
EAK90656	537	95.5475	0	0
EAK90479	1224	725	29	110.134
EAK90657	1344	845	31	101.01
EAK90480	1668	1169	67	157.805
EAK90658	1068	569	22	106.456
EAK90481	1572	1073	44	112.905
EAK90482	1131	632	0	0
EAK90483	1704	1205	3	6.85481
EAK90659	609	135.375	9	183.048
EAK90484	561	107.188	2	51.3741
EAK90485	1995	1496	2	3.68095
EAK90486	1647	1148	0	0
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	15	28.0002
EAK90487	1176	677	3	12.201
EAK90492	801	302.424	5	45.5213
EAK90491	984	485	17	96.5091
EAK90490	609	135.375	9	183.048
EAK90489	2673	2174	9	11.3984
EAK90493	1572	1073	0	0
EAK90499	1746	1247	2	4.41596
EAK90494	9690	9191	365	109.343
EAK90495	1005	506	196	1066.51
EAK90497	2901	2402	1	1.14627
EAK90496	1209	710	16	62.0473
EAK90498	6972	6473	14	5.95503
EAK90661	1014	515	9	48.1168
EAK90500	4452	3953	38	26.4678
EAK90501	720	224.557	5	61.3062
EAK90502	2856	2357	38	44.39
EAK90503	306	38.5757	0	0
EAK87394	1338	839	1	3.2817
EAK87398	2049	1550	739	1312.73
EAK87393	1512	1013	7	19.0261
EAK87392	1503	1004	9	24.6814
EAK87391	1500	1001	24	66.0144
EAZ51210	4626	4127	327	218.16
EAK87389	4764	4265	12	7.74682
EAK87390	4431	3932	5	3.50121
EAK87388	4851	4352	21	13.2859
EAK87387	723	227.325	60	726.718
EAK87399	1587	1088	0	0
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	6	34.7061
EAK87384	1080	581	5	23.6949
EAK87397	480	73.603	8	299.265
EAK87383	603	131.482	3	62.8227
EAK87382	411	55.3828	0	0
EAK87396	972	473	135	785.839
EAK87381	1251	752	155	567.512
EAK87380	1419	920	7	20.9494
EAK87379	4791	4292	10	6.41507
EAK87378	867	368.046	16	119.696
EAK87377	393	51.744	0	0
EAK87376	657	170.247	1	16.1727
EAK87375	1638	1139	41	99.1109
EAK87374	618	141.414	66	1285.03
EAK87373	552	102.64	0	0
EAK87372	3747	3248	23	19.4972
EAK87371	1350	851	10	32.3543
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	15	37.241
EAK87370	3711	3212	2	1.71441
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	49	80.4977
EAK87368	822	323.22	6	51.111
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	0	0
EAK87361	585	120.44	16	365.773
EAK87366	786	287.66	47	449.863
EAK87365	618	141.414	90	1752.31
EAK87364	621	143.479	27	518.126
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	5	136.071
EAK88889	4080	3581	6	4.61326
EAK88890	1416	917	0	0
EAK88888	1137	638	124	535.134
EAK88887	1428	929	4	11.8551
EAK88878	909	410.009	15	100.73
EAK88933	981	482	0	0
EAK88932	615	139.375	19	375.346
EAK88886	1719	1220	9	20.3116
EAK88931	735	238.515	40	461.748
EAK88885	7017	6518	21	8.87087
EAZ51362	645	160.929	1	17.1091
EAK88884	6696	6197	246	109.299
EAK88930	1353	854	262	844.704
EAK88881	1704	1205	57	130.241
EAK88882	834	335.148	13	106.799
EAK88929	201	28.8807	0	0
EAK88883	1206	707	332	1292.94
EAK88880	1020	521	88	465.057
EAK88879	2079	1580	6	10.4558
EAK88875	1329	830	7	23.221
EAK88876	1113	614	8	35.8743
EAZ51363	5361	4862	8	4.5304
EAK88877	4086	3587	7	5.37314
EAK88928	2916	2417	24	27.3398
EAK88874	810	311.322	14	123.817
EAK88873	936	437.003	92	579.649
EAK88871	1224	725	125	474.715
EAZ51364	270	34.688	0	0
EAK88872	1269	770	26	92.9702
EAK88927	1017	518	16	85.0455
EAK88870	1353	854	20	64.4813
EAK88869	1101	602	15	68.6051
EAK88868	3744	3245	3117	2644.74
EAK88867	1815	1316	82	171.561
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	1	14.4943
EAK88926	615	139.375	1	19.755
EAK88864	939	440.002	274	1714.58
EAK88925	747	249.878	48	528.902
EAK88863	684	192.518	8	114.414
EAZ51366	1902	1403	7	13.7373
EAK88862	1227	728	11	41.6028
EAK88924	1695	1196	54	124.315
EAZ51367	1131	632	118	514.075
EAK88923	3087	2588	33	35.1084
EAK88861	3042	2543	47	50.8877
EAK88860	3192	2693	77	78.7256
EAK88859	1314	815	1	3.37834
EAK88858	1833	1334	22	45.4076
EAK88857	2310	1811	4	6.08139
EAK88922	645	160.929	8	136.872
EAK88856	1899	1400	40	78.6671
EAK88855	1920	1421	45	87.1926
EAZ51368	1761	1262	84	183.266
EAK88854	1293	794	41	142.175
EAZ51369	945	446.002	15	92.6011
EAZ51370	576	115.276	0	0
EAK88853	1044	545	0	0
EAK88852	2157	1658	24	39.8555
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	3	6.57647
EAK88851	1518	1019	0	0
EAK88850	2913	2414	56	63.8722
EAZ51371	1197	698	2	7.88925
EAK88847	1488	989	11	30.6237
EAK88846	2046	1547	1	1.7798
EAK88845	969	470.001	18	105.447
EAZ51372	1008	509	108	584.208
EAK88844	2022	1523	71	128.357
EAK88937	1428	929	48	142.261
EAK88842	1863	1364	3	6.05575
EAK88843	930	431.004	35	223.588
EAK88841	765	267.18	3	30.9157
EAK88835	1716	1217	53	119.908
EAK88840	2253	1754	9	14.1278
EAK88921	1302	803	48	164.584
EAK88920	2691	2192	41	51.4997
EAK88838	2436	1937	0	0
EAK88839	2487	1988	5	6.92492
EAK88837	2058	1559	47	83.0067
EAK88836	1269	770	60	214.547
EAK88834	2034	1535	665	1192.82
EAK88833	1449	950	20	57.9653
EAK88936	1374	875	20	62.9337
EAK88832	2037	1538	14	25.063
EAK88919	1386	887	63	195.559
EAZ51373	1623	1124	95	232.712
EAK88831	2634	2135	32	41.268
EAK88830	885	386.024	15	106.989
EAK88829	591	124.014	3	66.6056
EAK88828	1842	1343	17	34.8525
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	7	62.5045
EAK88826	1383	884	3	9.34395
EAK88918	771	273.004	39	393.33
EAK88825	1725	1226	25	56.145
EAZ51374	1914	1415	11	21.4041
EAK88823	567	110.346	0	0
EAK88821	1317	818	1	3.36595
EAK88822	1002	503	0	0
EAK88820	1623	1124	15	36.744
EAK88819	2418	1919	2	2.86957
EAK88818	1779	1280	14	30.1148
EAK88817	1212	713	1	3.86164
EAK88816	456	66.388	0	0
EAK88917	1488	989	18	50.1115
EAK88815	1599	1100	7	17.5213
EAK88812	921	422.005	4	26.0978
EAK88813	366	46.953	0	0
EAK88814	1845	1346	99	202.512
EAK88811	2589	2090	74	97.487
EAZ51375	1551	1052	59	154.418
EAK88810	759	261.382	17	179.075
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	4	5.89582
EAK88808	1407	908	10	30.3232
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	5	26.8882
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	2	62.7165
EAK88805	3504	3005	4	3.66502
EAK88804	1800	1301	11	23.2797
EAK88803	1227	728	1	3.78207
EAK88802	2409	1910	9	12.9739
EAK88801	1449	950	9	26.0844
EAK88914	1026	527	7	36.572
EAK88798	1278	779	20	70.6893
EAK88800	1317	818	104	350.059
EAK88799	3120	2621	7	7.35347
EAZ51378	981	482	16	91.3975
EAZ51379	945	446.002	4	24.6936
EAZ51380	603	131.482	12	251.291
EAZ51381	1146	647	1	4.25556
EAK88797	1548	1049	20	52.4947
EAZ51382	981	482	35	199.932
EAK88796	3741	3242	11	9.34202
EAZ51383	942	443.002	255	1584.88
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	53	691.838
EAZ51386	1008	509	50	270.467
EAK88790	1605	1106	1386	3450.4
EAK88795	3423	2924	11	10.358
EAK88794	498	79.7459	0	0
EAZ51387	660	172.634	17	271.133
EAK88793	1980	1481	71	131.997
EAZ51388	2133	1634	38	64.0314
EAZ51389	2889	2390	2	2.30406
EAK88792	1113	614	4	17.9371
EAK88791	702	208.246	0	0
EAK88789	561	107.188	2	51.3741
EAK88788	804	305.387	22	198.351
EAK88787	618	141.414	1	19.4701
EAK88786	555	104.131	3	79.3235
EAK88785	1221	722	7	26.6945
EAK88913	867	368.046	46	344.125
EAK88784	2130	1631	6	10.1288
EAZ51390	1578	1079	29	74.0011
EAK88935	807	308.353	14	125.009
EAZ51391	2769	2270	11	13.3422
EAK88783	537	95.5475	26	749.23
EAK88782	567	110.346	613	15295.5
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	55	40.0408
EAK88780	5457	4958	12	6.66402
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	6	6.9383
