target_id	length	eff_length	est_counts	tpm
EAK90197	321	72.7051	442	93.9514
EAK90639	249	24.2569	228	145.26
EAK90391	2043	1794	8778	75.6169
EAZ51595	1101	852	1598	28.9856
EAK90640	1356	1107	2877	40.1641
EAK90392	2076	1827	1025	8.67023
EAK90393	2181	1932	454	3.63157
EAK90394	1590	1341	68418	788.473
EAK90395	1245	996	4170	64.7027
EAK90641	1527	1278	20879	252.478
EAK90396	1227	978	6115	96.628
EAK90397	1890	1641	1894	17.8368
EAK90398	1914	1665	117	1.08597
EAK90399	1107	858	417	7.51094
EAZ51596	531	282	1050	57.5421
EAK90400	3390	3141	26200	128.908
EAK90401	405	156	885	87.6726
EAZ51597	264	30.5332	0	0
EAK90402	1599	1350	1050	12.0199
EAK90406	1833	1584	2384	23.2593
EAK90642	885	636	476	11.5663
EAK90405	1788	1539	19117	191.967
EAK90404	1821	1572	3266	32.1077
EAK90403	750	501	1852	57.128
EAK90407	3342	3093	3916	19.5663
EAK90410	1566	1317	39259	460.68
EAK90408	504	255	3803	230.479
EAK90411	4998	4749	21023	68.4129
EAK90412	1032	783	12068	238.188
EAK90413	1785	1536	14776	148.666
EAK90415	9729	9480	7	0.0114113
EAK90414	4983	4734	400	1.3058
EAZ51598	438	189	8459	691.676
EAZ51599	348	99.0546	46	7.17676
EAZ51600	597	348	80	3.55268
EAK90643	939	690	1937	43.3836
EAK90417	1392	1143	1372	18.5504
EAK90416	978	729	1721	36.4837
EAK90418	2481	2232	2166	14.9972
EAK90419	330	81.3281	69	13.1116
EAK90420	879	630	2921	71.6534
EAK90421	1149	900	3236	55.5663
EAK90422	555	306	28891	1459.11
EAK90423	1362	1113	3984	55.3184
EAK90424	1152	903	48339	827.285
EAK90425	4902	4653	2023	6.71906
EAK90426	2511	2262	83.0023	0.567078
EAZ51601	4779	4530	95489	325.762
EAK90427	4182	3933	65534	257.507
EAK90428	5676	5427	71	0.202183
EAK90644	471	222	209	14.5492
EAZ51602	237	20.4227	38	28.7552
EAK90429	9249	9000	3211	5.5137
EAK90430	681	432	780	27.9034
EAK90645	366	117.006	7417	979.635
EAK90431	1209	960	14982	241.182
EAK90432	1713	1464	1066	11.2528
EAK90433	1068	819	2564	48.3815
EAK90646	2124	1875	679	5.59647
EAZ51603	399	150	8829	909.632
EAK90647	945	696	69321	1539.22
EAK90434	486	237	1116	72.7715
EAK90435	1398	1149	6302	84.7625
EAK90436	456	207	490	36.5823
EAK90437	1167	918	325	5.47125
EAK90439	2745	2496	77	0.476751
EAK90440	648	399	11	0.426055
EAK90441	996	747	303	6.26856
EAK90442	720	471	2377	77.9927
EAK90648	1089	840	2969	54.6231
EAK90443	1764	1515	85	0.867065
EAK90444	741	492	7203	226.253
EAZ51604	783	534	116103	3360.07
EAK90445	390	141	11403	1249.81
EAK90446	486	237	128	8.34655
EAK90447	2055	1806	225672	1931.1
EAK90649	1860	1611	18683	179.224
EAK90448	2139	1890	7285	59.568
EAK90450	1188	939	108	1.77748
EAK90449	2865	2616	152	0.897948
EAK90451	807	558	2602	72.064
EAZ51605	861	612	4158	104.997
EAK90452	4815	4566	12367	41.8576
EAZ51606	414	165	236	22.1041
EAK90438	987	738	19423	406.729
EAZ51607	1200	951	40	0.650017
EAK90454	2733	2484	985	6.12816
EAK90453	936	687	620	13.947
EAK90455	1674	1425	370	4.01266
EAK90456	537	288	247	13.2541
EAK90457	1332	1083	238	3.39621
EAK90458	1092	843	2499	45.8125
EAK90459	2055	1806	37423	320.233
EAK90460	1404	1155	3957	52.9456
EAK90461	6456	6207	621	1.54616
EAK90462	20043	19794	197	0.153808
EAK90651	1842	1593	31552	306.095
EAK90650	3474	3225	175	0.838598
EAK90463	1611	1362	2862	32.4742
EAK90464	1782	1533	58	0.584698
EAK90465	3123	2874	36	0.19358
EAZ51608	4188	3939	1112	4.36279
EAK90652	408	159	14658	1424.7
EAK90653	387	138	441	49.386
EAK90466	2013	1764	759	6.6495
EAK90654	1764	1515	3975	40.5481
EAK90467	1671	1422	39637	430.771
EAK90468	1371	1122	187	2.57569
EAK90469	1512	1263	116	1.41938
EAK90470	4875	4626	219	0.731617
EAK90471	777	528	40	1.17077
EAK90472	1890	1641	12435	117.107
EAK90655	369	120.004	423	54.474
EAK90473	531	282	30340	1662.69
EAK90474	1353	1104	40879	572.238
EAK90475	1242	993	6736	104.833
EAK90476	873	624	2399	59.4143
EAK90477	1542	1293	20872	249.466
EAK90478	1692	1443	8845	94.7277
EAK90656	537	288	2096	112.472
EAK90479	1224	975	2011	31.8752
EAK90657	1344	1095	30398	429.019
EAK90480	1668	1419	233	2.53758
EAK90658	1068	819	12549	236.794
EAK90481	1572	1323	92	1.07467
EAK90482	1131	882	41	0.718391
EAK90483	1704	1455	1221	12.9688
EAK90659	609	360	112473	4828.27
EAK90484	561	312	20853	1032.9
EAK90485	1995	1746	287	2.54029
EAK90486	1647	1398	71	0.784868
EAK90660	300	54.0423	272	77.7823
EAK90488	1974	1725	18117	162.309
EAK90487	1176	927	613	10.2194
EAK90492	801	552	11	0.307963
EAK90491	984	735	37	0.777965
EAK90490	609	360	13	0.558067
EAK90489	2673	2424	1590	10.137
EAK90493	1572	1323	396	4.62574
EAK90499	1746	1497	18	0.185822
EAK90494	9690	9441	1222	2.00032
EAK90495	1005	756	15	0.30663
EAK90497	2901	2652	360	2.09785
EAK90496	1209	960	15354	247.17
EAK90498	6972	6723	4309	9.9051
EAK90661	1014	765	14029	283.407
EAK90500	4452	4203	340	1.25016
EAK90501	720	471	9	0.295302
EAK90502	2856	2607	6749	40.0077
EAK90503	306	59.0937	0	0
EAK87394	1338	1089	0	0
EAK87398	2049	1800	239707	2058.04
EAK87393	1512	1263	4232	51.7831
EAK87392	1503	1254	4265	52.5614
EAK87391	1500	1251	140667	1737.72
EAZ51210	4626	4377	9875	34.8663
EAK87389	4764	4515	33619	115.073
EAK87390	4431	4182	8814	32.5713
EAK87388	4851	4602	94161	316.206
EAK87387	723	474	1231	40.1352
EAK87399	1587	1338	14409	166.427
EAZ51211	207	14.0473	0	0
EAK87386	339	90.1399	7982.85	1368.63
EAK87401	198	12.7491	0	0
EAK87385	975	726	390	8.30182
EAK87384	1080	831	44178	821.581
EAK87397	480	231	29229	1955.45
EAK87383	603	354	4791	209.155
EAK87382	411	162	575	54.8527
EAK87396	972	723	1.75451e+06	37502.7
EAK87381	1251	1002	3482	53.704
EAK87380	1419	1170	3042	40.1808
EAK87379	4791	4542	8657	29.4555
EAK87378	867	618	2280	57.0154
EAK87377	393	144	17677	1897.1
EAK87376	657	408	28524	1080.43
EAK87375	1638	1389	25517	283.905
EAK87374	618	369	65849	2757.84
EAK87373	552	303	698	35.6007
EAK87372	3747	3498	884	3.90551
EAK87371	1350	1101	23744	333.282
EAK87400	405	156	1257	124.525
EAZ51212	1608	1359	21793	247.824
EAK87370	3711	3462	14446	64.4861
EAK87395	168	9.64054	0	0
EAK87369	2175	1926	26359	211.504
EAK87368	822	573	219	5.90657
EAZ51213	357	108.019	39	5.57966
EAK87367	468	219	5544	391.223
EAK87361	585	336	87110.8	4006.62
EAK87366	786	537	20824	599.288
EAK87365	618	369	74192	3107.25
EAK87364	621	372	192008	7976.67
EAK87363	405	156	7090	702.372
EAK87362	549	300	2419	124.612
EAK88889	4080	3831	529	2.13397
EAK88890	1416	1167	16	0.211882
EAK88888	1137	888	763	13.2787
EAK88887	1428	1179	41	0.537422
EAK88878	909	660	14	0.327816
EAK88933	981	732	4721	99.6709
EAK88932	615	366	129	5.44696
EAK88886	1719	1470	32	0.336417
EAK88931	735	486	79	2.5121
EAK88885	7017	6768	132	0.301411
EAZ51362	645	396	1751	68.3339
EAK88884	6696	6447	106	0.254094
EAK88930	1353	1104	263	3.68156
EAK88881	1704	1455	6545	69.5172
EAK88882	834	585	251	6.63076
EAK88929	201	13.1582	0	0
EAK88883	1206	957	528	8.52643
EAK88880	1020	771	10	0.200443
EAK88879	2079	1830	0	0
EAK88875	1329	1080	113	1.61696
EAK88876	1113	864	44	0.787018
EAZ51363	5361	5112	1901	5.74694
EAK88877	4086	3837	15116	60.8822
EAK88928	2916	2667	1570	9.0975
EAK88874	810	561	2814	77.5187
EAK88873	936	687	33962	763.98
EAK88871	1224	975	16384	259.693
EAZ51364	270	33.5881	743	341.861
EAK88872	1269	1020	1694	25.666
EAK88927	1017	768	489	9.83996
EAK88870	1353	1104	9394	131.5
EAK88869	1101	852	3817	69.2354
EAK88868	3744	3495	184	0.81361
EAK88867	1815	1566	88	0.868433
EAZ51365	450	201	8886	683.212
EAK88866	339	90.1399	66510	11402.9
EAK88865	681	432	4061	145.276
EAK88926	615	366	3612	152.515
EAK88864	939	690	409	9.16051
EAK88925	747	498	396	12.2889
EAK88863	684	435	6099	216.678
EAZ51366	1902	1653	250	2.33729
EAK88862	1227	978	44	0.695279
EAK88924	1695	1446	5955	63.6442
EAZ51367	1131	882	131	2.29535
EAK88923	3087	2838	272	1.48116
EAK88861	3042	2793	918	5.07946
EAK88860	3192	2943	237489	1247.09
EAK88859	1314	1065	441	6.39933
EAK88858	1833	1584	2150	20.9763
EAK88857	2310	2061	1955	14.6593
EAK88922	645	396	10582	412.97
EAK88856	1899	1650	48404	453.36
EAK88855	1920	1671	1113	10.2935
EAZ51368	1761	1512	8494	86.8172
EAK88854	1293	1044	2428	35.9413
EAZ51369	945	696	8523	189.247
EAZ51370	576	327	2516	118.907
EAK88853	1044	795	34915	678.72
EAK88852	2157	1908	55639	450.657
EAK88848	321	72.7051	8457	1797.62
EAK88849	1755	1506	959	9.841
EAK88851	1518	1269	49	0.596733
EAK88850	2913	2664	364	2.1116
EAZ51371	1197	948	7	0.114113
EAK88847	1488	1239	24761	308.846
EAK88846	2046	1797	2400	20.64
EAK88845	969	720	595	12.7711
EAZ51372	1008	759	27582	561.603
EAK88844	2022	1773	16505	143.864
EAK88937	1428	1179	20072	263.101
EAK88842	1863	1614	3919	37.5247
EAK88843	930	681	411	9.32696
EAK88841	765	516	1483	44.4157
EAK88835	1716	1467	5714	60.1943
EAK88840	2253	2004	1206	9.30026
EAK88921	1302	1053	889	13.0472
EAK88920	2691	2442	309	1.9555
EAK88838	2436	2187	93	0.657173
EAK88839	2487	2238	37	0.255498
EAK88837	2058	1809	117	0.999523
EAK88836	1269	1020	111	1.68178
EAK88834	2034	1785	881	7.62752
EAK88833	1449	1200	17366	223.648
EAK88936	1374	1125	32802	450.602
EAK88832	2037	1788	7154	61.8339
EAK88919	1386	1137	4642	63.0943
EAZ51373	1623	1374	119028	1338.78
EAK88831	2634	2385	22959	148.768
EAK88830	885	636	0	0
EAK88829	591	342	2210	99.8646
EAK88828	1842	1593	1956	18.9757
EAK88824	429	180	18034	1548.34
EAK88827	807	558	15332	424.629
EAK88826	1383	1134	161	2.19411
EAK88918	771	522	26	0.769748
EAK88825	1725	1476	37	0.387401
EAZ51374	1914	1665	561	5.20708
EAK88823	567	318	436	21.1887
EAK88821	1317	1068	506	7.32192
EAK88822	1002	753	271	5.56186
EAK88820	1623	1374	12596	141.674
EAK88819	2418	2169	6036	43.0066
EAK88818	1779	1530	67642	683.236
EAK88817	1212	963	5044	80.9458
EAK88816	456	207	2475	184.778
EAK88917	1488	1239	6649	82.9336
EAK88815	1599	1350	3605	41.2683
EAK88812	921	672	1681	38.6584
EAK88813	366	117.006	212	28.0009
EAK88814	1845	1596	853	8.25965
EAK88811	2589	2340	156	1.03028
EAZ51375	1551	1302	22	0.26113
EAK88810	759	510	245	7.42406
EAZ51376	561	312	98	4.85419
EAK88809	2367	2118	33	0.240787
EAK88808	1407	1158	938	12.5181
EAZ51377	510	261	321	19.0068
EAK88806	354	105.028	190	27.9573
EAK88807	1011	762	5078	102.987
EAK88916	303	56.5345	298	81.4607
EAK88915	519	270	8	0.457901
EAK88805	3504	3255	180	0.854608
EAK88804	1800	1551	570	5.67948
EAK88803	1227	978	4	0.0632072
EAK88802	2409	2160	9029	64.5998
EAK88801	1449	1200	5159	66.44
EAK88914	1026	777	6170	122.718
EAK88798	1278	1029	438	6.57816
EAK88800	1317	1068	181	2.6191
EAK88799	3120	2871	3103	16.703
EAZ51378	981	732	8201	173.142
EAZ51379	945	696	1854	41.1667
EAZ51380	603	354	44503	1942.82
EAZ51381	1146	897	3140	54.0982
EAK88797	1548	1299	141614	1684.78
EAZ51382	981	732	4158	87.7847
EAK88796	3741	3492	3931	17.397
EAZ51383	942	693	45455	1013.66
EAZ51384	348	99.0546	600	93.61
EAZ51385	705	456	2339	79.2704
EAZ51386	1008	759	1728	35.1842
EAK88790	1605	1356	130	1.48159
EAK88795	3423	3174	46	0.223973
EAK88794	498	249	45	2.79292
EAZ51387	660	411	90	3.38412
EAK88793	1980	1731	1623	14.49
