target_id	length	eff_length	est_counts	tpm
EAK90238	594	433.597	74	112.135
EAK90239	3153	2992.6	165	36.227
EAK90240	1494	1333.6	57	28.0832
EAZ51575	1374	1213.6	144	77.9622
EAK90241	6801	6640.6	289	28.5948
EAK90242	786	625.597	1260	1323.34
EAK90243	411	252.004	20	52.1458
EAK90244	912	751.597	36	31.4712
EAZ51576	1473	1312.6	143	71.5815
EAZ51577	624	463.597	53	75.1158
EAK90616	1389	1228.6	117	62.5709
EAK90245	2361	2200.6	332	99.1275
EAK90246	858	697.597	24	22.6049
EAK90247	582	421.597	32	49.871
EAK90248	597	436.597	79	118.889
EAK90249	750	589.597	44	49.0336
EAK90250	330	174.871	22	82.6612
EAK90617	2505	2344.6	42	11.77
EAK90254	1635	1474.6	208	92.6801
EAK90252	666	505.597	887	1152.7
EAK90251	999	838.597	66	51.7115
EAK90253	1119	958.597	75	51.4069
EAK90618	399	240.427	744	2033.23
EAZ51578	471	311.06	126	266.148
EAK90619	501	340.746	839	1617.81
EAK90256	1656	1495.6	225	98.8472
EAK90257	1020	859.597	73	55.7987
EAK90620	636	475.597	296	408.93
EAK90258	6672	6511.6	234	23.6116
EAK90255	528	367.687	262	468.187
EAK90259	1398	1237.6	230	122.108
EAK90260	858	697.597	224	210.979
EAK90621	1299	1138.6	147	84.8289
EAK90261	1536	1375.6	103	49.1974
EAK90622	366	208.784	39	122.734
EAK90262	1239	1078.6	26	15.8384
EAK90263	348	191.509	349	1197.38
EAK90264	1383	1222.6	751	403.602
EAK90265	5370	5209.6	117	14.7563
EAK90266	1365	1204.6	59	32.1815
EAK90267	1140	979.597	26	17.439
EAK90268	699	538.597	1263	1540.76
EAK90269	723	562.597	144	168.175
EAK90270	1161	1000.6	655	430.109
EAZ51579	489	328.878	158	315.659
EAK90271	735	574.597	174	198.967
EAK90272	618	457.597	186	267.07
EAK90273	7164	7003.6	324	30.3963
EAK90274	363	205.927	812	2590.83
EAZ51580	690	529.597	164	203.467
EAK90275	2205	2044.6	75	24.1018
EAK90276	3567	3406.6	509	98.1733
EAK90623	1362	1201.6	484	264.657
EAK90277	1626	1465.6	757	339.373
EAK90278	4419	4258.6	384	59.2463
EAK90279	1743	1582.6	119	49.4052
EAK90280	3792	3631.6	324	58.6197
EAK90281	1455	1294.6	107	54.3057
EAK90282	960	799.597	218	179.135
EAK90283	1221	1060.6	171	105.936
EAK90284	2106	1945.6	145	48.9679
EAZ51581	963	802.597	1977	1618.47
EAK90285	1362	1201.6	97	53.0407
EAK90286	840	679.597	67	64.7768
EAK90624	3915	3754.6	1766	309.046
EAK90287	1956	1795.6	206	75.3798
EAZ51582	5349	5188.6	256	32.418
EAK90288	2115	1954.6	114	38.3216
EAK90625	936	775.597	129	109.282
EAK90289	2541	2380.6	69	19.0441
EAK90291	7329	7168.6	111	10.1738
EAK90290	4554	4393.6	750	112.16
EAK90293	2457	2296.6	116	33.1871
EAK90292	1185	1024.6	76	48.7368
EAZ51583	414	254.931	498	1283.52
EAK90294	798	637.597	92	94.8064
EAK90295	2652	2491.6	609	160.596
EAK90296	2394	2233.6	108	31.7699
EAZ51584	480	319.952	81	166.34
EAK90297	2022	1861.6	365	128.826
EAK90298	2478	2317.6	228	64.6388
EAK90299	3828	3667.6	1269	227.34
EAK90300	447	287.332	31	70.8881
EAK90626	1062	901.597	230	167.615
EAK90301	942	781.597	459	385.857
EAK90302	2004	1843.6	218	77.6939
EAK90304	2376	2215.6	496	147.091
EAK90303	663	502.597	182	237.929
EAK90305	1608	1447.6	348	157.953
EAK90627	1218	1057.6	170	105.615
EAK90306	1041	880.597	527	393.215
EAK90307	501	340.746	82	158.117
EAK90308	1332	1171.6	119	66.7367
EAK90312	867	706.597	43	39.9846
EAK90311	657	496.597	117	154.802
EAK90310	615	454.597	910	1315.26
EAK90309	1395	1234.6	1248	664.18
EAK90313	2649	2488.6	430	113.53
EAK90314	4965	4804.6	192	26.2567
EAK90316	1956	1795.6	152	55.62
EAK90315	2952	2791.6	242	56.9586
EAK90317	780	619.597	645	683.985
EAZ51585	1998	1837.6	79	28.2471
EAK90318	2061	1900.6	45	15.5567
EAK90319	1665	1504.6	302	131.881
EAZ51586	1251	1090.6	230	138.567
EAK90628	1761	1600.6	12462	5115.67
EAK90320	1194	1033.6	94	59.7548
EAK90321	564	403.62	51	83.0221
EAK90322	1914	1753.6	105	39.3419
EAK90323	1155	994.597	83	54.8311
EAK90629	654	493.597	58	77.2061
EAK90630	1671	1510.6	496	215.739
EAK90324	936	775.597	424	359.191
EAK90631	996	835.597	67	52.6834
EAK90325	957	796.597	230	189.708
EAK90327	834	673.597	113	110.224
EAK90326	714	553.597	101	119.874
EAZ51587	150	34.4907	68	1295.4
EAK90330	792	631.597	744	773.979
EAK90329	792	631.597	116	120.674
EAK90328	3384	3223.6	1071	218.296
EAK90331	573	412.597	71	113.065
EAK90332	1866	1705.6	218	83.9801
EAK90339	837	676.597	190	184.51
EAK90632	297	145.049	58	262.73
EAK90333	2622	2461.6	99	26.425
EAK90334	1152	991.597	144	95.4165
EAK90505	546	385.665	27	45.9991
EAK90633	1962	1801.6	162	59.0818
EAK90335	2496	2335.6	37	10.4088
EAK90336	951	790.597	43	35.7363
EAK90337	627	466.597	66	92.939
EAK90338	2385	2224.6	207	61.1386
EAK90340	438	278.413	93	219.478
EAK90341	1779	1618.6	228	92.5534
EAK90342	501	340.746	71	136.907
EAK90343	1914	1753.6	242	90.6738
EAK90344	399	240.427	27	73.7867
EAK90345	1908	1747.6	347	130.462
EAK90347	873	712.597	37	34.1157
EAK90346	3993	3832.6	94	16.115
EAK90683	1875	1714.6	130	49.817
EAK90349	753	592.597	175	194.033
EAK90348	807	646.597	123	124.988
EAZ51588	2328	2167.6	206	62.4432
EAK90634	222	82.79	14	111.108
EAK90350	1485	1324.6	56	27.778
EAK90635	1569	1408.6	98	45.7126
EAK90351	1449	1288.6	132	67.3059
EAK90352	597	436.597	30	45.1478
EAK90353	1875	1714.6	239	91.5867
EAK90636	1971	1810.6	118	42.821
EAK90354	1656	1495.6	110	48.3253
EAK90356	1938	1777.6	100	36.9626
EAK90355	903	742.597	75	66.3597
EAK90357	1359	1198.6	75	41.1135
EAK90358	1443	1282.6	124	63.5225
EAK90359	1638	1477.6	105	46.6906
EAK90360	840	679.597	129	124.72
EAK90637	852	691.597	264	250.811
EAK90361	2364	2203.6	2242	668.498
EAK90362	2376	2215.6	345	102.312
EAK90363	2211	2050.6	58	18.5842
EAK90364	456	296.249	10	22.1789
EAK90365	2007	1846.6	36	12.8093
EAK90367	3534	3373.6	284	55.3123
EAK90366	1401	1240.6	35	18.5368
EAK90368	684	523.597	28	35.1364
EAK90369	2385	2224.6	102	30.1263
EAZ51589	768	607.597	614	663.971
EAK90370	339	183.124	418	1499.78
EAK90371	1791	1630.6	991	399.322
EAK90372	2451	2290.6	957	274.511
EAK90374	8706	8545.6	629	48.362
EAK90373	5148	4987.6	248	32.6706
EAK90375	4266	4105.6	185	29.6068
EAK90376	1812	1651.6	92	36.5999
EAK90377	2253	2092.6	134	42.0742
EAK90378	714	553.597	20	23.7374
EAK90380	3780	3619.6	162	29.407
EAK90379	4998	4837.6	258	35.0418
EAK90381	1884	1723.6	445	169.637
EAZ51590	1074	913.597	89	64.0076
EAK90382	894	733.597	66	59.1129
EAK90383	1698	1537.6	58	24.7846
EAK90384	504	343.707	33	63.0844
EAK90385	627	466.597	23	32.3878
EAK90638	1191	1030.6	44	28.0518
EAK90386	1296	1135.6	23	13.3076
EAZ51591	1284	1123.6	86	50.2903
EAZ51592	189	58.6369	21	235.312
EAK90387	1779	1618.6	273	110.821
EAZ51593	351	194.365	88	297.483
EAK90388	1113	952.597	21	14.4846
EAZ51594	2676	2515.6	111	28.992
EAK90389	5814	5653.6	6417	745.767
EAK90390	1761	1600.6	91	37.3556
EAK90197	321	166.585	105	414.142
EAK90639	249	104.078	444	2802.98
EAK90391	2043	1882.6	174	60.7279
EAZ51595	1101	940.597	116	81.0309
EAK90640	1356	1195.6	397	218.174
EAK90392	2076	1915.6	340	116.619
EAK90393	2181	2020.6	469	152.507
EAK90394	1590	1429.6	175	80.4305
EAK90395	1245	1084.6	8	4.84638
EAK90641	1527	1366.6	73	35.0977
EAK90396	1227	1066.6	71	43.7375
EAK90397	1890	1729.6	148	56.2229
EAK90398	1914	1753.6	266	99.6663
EAK90399	1107	946.597	193	133.964
EAZ51596	531	370.687	92	163.071
EAK90400	3390	3229.6	1058	215.245
EAK90401	405	246.232	21	56.0366
EAZ51597	264	116.588	103	580.47
EAK90402	1599	1438.6	284	129.711
EAK90406	1833	1672.6	235	92.3151
EAK90642	885	724.597	35	31.7371
EAK90405	1788	1627.6	142	57.3242
EAK90404	1821	1660.6	205	81.1122
EAK90403	750	589.597	768	855.859
EAK90407	3342	3181.6	3569	737.051
EAK90410	1566	1405.6	122	57.0289
EAK90408	504	343.707	115	219.84
EAK90411	4998	4837.6	4933	670.005
EAK90412	1032	871.597	231	174.138
EAK90413	1785	1624.6	139	56.2167
EAK90415	9729	9568.6	264	18.1281
EAK90414	4983	4822.6	89	12.1257
EAZ51598	438	278.413	50	117.999
EAZ51599	348	191.509	16	54.8942
EAZ51600	597	436.597	49	73.7414
EAK90643	939	778.597	94	79.3252
EAK90417	1392	1231.6	783	417.724
EAK90416	978	817.597	284	228.231
EAK90418	2481	2320.6	576	163.087
EAK90419	330	174.871	382	1435.3
EAK90420	879	718.597	1408	1287.4
EAK90421	1149	988.597	1620	1076.69
EAK90422	555	394.643	714	1188.75
EAK90423	1362	1201.6	90	49.213
EAK90424	1152	991.597	472	312.754
EAK90425	4902	4741.6	237	32.8413
EAK90426	2511	2350.6	935.676	261.543
EAZ51601	4779	4618.6	973	138.42
EAK90427	4182	4021.6	1700	277.745
EAK90428	5676	5515.6	998	118.887
EAK90644	471	311.06	171	361.201
EAZ51602	237	94.4699	69	479.902
EAK90429	9249	9088.6	737	53.2804
EAK90430	681	520.597	53	66.8914
EAK90645	366	208.784	56	176.233
EAK90431	1209	1048.6	50	31.3298
EAK90432	1713	1552.6	43	18.1973
EAK90433	1068	907.597	41	29.6816
EAK90646	2124	1963.6	919	307.51
EAZ51603	399	240.427	75	204.963
EAK90647	945	784.597	72	60.2951
EAK90434	486	325.915	47	94.7523
EAK90435	1398	1237.6	826	438.528
EAK90436	456	296.249	171	379.258
EAK90437	1167	1006.6	401	261.749
EAK90439	2745	2584.6	219	55.6734
EAK90440	648	487.597	44	59.2909
EAK90441	996	835.597	657	516.612
EAK90442	720	559.597	201	236.003
EAK90648	1089	928.597	411	290.811
EAK90443	1764	1603.6	25	10.2433
EAK90444	741	580.597	83	93.9289
EAZ51604	783	622.597	986	1040.56
EAK90445	390	231.696	88	249.551
EAK90446	486	325.915	85	171.36
EAK90447	2055	1894.6	309	107.161
EAK90649	1860	1699.6	2447	945.985
EAK90448	2139	1978.6	9728	3230.45
EAK90450	1188	1027.6	35	22.379
EAK90449	2865	2704.6	173	42.0281
EAK90451	807	646.597	115	116.859
EAZ51605	861	700.597	72	67.5244
EAK90452	4815	4654.6	120	16.9393
EAZ51606	414	254.931	20	51.547
EAK90438	987	826.597	4220	3354.4
EAZ51607	1200	1039.6	106	66.9942
EAK90454	2733	2572.6	137	34.9901
EAK90453	936	775.597	248	210.093
EAK90455	1674	1513.6	222	96.3694
EAK90456	537	376.687	101	176.172
EAK90457	1332	1171.6	559	313.494
EAK90458	1092	931.597	673	474.661
EAK90459	2055	1894.6	325	112.71
EAK90460	1404	1243.6	152	80.3083
EAK90461	6456	6295.6	506	52.8093
EAK90462	20043	19882.6	495	16.3579
EAK90651	1842	1681.6	1144	446.993
EAK90650	3474	3313.6	688.172	136.456
EAK90463	1611	1450.6	522	236.44
EAK90464	1782	1621.6	212	85.8992
EAK90465	3123	2962.6	511	113.33
EAZ51608	4188	4027.6	2405	392.343
EAK90652	408	249.133	673	1774.93
EAK90653	387	228.855	32	91.8728
EAK90466	2013	1852.6	272	96.4682
EAK90654	1764	1603.6	99	40.5636
EAK90467	1671	1510.6	217	94.386
EAK90468	1371	1210.6	1342	728.365
EAK90469	1512	1351.6	1030	500.71
EAK90470	4875	4714.6	3365	468.961
EAK90471	777	616.597	1725	1838.16
EAK90472	1890	1729.6	690	262.12
EAK90655	369	211.687	168	521.448
EAK90473	531	370.687	474	840.171
EAK90474	1353	1192.6	232	127.818
EAK90475	1242	1081.6	244	148.225
EAK90476	873	712.597	87	80.2179
EAK90477	1542	1381.6	159	75.6157
EAK90478	1692	1531.6	354	151.864
EAK90656	537	376.687	39	68.0269
EAK90479	1224	1063.6	63	38.9188
EAK90657	1344	1183.6	99	54.9576
EAK90480	1668	1507.6	510	222.27
EAK90658	1068	907.597	222	160.715
EAK90481	1572	1411.6	209	97.2819
EAK90482	1131	970.597	30	20.3085
EAK90483	1704	1543.6	63	26.8166
EAK90659	609	448.597	163	238.741
EAK90484	561	400.643	28	45.9195
EAK90485	1995	1834.6	51	18.2653
EAK90486	1647	1486.6	24	10.6075
EAK90660	300	147.711	49	217.962
EAK90488	1974	1813.6	237	85.8626
EAK90487	1176	1015.6	44	28.4661
EAK90492	801	640.597	42	43.0785
EAK90491	984	823.597	63	50.2599
EAK90490	609	448.597	48	70.3041
EAK90489	2673	2512.6	208	54.3922
EAK90493	1572	1411.6	33	15.3603
EAK90499	1746	1585.6	19	7.87331
EAK90494	9690	9529.6	1151	79.3592
EAK90495	1005	844.597	748	581.9
EAK90497	2901	2740.6	101	24.2143
EAK90496	1209	1048.6	112	70.1788
EAK90498	6972	6811.6	195	18.8097
EAK90661	1014	853.597	36	27.7106
EAK90500	4452	4291.6	647	99.0562
EAK90501	720	559.597	74	86.8865
EAK90502	2856	2695.6	218	53.1371
EAK90503	306	153.01	14	60.1179
EAK87394	1338	1177.6	27	15.0648
EAK87398	2049	1888.6	3341	1162.34
EAK87393	1512	1351.6	100	48.6126
EAK87392	1503	1342.6	89	43.5553
EAK87391	1500	1339.6	441	216.302
EAZ51210	4626	4465.6	2002	294.565
EAK87389	4764	4603.6	323	46.1001
EAK87390	4431	4270.6	112	17.2316
EAK87388	4851	4690.6	712	99.7352
EAK87387	723	562.597	573	669.196
EAK87399	1587	1426.6	41	18.8833
EAZ51211	207	71.4437	281	2584.28
EAK87386	339	183.124	439	1575.12
EAK87401	198	64.8894	134	1356.84
EAK87385	975	814.597	126	101.63
EAK87384	1080	919.597	124	88.5973
EAK87397	480	319.952	576	1182.86
EAK87383	603	442.597	87	129.154
EAK87382	411	252.004	46	119.935
EAK87396	972	811.597	1644.98	1331.73
EAK87381	1251	1090.6	516	310.872
EAK87380	1419	1258.6	157	81.9614
EAK87379	4791	4630.6	183	25.9663
EAK87378	867	706.597	105	97.6368
EAK87377	393	234.603	277	775.787
EAK87376	657	496.597	45	59.5394
EAK87375	1638	1477.6	325	144.519
EAK87374	618	457.597	807	1158.74
EAK87373	552	391.643	40	67.1067
EAK87372	3747	3586.6	360	65.9502
EAK87371	1350	1189.6	188	103.838
EAK87400	405	246.232	34	90.726
EAZ51212	1608	1447.6	92	41.7577
EAK87370	3711	3550.6	83	15.3594
EAK87395	168	44.7986	216	3168
EAK87369	2175	2014.6	424	138.285
EAK87368	822	661.597	74	73.491
EAZ51213	357	200.137	12	39.3958
EAK87367	468	308.078	166	354.034
EAK87361	585	424.597	198.743	307.547
EAK87366	786	625.597	721	757.246
EAK87365	618	457.597	1029	1477.5
EAK87364	621	460.597	294	419.394
EAK87363	405	246.232	61	162.773
EAK87362	549	388.665	229	387.129
EAK88889	4080	3919.6	378	63.3646
EAK88890	1416	1255.6	131	68.5516
EAK88888	1137	976.597	788	530.16
EAK88887	1428	1267.6	347	179.864
EAK88878	909	748.597	312	273.844
EAK88933	981	820.597	59	47.2409
EAK88932	615	454.597	342	494.306
EAK88886	1719	1558.6	110	46.3719
EAK88931	735	574.597	184	210.402
EAK88885	7017	6856.6	301	28.8439
EAZ51362	645	484.597	81	109.825
EAK88884	6696	6535.6	1010	101.539
EAK88930	1353	1192.6	536	295.303
EAK88881	1704	1543.6	367	156.217
EAK88882	834	673.597	234	228.251
EAK88929	201	67.0323	222	2176.03
EAK88883	1206	1045.6	1131	710.714
EAK88880	1020	859.597	359	274.407
EAK88879	2079	1918.6	208	71.2321
EAK88875	1329	1168.6	156	87.7114
EAK88876	1113	952.597	110	75.8717
EAZ51363	5361	5200.6	359	45.3563
EAK88877	4086	3925.6	194	32.4708
EAK88928	2916	2755.6	391	93.2304
EAK88874	810	649.597	101	102.158
EAK88873	936	775.597	1022	865.787
EAK88871	1224	1063.6	473	292.2
EAZ51364	270	121.622	170	918.404
EAK88872	1269	1108.6	318	188.473
EAK88927	1017	856.597	116	88.977
EAK88870	1353	1192.6	206	113.493
EAK88869	1101	940.597	89	62.1703
EAK88868	3744	3583.6	9979	1829.63
EAK88867	1815	1654.6	181	71.8758
EAZ51365	450	290.316	689	1559.35
EAK88866	339	183.124	1237	4438.33
EAK88865	681	520.597	78	98.444
EAK88926	615	454.597	65	93.947
EAK88864	939	778.597	1444	1218.57
EAK88925	747	586.597	240	268.824
EAK88863	684	523.597	97	121.722
EAZ51366	1902	1741.6	111	41.8766
EAK88862	1227	1066.6	89	54.8259
EAK88924	1695	1534.6	425	181.966
EAZ51367	1131	970.597	255	172.623
EAK88923	3087	2926.6	140	31.4312
EAK88861	3042	2881.6	576	131.337
EAK88860	3192	3031.6	856	185.523
EAK88859	1314	1153.6	20	11.3913
EAK88858	1833	1672.6	229	89.9582
EAK88857	2310	2149.6	117	35.7623
EAK88922	645	484.597	97	131.519
EAK88856	1899	1738.6	501	189.337
EAK88855	1920	1759.6	363	135.547
EAZ51368	1761	1600.6	781	320.601
EAK88854	1293	1132.6	270	156.634
EAZ51369	945	784.597	84	70.3443
EAZ51370	576	415.597	42	66.4007
EAK88853	1044	883.597	66	49.0779
EAK88852	2157	1996.6	400	131.633
EAK88848	321	166.585	528	2082.54
EAK88849	1755	1594.6	56	23.0746
EAK88851	1518	1357.6	70	33.8784
EAK88850	2913	2752.6	440	105.028
EAZ51371	1197	1036.6	34	21.5509
EAK88847	1488	1327.6	150	74.2372
EAK88846	2046	1885.6	24	8.36294
EAK88845	969	808.597	56	45.5043
EAZ51372	1008	847.597	294	227.905
EAK88844	2022	1861.6	381	134.473
EAK88937	1428	1267.6	217	112.48
EAK88842	1863	1702.6	61	23.5404
EAK88843	930	769.597	168	143.431
EAK88841	765	604.597	18	19.5615
EAK88835	1716	1555.6	98	41.3929
EAK88840	2253	2092.6	250	78.4966
EAK88921	1302	1141.6	131	75.3971
EAK88920	2691	2530.6	422	109.569
EAK88838	2436	2275.6	58	16.7467
EAK88839	2487	2326.6	60	16.9444
EAK88837	2058	1897.6	294	101.798
EAK88836	1269	1108.6	268	158.839
EAK88834	2034	1873.6	3770	1322.09
EAK88833	1449	1288.6	392	199.878
EAK88936	1374	1213.6	320	173.249
EAK88832	2037	1876.6	273	95.5846
EAK88919	1386	1225.6	381	204.255
EAZ51373	1623	1462.6	314	141.059
EAK88831	2634	2473.6	295	78.3591
EAK88830	885	724.597	224	203.118
EAK88829	591	430.597	103	157.167
EAK88828	1842	1681.6	132	51.5761
EAK88824	429	269.632	258	628.702
EAK88827	807	646.597	118	119.907
EAK88826	1383	1222.6	120	64.4903
EAK88918	771	610.597	213	229.203
EAK88825	1725	1564.6	142	59.6324
EAZ51374	1914	1753.6	182	68.1927
EAK88823	567	406.597	47	75.9503
EAK88821	1317	1156.6	66	37.4937
