target_id	length	eff_length	est_counts	tpm
EAK90555	1143	980.631	156	81.4029
EAK90557	2073	1910.63	628	168.191
EAK90558	4365	4202.63	472	57.47
EAK90559	1476	1313.63	226	88.0351
EAK90675	360	201.553	621.785	1578.6
EAK90560	825	662.631	13	10.039
EAK90676	969	806.631	184	116.725
EAK90409	2526	2363.63	56	12.1235
EAK90561	1296	1133.63	58	26.1804
EAK90562	405	244.683	441	922.265
EAZ51563	3840	3677.63	2554	355.364
EAK90563	8331	8168.63	876	54.8751
EAK90564	780	617.631	210	173.985
EAK90565	1761	1598.63	688	220.222
EAK90566	2232	2069.63	138	34.1198
EAK90567	1512	1349.63	92	34.8814
EAK90677	1215	1052.63	2258	1097.66
EAK90678	3204	3041.63	240	40.3762
EAK90568	1737	1574.63	266	86.4417
EAK90570	861	698.631	1097	803.488
EAK90569	1422	1259.63	1406	571.166
EAK90571	1605	1442.63	26	9.22229
EAK90572	3063	2900.63	113	19.9346
EAK90573	4683	4520.63	761	86.1402
EAK90574	1374	1211.63	220	92.9122
EAK90575	1053	890.631	264	151.679
EAK90576	17499	17336.6	1049.45	30.9753
EAK90577	435	273.795	46	85.9712
EAZ51564	753	590.631	42	36.3876
EAK90679	567	404.795	57	72.0543
EAZ51565	1320	1157.63	31	13.7029
EAK90578	1044	881.631	30	17.4123
EAK90680	324	168.237	31	94.2891
EAK90580	1050	887.631	150	86.4728
EAK90579	1191	1028.63	227	112.924
EAK90581	2013	1850.63	237	65.5313
EAK90583	1230	1067.63	151	72.373
EAK90681	1776	1613.63	526	166.802
EAK90584	4059	3896.63	581.918	76.4176
EAZ51566	2298	2135.63	501	120.042
EAK90582	3576	3413.63	168	25.1833
EAK90586	4191	4028.63	697	88.5311
EAK90585	3225	3062.63	393	65.6626
EAK90587	684	521.659	36	35.3131
EAK90588	2484	2321.63	169	37.249
EAK90589	3042	2879.63	672	119.413
EAK90590	612	449.731	186	211.632
EAK90591	1788	1625.63	78	24.5524
EAK90592	1374	1211.63	59	24.9174
EAK90593	987	824.631	167	103.628
EAK90594	306	152.175	114	383.337
EAK90682	3129	2966.63	914	157.653
EAK90595	12474	12311.6	2283	94.8879
EAK90596	564	401.815	2562.85	3263.76
EAK90186	1740	1577.63	2484	805.688
EAK90187	4452	4289.63	196	23.3807
EAK90598	1638	1475.63	313	108.539
EAZ51567	1563	1400.63	30	10.9602
EAK90188	2463	2300.63	480	106.762
EAK90189	3255	3092.63	3763	622.625
EAK90191	1209	1046.63	2600	1271.16
EAK90190	3039	2876.63	590	104.951
EAK90192	582	419.775	76	92.6441
EAK90193	1017	854.631	129	77.2381
EAK90194	1002	839.631	91	55.4592
EAK90196	2193	2030.63	676	170.348
EAK90195	1884	1721.63	106	31.5055
EAK90198	378	218.693	106	248.023
EAK90199	1392	1229.63	577	240.116
EAK90200	1950	1787.63	489	139.975
EAK90201	1110	947.631	133	71.818
EAK90599	261	113.102	440	1990.69
EAZ51568	1035	872.631	287	168.295
EAK90202	1506	1343.63	282	107.396
EAK90203	1782	1619.63	1342	423.991
EAK90204	3045	2882.63	408	72.4255
EAK90205	2796	2633.63	380	73.8328
EAZ51569	252	105.672	20	96.8478
EAK90206	1215	1052.63	252	122.503
EAZ51570	1599	1436.63	593	211.218
EAK90207	2523	2360.63	1134	245.813
EAK90600	804	641.631	190	151.527
EAK90209	384	224.426	61	139.084
EAK90208	2466	2303.63	115	25.545
EAZ51571	636	473.685	156	168.522
EAK90211	669	506.685	205	207.032
EAK90210	3009	2846.63	308	55.3656
EAK90601	471	309.331	100	165.424
EAK90602	2142	1979.63	25	6.46214
EAK90603	1548	1385.63	238	87.8921
EAK90212	1035	872.631	429	251.563
EAK90604	735	572.659	559	499.501
EAK90605	3399	3236.63	1367	216.12
EAZ51572	648	485.685	1318	1388.61
EAK90213	1029	866.631	2954	1744.2
EAK90214	396	235.898	1601	3472.85
EAK90215	2292	2129.63	1781	427.937
EAZ51573	567	404.795	133	168.127
EAK90216	4671	4508.63	17552	1992.06
EAK90217	1356	1193.63	70	30.0088
EAZ51574	1218	1055.63	57	27.6302
EAK90606	3837	3674.63	775	107.922
EAK90218	321	165.544	56	173.099
EAK90220	3912	3749.63	360	49.1286
EAK90219	2745	2582.63	250	49.5334
EAK90221	4137	3974.63	1379	177.537
EAK90222	2043	1880.63	286	77.8185
EAK90223	621	458.708	61	68.0478
EAK90224	1965	1802.63	1694	480.869
EAK90225	2031	1868.63	659	180.461
EAK90607	4101	3938.63	1159	150.577
EAK90226	612	449.731	63	71.6817
EAK90227	312	157.545	5	16.24
EAK90608	315	160.21	722	2306.04
EAK90228	2457	2294.63	2050	457.153
EAK90229	1707	1544.63	551	182.536
EAK90609	2811	2648.63	667	128.862
EAK90610	435	273.795	46	85.9712
EAK90230	3327	3164.63	761	123.05
EAK90231	1695	1532.63	51	17.0276
EAK90232	570	407.795	49	61.4858
EAK90233	1740	1577.63	567	183.907
EAK90611	1476	1313.63	303	118.029
EAK90612	1479	1316.63	167	64.9042
EAK90234	354	195.874	68	177.645
EAK90235	2553	2390.63	260	55.6521
EAK90236	1914	1751.63	570	166.515
EAK90237	408	247.609	576	1190.35
EAK90613	900	737.631	85	58.9658
EAK90614	282	131.018	89	347.599
EAK90615	1170	1007.63	79	40.1186
EAK90238	594	431.775	88	104.291
EAK90239	3153	2990.63	213	36.4449
EAK90240	1494	1331.63	86	33.0472
EAZ51575	1374	1211.63	176	74.3298
EAK90241	6801	6638.63	403	31.0633
EAK90242	786	623.631	1699	1394.08
EAK90243	411	250.51	38	77.621
EAK90244	912	749.631	37	25.2566
EAZ51576	1473	1310.63	204	79.6472
EAZ51577	624	461.708	49	54.3061
EAK90616	1389	1226.63	180	75.0895
EAK90245	2361	2198.63	428	99.6121
EAK90246	858	695.631	19	13.9764
EAK90247	582	419.775	57	69.4831
EAK90248	597	434.775	142	167.126
EAK90249	750	587.631	60	52.2477
EAK90250	330	173.715	35	103.098
EAK90617	2505	2342.63	47	10.2663
EAK90254	1635	1472.63	256	88.9542
EAK90252	666	503.685	1087	1104.31
EAK90251	999	836.631	103	62.9976
EAK90253	1119	956.631	103	55.0952
EAK90618	399	238.803	932	1997.08
EAZ51578	471	309.331	190	314.305
EAK90619	501	339.026	1008	1521.42
EAK90256	1656	1493.63	277	94.898
EAK90257	1020	857.631	97	57.8751
EAK90620	636	473.685	412	445.07
EAK90258	6672	6509.63	284	22.3245
EAK90255	528	365.852	418	584.644
EAK90259	1398	1235.63	284	117.612
EAK90260	858	695.631	263	193.463
EAK90621	1299	1136.63	184	82.836
EAK90261	1536	1373.63	154	57.3682
EAK90622	366	207.173	35	86.4479
EAK90262	1239	1076.63	39	18.5361
EAK90263	348	190.224	483	1299.28
EAK90264	1383	1220.63	934	391.546
EAK90265	5370	5207.63	187	18.3748
EAK90266	1365	1202.63	83	35.3156
EAK90267	1140	977.631	32	16.7493
EAK90268	699	536.659	1700	1620.95
EAK90269	723	560.659	172	156.982
EAK90270	1161	998.631	892	457.068
EAZ51579	489	327.124	204	319.108
EAK90271	735	572.659	196	175.138
EAK90272	618	455.731	240	269.478
EAK90273	7164	7001.63	423	30.9145
EAK90274	363	204.318	996	2494.44
EAZ51580	690	527.659	214	207.53
EAK90275	2205	2042.63	88	22.0452
EAK90276	3567	3404.63	717	107.763
EAK90623	1362	1199.63	675	287.923
EAK90277	1626	1463.63	1015	354.858
EAK90278	4419	4256.63	526	63.2325
EAK90279	1743	1580.63	128	41.4381
EAK90280	3792	3629.63	467	65.8377
EAK90281	1455	1292.63	136	53.8375
EAK90282	960	797.631	296	189.894
EAK90283	1221	1058.63	266	128.575
EAK90284	2106	1943.63	238	62.659
EAZ51581	963	800.631	2034	1299.99
EAK90285	1362	1199.63	160	68.2485
EAK90286	840	677.631	60	45.3084
EAK90624	3915	3752.63	2335	318.399
EAK90287	1956	1793.63	266	75.8873
EAZ51582	5349	5186.63	410	40.45
EAK90288	2115	1952.63	143	37.4745
EAK90625	936	773.631	195	128.98
EAK90289	2541	2378.63	92	19.7916
EAK90291	7329	7166.63	135	9.63916
EAK90290	4554	4391.63	1034	120.48
EAK90293	2457	2294.63	153	34.1192
EAK90292	1185	1022.63	159	79.5607
EAZ51583	414	253.397	626	1264.14
EAK90294	798	635.631	151	121.561
EAK90295	2652	2489.63	868	178.404
EAK90296	2394	2231.63	142	32.5602
EAZ51584	480	318.253	120	192.943
EAK90297	2022	1859.63	525	144.462
EAK90298	2478	2315.63	317	70.0504
EAK90299	3828	3665.63	1789	249.737
EAK90300	447	285.614	36	64.4975
EAK90626	1062	899.631	321	182.583
EAK90301	942	779.631	489	320.952
EAK90302	2004	1841.63	286	79.4665
EAK90304	2376	2213.63	669	154.647
EAK90303	663	500.685	207	211.557
EAK90305	1608	1445.63	512	181.231
EAK90627	1218	1055.63	200	96.9479
EAK90306	1041	878.631	661	384.96
EAK90307	501	339.026	117	176.593
EAK90308	1332	1169.63	181	79.1863
EAK90312	867	704.631	71	51.5605
EAK90311	657	494.685	91	94.1311
EAK90310	615	452.731	1170	1322.41
EAK90309	1395	1232.63	1702	706.557
EAK90313	2649	2486.63	649	133.553
EAK90314	4965	4802.63	231	24.6124
EAK90316	1956	1793.63	217	61.9081
EAK90315	2952	2789.63	353	64.7513
EAK90317	780	617.631	802	664.456
EAZ51585	1998	1835.63	119	33.1728
EAK90318	2061	1898.63	60	16.1708
EAK90319	1665	1502.63	370	126
EAZ51586	1251	1088.63	273	128.322
EAK90628	1761	1598.63	15066	4822.48
EAK90320	1194	1031.63	143	70.9304
EAK90321	564	401.815	50	63.6743
EAK90322	1914	1751.63	172	50.2466
EAK90323	1155	992.631	136	70.1087
EAK90629	654	491.685	78	81.1761
EAK90630	1671	1508.63	597	202.494
EAK90324	936	773.631	596	394.215
EAK90631	996	833.631	69	42.3541
EAK90325	957	794.631	353	227.316
EAK90327	834	671.631	172	131.044
EAK90326	714	551.659	126	116.875
EAZ51587	150	34.1055	103	1545.37
EAK90330	792	629.631	956	776.949
EAK90329	792	629.631	173	140.599
EAK90328	3384	3221.63	1379	219.033
EAK90331	573	410.795	104	129.547
EAK90332	1866	1703.63	289	86.8046
EAK90339	837	674.631	239	181.281
EAK90632	297	144.281	52	184.423
EAK90333	2622	2459.63	143	29.75
EAK90334	1152	989.631	184	95.1404
EAK90505	546	383.815	37	49.3288
EAK90633	1962	1799.63	256	72.7909
EAK90335	2496	2333.63	50	10.9637
EAK90336	951	788.631	58	37.6335
EAK90337	627	464.708	83	91.3941
EAK90338	2385	2222.63	273	62.8515
EAK90340	438	276.74	183	338.376
EAK90341	1779	1616.63	321	101.605
EAK90342	501	339.026	73	110.182
EAK90343	1914	1751.63	325	94.9426
EAK90344	399	238.803	46	98.5685
EAK90345	1908	1745.63	465	136.308
EAK90347	873	710.631	55	39.604
EAK90346	3993	3830.63	112	14.9613
EAK90683	1875	1712.63	145	43.3236
EAK90349	753	590.631	251	217.459
EAK90348	807	644.631	184	146.059
EAZ51588	2328	2165.63	262	61.9067
EAK90634	222	81.6841	20	125.289
EAK90350	1485	1322.63	51	19.7311
EAK90635	1569	1406.63	158	57.4775
EAK90351	1449	1286.63	163	64.8267
EAK90352	597	434.775	34	40.0161
EAK90353	1875	1712.63	299	89.3363
EAK90636	1971	1808.63	171	48.3801
EAK90354	1656	1493.63	122	41.7962
EAK90356	1938	1775.63	137	39.481
EAK90355	903	740.631	77	53.1997
EAK90357	1359	1196.63	104	44.4727
EAK90358	1443	1280.63	163	65.1305
EAK90359	1638	1475.63	130	45.0802
EAK90360	840	677.631	180	135.925
EAK90637	852	689.631	370	274.54
EAK90361	2364	2201.63	3240	753.045
EAK90362	2376	2213.63	432	99.8617
EAK90363	2211	2048.63	71	17.7343
EAK90364	456	294.557	13	22.5837
EAK90365	2007	1844.63	55	15.2572
EAK90367	3534	3371.63	316	47.9587
EAK90366	1401	1238.63	32	13.2199
EAK90368	684	521.659	39	38.2559
EAK90369	2385	2222.63	91	20.9505
EAZ51589	768	605.631	854	721.557
EAK90370	339	181.94	558	1569.37
EAK90371	1791	1628.63	1282	402.797
EAK90372	2451	2288.63	1210	270.539
EAK90374	8706	8543.63	714	42.7638
EAK90373	5148	4985.63	373	38.2833
EAK90375	4266	4103.63	257	32.0468
EAK90376	1812	1649.63	133	41.2558
EAK90377	2253	2090.63	147	35.9799
EAK90378	714	551.659	23	21.3343
EAK90380	3780	3617.63	219	30.9771
EAK90379	4998	4835.63	381	40.3174
EAK90381	1884	1721.63	567	168.525
EAZ51590	1074	911.631	156	87.5641
EAK90382	894	731.631	90	62.9464
EAK90383	1698	1535.63	109	36.3212
EAK90384	504	341.992	45	67.3313
EAK90385	627	464.708	28	30.8317
EAK90638	1191	1028.63	49	24.3757
EAK90386	1296	1133.63	28	12.6388
EAZ51591	1284	1121.63	94	42.8843
EAZ51592	189	58.0788	25	220.264
EAK90387	1779	1616.63	305	96.5405
EAZ51593	351	193.03	103	273.043
EAK90388	1113	950.631	37	19.9164
EAZ51594	2676	2513.63	147	29.9252
EAK90389	5814	5651.63	8752.91	792.5
EAK90390	1761	1598.63	145	46.4131
EAK90197	321	165.544	99	306.015
EAK90639	249	103.188	458	2271.21
EAK90391	2043	1880.63	272	74.0092
EAZ51595	1101	938.631	138	75.2324
EAK90640	1356	1193.63	538	230.639
EAK90392	2076	1913.63	449	120.063
EAK90393	2181	2018.63	655	166.037
EAK90394	1590	1427.63	224	80.2884
EAK90395	1245	1082.63	16	7.56241
EAK90641	1527	1364.63	89	33.373
EAK90396	1227	1064.63	104	49.9867
EAK90397	1890	1727.63	208	61.6074
EAK90398	1914	1751.63	328	95.819
EAK90399	1107	944.631	216	117.007
EAZ51596	531	368.833	145	201.168
EAK90400	3390	3227.63	1351	214.186
EAK90401	405	244.683	27	56.4652
EAZ51597	264	115.609	103	455.898
EAK90402	1599	1436.63	458	163.133
EAK90406	1833	1670.63	275	84.2311
EAK90642	885	722.631	38	26.9084
EAK90405	1788	1625.63	167	52.5672
EAK90404	1821	1658.63	246	75.8937
EAK90403	750	587.631	1092	950.908
EAK90407	3342	3179.63	4705	757.187
EAK90410	1566	1403.63	148	53.9547
EAK90408	504	341.992	135	201.994
EAK90411	4998	4835.63	6252	661.586
EAK90412	1032	869.631	239	140.632
EAK90413	1785	1622.63	173	54.5566
EAK90415	9729	9566.63	365	19.5233
EAK90414	4983	4820.63	122	12.9502
EAZ51598	438	276.74	53	97.9995
EAZ51599	348	190.224	19	51.1104
EAZ51600	597	434.775	87	102.394
EAK90643	939	776.631	120	79.0655
EAK90417	1392	1229.63	988	411.152
EAK90416	978	815.631	377	236.52
EAK90418	2481	2318.63	772	170.375
EAK90419	330	173.715	535	1575.93
EAK90420	879	716.631	1804	1288.14
EAK90421	1149	986.631	2181	1131.15
EAK90422	555	392.815	979	1275.31
EAK90423	1362	1199.63	106	45.2146
EAK90424	1152	989.631	596	308.172
EAK90425	4902	4739.63	297	32.0651
EAK90426	2511	2348.63	1254.46	273.315
EAZ51601	4779	4616.63	1285	142.429
EAK90427	4182	4019.63	2177	277.136
EAK90428	5676	5513.63	1129	104.78
EAK90644	471	309.331	250	413.559
EAZ51602	237	93.4195	95	520.363
EAK90429	9249	9086.63	812	45.7271
EAK90430	681	518.659	77	75.9677
EAK90645	366	207.173	97	239.584
EAK90431	1209	1046.63	65	31.779
EAK90432	1713	1550.63	43	14.1899
EAK90433	1068	905.631	74	41.812
EAK90646	2124	1961.63	1212	316.159
EAZ51603	399	238.803	85	182.137
EAK90647	945	782.631	99	64.729
EAK90434	486	324.173	63	99.4454
EAK90435	1398	1235.63	1111	460.093
EAK90436	456	294.557	218	378.711
EAK90437	1167	1004.63	551	280.65
EAK90439	2745	2582.63	288	57.0625
EAK90440	648	485.685	54	56.8931
EAK90441	996	833.631	923	566.563
EAK90442	720	557.659	268	245.916
EAK90648	1089	926.631	507	279.977
EAK90443	1764	1601.63	39	12.4601
EAK90444	741	578.631	107	94.6243
EAZ51604	783	620.631	1332	1098.23
EAK90445	390	230.108	102	226.824
EAK90446	486	324.173	126	198.891
EAK90447	2055	1892.63	458	123.828
EAK90649	1860	1697.63	3024	911.505
EAK90448	2139	1976.63	10966	2838.85
EAK90450	1188	1025.63	56	27.9394
EAK90449	2865	2702.63	220	41.654
EAK90451	807	644.631	138	109.544
EAZ51605	861	698.631	95	69.5819
EAK90452	4815	4652.63	127	13.9677
EAZ51606	414	253.397	18	36.3489
EAK90438	987	824.631	5092	3159.73
EAZ51607	1200	1037.63	120	59.1778
EAK90454	2733	2570.63	186	37.0249
EAK90453	936	773.631	405	267.881
EAK90455	1674	1511.63	280	94.7835
EAK90456	537	374.815	125	170.653
EAK90457	1332	1169.63	764	334.245
EAK90458	1092	929.631	823	453.012
EAK90459	2055	1892.63	459	124.099
EAK90460	1404	1241.63	189	77.8915
EAK90461	6456	6293.63	799	64.963
EAK90462	20043	19880.6	588	15.1345
EAK90651	1842	1679.63	1475	449.364
EAK90650	3474	3311.63	780.536	120.607
EAK90463	1611	1448.63	755	266.692
EAK90464	1782	1619.63	241	76.1415
EAK90465	3123	2960.63	630	108.887
EAZ51608	4188	4025.63	3098	393.793
EAK90652	408	247.609	758	1566.47
EAK90653	387	227.223	55	123.86
EAK90466	2013	1850.63	392	108.389
EAK90654	1764	1601.63	111	35.4635
EAK90467	1671	1508.63	252	85.4748
EAK90468	1371	1208.63	1641	694.761
EAK90469	1512	1349.63	1161	440.188
EAK90470	4875	4712.63	4075	442.471
EAK90471	777	614.631	1958	1630.12
EAK90472	1890	1727.63	1005	297.67
EAK90655	369	210.048	238	579.802
EAK90473	531	368.833	542	751.951
EAK90474	1353	1190.63	361	155.15
EAK90475	1242	1079.63	327	154.986
EAK90476	873	710.631	79	56.8858
EAK90477	1542	1379.63	205	76.0346
EAK90478	1692	1529.63	428	143.178
EAK90656	537	374.815	40	54.6089
EAK90479	1224	1061.63	125	60.25
EAK90657	1344	1181.63	118	51.1
EAK90480	1668	1505.63	811	275.628
EAK90658	1068	905.631	280	158.208
EAK90481	1572	1409.63	317	115.073
EAK90482	1131	968.631	41	21.6594
EAK90483	1704	1541.63	88	29.2094
EAK90659	609	446.731	191	218.78
EAK90484	561	398.815	42	53.8888
EAK90485	1995	1832.63	67	18.7077
EAK90486	1647	1484.63	37	12.7527
EAK90660	300	146.88	78	271.74
EAK90488	1974	1811.63	328	92.6456
EAK90487	1176	1013.63	54	27.2605
EAK90492	801	638.631	46	36.8577
EAK90491	984	821.631	101	62.9021
EAK90490	609	446.731	58	66.4358
EAK90489	2673	2510.63	310	63.1829
EAK90493	1572	1409.63	42	15.2463
EAK90499	1746	1583.63	29	9.37054
EAK90494	9690	9527.63	1358	72.9349
EAK90495	1005	842.631	1025	622.454
EAK90497	2901	2738.63	132	24.6639
EAK90496	1209	1046.63	114	55.7355
EAK90498	6972	6809.63	277	20.815
EAK90661	1014	851.631	68	40.8581
EAK90500	4452	4289.63	818	97.5784
EAK90501	720	557.659	83	76.1605
EAK90502	2856	2693.63	323	61.3599
EAK90503	306	152.175	21	70.6147
EAK87394	1338	1175.63	26	11.3168
EAK87398	2049	1886.63	4232	1147.83
EAK87393	1512	1349.63	183	69.3836
EAK87392	1503	1340.63	143	54.5817
EAK87391	1500	1337.63	571	218.434
EAZ51210	4626	4463.63	2302	263.899
EAK87389	4764	4601.63	371	41.2556
EAK87390	4431	4268.63	147	17.6218
EAK87388	4851	4688.63	910	99.3152
EAK87387	723	560.659	704	642.531
EAK87399	1587	1424.63	64	22.9878
EAZ51211	207	70.5622	355	2574.4
EAK87386	339	181.94	469.472	1320.39
EAK87401	198	64.0882	148	1181.69
EAK87385	975	812.631	140	88.1567
EAK87384	1080	917.631	167	93.1256
EAK87397	480	318.253	721	1159.27
EAK87383	603	440.731	139	161.384
EAK87382	411	250.51	63	128.687
EAK87396	972	809.631	2040.66	1289.74
EAK87381	1251	1088.63	654	307.41
EAK87380	1419	1256.63	195	79.4049
EAK87379	4791	4628.63	242	26.7537
EAK87378	867	704.631	157	114.014
EAK87377	393	232.992	360	790.645
EAK87376	657	494.685	67	69.3053
EAK87375	1638	1475.63	392	135.934
EAK87374	618	455.731	1064	1194.69
EAK87373	552	389.815	72	94.5136
EAK87372	3747	3584.63	507	72.3742
EAK87371	1350	1187.63	232	99.9602
EAK87400	405	244.683	43	89.926
EAZ51212	1608	1445.63	117	41.4142
EAK87370	3711	3548.63	98	14.1314
EAK87395	168	44.4257	197	2269.09
EAK87369	2175	2012.63	488	124.073
EAK87368	822	659.631	84	65.1627
EAZ51213	357	198.735	12	30.8978
EAK87367	468	306.407	216	360.724
EAK87361	585	422.775	292.006	353.431
EAK87366	786	623.631	979	803.296
EAK87365	618	455.731	1235	1386.69
EAK87364	621	458.708	348	388.207
EAK87363	405	244.683	87	181.943
EAK87362	549	386.815	252	333.363
EAK88889	4080	3917.63	435	56.818
EAK88890	1416	1253.63	170	69.3905
EAK88888	1137	974.631	878	460.972
EAK88887	1428	1265.63	486	196.494
EAK88878	909	746.631	407	278.939
EAK88933	981	818.631	74	46.2556
EAK88932	615	452.731	460	519.922
EAK88886	1719	1556.63	126	41.4196
EAK88931	735	572.659	179	159.947
EAK88885	7017	6854.63	363	27.0984
EAZ51362	645	482.685	92	97.5315
EAK88884	6696	6533.63	1128	88.3436
EAK88930	1353	1190.63	603	259.156
EAK88881	1704	1541.63	496	164.635
EAK88882	834	671.631	364	277.327
EAK88929	201	66.1618	343	2652.82
EAK88883	1206	1043.63	1561	765.379
EAK88880	1020	857.631	462	275.653
EAK88879	2079	1916.63	312	83.2984
EAK88875	1329	1166.63	197	86.4079
EAK88876	1113	950.631	132	71.053
EAZ51363	5361	5198.63	468	46.0657
EAK88877	4086	3923.63	298	38.8641
EAK88928	2916	2753.63	478	88.8265
EAK88874	810	647.631	139	109.827
EAK88873	936	773.631	1394	922.04
EAK88871	1224	1061.63	576	277.632
EAZ51364	270	120.748	274	1161.16
EAK88872	1269	1106.63	422	195.133
EAK88927	1017	854.631	193	115.558
EAK88870	1353	1190.63	303	130.223
EAK88869	1101	938.631	88	47.9743
EAK88868	3744	3581.63	11709	1672.86
EAK88867	1815	1652.63	258	79.8848
EAZ51365	450	288.6	850	1507.1
EAK88866	339	181.94	1718	4831.87
EAK88865	681	518.659	90	88.7934
EAK88926	615	452.731	93	105.115
EAK88864	939	776.631	1854	1221.56
EAK88925	747	584.631	275	240.698
EAK88863	684	521.659	133	130.462
EAZ51366	1902	1739.63	157	46.181
EAK88862	1227	1064.63	111	53.3512
EAK88924	1695	1532.63	520	173.615
EAZ51367	1131	968.631	335	176.973
EAK88923	3087	2924.63	152	26.5946
EAK88861	3042	2879.63	761	135.229
EAK88860	3192	3029.63	1116	188.493
EAK88859	1314	1151.63	25	11.1083
EAK88858	1833	1670.63	324	99.2396
EAK88857	2310	2147.63	159	37.8842
EAK88922	645	482.685	133	140.997
EAK88856	1899	1736.63	645	190.052
EAK88855	1920	1757.63	501	145.858
EAZ51368	1761	1598.63	1034	330.973
EAK88854	1293	1130.63	404	182.844
EAZ51369	945	782.631	122	79.767
EAZ51370	576	413.775	80	98.9342
EAK88853	1044	881.631	93	53.978
EAK88852	2157	1994.63	522	133.915
EAK88848	321	165.544	563	1740.27
EAK88849	1755	1592.63	76	24.4185
EAK88851	1518	1355.63	86	32.4622
EAK88850	2913	2750.63	628	116.828
EAZ51371	1197	1034.63	48	23.7398
EAK88847	1488	1325.63	194	74.8858
EAK88846	2046	1883.63	36	9.77974
EAK88845	969	806.631	76	48.2125
EAZ51372	1008	845.631	478	289.246
EAK88844	2022	1859.63	502	138.133
EAK88937	1428	1265.63	290	117.25
EAK88842	1863	1700.63	87	26.1776
EAK88843	930	767.631	234	155.985
EAK88841	765	602.631	23	19.5298
EAK88835	1716	1553.63	161	53.0272
EAK88840	2253	2090.63	324	79.3027
EAK88921	1302	1139.63	226	101.476
EAK88920	2691	2528.63	582	117.776
EAK88838	2436	2273.63	87	19.5803
EAK88839	2487	2324.63	114	25.0941
EAK88837	2058	1895.63	387	104.467
EAK88836	1269	1106.63	383	177.099
EAK88834	2034	1871.63	5340	1459.96
EAK88833	1449	1286.63	478	190.105
EAK88936	1374	1211.63	464	195.96
EAK88832	2037	1874.63	350	95.5373
EAK88919	1386	1223.63	538	224.984
EAZ51373	1623	1460.63	416	145.738
EAK88831	2634	2471.63	409	84.676
EAK88830	885	722.631	238	168.532
EAK88829	591	428.775	141	168.271
EAK88828	1842	1679.63	198	60.3215
EAK88824	429	267.971	385	735.18
EAK88827	807	644.631	170	134.946
EAK88826	1383	1220.63	136	57.0132
EAK88918	771	608.631	305	256.429
EAK88825	1725	1562.63	160	52.3943
EAZ51374	1914	1751.63	247	72.1564
