target_id	length	eff_length	est_counts	tpm
EAK90551	2340	1841	0	0
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	1	4.70119
EAK90552	1095	596	11	279.476
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	6	24.8306
EAK90555	1143	644	1	23.5133
EAK90557	2073	1574	28	269.372
EAK90558	4365	3866	0	0
EAK90559	1476	977	8	123.992
EAK90675	360	45.985	0	0
EAK90560	825	326.2	4	185.684
EAK90676	969	470.001	5	161.091
EAK90409	2526	2027	5	37.3521
EAK90561	1296	797	3	56.9983
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	0	0
EAK90563	8331	7832	20	38.6684
EAK90564	780	281.782	1	53.7384
EAK90565	1761	1262	11	131.987
EAK90566	2232	1733	5	43.6888
EAK90567	1512	1013	0	0
EAK90677	1215	716	11	232.637
EAK90678	3204	2705	4	22.3919
EAK90568	1737	1238	2	24.4629
EAK90570	861	362.058	47	1965.71
EAK90569	1422	923	92	1509.33
EAK90571	1605	1106	0	0
EAK90572	3063	2564	4	23.6233
EAK90573	4683	4184	5	18.0958
EAK90574	1374	875	1	17.3058
EAK90575	1053	554	0	0
EAK90576	17499	17000	6	5.34443
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	1	59.2399
EAK90679	567	110.346	2	274.455
EAZ51565	1320	821	1	18.444
EAK90578	1044	545	2	55.5689
EAK90680	324	40.809	0	0
EAK90580	1050	551	11	302.301
EAK90579	1191	692	9	196.941
EAK90581	2013	1514	4	40.0067
EAK90583	1230	731	1	20.7148
EAK90681	1776	1277	23	272.732
EAK90584	4059	3560	33	140.366
EAZ51566	2298	1799	5	42.086
EAK90582	3576	3077	0	0
EAK90586	4191	3692	1	4.10145
EAK90585	3225	2726	7	38.884
EAK90587	684	192.518	0	0
EAK90588	2484	1985	12	91.5418
EAK90589	3042	2543	10	59.546
EAK90590	612	137.362	1	110.238
EAK90591	1788	1289	3	35.2425
EAK90592	1374	875	7	121.14
EAK90593	987	488	1	31.0298
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	5	28.7881
EAK90595	12474	11975	12	15.1742
EAK90596	564	108.755	43	5987.14
EAK90186	1740	1241	0	0
EAK90187	4452	3953	1	3.83064
EAK90598	1638	1139	8	106.357
EAZ51567	1563	1064	0	0
EAK90188	2463	1964	4	30.8402
EAK90189	3255	2756	205	1126.35
EAK90191	1209	710	0	0
EAK90190	3039	2540	50	298.081
EAK90192	582	118.692	0	0
EAK90193	1017	518	4	116.931
EAK90194	1002	503	0	0
EAK90196	2193	1694	20	178.778
EAK90195	1884	1385	11	120.266
EAK90198	378	48.9908	0	0
EAK90199	1392	893	22	373.052
EAK90200	1950	1451	6	62.6156
EAK90201	1110	611	3	74.3496
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	0	0
EAK90202	1506	1007	8	120.298
EAK90203	1782	1283	60	708.147
EAK90204	3045	2546	0	0
EAK90205	2796	2297	13	85.7
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	31	655.613
EAZ51570	1599	1100	30	412.978
EAK90207	2523	2024	43	321.704
EAK90600	804	305.387	1	49.5847
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	2	15.3966
EAZ51571	636	154.196	0	0
EAK90211	669	179.932	16	1346.51
EAK90210	3009	2510	23	138.756
EAK90601	471	70.7735	1	213.958
EAK90602	2142	1643	4	36.8656
EAK90603	1548	1049	28	404.186
EAK90212	1035	536	19	536.769
EAK90604	735	238.515	4	253.946
EAK90605	3399	2900	47	245.414
EAZ51572	648	163.223	1	92.7721
EAK90213	1029	530	0	0
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	32	270.252
EAZ51573	567	110.346	1	137.227
EAK90216	4671	4172	0	0
EAK90217	1356	857	5	88.3462
EAZ51574	1218	719	0	0
EAK90606	3837	3338	11	49.9005
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	12	53.2407
EAK90219	2745	2246	7	47.194
EAK90221	4137	3638	0	0
EAK90222	2043	1544	6	58.8441
EAK90223	621	143.479	0	0
EAK90224	1965	1466	13	134.279
EAK90225	2031	1532	4	39.5367
EAK90607	4101	3602	13	54.651
EAK90226	612	137.362	2	220.477
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	77	595.493
EAK90229	1707	1208	19	238.169
EAK90609	2811	2312	8	52.3963
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	21	112.445
EAK90231	1695	1196	12	151.932
EAK90232	570	111.964	1	135.245
EAK90233	1740	1241	36	439.268
EAK90611	1476	977	8	123.992
EAK90612	1479	980	2	30.9031
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	8	58.9778
EAK90236	1914	1415	12	128.417
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	3	113.282
EAK90614	282	35.906	0	0
EAK90615	1170	671	1	22.5671
EAK90238	594	125.841	1	120.33
EAK90239	3153	2654	6	34.2333
EAK90240	1494	995	4	60.8745
EAZ51575	1374	875	13	224.975
EAK90241	6801	6302	16	38.445
EAK90242	786	287.66	116	6106.29
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	3	109.992
EAZ51576	1473	974	4	62.187
EAZ51577	624	145.571	2	208.043
EAK90616	1389	890	3	51.0423
EAK90245	2361	1862	22	178.913
EAK90246	858	359.064	0	0
EAK90247	582	118.692	0	0
EAK90248	597	127.695	0	0
EAK90249	750	252.742	0	0
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	0	0
EAK90254	1635	1136	22	293.253
EAK90252	666	177.478	70	5972.46
EAK90251	999	500	8	242.281
EAK90253	1119	620	8	195.388
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	0	0
EAK90619	501	80.8361	33	6181.69
EAK90256	1656	1157	1	13.0878
EAK90257	1020	521	0	0
EAK90620	636	154.196	8	785.626
EAK90258	6672	6173	1	2.45303
EAK90255	528	91.5741	0	0
EAK90259	1398	899	2	33.6875
EAK90260	858	359.064	0	0
EAK90621	1299	800	11	208.21
EAK90261	1536	1037	2	29.2045
EAK90622	366	46.953	0	0
EAK90262	1239	740	1	20.4629
EAK90263	348	44.1443	0	0
EAK90264	1383	884	73	1250.46
EAK90265	5370	4871	3	9.32614
EAK90266	1365	866	3	52.4568
EAK90267	1140	641	0	0
EAK90268	699	205.582	0	0
EAK90269	723	227.325	3	199.836
EAK90270	1161	662	0	0
EAZ51579	489	76.5911	1	197.706
EAK90271	735	238.515	0	0
EAK90272	618	141.414	8	856.636
EAK90273	7164	6665	21	47.7109
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	4	306.391
EAK90275	2205	1706	4	35.5042
EAK90276	3567	3068	5	24.6782
EAK90623	1362	863	0	0
EAK90277	1626	1127	0	0
EAK90278	4419	3920	21	81.1207
EAK90279	1743	1244	4	48.6898
EAK90280	3792	3293	23	105.763
EAK90281	1455	956	2	31.679
EAK90282	960	461.001	4	131.388
EAK90283	1221	722	3	62.9191
EAK90284	2106	1607	3	28.2686
EAZ51581	963	464.001	52	1697.01
EAK90285	1362	863	5	87.732
EAK90286	840	341.121	5	221.953
EAK90624	3915	3416	2	8.86565
EAK90287	1956	1457	8	83.1437
EAZ51582	5349	4850	4	12.4887
EAK90288	2115	1616	4	37.4815
EAK90625	936	437.003	1	34.6509
EAK90289	2541	2042	0	0
EAK90291	7329	6830	1	2.21706
EAK90290	4554	4055	5	18.6714
EAK90293	2457	1958	3	23.201
EAK90292	1185	686	4	88.2947
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	1	50.5655
EAK90295	2652	2153	0	0
EAK90296	2394	1895	4	31.9631
EAZ51584	480	73.603	1	205.733
EAK90297	2022	1523	12	119.311
EAK90298	2478	1979	3	22.9548
EAK90299	3828	3329	1	4.54867
EAK90300	447	63.9419	0	0
EAK90626	1062	563	3	80.6885
EAK90301	942	443.002	11	375.998
EAK90302	2004	1505	6	60.3689
EAK90304	2376	1877	24	193.618
EAK90303	663	175.045	6	519.04
EAK90305	1608	1109	22	300.393
EAK90627	1218	719	2	42.1211
EAK90306	1041	542	5	139.691
EAK90307	501	80.8361	0	0
EAK90308	1332	833	9	163.605
EAK90312	867	368.046	0	0
EAK90311	657	170.247	2	177.889
EAK90310	615	139.375	70	7605.24
EAK90309	1395	896	24	405.604
EAK90313	2649	2150	3	21.1291
EAK90314	4965	4466	7	23.7344
EAK90316	1956	1457	4	41.5718
EAK90315	2952	2453	4	24.6923
EAK90317	780	281.782	35	1880.84
EAZ51585	1998	1499	0	0
EAK90318	2061	1562	4	38.7773
EAK90319	1665	1166	11	142.854
EAZ51586	1251	752	2	40.2727
EAK90628	1761	1262	5	59.9942
EAK90320	1194	695	1	21.7878
EAK90321	564	108.755	1	139.236
EAK90322	1914	1415	2	21.4029
EAK90323	1155	656	7	161.582
EAK90629	654	167.882	1	90.1976
EAK90630	1671	1172	20	258.405
EAK90324	936	437.003	20	693.018
EAK90631	996	497	3	91.4036
EAK90325	957	458.001	48	1586.99
EAK90327	834	335.148	6	271.09
EAK90326	714	219.062	8	552.995
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	35	1805.42
EAK90329	792	293.554	2	103.167
EAK90328	3384	2885	163	855.54
EAK90331	573	113.607	2	266.578
EAK90332	1866	1367	22	243.698
EAK90339	837	338.134	4	179.131
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	9	64.1935
EAK90334	1152	653	4	92.7567
EAK90505	546	99.7309	0	0
EAK90633	1962	1463	5	51.7517
EAK90335	2496	1997	0	0
EAK90336	951	452.001	1	33.5011
EAK90337	627	147.689	0	0
EAK90338	2385	1886	27	216.781
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	12	141.961
EAK90342	501	80.8361	0	0
EAK90343	1914	1415	18	192.626
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	31	333.157
EAK90347	873	374.037	1	40.484
EAK90346	3993	3494	1	4.33387
EAK90683	1875	1376	11	121.052
EAK90349	753	255.614	13	770.119
EAK90348	807	308.353	0	0
EAZ51588	2328	1829	4	33.1165
EAK90634	222	30.4618	0	0
EAK90350	1485	986	1	15.3575
EAK90635	1569	1070	4	56.6076
EAK90351	1449	950	7	111.577
EAK90352	597	127.695	1	118.584
EAK90353	1875	1376	14	154.067
EAK90636	1971	1472	7	72.0094
EAK90354	1656	1157	10	130.878
EAK90356	1938	1439	5	52.6148
EAK90355	903	404.011	5	187.402
EAK90357	1359	860	0	0
EAK90358	1443	944	4	64.1633
EAK90359	1638	1139	3	39.8838
EAK90360	840	341.121	6	266.343
EAK90637	852	353.08	11	471.757
EAK90361	2364	1865	118	958.08
EAK90362	2376	1877	1	8.06742
EAK90363	2211	1712	1	8.84494
EAK90364	456	66.388	0	0
EAK90365	2007	1508	3	30.1244
EAK90367	3534	3035	8	39.9144
EAK90366	1401	902	1	16.7877
EAK90368	684	192.518	0	0
EAK90369	2385	1886	0	0
EAZ51589	768	270.089	0	0
EAK90370	339	42.842	0	0
EAK90371	1791	1292	61	714.934
EAK90372	2451	1952	364	2823.71
EAK90374	8706	8207	25	46.1269
EAK90373	5148	4649	8	26.0573
EAK90375	4266	3767	10	40.1979
EAK90376	1812	1313	4	46.1311
EAK90377	2253	1754	1	8.63315
EAK90378	714	219.062	2	138.249
EAK90380	3780	3281	1	4.61522
EAK90379	4998	4499	5	16.8288
EAK90381	1884	1385	6	65.5994
EAZ51590	1074	575	11	289.683
EAK90382	894	395.017	2	76.6679
EAK90383	1698	1199	7	88.4051
EAK90384	504	81.946	1	184.787
EAK90385	627	147.689	0	0
EAK90638	1191	692	2	43.7646
EAK90386	1296	797	1	18.9994
EAZ51591	1284	785	7	135.029
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	8	94.6409
EAZ51593	351	44.593	0	0
EAK90388	1113	614	2	49.3242
EAZ51594	2676	2177	10	69.5569
EAK90389	5814	5315	939	2675.23
EAK90390	1761	1262	27	323.969
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	6	58.8441
EAZ51595	1101	602	3	75.4612
EAK90640	1356	857	11	194.362
EAK90392	2076	1577	4	38.4085
EAK90393	2181	1682	37	333.1
EAK90394	1590	1091	36	499.662
EAK90395	1245	746	0	0
EAK90641	1527	1028	4	58.9204
EAK90396	1227	728	3	62.4006
EAK90397	1890	1391	7	76.2026
EAK90398	1914	1415	4	42.8058
EAK90399	1107	608	10	249.055
EAZ51596	531	92.8757	0	0
EAK90400	3390	2891	29	151.897
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	20	275.319
EAK90406	1833	1334	4	45.4049
EAK90642	885	386.024	0	0
EAK90405	1788	1289	9	105.728
EAK90404	1821	1322	15	171.814
EAK90403	750	252.742	13	778.871
EAK90407	3342	2843	445	2370.18
EAK90410	1566	1067	8	113.534
EAK90408	504	81.946	6	1108.72
EAK90411	4998	4499	1	3.36576
EAK90412	1032	533	3	85.23
EAK90413	1785	1286	16	188.399
EAK90415	9729	9230	11	18.0464
EAK90414	4983	4484	7	23.6391
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	0	0
EAK90643	939	440.002	3	103.244
EAK90417	1392	893	20	339.139
EAK90416	978	479	12	379.354
EAK90418	2481	1982	21	160.441
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	28	1115.68
EAK90421	1149	650	55	1281.29
EAK90422	555	104.131	64	9306.75
EAK90423	1362	863	16	280.742
EAK90424	1152	653	14	324.649
EAK90425	4902	4403	8	27.5131
EAK90426	2511	2012	22	165.574
EAZ51601	4779	4280	43	152.133
EAK90427	4182	3683	46	189.128
EAK90428	5676	5177	7	20.4747
EAK90644	471	70.7735	0	0
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	0	0
EAK90430	681	189.96	1	79.7142
EAK90645	366	46.953	0	0
EAK90431	1209	710	3	63.9826
EAK90432	1713	1214	1	12.4733
EAK90433	1068	569	2	53.2251
EAK90646	2124	1625	16	149.096
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	10	339.517
EAK90434	486	75.5769	0	0
EAK90435	1398	899	74	1246.44
EAK90436	456	66.388	0	0
EAK90437	1167	668	30	680.054
EAK90439	2745	2246	5	33.71
EAK90440	648	163.223	1	92.7721
EAK90441	996	497	0	0
EAK90442	720	224.557	31	2090.42
EAK90648	1089	590	11	282.319
EAK90443	1764	1265	0	0
EAK90444	741	244.177	2	124.029
EAZ51604	783	284.719	165	8775.39
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	0	0
EAK90447	2055	1556	1	9.73171
EAK90649	1860	1361	0	0
EAK90448	2139	1640	0	0
EAK90450	1188	689	5	109.888
EAK90449	2865	2366	1	6.40006
EAK90451	807	308.353	0	0
EAZ51605	861	362.058	5	209.118
EAK90452	4815	4316	9	31.5762
EAZ51606	414	56.0278	0	0
EAK90438	987	488	2	62.0596
EAZ51607	1200	701	3	64.804
EAK90454	2733	2234	1	6.77822
EAK90453	936	437.003	18	623.716
EAK90455	1674	1175	0	0
EAK90456	537	95.5475	0	0
EAK90457	1332	833	0	0
EAK90458	1092	593	3	76.6064
EAK90459	2055	1556	13	126.512
EAK90460	1404	905	4	66.9283
EAK90461	6456	5957	4	10.1679
EAK90462	20043	19544	11	8.52271
EAK90651	1842	1343	88	992.214
EAK90650	3474	2975	11	55.9892
EAK90463	1611	1112	16	217.878
EAK90464	1782	1283	1	11.8024
EAK90465	3123	2624	3	17.3124
EAZ51608	4188	3689	3	12.3143
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	5	50.0084
EAK90654	1764	1265	1	11.9704
EAK90467	1671	1172	2	25.8405
EAK90468	1371	872	0	0
EAK90469	1512	1013	6	89.6893
EAK90470	4875	4376	0	0
EAK90471	777	278.851	0	0
EAK90472	1890	1391	0	0
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	5	815.204
EAK90474	1353	854	18	319.164
EAK90475	1242	743	0	0
EAK90476	873	374.037	0	0
EAK90477	1542	1043	11	159.701
EAK90478	1692	1193	5	63.4641
EAK90656	537	95.5475	1	158.482
EAK90479	1224	725	4	83.545
EAK90657	1344	845	14	250.882
EAK90480	1668	1169	1	12.9534
EAK90658	1068	569	28	745.151
EAK90481	1572	1073	7	98.7864
EAK90482	1131	632	8	191.678
EAK90483	1704	1205	2	25.1328
EAK90659	609	135.375	8	894.849
EAK90484	561	107.188	1	141.27
EAK90485	1995	1496	10	101.22
EAK90486	1647	1148	4	52.7615
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	1	10.2661
EAK90487	1176	677	3	67.1014
EAK90492	801	302.424	1	50.0706
EAK90491	984	485	0	0
EAK90490	609	135.375	0	0
EAK90489	2673	2174	5	34.8264
EAK90493	1572	1073	1	14.1123
EAK90499	1746	1247	4	48.5727
EAK90494	9690	9191	17	28.0082
EAK90495	1005	506	0	0
EAK90497	2901	2402	4	25.2165
EAK90496	1209	710	7	149.293
EAK90498	6972	6473	3	7.01802
EAK90661	1014	515	0	0
EAK90500	4452	3953	1	3.83064
EAK90501	720	224.557	0	0
EAK90502	2856	2357	52	334.074
EAK90503	306	38.5757	0	0
EAK87394	1338	839	0	0
EAK87398	2049	1550	431	4210.6
EAK87393	1512	1013	1	14.9482
EAK87392	1503	1004	6	90.4933
EAK87391	1500	1001	63	953.027
EAZ51210	4626	4127	7	25.684
EAK87389	4764	4265	18	63.9075
EAK87390	4431	3932	3	11.5533
EAK87388	4851	4352	49	170.493
EAK87387	723	227.325	0	0
EAK87399	1587	1088	7	97.4244
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	4	127.248
EAK87384	1080	581	2	52.1258
EAK87397	480	73.603	8	1645.86
EAK87383	603	131.482	4	460.673
EAK87382	411	55.3828	0	0
EAK87396	972	473	123	3937.7
EAK87381	1251	752	1	20.1364
EAK87380	1419	920	2	32.9186
EAK87379	4791	4292	0	0
EAK87378	867	368.046	5	205.715
EAK87377	393	51.744	0	0
EAK87376	657	170.247	1	88.9447
EAK87375	1638	1139	21	279.186
EAK87374	618	141.414	63	6746.01
EAK87373	552	102.64	3	442.592
EAK87372	3747	3248	12	55.9453
EAK87371	1350	851	23	409.258
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	9	122.888
EAK87370	3711	3212	17	80.1442
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	28	252.978
EAK87368	822	323.22	5	234.245
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	0	0
EAK87361	585	120.44	14	1760.18
EAK87366	786	287.66	25	1316.01
EAK87365	618	141.414	21	2248.67
EAK87364	621	143.479	26	2743.99
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	13	1945.7
EAK88889	4080	3581	1	4.22858
EAK88890	1416	917	3	49.5394
EAK88888	1137	638	0	0
EAK88887	1428	929	3	48.8995
EAK88878	909	410.009	0	0
EAK88933	981	482	0	0
EAK88932	615	139.375	3	325.939
EAK88886	1719	1220	6	74.4715
EAK88931	735	238.515	5	317.433
EAK88885	7017	6518	4	9.29275
EAZ51362	645	160.929	1	94.0943
EAK88884	6696	6197	10	24.4353
EAK88930	1353	854	2	35.4626
EAK88881	1704	1205	40	502.657
EAK88882	834	335.148	6	271.09
EAK88929	201	28.8807	0	0
EAK88883	1206	707	8	171.344
EAK88880	1020	521	52	1511.35
EAK88879	2079	1580	0	0
EAK88875	1329	830	3	54.7321
EAK88876	1113	614	0	0
EAZ51363	5361	4862	12	37.3736
EAK88877	4086	3587	37	156.196
EAK88928	2916	2417	7	43.8551
EAK88874	810	311.322	1	48.6395
EAK88873	936	437.003	14	485.113
EAK88871	1224	725	15	313.294
EAZ51364	270	34.688	0	0
EAK88872	1269	770	17	334.316
EAK88927	1017	518	11	321.56
EAK88870	1353	854	4	70.9252
EAK88869	1101	602	2	50.3074
EAK88868	3744	3245	0	0
EAK88867	1815	1316	3	34.5195
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	0	0
EAK88926	615	139.375	2	217.293
EAK88864	939	440.002	0	0
EAK88925	747	249.878	8	484.799
EAK88863	684	192.518	3	235.966
EAZ51366	1902	1403	1	10.793
EAK88862	1227	728	2	41.6004
EAK88924	1695	1196	45	569.744
EAZ51367	1131	632	0	0
EAK88923	3087	2588	1	5.85106
EAK88861	3042	2543	8	47.6368
EAK88860	3192	2693	64	359.867
EAK88859	1314	815	4	74.3192
EAK88858	1833	1334	9	102.161
EAK88857	2310	1811	3	25.0843
EAK88922	645	160.929	17	1599.6
EAK88856	1899	1400	41	443.46
EAK88855	1920	1421	33	351.656
EAZ51368	1761	1262	56	671.935
EAK88854	1293	794	19	362.353
EAZ51369	945	446.002	11	373.469
EAZ51370	576	115.276	2	262.718
EAK88853	1044	545	6	166.707
EAK88852	2157	1658	19	173.527
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	5	60.2808
EAK88851	1518	1019	1	14.8602
EAK88850	2913	2414	18	112.91
EAZ51371	1197	698	1	21.6942
EAK88847	1488	989	15	229.664
EAK88846	2046	1547	1	9.78832
EAK88845	969	470.001	1	32.2181
EAZ51372	1008	509	45	1338.73
EAK88844	2022	1523	28	278.392
EAK88937	1428	929	15	244.497
EAK88842	1863	1364	5	55.5078
EAK88843	930	431.004	14	491.865
EAK88841	765	267.18	0	0
EAK88835	1716	1217	0	0
EAK88840	2253	1754	1	8.63315
EAK88921	1302	803	0	0
EAK88920	2691	2192	12	82.8971
EAK88838	2436	1937	0	0
EAK88839	2487	1988	2	15.2339
EAK88837	2058	1559	5	48.5649
EAK88836	1269	770	10	196.656
EAK88834	2034	1535	18	177.567
EAK88833	1449	950	13	207.214
EAK88936	1374	875	7	121.14
EAK88832	2037	1538	14	137.838
EAK88919	1386	887	13	221.931
EAZ51373	1623	1124	58	781.377
EAK88831	2634	2135	24	170.221
EAK88830	885	386.024	0	0
EAK88829	591	124.014	0	0
EAK88828	1842	1343	1	11.2752
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	8	392.862
EAK88826	1383	884	1	17.1296
EAK88918	771	273.004	2	110.933
EAK88825	1725	1226	6	74.107
EAZ51374	1914	1415	5	53.5072
EAK88823	567	110.346	1	137.227
EAK88821	1317	818	2	37.0233
EAK88822	1002	503	1	30.1044
EAK88820	1623	1124	23	309.856
EAK88819	2418	1919	3	23.6725
EAK88818	1779	1280	18	212.942
EAK88817	1212	713	5	106.189
EAK88816	456	66.388	0	0
EAK88917	1488	989	8	122.488
EAK88815	1599	1100	3	41.2978
EAK88812	921	422.005	2	71.7647
EAK88813	366	46.953	0	0
EAK88814	1845	1346	0	0
EAK88811	2589	2090	4	28.9809
EAZ51375	1551	1052	0	0
EAK88810	759	261.382	3	173.798
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	2	16.2126
EAK88808	1407	908	1	16.6768
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	3	88.7258
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	0	0
EAK88805	3504	3005	5	25.1956
EAK88804	1800	1301	2	23.2783
EAK88803	1227	728	5	104.001
EAK88802	2409	1910	5	39.6402
EAK88801	1449	950	3	47.8185
EAK88914	1026	527	2	57.4669
EAK88798	1278	779	28	544.276
EAK88800	1317	818	25	462.792
EAK88799	3120	2621	5	28.8869
EAZ51378	981	482	9	282.744
EAZ51379	945	446.002	1	33.9517
EAZ51380	603	131.482	3	345.505
EAZ51381	1146	647	0	0
EAK88797	1548	1049	33	476.362
EAZ51382	981	482	17	534.073
EAK88796	3741	3242	7	32.6952
EAZ51383	942	443.002	267	9126.5
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	0	0
EAZ51386	1008	509	3	89.2488
EAK88790	1605	1106	20	273.825
EAK88795	3423	2924	1	5.17871
EAK88794	498	79.7459	0	0
EAZ51387	660	172.634	3	263.143
EAK88793	1980	1481	9	92.0208
EAZ51388	2133	1634	31	287.282
EAZ51389	2889	2390	1	6.33579
EAK88792	1113	614	0	0
EAK88791	702	208.246	0	0
EAK88789	561	107.188	1	141.27
EAK88788	804	305.387	15	743.771
EAK88787	618	141.414	1	107.08
EAK88786	555	104.131	0	0
EAK88785	1221	722	7	146.811
EAK88913	867	368.046	16	658.288
EAK88784	2130	1631	9	83.5578
EAZ51390	1578	1079	36	505.219
EAK88935	807	308.353	1	49.1078
EAZ51391	2769	2270	14	93.3901
EAK88783	537	95.5475	0	0
EAK88782	567	110.346	0	0
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	35	140.135
EAK88780	5457	4958	9	27.4875
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	5	31.7987
EAK88777	1689	1190	13	165.423
EAK88776	351	44.593	0	0
EAK88911	1242	743	5	101.901
EAK88910	306	38.5757	0	0
EAK88775	1212	713	8	169.902
EAK88774	855	356.072	4	170.107
EAK88772	2502	2003	5	37.7996
EAK88773	1386	887	4	68.2865
EAZ51392	495	78.6752	0	0
EAK88768	2034	1535	16	157.838
EAK88771	1038	539	2	56.1875
EAK88770	1680	1181	8	102.574
EAK88769	924	425.005	2	71.2582
EAK88758	1464	965	6	94.1505
EAK88759	1635	1136	14	186.616
