target_id	length	eff_length	est_counts	tpm
EAK90217	1356	857	9	27.6694
EAZ51574	1218	719	8	29.3156
EAK90606	3837	3338	25	19.7329
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	93	71.7934
EAK90219	2745	2246	31	36.3655
EAK90221	4137	3638	0	0
EAK90222	2043	1544	15	25.5966
EAK90223	621	143.479	8	146.905
EAK90224	1965	1466	57	102.442
EAK90225	2031	1532	27	46.4347
EAK90607	4101	3602	50	36.5733
EAK90226	612	137.362	5	95.9052
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	541	727.985
EAK90229	1707	1208	72	157.037
EAK90609	2811	2312	105	119.657
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	59	54.9681
EAK90231	1695	1196	120	264.355
EAK90232	570	111.964	0	0
EAK90233	1740	1241	133	282.369
EAK90611	1476	977	44	118.658
EAK90612	1479	980	4	10.754
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	34	43.613
EAK90236	1914	1415	23	42.8262
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	8	52.5617
EAK90614	282	35.906	0	0
EAK90615	1170	671	10	39.2659
EAK90238	594	125.841	13	272.181
EAK90239	3153	2654	21	20.8476
EAK90240	1494	995	10	26.4798
EAZ51575	1374	875	200	602.226
EAK90241	6801	6302	16	6.68928
EAK90242	786	287.66	791	7244.95
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	9	57.4145
EAZ51576	1473	974	3	8.11522
EAZ51577	624	145.571	1	18.0993
EAK90616	1389	890	10	29.6038
EAK90245	2361	1862	102	144.331
EAK90246	858	359.064	1	7.33779
EAK90247	582	118.692	5	110.99
EAK90248	597	127.695	3	61.8993
EAK90249	750	252.742	1	10.4246
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	3	3.94029
EAK90254	1635	1136	57	132.201
EAK90252	666	177.478	553	8209.55
EAK90251	999	500	5	26.3474
EAK90253	1119	620	14	59.4941
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	0	0
EAK90619	501	80.8361	222	7235.78
EAK90256	1656	1157	3	6.83165
EAK90257	1020	521	4	20.2283
EAK90620	636	154.196	38	649.305
EAK90258	6672	6173	7	2.98772
EAK90255	528	91.5741	4	115.087
EAK90259	1398	899	5	14.6537
EAK90260	858	359.064	7	51.3645
EAK90621	1299	800	15	49.4014
EAK90261	1536	1037	7	17.7851
EAK90622	366	46.953	0	0
EAK90262	1239	740	3	10.6814
EAK90263	348	44.1443	0	0
EAK90264	1383	884	395	1177.29
EAK90265	5370	4871	11	5.94994
EAK90266	1365	866	7	21.297
EAK90267	1140	641	0	0
EAK90268	699	205.582	0	0
EAK90269	723	227.325	11	127.492
EAK90270	1161	662	2	7.95994
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	8	88.3713
EAK90272	618	141.414	8	149.051
EAK90273	7164	6665	21	8.30151
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	11	146.605
EAK90275	2205	1706	3	4.63319
EAK90276	3567	3068	33	28.3398
EAK90623	1362	863	1	3.053
EAK90277	1626	1127	5	11.6892
EAK90278	4419	3920	41	27.5572
EAK90279	1743	1244	56	118.606
EAK90280	3792	3293	15	12.0015
EAK90281	1455	956	24	66.1441
EAK90282	960	461.001	16	91.4442
EAK90283	1221	722	7	25.5446
EAK90284	2106	1607	16	26.2326
EAZ51581	963	464.001	160	908.53
EAK90285	1362	863	17	51.901
EAK90286	840	341.121	2	15.4475
EAK90624	3915	3416	31	23.9101
EAK90287	1956	1457	17	30.7416
EAZ51582	5349	4850	29	15.7541
EAK90288	2115	1616	14	22.8257
EAK90625	936	437.003	3	18.0873
EAK90289	2541	2042	1	1.29027
EAK90291	7329	6830	5	1.9288
EAK90290	4554	4055	7	4.54826
EAK90293	2457	1958	2	2.69126
EAK90292	1185	686	11	42.248
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	13	114.376
EAK90295	2652	2153	1	1.22375
EAK90296	2394	1895	4	5.56146
EAZ51584	480	73.603	0	0
EAK90297	2022	1523	32	55.359
EAK90298	2478	1979	9	11.9821
EAK90299	3828	3329	7	5.54016
EAK90300	447	63.9419	0	0
EAK90626	1062	563	11	51.478
EAK90301	942	443.002	48	285.478
EAK90302	2004	1505	10	17.5066
EAK90304	2376	1877	125	175.462
EAK90303	663	175.045	26	391.347
EAK90305	1608	1109	68	161.553
EAK90627	1218	719	31	113.598
EAK90306	1041	542	24	116.667
EAK90307	501	80.8361	0	0
EAK90308	1332	833	11	34.7925
EAK90312	867	368.046	0	0
EAK90311	657	170.247	8	123.808
EAK90310	615	139.375	525	9924.61
EAK90309	1395	896	60	176.433
EAK90313	2649	2150	121	148.281
EAK90314	4965	4466	15	8.84933
EAK90316	1956	1457	12	21.7
EAK90315	2952	2453	3	3.22227
EAK90317	780	281.782	119	1112.68
EAZ51585	1998	1499	5	8.78833
EAK90318	2061	1562	8	13.4942
EAK90319	1665	1166	97	219.185
EAZ51586	1251	752	7	24.5255
EAK90628	1761	1262	16	33.404
EAK90320	1194	695	9	34.1189
EAK90321	564	108.755	0	0
EAK90322	1914	1415	2	3.72401
EAK90323	1155	656	16	64.262
EAK90629	654	167.882	5	78.47
EAK90630	1671	1172	101	227.055
EAK90324	936	437.003	100	602.912
EAK90631	996	497	5	26.5064
EAK90325	957	458.001	288	1656.78
EAK90327	834	335.148	8	62.8913
EAK90326	714	219.062	27	324.738
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	129	1157.81
EAK90329	792	293.554	15	134.63
EAK90328	3384	2885	633	578.09
EAK90331	573	113.607	4	92.767
EAK90332	1866	1367	46	88.6599
EAK90339	837	338.134	10	77.92
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	31	38.4724
EAK90334	1152	653	15	60.5224
EAK90505	546	99.7309	3	79.2555
EAK90633	1962	1463	70	126.064
EAK90335	2496	1997	2	2.6387
EAK90336	951	452.001	1	5.82905
EAK90337	627	147.689	0	0
EAK90338	2385	1886	179	250.063
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	33	67.9269
EAK90342	501	80.8361	1	32.5936
EAK90343	1914	1415	35	65.1702
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	134	250.571
EAK90347	873	374.037	3	21.1322
EAK90346	3993	3494	16	12.0652
EAK90683	1875	1376	12	22.9774
EAK90349	753	255.614	28	288.61
EAK90348	807	308.353	7	59.8119
EAZ51588	2328	1829	12	17.2864
EAK90634	222	30.4618	0	0
EAK90350	1485	986	2	5.3443
EAK90635	1569	1070	41	100.957
EAK90351	1449	950	11	30.5075
EAK90352	597	127.695	0	0
EAK90353	1875	1376	18	34.4661
EAK90636	1971	1472	40	71.5962
EAK90354	1656	1157	12	27.3266
EAK90356	1938	1439	17	31.1262
EAK90355	903	404.011	13	84.7788
EAK90357	1359	860	1	3.06365
EAK90358	1443	944	7	19.5373
EAK90359	1638	1139	20	46.2641
EAK90360	840	341.121	13	100.409
EAK90637	852	353.08	95	708.906
EAK90361	2364	1865	612	864.59
EAK90362	2376	1877	7	9.82588
EAK90363	2211	1712	1	1.53898
EAK90364	456	66.388	0	0
EAK90365	2007	1508	3	5.24153
EAK90367	3534	3035	83	72.0538
EAK90366	1401	902	0	0
EAK90368	684	192.518	0	0
EAK90369	2385	1886	1	1.397
EAZ51589	768	270.089	1	9.75509
EAK90370	339	42.842	0	0
EAK90371	1791	1292	257	524.093
EAK90372	2451	1952	2810	3792.84
EAK90374	8706	8207	90	28.8932
EAK90373	5148	4649	35	19.8356
EAK90375	4266	3767	22	15.3874
EAK90376	1812	1313	27	54.1797
EAK90377	2253	1754	40	60.0853
EAK90378	714	219.062	5	60.1367
EAK90380	3780	3281	15	12.0454
EAK90379	4998	4499	31	18.1545
EAK90381	1884	1385	35	66.5819
EAZ51590	1074	575	12	54.9859
EAK90382	894	395.017	15	100.049
EAK90383	1698	1199	6	13.1847
EAK90384	504	81.946	7	225.065
EAK90385	627	147.689	0	0
EAK90638	1191	692	14	53.304
EAK90386	1296	797	4	13.2233
EAZ51591	1284	785	35	117.472
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	49	100.861
EAZ51593	351	44.593	0	0
EAK90388	1113	614	3	12.8733
EAZ51594	2676	2177	12	14.5231
EAK90389	5814	5315	7423.95	3680.19
EAK90390	1761	1262	97	202.512
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	59	100.68
EAZ51595	1101	602	45	196.949
EAK90640	1356	857	86	264.396
EAK90392	2076	1577	22	36.756
EAK90393	2181	1682	194	303.888
EAK90394	1590	1091	191	461.261
EAK90395	1245	746	0	0
EAK90641	1527	1028	7	17.9408
EAK90396	1227	728	24	86.8596
EAK90397	1890	1391	57	107.966
EAK90398	1914	1415	95	176.891
EAK90399	1107	608	46	199.339
EAZ51596	531	92.8757	3	85.1054
EAK90400	3390	2891	239	217.815
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	280	670.661
EAK90406	1833	1334	64	126.404
EAK90642	885	386.024	13	88.7294
EAK90405	1788	1289	110	224.842
EAK90404	1821	1322	168	334.823
EAK90403	750	252.742	82	854.821
EAK90407	3342	2843	3528	3269.56
EAK90410	1566	1067	81	200.013
EAK90408	504	81.946	2	64.3043
EAK90411	4998	4499	50	29.2814
EAK90412	1032	533	13	64.262
EAK90413	1785	1286	158	323.708
EAK90415	9729	9230	8	2.28363
EAK90414	4983	4484	44	25.8538
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	10	206.331
EAK90643	939	440.002	7	41.9161
EAK90417	1392	893	205	604.84
EAK90416	978	479	60	330.03
EAK90418	2481	1982	284	377.531
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	318	2204.69
EAK90421	1149	650	356	1443.03
EAK90422	555	104.131	335	8476.22
EAK90423	1362	863	69	210.657
EAK90424	1152	653	54	217.88
EAK90425	4902	4403	52	31.1166
EAK90426	2511	2012	94	123.094
EAZ51601	4779	4280	287	176.675
EAK90427	4182	3683	294	210.321
EAK90428	5676	5177	28	14.2501
EAK90644	471	70.7735	3	111.683
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	12	3.61336
EAK90430	681	189.96	1	13.8699
EAK90645	366	46.953	0	0
EAK90431	1209	710	46	170.701
EAK90432	1713	1214	34	73.7901
EAK90433	1068	569	8	37.0438
EAK90646	2124	1625	151	244.828
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	26	153.594
EAK90434	486	75.5769	0	0
EAK90435	1398	899	317	929.046
EAK90436	456	66.388	0	0
EAK90437	1167	668	132	520.637
EAK90439	2745	2246	28	32.8463
EAK90440	648	163.223	0	0
EAK90441	996	497	0	0
EAK90442	720	224.557	69	809.58
EAK90648	1089	590	34	151.832
EAK90443	1764	1265	4	8.33119
EAK90444	741	244.177	13	140.274
EAZ51604	783	284.719	1027	9503.69
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	0	0
EAK90447	2055	1556	0	0
EAK90649	1860	1361	1	1.93589
EAK90448	2139	1640	0	0
EAK90450	1188	689	3	11.472
EAK90449	2865	2366	2	2.22717
EAK90451	807	308.353	5	42.7228
EAZ51605	861	362.058	5	36.3856
EAK90452	4815	4316	11	6.71505
EAZ51606	414	56.0278	0	0
EAK90438	987	488	10	53.9906
EAZ51607	1200	701	1	3.75855
EAK90454	2733	2234	4	4.71753
EAK90453	936	437.003	185	1115.39
EAK90455	1674	1175	0	0
EAK90456	537	95.5475	0	0
EAK90457	1332	833	0	0
EAK90458	1092	593	8	35.5446
EAK90459	2055	1556	50	84.6639
EAK90460	1404	905	7	20.3792
EAK90461	6456	5957	8	3.53834
EAK90462	20043	19544	34	4.58356
EAK90651	1842	1343	441	865.168
EAK90650	3474	2975	22.7987	20.1912
EAK90463	1611	1112	44	104.252
EAK90464	1782	1283	1	2.05358
EAK90465	3123	2624	10	10.0409
EAZ51608	4188	3689	18	12.8559
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	2	3.4805
EAK90654	1764	1265	5	10.414
EAK90467	1671	1172	18	40.4653
EAK90468	1371	872	3	9.06447
EAK90469	1512	1013	7	18.2065
EAK90470	4875	4376	0	0
EAK90471	777	278.851	0	0
EAK90472	1890	1391	0	0
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	49	1390.05
EAK90474	1353	854	116	357.88
EAK90475	1242	743	10	35.4608
EAK90476	873	374.037	2	14.0881
EAK90477	1542	1043	50	126.306
EAK90478	1692	1193	62	136.927
EAK90656	537	95.5475	6	165.451
EAK90479	1224	725	13	47.2436
EAK90657	1344	845	112	349.22
EAK90480	1668	1169	1	2.25384
EAK90658	1068	569	145	671.419
EAK90481	1572	1073	19	46.6543
EAK90482	1131	632	9	37.52
EAK90483	1704	1205	10	21.8651
EAK90659	609	135.375	57	1109.36
EAK90484	561	107.188	1	24.5805
EAK90485	1995	1496	28	49.3133
EAK90486	1647	1148	32	73.4422
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	22	39.2978
EAK90487	1176	677	6	23.3507
EAK90492	801	302.424	1	8.71207
EAK90491	984	485	1	5.43245
EAK90490	609	135.375	0	0
EAK90489	2673	2174	13	15.7551
EAK90493	1572	1073	15	36.8323
EAK90499	1746	1247	1	2.11286
EAK90494	9690	9191	16	4.58664
EAK90495	1005	506	2	10.414
EAK90497	2901	2402	5	5.48447
EAK90496	1209	710	4	14.8436
EAK90498	6972	6473	5	2.03518
EAK90661	1014	515	7	35.812
EAK90500	4452	3953	0	0
EAK90501	720	224.557	0	0
EAK90502	2856	2357	191	213.507
EAK90503	306	38.5757	0	0
EAK87394	1338	839	0	0
EAK87398	2049	1550	3199	5437.76
EAK87393	1512	1013	2	5.20186
EAK87392	1503	1004	3	7.87273
EAK87391	1500	1001	169	444.826
EAZ51210	4626	4127	16	10.2146
EAK87389	4764	4265	55	33.9767
EAK87390	4431	3932	0	0
EAK87388	4851	4352	108	65.3842
EAK87387	723	227.325	2	23.1804
EAK87399	1587	1088	3	7.26491
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	0	0
EAK87384	1080	581	2	9.06967
EAK87397	480	73.603	23	823.322
EAK87383	603	131.482	2	40.0776
EAK87382	411	55.3828	0	0
EAK87396	972	473	949	5286.19
EAK87381	1251	752	3	10.5109
EAK87380	1419	920	16	45.8216
EAK87379	4791	4292	18	11.0497
EAK87378	867	368.046	8	57.2697
EAK87377	393	51.744	0	0
EAK87376	657	170.247	4	61.9041
EAK87375	1638	1139	150	346.981
EAK87374	618	141.414	414	7713.4
EAK87373	552	102.64	0	0
EAK87372	3747	3248	27	21.9021
EAK87371	1350	851	83	256.972
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	55	130.668
EAK87370	3711	3212	21	17.2259
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	211	331.701
EAK87368	822	323.22	30	244.546
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	0	0
EAK87361	585	120.44	50	1093.8
EAK87366	786	287.66	172	1575.39
EAK87365	618	141.414	114	2123.98
EAK87364	621	143.479	104	1909.77
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	33	859.382
EAK88889	4080	3581	0	0
EAK88890	1416	917	3	8.61965
EAK88888	1137	638	0	0
EAK88887	1428	929	1	2.8361
EAK88878	909	410.009	0	0
EAK88933	981	482	7	38.2638
EAK88932	615	139.375	21	396.984
EAK88886	1719	1220	11	23.7559
EAK88931	735	238.515	9	99.4177
EAK88885	7017	6518	9	3.63803
EAZ51362	645	160.929	3	49.1161
EAK88884	6696	6197	9	3.82647
EAK88930	1353	854	12	37.0221
EAK88881	1704	1205	233	509.456
EAK88882	834	335.148	45	353.764
EAK88929	201	28.8807	0	0
EAK88883	1206	707	15	55.8997
EAK88880	1020	521	282	1426.1
EAK88879	2079	1580	0	0
EAK88875	1329	830	6	19.0463
EAK88876	1113	614	3	12.8733
EAZ51363	5361	4862	29	15.7152
EAK88877	4086	3587	64	47.0096
EAK88928	2916	2417	14	15.2612
EAK88874	810	311.322	10	84.6308
EAK88873	936	437.003	72	434.096
EAK88871	1224	725	81	294.364
EAZ51364	270	34.688	0	0
EAK88872	1269	770	43	147.135
EAK88927	1017	518	38	193.282
EAK88870	1353	854	20	61.7035
EAK88869	1101	602	3	13.1299
EAK88868	3744	3245	0	0
EAK88867	1815	1316	13	26.0271
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	4	55.4798
EAK88926	615	139.375	1	18.904
EAK88864	939	440.002	6	35.9281
EAK88925	747	249.878	55	579.927
EAK88863	684	192.518	17	232.657
EAZ51366	1902	1403	6	11.2676
EAK88862	1227	728	14	50.6681
EAK88924	1695	1196	233	513.29
EAZ51367	1131	632	24	100.053
EAK88923	3087	2588	11	11.1987
EAK88861	3042	2543	14	14.5051
EAK88860	3192	2693	207	202.522
EAK88859	1314	815	3	9.69843
EAK88858	1833	1334	15	29.626
EAK88857	2310	1811	6	8.72912
EAK88922	645	160.929	52	851.346
EAK88856	1899	1400	255	479.899
EAK88855	1920	1421	234	433.87
EAZ51368	1761	1262	259	540.727
EAK88854	1293	794	46	152.642
EAZ51369	945	446.002	17	100.427
EAZ51370	576	115.276	3	68.5679
EAK88853	1044	545	11	53.1782
EAK88852	2157	1658	116	184.336
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	11	23.075
EAK88851	1518	1019	1	2.58561
EAK88850	2913	2414	114	124.424
EAZ51371	1197	698	0	0
EAK88847	1488	989	30	79.9213
EAK88846	2046	1547	3	5.10939
EAK88845	969	470.001	3	16.8175
EAZ51372	1008	509	172	890.325
EAK88844	2022	1523	236	408.272
EAK88937	1428	929	69	195.691
EAK88842	1863	1364	6	11.5898
EAK88843	930	431.004	52	317.878
EAK88841	765	267.18	3	29.5839
EAK88835	1716	1217	2	4.32989
EAK88840	2253	1754	0	0
EAK88921	1302	803	2	6.56224
EAK88920	2691	2192	27	32.4535
EAK88838	2436	1937	5	6.80108
EAK88839	2487	1988	0	0
EAK88837	2058	1559	26	43.9405
EAK88836	1269	770	66	225.835
EAK88834	2034	1535	38	65.2248
EAK88833	1449	950	39	108.163
EAK88936	1374	875	23	69.256
EAK88832	2037	1538	59	101.073
EAK88919	1386	887	135	401.003
EAZ51373	1623	1124	367	860.275
EAK88831	2634	2135	78	96.2575
EAK88830	885	386.024	0	0
EAK88829	591	124.014	6	127.473
EAK88828	1842	1343	6	11.771
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	4	34.1782
EAK88826	1383	884	8	23.8438
EAK88918	771	273.004	27	260.575
EAK88825	1725	1226	19	40.832
EAZ51374	1914	1415	32	59.5842
EAK88823	567	110.346	1	23.877
EAK88821	1317	818	8	25.7676
EAK88822	1002	503	1	5.23805
EAK88820	1623	1124	42	98.4511
EAK88819	2418	1919	20	27.4595
EAK88818	1779	1280	86	177.022
EAK88817	1212	713	13	48.0387
EAK88816	456	66.388	0	0
EAK88917	1488	989	10	26.6404
EAK88815	1599	1100	4	9.58087
EAK88812	921	422.005	15	93.6507
EAK88813	366	46.953	0	0
EAK88814	1845	1346	0	0
EAK88811	2589	2090	21	26.4735
EAZ51375	1551	1052	3	7.51352
EAK88810	759	261.382	3	30.2401
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	10	14.1046
EAK88808	1407	908	1	2.9017
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	8	41.1678
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	1	30.0074
EAK88805	3504	3005	8	7.01428
EAK88804	1800	1301	9	18.2265
EAK88803	1227	728	13	47.0489
EAK88802	2409	1910	16	22.0711
EAK88801	1449	950	5	13.8671
EAK88914	1026	527	9	44.9956
EAK88798	1278	779	50	169.11
EAK88800	1317	818	263	847.111
EAK88799	3120	2621	8	8.04194
EAZ51378	981	482	33	180.387
EAZ51379	945	446.002	1	5.90747
EAZ51380	603	131.482	24	480.932
EAZ51381	1146	647	1	4.07224
EAK88797	1548	1049	55	138.142
EAZ51382	981	482	114	623.154
EAK88796	3741	3242	19	15.4411
EAZ51383	942	443.002	1848	10990.9
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	1	12.4912
EAZ51386	1008	509	9	46.5868
EAK88790	1605	1106	83	197.725
EAK88795	3423	2924	7	6.30752
EAK88794	498	79.7459	0	0
EAZ51387	660	172.634	7	106.834
EAK88793	1980	1481	6	10.6742
EAZ51388	2133	1634	128	206.393
EAZ51389	2889	2390	0	0
EAK88792	1113	614	2	8.58222
EAK88791	702	208.246	4	50.6081
EAK88789	561	107.188	7	172.063
EAK88788	804	305.387	21	181.178
EAK88787	618	141.414	1	18.6314
EAK88786	555	104.131	0	0
EAK88785	1221	722	12	43.7907
EAK88913	867	368.046	57	408.047
EAK88784	2130	1631	36	58.1549
EAZ51390	1578	1079	133	324.764
EAK88935	807	308.353	3	25.6337
EAZ51391	2769	2270	12	13.9281
EAK88783	537	95.5475	0	0
EAK88782	567	110.346	0	0
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	136	94.7448
EAK88780	5457	4958	6	3.18847
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	13	14.3854
EAK88777	1689	1190	31	68.6361
EAK88776	351	44.593	0	0
EAK88911	1242	743	4	14.1843
