target_id	length	eff_length	est_counts	tpm
EAK90306	1041	542	47	52.0548
EAK90307	501	80.8361	0	0
EAK90308	1332	833	21	15.1334
EAK90312	867	368.046	14	22.8343
EAK90311	657	170.247	31	109.306
EAK90310	615	139.375	331	1425.63
EAK90309	1395	896	201	134.664
EAK90313	2649	2150	153	42.7184
EAK90314	4965	4466	13	1.74738
EAK90316	1956	1457	20	8.2401
EAK90315	2952	2453	13	3.18132
EAK90317	780	281.782	96	204.512
EAZ51585	1998	1499	6	2.40277
EAK90318	2061	1562	10	3.84309
EAK90319	1665	1166	293	150.845
EAZ51586	1251	752	110	87.8086
EAK90628	1761	1262	5608	2667.54
EAK90320	1194	695	89	76.8718
EAK90321	564	108.755	0	0
EAK90322	1914	1415	40	16.9694
EAK90323	1155	656	21	19.2166
EAK90629	654	167.882	16	57.2108
EAK90630	1671	1172	272	139.317
EAK90324	936	437.003	913	1254.15
EAK90631	996	497	19	22.9488
EAK90325	957	458.001	2198	2880.87
EAK90327	834	335.148	17	30.4491
EAK90326	714	219.062	18	49.325
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	362	740.257
EAK90329	792	293.554	18	36.8083
EAK90328	3384	2885	903	187.89
EAK90331	573	113.607	13	68.6912
EAK90332	1866	1367	50	21.9565
EAK90339	837	338.134	71	126.047
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	269	76.0614
EAK90334	1152	653	88	80.8969
EAK90505	546	99.7309	18	108.344
EAK90633	1962	1463	160	65.6505
EAK90335	2496	1997	1	0.300597
EAK90336	951	452.001	2	2.65615
EAK90337	627	147.689	12	48.7748
EAK90338	2385	1886	697	221.847
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	236	110.679
EAK90342	501	80.8361	7	51.9822
EAK90343	1914	1415	228	96.7254
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	91	38.7697
EAK90347	873	374.037	2	3.2098
EAK90346	3993	3494	2	0.343613
EAK90683	1875	1376	16	6.98013
EAK90349	753	255.614	50	117.422
EAK90348	807	308.353	21	40.8821
EAZ51588	2328	1829	30	9.84622
EAK90634	222	30.4618	0	0
EAK90350	1485	986	41	24.9614
EAK90635	1569	1070	1212	679.956
EAK90351	1449	950	31	19.5885
EAK90352	597	127.695	1	4.70098
EAK90353	1875	1376	83	36.2094
EAK90636	1971	1472	51	20.7981
EAK90354	1656	1157	20	10.3767
EAK90356	1938	1439	13	5.42306
EAK90355	903	404.011	11	16.3441
EAK90357	1359	860	7	4.88609
EAK90358	1443	944	50	31.7951
EAK90359	1638	1139	69	36.3653
EAK90360	840	341.121	33	58.0721
EAK90637	852	353.08	211	358.733
EAK90361	2364	1865	919	295.8
EAK90362	2376	1877	21	6.7161
EAK90363	2211	1712	14	4.90893
EAK90364	456	66.388	0	0
EAK90365	2007	1508	1	0.398071
EAK90367	3534	3035	85	16.8121
EAK90366	1401	902	0	0
EAK90368	684	192.518	0	0
EAK90369	2385	1886	0	0
EAZ51589	768	270.089	322	715.668
EAK90370	339	42.842	0	0
EAK90371	1791	1292	814	378.202
EAK90372	2451	1952	15947	4904.12
EAK90374	8706	8207	66	4.82749
EAK90373	5148	4649	102	13.1705
EAK90375	4266	3767	4	0.637421
EAK90376	1812	1313	191	87.3234
EAK90377	2253	1754	122	41.7535
EAK90378	714	219.062	79	216.482
EAK90380	3780	3281	65	11.8924
EAK90379	4998	4499	15	2.00142
EAK90381	1884	1385	150	65.0135
EAZ51590	1074	575	159	165.994
EAK90382	894	395.017	15	22.7949
EAK90383	1698	1199	16	8.01056
EAK90384	504	81.946	2	14.6509
EAK90385	627	147.689	5	20.3228
EAK90638	1191	692	14	12.1446
EAK90386	1296	797	6	4.51913
EAZ51591	1284	785	9	6.88232
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	50	23.4489
EAZ51593	351	44.593	0	0
EAK90388	1113	614	15	14.6651
EAZ51594	2676	2177	87	23.9896
EAK90389	5814	5315	35852	4049.23
EAK90390	1761	1262	1694	805.779
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	170	66.0943
EAZ51595	1101	602	16	15.9546
EAK90640	1356	857	228	159.704
EAK90392	2076	1577	148	56.3368
EAK90393	2181	1682	1365	487.157
EAK90394	1590	1091	340	187.075
EAK90395	1245	746	16	12.8749
EAK90641	1527	1028	29	16.9343
EAK90396	1227	728	54	44.5271
EAK90397	1890	1391	36	15.5359
EAK90398	1914	1415	102	43.2719
EAK90399	1107	608	84	82.935
EAZ51596	531	92.8757	11	71.0972
EAK90400	3390	2891	451	93.6463
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	280	152.801
EAK90406	1833	1334	1	0.449994
EAK90642	885	386.024	0	0
EAK90405	1788	1289	56	26.0794
EAK90404	1821	1322	346	157.111
EAK90403	750	252.742	1687	4006.83
EAK90407	3342	2843	2731	576.643
EAK90410	1566	1067	404	227.289
EAK90408	504	81.946	62	454.178
EAK90411	4998	4499	508	67.7813
EAK90412	1032	533	33	37.1663
EAK90413	1785	1286	980	457.454
EAK90415	9729	9230	5	0.325185
EAK90414	4983	4484	136	18.2069
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	58	272.657
EAK90643	939	440.002	0	0
EAK90417	1392	893	997	670.202
EAK90416	978	479	130	162.918
EAK90418	2481	1982	345	104.491
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	3570	5639.14
EAK90421	1149	650	5907	5455.26
EAK90422	555	104.131	569	3280.15
EAK90423	1362	863	647	450.045
EAK90424	1152	653	248	227.982
EAK90425	4902	4403	0	0
EAK90426	2511	2012	100	29.8356
EAZ51601	4779	4280	421	59.0474
EAK90427	4182	3683	3339	544.223
EAK90428	5676	5177	275	31.8872
EAK90644	471	70.7735	3	25.4456
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	129	8.85001
EAK90430	681	189.96	11	34.761
EAK90645	366	46.953	0	0
EAK90431	1209	710	1	0.845481
EAK90432	1713	1214	7	3.46132
EAK90433	1068	569	32	33.7598
EAK90646	2124	1625	1701	628.367
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	121	162.859
EAK90434	486	75.5769	6	47.6567
EAK90435	1398	899	375	250.4
EAK90436	456	66.388	1	9.04217
EAK90437	1167	668	212	190.512
EAK90439	2745	2246	6	1.60363
EAK90440	648	163.223	7	25.7442
EAK90441	996	497	182	219.825
EAK90442	720	224.557	332	887.51
EAK90648	1089	590	314	319.477
EAK90443	1764	1265	18	8.5417
EAK90444	741	244.177	30	73.7528
EAZ51604	783	284.719	1256	2648.11
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	39	309.769
EAK90447	2055	1556	1927	743.42
EAK90649	1860	1361	1578	696.003
EAK90448	2139	1640	17372	6358.7
EAK90450	1188	689	91	79.2838
EAK90449	2865	2366	17	4.31317
EAK90451	807	308.353	71	138.22
EAZ51605	861	362.058	25	41.45
EAK90452	4815	4316	61	8.48419
EAZ51606	414	56.0278	0	0
EAK90438	987	488	8852	10888.9
EAZ51607	1200	701	44	37.6788
EAK90454	2733	2234	81	21.7653
EAK90453	936	437.003	1617	2221.2
EAK90455	1674	1175	292	149.179
EAK90456	537	95.5475	11	69.1091
EAK90457	1332	833	566	407.881
EAK90458	1092	593	461	466.668
EAK90459	2055	1556	71	27.3912
EAK90460	1404	905	47	31.1754
EAK90461	6456	5957	25	2.51927
EAK90462	20043	19544	196	6.02011
EAK90651	1842	1343	296	132.305
EAK90650	3474	2975	19	3.83379
EAK90463	1611	1112	420	226.729
EAK90464	1782	1283	49	22.9262
EAK90465	3123	2624	407	93.1092
EAZ51608	4188	3689	834	135.712
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	57	22.6001
EAK90654	1764	1265	34	16.1343
EAK90467	1671	1172	55	28.1707
EAK90468	1371	872	735	505.98
EAK90469	1512	1013	75	44.4441
EAK90470	4875	4376	907	124.421
EAK90471	777	278.851	1498	3224.79
EAK90472	1890	1391	1275	550.231
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	206	1331.46
EAK90474	1353	854	316	222.122
EAK90475	1242	743	159	128.461
EAK90476	873	374.037	37	59.3812
EAK90477	1542	1043	104	59.8565
EAK90478	1692	1193	298	149.947
EAK90656	537	95.5475	3	18.8479
EAK90479	1224	725	52	43.0554
EAK90657	1344	845	209	148.474
EAK90480	1668	1169	310	159.188
EAK90658	1068	569	174	183.569
EAK90481	1572	1073	10	5.59451
EAK90482	1131	632	136	129.177
EAK90483	1704	1205	19	9.46518
EAK90659	609	135.375	77	341.44
EAK90484	561	107.188	6	33.6021
EAK90485	1995	1496	210	84.2655
EAK90486	1647	1148	209	109.287
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	64	26.0465
EAK90487	1176	677	36	31.921
EAK90492	801	302.424	13	25.8041
EAK90491	984	485	287	355.224
EAK90490	609	135.375	103	456.731
EAK90489	2673	2174	213	58.8142
EAK90493	1572	1073	2	1.1189
EAK90499	1746	1247	11	5.29527
EAK90494	9690	9191	2944	192.281
EAK90495	1005	506	1054	1250.41
EAK90497	2901	2402	436	108.962
EAK90496	1209	710	121	102.303
EAK90498	6972	6473	90	8.3464
EAK90661	1014	515	8	9.32491
EAK90500	4452	3953	0	0
EAK90501	720	224.557	0	0
EAK90502	2856	2357	863	219.793
EAK90503	306	38.5757	0	0
EAK87394	1338	839	3	2.14645
EAK87398	2049	1550	2811	1088.66
EAK87393	1512	1013	43	25.4813
EAK87392	1503	1004	10	5.979
EAK87391	1500	1001	141	84.5565
EAZ51210	4626	4127	1427	207.564
EAK87389	4764	4265	103	14.4971
EAK87390	4431	3932	16	2.44269
EAK87388	4851	4352	362	49.9323
EAK87387	723	227.325	250	660.17
EAK87399	1587	1088	22	12.1382
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	39	49.1835
EAK87384	1080	581	3	3.09961
EAK87397	480	73.603	49	399.634
EAK87383	603	131.482	5	22.8279
EAK87382	411	55.3828	0	0
EAK87396	972	473	1054.99	1338.9
EAK87381	1251	752	1527	1218.94
EAK87380	1419	920	67	43.7169
EAK87379	4791	4292	30	4.19589
EAK87378	867	368.046	108	176.15
EAK87377	393	51.744	0	0
EAK87376	657	170.247	7	24.6821
EAK87375	1638	1139	206	108.569
EAK87374	618	141.414	399	1693.72
EAK87373	552	102.64	0	0
EAK87372	3747	3248	56	10.3499
EAK87371	1350	851	105	74.0665
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	35	18.9452
EAK87370	3711	3212	71	13.2692
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	322	115.33
EAK87368	822	323.22	251	466.163
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	1	8.59226
EAK87361	585	120.44	162	807.434
EAK87366	786	287.66	144	300.501
EAK87365	618	141.414	2227	9453.45
EAK87364	621	143.479	1278	5346.91
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	98	581.464
EAK88889	4080	3581	29	4.86134
EAK88890	1416	917	8	5.237
EAK88888	1137	638	1977	1860.15
EAK88887	1428	929	78	50.4012
EAK88878	909	410.009	449	657.378
EAK88933	981	482	18	22.4175
EAK88932	615	139.375	30	129.211
EAK88886	1719	1220	292	143.676
EAK88931	735	238.515	241	606.545
EAK88885	7017	6518	66	6.07843
EAZ51362	645	160.929	7	26.1111
EAK88884	6696	6197	427	41.3627
EAK88930	1353	854	525	369.032
EAK88881	1704	1205	657	327.296
EAK88882	834	335.148	143	256.13
EAK88929	201	28.8807	0	0
EAK88883	1206	707	1467	1245.58
EAK88880	1020	521	1354	1560.07
EAK88879	2079	1580	18	6.83876
EAK88875	1329	830	19	13.7416
EAK88876	1113	614	7	6.84371
EAZ51363	5361	4862	89	10.9885
EAK88877	4086	3587	166	27.7804
EAK88928	2916	2417	193	47.9339
EAK88874	810	311.322	134	258.379
EAK88873	936	437.003	1226	1684.1
EAK88871	1224	725	878	726.974
EAZ51364	270	34.688	0	0
EAK88872	1269	770	210	163.716
EAK88927	1017	518	125	144.858
EAK88870	1353	854	311	218.607
EAK88869	1101	602	114	113.676
EAK88868	3744	3245	11599	2145.69
EAK88867	1815	1316	203	92.5981
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	7	22.1206
EAK88926	615	139.375	3	12.9211
EAK88864	939	440.002	1947	2656.27
EAK88925	747	249.878	136	326.718
EAK88863	684	192.518	66	205.795
EAZ51366	1902	1403	40	17.1145
EAK88862	1227	728	20	16.4915
EAK88924	1695	1196	284	142.544
EAZ51367	1131	632	465	441.67
EAK88923	3087	2588	79	18.3242
EAK88861	3042	2543	145	34.2282
EAK88860	3192	2693	406	90.5007
EAK88859	1314	815	7	5.15588
EAK88858	1833	1334	188	84.5988
EAK88857	2310	1811	0	0
EAK88922	645	160.929	105	391.666
EAK88856	1899	1400	365	156.505
EAK88855	1920	1421	351	148.277
EAZ51368	1761	1262	23	10.9403
EAK88854	1293	794	103	77.8716
EAZ51369	945	446.002	32	43.0701
EAZ51370	576	115.276	0	0
EAK88853	1044	545	37	40.7537
EAK88852	2157	1658	151	54.6707
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	12	5.73527
EAK88851	1518	1019	91	53.608
EAK88850	2913	2414	167	41.528
EAZ51371	1197	698	12	10.3202
EAK88847	1488	989	105	63.7316
EAK88846	2046	1547	4	1.55214
EAK88845	969	470.001	8	10.2177
EAZ51372	1008	509	236	278.328
EAK88844	2022	1523	386	152.142
EAK88937	1428	929	922	595.768
EAK88842	1863	1364	41	18.0439
EAK88843	930	431.004	54	75.2099
EAK88841	765	267.18	11	24.7144
EAK88835	1716	1217	235	115.915
EAK88840	2253	1754	44	15.0586
EAK88921	1302	803	73	54.5719
EAK88920	2691	2192	160	43.8169
EAK88838	2436	1937	3	0.929723
EAK88839	2487	1988	10	3.01957
EAK88837	2058	1559	54	20.7926
EAK88836	1269	770	29	22.6084
EAK88834	2034	1535	611	238.943
EAK88833	1449	950	32	20.2203
EAK88936	1374	875	54	37.0466
EAK88832	2037	1538	63	24.5893
EAK88919	1386	887	234	158.363
EAZ51373	1623	1124	415	221.638
EAK88831	2634	2135	137	38.5199
EAK88830	885	386.024	2	3.11013
EAK88829	591	124.014	25	121.013
EAK88828	1842	1343	67	29.9475
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	40	77.8706
EAK88826	1383	884	15	10.1859
EAK88918	771	273.004	53	116.538
EAK88825	1725	1226	34	16.6476
EAZ51374	1914	1415	55	23.3329
EAK88823	567	110.346	1	5.44007
EAK88821	1317	818	2	1.46771
EAK88822	1002	503	0	0
EAK88820	1623	1124	95	50.7364
EAK88819	2418	1919	33	10.3229
EAK88818	1779	1280	177	83.009
EAK88817	1212	713	16	13.4708
EAK88816	456	66.388	0	0
EAK88917	1488	989	20	12.1394
EAK88815	1599	1100	9	4.91148
EAK88812	921	422.005	28	39.8293
EAK88813	366	46.953	0	0
EAK88814	1845	1346	1522	678.784
EAK88811	2589	2090	246	70.6563
EAZ51375	1551	1052	87	49.6439
EAK88810	759	261.382	19	43.6354
EAZ51376	561	107.188	1	5.60035
EAK88809	2367	1868	22	7.06981
EAK88808	1407	908	33	21.8168
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	27	31.656
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	5	34.184
EAK88805	3504	3005	34	6.79198
EAK88804	1800	1301	25	11.5352
EAK88803	1227	728	24	19.7898
EAK88802	2409	1910	90	28.286
EAK88801	1449	950	8	5.05509
EAK88914	1026	527	47	53.5364
EAK88798	1278	779	70	53.9415
EAK88800	1317	818	304	223.091
EAK88799	3120	2621	9	2.06128
EAZ51378	981	482	51	63.5163
EAZ51379	945	446.002	12	16.1513
EAZ51380	603	131.482	18	82.1805
EAZ51381	1146	647	17	15.7727
EAK88797	1548	1049	334	191.132
EAZ51382	981	482	215	267.765
EAK88796	3741	3242	32	5.92515
EAZ51383	942	443.002	2114	2864.58
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	181	515.119
EAZ51386	1008	509	186	219.36
EAK88790	1605	1106	5918	3212.05
EAK88795	3423	2924	31	6.36424
EAK88794	498	79.7459	2	15.0551
EAZ51387	660	172.634	5	17.3862
EAK88793	1980	1481	66	26.7517
EAZ51388	2133	1634	1041	382.438
EAZ51389	2889	2390	12	3.01402
EAK88792	1113	614	11	10.7544
EAK88791	702	208.246	5	14.413
EAK88789	561	107.188	37	207.213
EAK88788	804	305.387	128	251.606
EAK88787	618	141.414	4	16.9797
EAK88786	555	104.131	1	5.76476
EAK88785	1221	722	43	35.7514
EAK88913	867	368.046	108	176.15
EAK88784	2130	1631	61	22.4511
EAZ51390	1578	1079	203	112.937
EAK88935	807	308.353	9	17.5209
EAZ51391	2769	2270	27	7.14003
