target_id	length	eff_length	est_counts	tpm
EAK90558	4365	3866	27	14.1191
EAK90559	1476	977	49	101.393
EAK90675	360	45.985	0	0
EAK90560	825	326.2	3	18.5928
EAK90676	969	470.001	25	107.534
EAK90409	2526	2027	13	12.9657
EAK90561	1296	797	16	40.5852
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	319	193.028
EAK90563	8331	7832	42	10.8413
EAK90564	780	281.782	21	150.665
EAK90565	1761	1262	297	475.776
EAK90566	2232	1733	5	5.8328
EAK90567	1512	1013	21	41.9098
EAK90677	1215	716	810	2287.06
EAK90678	3204	2705	27	20.1791
EAK90568	1737	1238	25	40.8249
EAK90570	861	362.058	137	764.977
EAK90569	1422	923	596	1305.42
EAK90571	1605	1106	2	3.65579
EAK90572	3063	2564	11	8.67322
EAK90573	4683	4184	137	66.1964
EAK90574	1374	875	22	50.83
EAK90575	1053	554	15	54.7378
EAK90576	17499	17000	97	11.5353
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	0	0
EAK90679	567	110.346	1	18.3209
EAZ51565	1320	821	1	2.46242
EAK90578	1044	545	2	7.4189
EAK90680	324	40.809	0	0
EAK90580	1050	551	14	51.3668
EAK90579	1191	692	7	20.4502
EAK90581	2013	1514	6	8.01182
EAK90583	1230	731	10	27.6559
EAK90681	1776	1277	178	281.796
EAK90584	4059	3560	14	7.95031
EAZ51566	2298	1799	10	11.2376
EAK90582	3576	3077	9	5.91318
EAK90586	4191	3692	66	36.14
EAK90585	3225	2726	105	77.8698
EAK90587	684	192.518	6	63.0067
EAK90588	2484	1985	14	14.2585
EAK90589	3042	2543	94	74.7287
EAK90590	612	137.362	14	206.048
EAK90591	1788	1289	5	7.84193
EAK90592	1374	875	4	9.24182
EAK90593	987	488	14	57.9981
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	107	82.2496
EAK90595	12474	11975	127	21.4405
EAK90596	564	108.755	141	2621.06
EAK90186	1740	1241	90	146.614
EAK90187	4452	3953	5	2.55711
EAK90598	1638	1139	9	15.9744
EAZ51567	1563	1064	4	7.60019
EAK90188	2463	1964	75	77.2015
EAK90189	3255	2756	1129	828.172
EAK90191	1209	710	322	916.861
EAK90190	3039	2540	96	76.4088
EAK90192	582	118.692	5	85.1635
EAK90193	1017	518	14	54.6392
EAK90194	1002	503	2	8.03837
EAK90196	2193	1694	93	110.988
EAK90195	1884	1385	37	54.008
EAK90198	378	48.9908	0	0
EAK90199	1392	893	72	163
EAK90200	1950	1451	107	149.081
EAK90201	1110	611	39	129.041
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	8	30.1739
EAK90202	1506	1007	16	32.1215
EAK90203	1782	1283	100	157.572
EAK90204	3045	2546	54	42.8787
EAK90205	2796	2297	26	22.8833
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	50	141.177
EAZ51570	1599	1100	296	544.007
EAK90207	2523	2024	172	171.8
EAK90600	804	305.387	9	59.5796
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	5	5.13892
EAZ51571	636	154.196	48	629.324
EAK90211	669	179.932	33	370.775
EAK90210	3009	2510	30	24.1631
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	12	14.7655
EAK90603	1548	1049	148	285.228
EAK90212	1035	536	50	188.587
EAK90604	735	238.515	108	915.405
EAK90605	3399	2900	271	188.92
EAZ51572	648	163.223	368	4557.98
EAK90213	1029	530	2157	8227.73
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	889	1002.37
EAZ51573	567	110.346	3	54.9628
EAK90216	4671	4172	4935	2391.38
EAK90217	1356	857	8	18.8719
EAZ51574	1218	719	8	22.494
EAK90606	3837	3338	276	167.159
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	140	82.9273
EAK90219	2745	2246	17	15.3019
EAK90221	4137	3638	821	456.233
EAK90222	2043	1544	158	206.879
EAK90223	621	143.479	2	28.1803
EAK90224	1965	1466	397	547.473
EAK90225	2031	1532	217	286.356
EAK90607	4101	3602	200	112.251
EAK90226	612	137.362	9	132.459
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	459	473.921
EAK90229	1707	1208	107	179.07
EAK90609	2811	2312	124	108.428
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	139	99.3668
EAK90231	1695	1196	16	27.0455
EAK90232	570	111.964	0	0
EAK90233	1740	1241	26	42.3553
EAK90611	1476	977	59	122.085
EAK90612	1479	980	14	28.8807
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	22	21.6535
EAK90236	1914	1415	270	385.756
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	11	55.4549
EAK90614	282	35.906	0	0
EAK90615	1170	671	1	3.01289
EAK90238	594	125.841	4	64.2603
EAK90239	3153	2654	27	20.5669
EAK90240	1494	995	2	4.06362
EAZ51575	1374	875	55	127.075
EAK90241	6801	6302	24	7.69908
EAK90242	786	287.66	172	1208.8
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	6	29.3696
EAZ51576	1473	974	12	24.9074
EAZ51577	624	145.571	4	55.5508
EAK90616	1389	890	29	65.874
EAK90245	2361	1862	75	81.4306
EAK90246	858	359.064	0	0
EAK90247	582	118.692	0	0
EAK90248	597	127.695	1	15.8319
EAK90249	750	252.742	3	23.9966
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	3	3.0234
EAK90254	1635	1136	30	53.3886
EAK90252	666	177.478	81	922.672
EAK90251	999	500	4	16.1732
EAK90253	1119	620	7	22.8251
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	0	0
EAK90619	501	80.8361	63	1575.58
EAK90256	1656	1157	89	155.511
EAK90257	1020	521	4	15.5213
EAK90620	636	154.196	20	262.218
EAK90258	6672	6173	8	2.61999
EAK90255	528	91.5741	9	198.69
EAK90259	1398	899	43	96.6973
EAK90260	858	359.064	10	56.3032
EAK90621	1299	800	11	27.7977
EAK90261	1536	1037	8	15.5961
EAK90622	366	46.953	0	0
EAK90262	1239	740	1	2.73196
EAK90263	348	44.1443	0	0
EAK90264	1383	884	136	311.023
EAK90265	5370	4871	11	4.56542
EAK90266	1365	866	2	4.66894
EAK90267	1140	641	3	9.4617
EAK90268	699	205.582	354	3481.17
EAK90269	723	227.325	26	231.224
EAK90270	1161	662	51	155.746
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	2	16.9519
EAK90272	618	141.414	6	85.7758
EAK90273	7164	6665	12	3.63988
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	28	286.339
EAK90275	2205	1706	0	0
EAK90276	3567	3068	60	39.5368
EAK90623	1362	863	24	56.222
EAK90277	1626	1127	306	548.913
EAK90278	4419	3920	31	15.9875
EAK90279	1743	1244	41	66.6299
EAK90280	3792	3293	29	17.8038
EAK90281	1455	956	20	42.2939
EAK90282	960	461.001	19	83.3216
EAK90283	1221	722	19	53.2013
EAK90284	2106	1607	20	25.1605
EAZ51581	963	464.001	98	426.986
EAK90285	1362	863	10	23.4258
EAK90286	840	341.121	3	17.7795
EAK90624	3915	3416	458	271.053
EAK90287	1956	1457	24	33.301
EAZ51582	5349	4850	23	9.5872
EAK90288	2115	1616	2	2.50204
EAK90625	936	437.003	43	198.925
EAK90289	2541	2042	10	9.90034
EAK90291	7329	6830	66	19.5357
EAK90290	4554	4055	57	28.4178
EAK90293	2457	1958	8	8.26006
EAK90292	1185	686	10	29.4701
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	16	108.014
EAK90295	2652	2153	71	66.6684
EAK90296	2394	1895	7	7.46783
EAZ51584	480	73.603	0	0
EAK90297	2022	1523	42	55.7513
EAK90298	2478	1979	17	17.3664
EAK90299	3828	3329	134	81.3761
EAK90300	447	63.9419	0	0
EAK90626	1062	563	14	50.2719
EAK90301	942	443.002	69	314.883
EAK90302	2004	1505	4	5.37315
EAK90304	2376	1877	71	76.4715
EAK90303	663	175.045	7	80.8452
EAK90305	1608	1109	88	160.419
EAK90627	1218	719	24	67.482
EAK90306	1041	542	179	667.666
EAK90307	501	80.8361	2	50.0185
EAK90308	1332	833	1	2.42695
EAK90312	867	368.046	15	82.3938
EAK90311	657	170.247	10	118.748
EAK90310	615	139.375	115	1668.09
EAK90309	1395	896	137	309.114
EAK90313	2649	2150	27	25.3882
EAK90314	4965	4466	8	3.6214
EAK90316	1956	1457	27	37.4636
EAK90315	2952	2453	7	5.76908
EAK90317	780	281.782	113	810.719
EAZ51585	1998	1499	7	9.44066
EAK90318	2061	1562	5	6.47135
EAK90319	1665	1166	37	64.1518
EAZ51586	1251	752	31	83.3393
EAK90628	1761	1262	4797	7684.51
EAK90320	1194	695	7	20.3619
EAK90321	564	108.755	0	0
EAK90322	1914	1415	11	15.716
EAK90323	1155	656	6	18.4907
EAK90629	654	167.882	2	24.0842
EAK90630	1671	1172	28	48.2988
EAK90324	936	437.003	27	124.907
EAK90631	996	497	5	20.3385
EAK90325	957	458.001	33	145.664
EAK90327	834	335.148	1	6.0321
EAK90326	714	219.062	24	221.487
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	59	406.321
EAK90329	792	293.554	7	48.2076
EAK90328	3384	2885	84	58.8626
EAK90331	573	113.607	1	17.7951
EAK90332	1866	1367	39	57.6769
EAK90339	837	338.134	7	41.8519
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	2	1.90452
EAK90334	1152	653	7	21.6716
EAK90505	546	99.7309	0	0
EAK90633	1962	1463	37	51.1285
EAK90335	2496	1997	0	0
EAK90336	951	452.001	0	0
EAK90337	627	147.689	2	27.3771
EAK90338	2385	1886	42	45.0208
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	46	72.653
EAK90342	501	80.8361	3	75.0277
EAK90343	1914	1415	27	38.5756
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	67	96.1324
EAK90347	873	374.037	1	5.40494
EAK90346	3993	3494	4	2.31442
EAK90683	1875	1376	4	5.87689
EAK90349	753	255.614	9	71.181
EAK90348	807	308.353	2	13.1126
EAZ51588	2328	1829	25	27.6333
EAK90634	222	30.4618	0	0
EAK90350	1485	986	4	8.20142
EAK90635	1569	1070	44	83.1332
EAK90351	1449	950	4	8.51221
EAK90352	597	127.695	1	15.8319
EAK90353	1875	1376	78	114.599
EAK90636	1971	1472	4	5.49361
EAK90354	1656	1157	6	10.4839
EAK90356	1938	1439	8	11.2392
EAK90355	903	404.011	2	10.0079
EAK90357	1359	860	1	2.35075
EAK90358	1443	944	21	44.9731
EAK90359	1638	1139	35	62.1227
EAK90360	840	341.121	1	5.92649
EAK90637	852	353.08	38	217.579
EAK90361	2364	1865	429	465.034
EAK90362	2376	1877	10	10.7706
EAK90363	2211	1712	2	2.36174
EAK90364	456	66.388	0	0
EAK90365	2007	1508	12	16.0874
EAK90367	3534	3035	7	4.66278
EAK90366	1401	902	0	0
EAK90368	684	192.518	0	0
EAK90369	2385	1886	2	2.14385
EAZ51589	768	270.089	82	613.78
EAK90370	339	42.842	0	0
EAK90371	1791	1292	139	217.499
EAK90372	2451	1952	310	321.061
EAK90374	8706	8207	29	7.14364
EAK90373	5148	4649	45	19.5686
EAK90375	4266	3767	15	8.0501
EAK90376	1812	1313	13	20.0163
EAK90377	2253	1754	18	20.7467
EAK90378	714	219.062	3	27.6859
EAK90380	3780	3281	7	4.31318
EAK90379	4998	4499	11	4.94291
EAK90381	1884	1385	84	122.613
EAZ51590	1074	575	44	154.7
EAK90382	894	395.017	10	51.1789
EAK90383	1698	1199	9	15.175
EAK90384	504	81.946	0	0
EAK90385	627	147.689	0	0
EAK90638	1191	692	3	8.76438
EAK90386	1296	797	0	0
EAZ51591	1284	785	2	5.1507
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	78	123.194
EAZ51593	351	44.593	0	0
EAK90388	1113	614	0	0
EAZ51594	2676	2177	9	8.35776
EAK90389	5814	5315	1731.7	658.681
EAK90390	1761	1262	15	24.0291
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	45	58.9211
EAZ51595	1101	602	26	87.3138
EAK90640	1356	857	50	117.949
EAK90392	2076	1577	47	60.2521
EAK90393	2181	1682	64	76.9236
EAK90394	1590	1091	60	111.181
EAK90395	1245	746	0	0
EAK90641	1527	1028	2	3.93317
EAK90396	1227	728	5	13.885
EAK90397	1890	1391	15	21.8007
EAK90398	1914	1415	37	52.8629
EAK90399	1107	608	10	33.2508
EAZ51596	531	92.8757	2	43.5345
EAK90400	3390	2891	226	158.04
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	47	86.3796
EAK90406	1833	1334	21	31.8251
EAK90642	885	386.024	0	0
EAK90405	1788	1289	33	51.7567
EAK90404	1821	1322	163	249.265
EAK90403	750	252.742	334	2671.63
EAK90407	3342	2843	2120	1507.53
EAK90410	1566	1067	3	5.68411
EAK90408	504	81.946	1	24.6705
EAK90411	4998	4499	1434	644.375
EAK90412	1032	533	9	34.1367
EAK90413	1785	1286	15	23.5807
EAK90415	9729	9230	50	10.9515
EAK90414	4983	4484	4	1.80343
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	1	15.8319
EAK90643	939	440.002	3	13.7839
EAK90417	1392	893	237	536.541
EAK90416	978	479	45	189.925
EAK90418	2481	1982	111	113.221
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	420	2234.28
EAK90421	1149	650	593	1844.37
EAK90422	555	104.131	86	1669.64
EAK90423	1362	863	7	16.3981
EAK90424	1152	653	90	278.635
EAK90425	4902	4403	29	13.3154
EAK90426	2511	2012	165	165.791
EAZ51601	4779	4280	78	36.8431
EAK90427	4182	3683	379	208.038
EAK90428	5676	5177	284	110.904
EAK90644	471	70.7735	7	199.955
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	100	23.1046
EAK90430	681	189.96	3	31.9274
EAK90645	366	46.953	0	0
EAK90431	1209	710	4	11.3896
EAK90432	1713	1214	2	3.33056
EAK90433	1068	569	10	35.5299
EAK90646	2124	1625	657	817.368
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	13	58.9268
EAK90434	486	75.5769	4	106.998
EAK90435	1398	899	202	454.253
EAK90436	456	66.388	0	0
EAK90437	1167	668	114	345.012
EAK90439	2745	2246	3	2.70033
EAK90440	648	163.223	12	148.63
EAK90441	996	497	75	305.078
EAK90442	720	224.557	11	99.0311
EAK90648	1089	590	149	510.552
EAK90443	1764	1265	0	0
EAK90444	741	244.177	11	91.0739
EAZ51604	783	284.719	196	1391.7
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	0	0
EAK90447	2055	1556	140	181.896
EAK90649	1860	1361	380	564.458
EAK90448	2139	1640	5779	7123.85
EAK90450	1188	689	4	11.7367
EAK90449	2865	2366	92	78.6102
EAK90451	807	308.353	13	85.2316
EAZ51605	861	362.058	3	16.7513
EAK90452	4815	4316	9	4.21567
EAZ51606	414	56.0278	0	0
EAK90438	987	488	2743	11363.5
EAZ51607	1200	701	6	17.3037
EAK90454	2733	2234	34	30.7682
EAK90453	936	437.003	73	337.71
EAK90455	1674	1175	89	153.129
EAK90456	537	95.5475	8	169.269
EAK90457	1332	833	291	706.242
EAK90458	1092	593	116	395.466
EAK90459	2055	1556	110	142.919
EAK90460	1404	905	7	15.6371
EAK90461	6456	5957	11	3.73311
EAK90462	20043	19544	105	10.8613
EAK90651	1842	1343	160	240.852
EAK90650	3474	2975	25	16.9886
EAK90463	1611	1112	87	158.169
EAK90464	1782	1283	2	3.15144
EAK90465	3123	2624	176	135.598
EAZ51608	4188	3689	751	411.564
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	40	53.4121
EAK90654	1764	1265	40	63.9257
EAK90467	1671	1172	6	10.3497
EAK90468	1371	872	171	396.447
EAK90469	1512	1013	62	123.734
EAK90470	4875	4376	247	114.11
EAK90471	777	278.851	1005	7286.18
EAK90472	1890	1391	262	380.785
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	44	957.759
EAK90474	1353	854	49	115.996
EAK90475	1242	743	30	81.6278
EAK90476	873	374.037	29	156.743
EAK90477	1542	1043	21	40.7043
EAK90478	1692	1193	68	115.232
EAK90656	537	95.5475	4	84.6343
EAK90479	1224	725	7	19.5194
EAK90657	1344	845	71	169.866
EAK90480	1668	1169	61	105.492
EAK90658	1068	569	80	284.239
EAK90481	1572	1073	42	79.1326
EAK90482	1131	632	3	9.59644
EAK90483	1704	1205	5	8.38859
EAK90659	609	135.375	19	283.74
EAK90484	561	107.188	1	18.8607
EAK90485	1995	1496	0	0
EAK90486	1647	1148	0	0
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	43	58.9362
EAK90487	1176	677	11	32.8481
EAK90492	801	302.424	7	46.7937
EAK90491	984	485	22	91.7036
EAK90490	609	135.375	16	238.939
EAK90489	2673	2174	22	20.4583
EAK90493	1572	1073	1	1.88411
EAK90499	1746	1247	2	3.24242
EAK90494	9690	9191	662	145.613
EAK90495	1005	506	446	1781.93
EAK90497	2901	2402	64	53.8658
EAK90496	1209	710	2	5.69479
EAK90498	6972	6473	5	1.5616
EAK90661	1014	515	2	7.85106
EAK90500	4452	3953	72	36.8223
EAK90501	720	224.557	4	36.0113
EAK90502	2856	2357	22	18.8699
EAK90503	306	38.5757	0	0
EAK87394	1338	839	0	0
EAK87398	2049	1550	719	937.784
EAK87393	1512	1013	5	9.97853
EAK87392	1503	1004	10	20.1359
EAK87391	1500	1001	30	60.5889
EAZ51210	4626	4127	491	240.521
EAK87389	4764	4265	14	6.63613
EAK87390	4431	3932	15	7.71229
EAK87388	4851	4352	15	6.968
EAK87387	723	227.325	58	515.807
EAK87399	1587	1088	4	7.43253
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	9	38.2244
EAK87384	1080	581	6	20.8776
EAK87397	480	73.603	16	439.471
EAK87383	603	131.482	0	0
EAK87382	411	55.3828	0	0
EAK87396	972	473	247	1055.7
EAK87381	1251	752	138	370.994
EAK87380	1419	920	30	65.9233
EAK87379	4791	4292	10	4.71027
EAK87378	867	368.046	16	87.8867
EAK87377	393	51.744	0	0
EAK87376	657	170.247	0	0
EAK87375	1638	1139	60	106.496
EAK87374	618	141.414	87	1243.75
EAK87373	552	102.64	0	0
EAK87372	3747	3248	39	24.2747
EAK87371	1350	851	72	171.044
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	12	21.8754
EAK87370	3711	3212	7	4.40584
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	50	60.3117
EAK87368	822	323.22	1	6.25472
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	0	0
EAK87361	585	120.44	37	621.066
EAK87366	786	287.66	75	527.094
EAK87365	618	141.414	119	1701.22
EAK87364	621	143.479	39	549.516
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	14	279.749
EAK88889	4080	3581	59	33.3084
EAK88890	1416	917	1	2.20463
EAK88888	1137	638	133	421.441
EAK88887	1428	929	10	21.7616
EAK88878	909	410.009	21	103.546
EAK88933	981	482	2	8.38858
EAK88932	615	139.375	26	377.134
EAK88886	1719	1220	8	13.2567
EAK88931	735	238.515	36	305.135
EAK88885	7017	6518	18	5.58295
EAZ51362	645	160.929	0	0
EAK88884	6696	6197	354	115.486
EAK88930	1353	854	355	840.381
EAK88881	1704	1205	156	261.724
EAK88882	834	335.148	34	205.092
EAK88929	201	28.8807	0	0
EAK88883	1206	707	515	1472.63
EAK88880	1020	521	123	477.28
EAK88879	2079	1580	7	8.95667
EAK88875	1329	830	15	36.5358
EAK88876	1113	614	2	6.58518
EAZ51363	5361	4862	25	10.3952
EAK88877	4086	3587	2	1.12721
EAK88928	2916	2417	35	29.275
EAK88874	810	311.322	20	129.875
EAK88873	936	437.003	201	929.86
EAK88871	1224	725	162	451.734
EAZ51364	270	34.688	0	0
EAK88872	1269	770	23	60.3869
EAK88927	1017	518	56	218.557
EAK88870	1353	854	49	115.996
EAK88869	1101	602	7	23.5075
EAK88868	3744	3245	6130	3819.02
EAK88867	1815	1316	85	130.578
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	4	42.5699
EAK88926	615	139.375	1	14.5051
EAK88864	939	440.002	505	2320.29
EAK88925	747	249.878	68	550.158
EAK88863	684	192.518	3	31.5033
EAZ51366	1902	1403	12	17.2914
EAK88862	1227	728	20	55.5398
EAK88924	1695	1196	120	202.841
EAZ51367	1131	632	190	607.774
EAK88923	3087	2588	70	54.6814
EAK88861	3042	2543	53	42.1343
EAK88860	3192	2693	93	69.8156
EAK88859	1314	815	0	0
EAK88858	1833	1334	30	45.4644
EAK88857	2310	1811	3	3.34895
EAK88922	645	160.929	30	376.87
EAK88856	1899	1400	78	112.635
EAK88855	1920	1421	40	56.9078
EAZ51368	1761	1262	61	97.7184
EAK88854	1293	794	82	208.785
EAZ51369	945	446.002	33	149.583
EAZ51370	576	115.276	4	70.15
EAK88853	1044	545	1	3.70945
EAK88852	2157	1658	50	60.9665
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	10	16.0959
EAK88851	1518	1019	0	0
EAK88850	2913	2414	68	56.9479
EAZ51371	1197	698	1	2.89635
EAK88847	1488	989	12	24.5296
EAK88846	2046	1547	1	1.30682
EAK88845	969	470.001	7	30.1096
EAZ51372	1008	509	62	246.252
EAK88844	2022	1523	29	38.495
EAK88937	1428	929	126	274.196
EAK88842	1863	1364	1	1.48215
EAK88843	930	431.004	42	197.004
EAK88841	765	267.18	0	0
EAK88835	1716	1217	38	63.1246
EAK88840	2253	1754	4	4.61037
EAK88921	1302	803	23	57.9053
EAK88920	2691	2192	36	33.2023
EAK88838	2436	1937	2	2.0874
EAK88839	2487	1988	54	54.914
EAK88837	2058	1559	31	40.1996
EAK88836	1269	770	88	231.046
EAK88834	2034	1535	1099	1447.42
EAK88833	1449	950	15	31.9208
EAK88936	1374	875	12	27.7255
EAK88832	2037	1538	42	55.2076
EAK88919	1386	887	68	154.986
EAZ51373	1623	1124	83	149.285
EAK88831	2634	2135	22	20.832
EAK88830	885	386.024	24	125.691
EAK88829	591	124.014	0	0
EAK88828	1842	1343	4	6.02129
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	8	52.4502
EAK88826	1383	884	15	34.304
EAK88918	771	273.004	25	185.13
EAK88825	1725	1226	26	42.8735
EAZ51374	1914	1415	26	37.1469
EAK88823	567	110.346	6	109.926
EAK88821	1317	818	0	0
EAK88822	1002	503	0	0
EAK88820	1623	1124	1	1.79862
EAK88819	2418	1919	10	10.5349
EAK88818	1779	1280	17	26.85
EAK88817	1212	713	3	8.50624
EAK88816	456	66.388	0	0
EAK88917	1488	989	13	26.5738
EAK88815	1599	1100	1	1.83786
EAK88812	921	422.005	10	47.9058
EAK88813	366	46.953	0	0
EAK88814	1845	1346	92	138.181
EAK88811	2589	2090	36	34.8227
EAZ51375	1551	1052	78	149.894
EAK88810	759	261.382	12	92.8134
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	9	9.74028
EAK88808	1407	908	8	17.8119
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	5	19.7427
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	4	92.0993
EAK88805	3504	3005	7	4.70933
EAK88804	1800	1301	18	27.9706
EAK88803	1227	728	11	30.5469
EAK88802	2409	1910	31	32.8121
EAK88801	1449	950	2	4.2561
EAK88914	1026	527	8	30.6892
EAK88798	1278	779	49	127.164
EAK88800	1317	818	187	462.162
EAK88799	3120	2621	2	1.54265
EAZ51378	981	482	18	75.4972
EAZ51379	945	446.002	2	9.06565
EAZ51380	603	131.482	9	138.383
EAZ51381	1146	647	0	0
EAK88797	1548	1049	22	42.3987
EAZ51382	981	482	65	272.629
EAK88796	3741	3242	2	1.24716
EAZ51383	942	443.002	317	1446.64
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	103	987.211
EAZ51386	1008	509	76	301.857
EAK88790	1605	1106	1672	3056.24
EAK88795	3423	2924	9	6.22259
EAK88794	498	79.7459	1	25.3511
EAZ51387	660	172.634	15	175.659
EAK88793	1980	1481	53	72.348
EAZ51388	2133	1634	17	21.0331
EAZ51389	2889	2390	7	5.92115
EAK88792	1113	614	3	9.87776
EAK88791	702	208.246	0	0
EAK88789	561	107.188	6	113.164
EAK88788	804	305.387	43	284.658
EAK88787	618	141.414	0	0
EAK88786	555	104.131	1	19.4145
EAK88785	1221	722	5	14.0003
EAK88913	867	368.046	57	313.096
EAK88784	2130	1631	32	39.6645
EAZ51390	1578	1079	50	93.6816
EAK88935	807	308.353	18	118.013
EAZ51391	2769	2270	16	14.2495
EAK88783	537	95.5475	42	888.66
EAK88782	567	110.346	789	14455.2
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	38	20.3127
EAK88780	5457	4958	15	6.11632
EAK88779	408	54.7492	0	0
