target_id	length	eff_length	est_counts	tpm
EAK90584	4059	3810	1836	8.88792
EAZ51566	2298	2049	12	0.108017
EAK90582	3576	3327	190	1.0533
EAK90586	4191	3942	1543	7.21941
EAK90585	3225	2976	10696	66.2889
EAK90587	684	435	6262	265.507
EAK90588	2484	2235	4723	38.9756
EAK90589	3042	2793	5621	37.1189
EAK90590	612	363	659	33.4835
EAK90591	1788	1539	17781	213.093
EAK90592	1374	1125	22425	367.648
EAK90593	987	738	13	0.324892
EAK90594	306	59.0937	0	0
EAK90682	3129	2880	1060	6.78838
EAK90595	12474	12225	1143	1.72445
EAK90596	564	315	1106	64.7585
EAK90186	1740	1491	18	0.222663
EAK90187	4452	4203	18	0.0789888
EAK90598	1638	1389	37	0.491306
EAZ51567	1563	1314	495	6.94804
EAK90188	2463	2214	198	1.64945
EAK90189	3255	3006	953	5.84731
EAK90191	1209	960	2256	43.3431
EAK90190	3039	2790	43090	284.856
EAK90192	582	333	590	32.6784
EAK90193	1017	768	1365	32.7811
EAK90194	1002	753	407	9.96901
EAK90196	2193	1944	3285	31.1668
EAK90195	1884	1635	11635	131.251
EAK90198	378	129.001	19038	2721.95
EAK90199	1392	1143	814	13.135
EAK90200	1950	1701	666	7.22142
EAK90201	1110	861	5435	116.426
EAK90599	261	29.1283	4832	3059.6
EAZ51568	1035	786	1972	46.274
EAK90202	1506	1257	698	10.2417
EAK90203	1782	1533	5446	65.5221
EAK90204	3045	2796	104	0.686039
EAK90205	2796	2547	1058	7.66142
EAZ51569	252	25.369	10	7.27025
EAK90206	1215	966	39760	759.14
EAZ51570	1599	1350	36989	505.349
EAK90207	2523	2274	6580	53.3689
EAK90600	804	555	3130	104.017
EAK90209	384	135.001	428	58.4737
EAK90208	2466	2217	2188	18.2026
EAZ51571	636	387	1234	58.8107
EAK90211	669	420	41676	1830.16
EAK90210	3009	2760	1980	13.2315
EAK90601	471	222	13357	1109.71
EAK90602	2142	1893	320	3.11783
EAK90603	1548	1299	11122	157.916
EAK90212	1035	786	789	18.5143
EAK90604	735	486	28	1.06261
EAK90605	3399	3150	189	1.10663
EAZ51572	648	399	1672	77.2887
EAK90213	1029	780	1486	35.138
EAK90214	396	147	3336	418.563
EAK90215	2292	2043	195	1.76043
EAZ51573	567	318	327	18.9659
EAK90216	4671	4422	112	0.467145
EAK90217	1356	1107	10696	178.208
EAZ51574	1218	969	3217	61.2322
EAK90606	3837	3588	4126	21.2094
EAK90218	321	72.7051	7	1.77577
EAK90220	3912	3663	15500	78.0454
EAK90219	2745	2496	2135	15.7763
EAK90221	4137	3888	18	0.0853884
EAK90222	2043	1794	6	0.0616852
EAK90223	621	372	4	0.198321
EAK90224	1965	1716	27	0.290201
EAK90225	2031	1782	15199	157.311
EAK90607	4101	3852	1699	8.13504
EAK90226	612	363	10	0.508096
EAK90227	312	64.392	12	3.43718
EAK90608	315	67.1199	13357	3670.37
EAK90228	2457	2208	3938	32.8949
EAK90229	1707	1458	13336	168.702
EAK90609	2811	2562	1147	8.25728
EAK90610	435	186	22	2.18154
EAK90230	3327	3078	74	0.44342
EAK90231	1695	1446	9	0.114796
EAK90232	570	321	0	0
EAK90233	1740	1491	181	2.239
EAK90611	1476	1227	595	8.94386
EAK90612	1479	1230	5744	86.1315
EAK90234	354	105.028	3716	652.566
EAK90235	2553	2304	54	0.432279
EAK90236	1914	1665	23	0.25478
EAK90237	408	159	14	1.62399
EAK90613	900	651	304	8.61281
EAK90614	282	40.7328	194	87.8435
EAK90615	1170	921	2702	54.1101
EAK90238	594	345	155	8.28639
EAK90239	3153	2904	1121	7.1197
EAK90240	1494	1245	2015	29.851
EAZ51575	1374	1125	17255	282.888
EAK90241	6801	6552	762	2.14503
EAK90242	786	537	55679	1912.36
EAK90243	411	162	13	1.48007
EAK90244	912	663	291	8.09528
EAZ51576	1473	1224	46	0.693153
EAZ51577	624	375	150	7.37756
EAK90616	1389	1140	725	11.7297
EAK90245	2361	2112	17857	155.943
EAK90246	858	609	420	12.7199
EAK90247	582	333	2078	115.094
EAK90248	597	348	1754	92.9614
EAK90249	750	501	1901	69.9837
EAK90250	330	81.3281	168	38.0997
EAK90617	2505	2256	1073	8.77229
EAK90254	1635	1386	72108	959.561
EAK90252	666	417	13123	580.43
EAK90251	999	750	374	9.19735
EAK90253	1119	870	6806	144.286
EAK90618	399	150	5199	639.265
EAZ51578	471	222	15639	1299.3
EAK90619	501	252	86471	6328.82
EAK90256	1656	1407	10	0.131087
EAK90257	1020	771	33	0.789427
EAK90620	636	387	132	6.29094
EAK90258	6672	6423	56	0.160806
EAK90255	528	279	34	2.24764
EAK90259	1398	1149	30	0.481564
EAK90260	858	609	410	12.4171
EAK90621	1299	1050	9767	171.563
EAK90261	1536	1287	1425	20.4216
EAK90622	366	117.006	3748	590.803
EAK90262	1239	990	7707	143.583
EAK90263	348	99.0546	7081	1318.48
EAK90264	1383	1134	359463	5846.47
EAK90265	5370	5121	1701	6.12635
EAK90266	1365	1116	654	10.8085
EAK90267	1140	891	14	0.289803
EAK90268	699	450	29	1.18861
EAK90269	723	474	58	2.25685
EAK90270	1161	912	62	1.25386
EAZ51579	489	240	1303	100.135
EAK90271	735	486	751	28.5007
EAK90272	618	369	3997	199.784
EAK90273	7164	6915	280	0.746824
EAK90274	363	114.009	23329	3774.06
EAZ51580	690	441	4596	192.218
EAK90275	2205	1956	2692	25.3839
EAK90276	3567	3318	11914	66.2268
EAK90623	1362	1113	1855	30.7398
EAK90277	1626	1377	173	2.31721
EAK90278	4419	4170	1679	7.42621
EAK90279	1743	1494	1596	19.7031
EAK90280	3792	3543	331	1.7231
EAK90281	1455	1206	327	5.00096
EAK90282	960	711	25382	658.429
EAK90283	1221	972	4585	87.0013
EAK90284	2106	1857	24310	241.449
EAZ51581	963	714	44596	1151.99
EAK90285	1362	1113	19219	318.484
EAK90286	840	591	3151	98.3362
EAK90624	3915	3666	1680	8.45219
EAK90287	1956	1707	895	9.67035
EAZ51582	5349	5100	211	0.763071
EAK90288	2115	1866	1953	19.3038
EAK90625	936	687	58	1.55713
EAK90289	2541	2292	120	0.965649
EAK90291	7329	7080	79	0.2058
EAK90290	4554	4305	92	0.394155
EAK90293	2457	2208	45	0.375894
EAK90292	1185	936	3626	71.4504
EAZ51583	414	165	650	72.6577
EAK90294	798	549	803	26.9771
EAK90295	2652	2403	485	3.72255
EAK90296	2394	2145	3606	31.0064
EAZ51584	480	231	3266	260.769
EAK90297	2022	1773	9353	97.2959
EAK90298	2478	2229	2108	17.4427
EAK90299	3828	3579	288	1.48417
EAK90300	447	198	11	1.02466
EAK90626	1062	813	1864	42.2871
EAK90301	942	693	3829	101.907
EAK90302	2004	1755	1002	10.5304
EAK90304	2376	2127	3439	29.8207
EAK90303	663	414	785	34.9721
EAK90305	1608	1359	515	6.98941
EAK90627	1218	969	77	1.46561
EAK90306	1041	792	63	1.46713
EAK90307	501	252	21	1.53699
EAK90308	1332	1083	11	0.187334
EAK90312	867	618	332	9.90837
EAK90311	657	408	1952	88.2414
EAK90310	615	366	184434	9294.21
EAK90309	1395	1146	89854	1446.12
EAK90313	2649	2400	401	3.08167
EAK90314	4965	4716	66	0.258121
EAK90316	1956	1707	1308	14.1328
EAK90315	2952	2703	1851	12.6303
EAK90317	780	531	3894	135.255
EAZ51585	1998	1749	168	1.77163
EAK90318	2061	1812	527	5.3642
EAK90319	1665	1416	41167	536.214
EAZ51586	1251	1002	1380	25.4018
EAK90628	1761	1512	1604	19.5661
EAK90320	1194	945	373	7.27997
EAK90321	564	315	107	6.26507
EAK90322	1914	1665	46	0.509561
EAK90323	1155	906	4489	91.3848
EAK90629	654	405	758	34.5197
EAK90630	1671	1422	5891	76.4085
EAK90324	936	687	32588	874.89
EAK90631	996	747	215	5.30848
EAK90325	957	708	564	14.6926
EAK90327	834	585	1007	31.7487
EAK90326	714	465	669	26.5354
EAZ51587	150	8.37643	0	0
EAK90330	792	543	63486	2156.41
EAK90329	792	543	2131	72.3829
EAK90328	3384	3135	129162	759.888
EAK90331	573	324	3081	175.388
EAK90332	1866	1617	16608	189.435
EAK90339	837	588	12853	403.162
EAK90632	297	51.6221	1281	457.684
EAK90333	2622	2373	16382	127.327
EAK90334	1152	903	517	10.5598
EAK90505	546	297	34	2.11142
EAK90633	1962	1713	1430	15.3968
EAK90335	2496	2247	184	1.51031
EAK90336	951	702	565	14.8444
EAK90337	627	378	248	12.1008
EAK90338	2385	2136	11685	100.897
EAK90340	438	189	845	82.4608
EAK90341	1779	1530	8409	101.369
EAK90342	501	252	7790	570.15
EAK90343	1914	1665	51535	570.874
EAK90344	399	150	1044	128.369
EAK90345	1908	1659	17983	199.926
EAK90347	873	624	177	5.23168
EAK90346	3993	3744	493	2.42864
EAK90683	1875	1626	7026	79.6967
EAK90349	753	504	33869	1239.44
EAK90348	807	558	15864	524.362
EAZ51588	2328	2079	4672	41.4477
EAK90634	222	16.7672	0	0
EAK90350	1485	1236	426	6.35687
EAK90635	1569	1320	12030	168.091
EAK90351	1449	1200	39867	612.752
EAK90352	597	348	54	2.86198
EAK90353	1875	1626	1885	21.3818
EAK90636	1971	1722	30832	330.233
EAK90354	1656	1407	28524	373.912
EAK90356	1938	1689	35	0.3822
EAK90355	903	654	2310	65.1458
EAK90357	1359	1110	1161	19.2913
EAK90358	1443	1194	5471	84.5113
EAK90359	1638	1389	4882	64.8258
EAK90360	840	591	30039	937.455
EAK90637	852	603	4069	124.458
EAK90361	2364	2115	179	1.56097
EAK90362	2376	2127	38	0.32951
EAK90363	2211	1962	29	0.272616
EAK90364	456	207	0	0
EAK90365	2007	1758	22	0.230811
EAK90367	3534	3285	5895	33.0979
EAK90366	1401	1152	35	0.560361
EAK90368	684	435	0	0
EAK90369	2385	2136	94	0.811669
EAZ51589	768	519	2763	98.1897
EAK90370	339	90.1399	851	174.127
EAK90371	1791	1542	154542	1848.48
EAK90372	2451	2202	36796	308.202
EAK90374	8706	8457	6328	13.8007
EAK90373	5148	4899	911	3.42976
EAK90375	4266	4017	168	0.771365
EAK90376	1812	1563	971	11.4581
EAK90377	2253	2004	1616	14.8729
EAK90378	714	465	360	14.2791
EAK90380	3780	3531	290	1.51479
EAK90379	4998	4749	94	0.365072
EAK90381	1884	1635	151	1.70338
EAZ51590	1074	825	47	1.05074
EAK90382	894	645	21	0.600499
EAK90383	1698	1449	554	7.0517
EAK90384	504	255	1189	85.9992
EAK90385	627	378	397	19.371
EAK90638	1191	942	7412	145.123
EAK90386	1296	1047	295	5.1967
EAZ51591	1284	1035	4765	84.9132
EAZ51592	189	11.6454	0	0
EAK90387	1779	1530	4324	52.1251
EAZ51593	351	102.039	2528	456.944
EAK90388	1113	864	2573	54.9261
EAZ51594	2676	2427	628	4.77246
EAK90389	5814	5565	10174.2	33.7199
EAK90390	1761	1512	1924	23.4696
EAK90197	321	72.7051	479	121.513
EAK90639	249	24.2569	202	153.592
EAK90391	2043	1794	7072	72.7063
EAZ51595	1101	852	1280	27.7091
EAK90640	1356	1107	2525	42.0694
EAK90392	2076	1827	946	9.55004
EAK90393	2181	1932	240	2.29117
EAK90394	1590	1341	58162	799.95
EAK90395	1245	996	3415	63.2388
EAK90641	1527	1278	17046	246.005
EAK90396	1227	978	5383	101.517
EAK90397	1890	1641	1440	16.1848
EAK90398	1914	1665	122	1.35144
EAK90399	1107	858	535	11.5006
EAZ51596	531	282	823	53.8274
EAK90400	3390	3141	21224	124.627
EAK90401	405	156	637	75.3125
EAZ51597	264	30.5332	35	21.1421
EAK90402	1599	1350	1033	14.113
EAK90406	1833	1584	1976	23.0083
EAK90642	885	636	428	12.4119
EAK90405	1788	1539	16656	199.611
EAK90404	1821	1572	2815	33.0277
EAK90403	750	501	1557	57.3196
EAK90407	3342	3093	3078	18.3544
EAK90410	1566	1317	31258	437.752
EAK90408	504	255	2509	181.473
EAK90411	4998	4749	18416	71.523
EAK90412	1032	783	9372	220.761
EAK90413	1785	1536	13023	156.377
EAK90415	9729	9480	1	0.00194556
EAK90414	4983	4734	408	1.58959
EAZ51598	438	189	7919	772.789
EAZ51599	348	99.0546	10	1.86199
EAZ51600	597	348	106	5.61797
EAK90643	939	690	1966	52.5517
EAK90417	1392	1143	1229	19.8316
EAK90416	978	729	1981	50.1198
EAK90418	2481	2232	2206	18.229
EAK90419	330	81.3281	44	9.97849
EAK90420	879	630	2163	63.324
EAK90421	1149	900	2877	58.959
EAK90422	555	306	25931	1562.97
EAK90423	1362	1113	3499	57.9831
EAK90424	1152	903	39526	807.324
EAK90425	4902	4653	1555	6.16382
EAK90426	2511	2262	79.0036	0.64418
EAZ51601	4779	4530	76970	313.383
EAK90427	4182	3933	55130	258.533
EAK90428	5676	5427	39	0.132543
EAK90644	471	222	191	15.8684
EAZ51602	237	20.4227	22	19.8684
EAK90429	9249	9000	2697	5.52702
EAK90430	681	432	799	34.1127
EAK90645	366	117.006	6596	1039.74
EAK90431	1209	960	12730	244.574
EAK90432	1713	1464	832	10.4818
EAK90433	1068	819	2327	52.4041
EAK90646	2124	1875	608	5.98074
EAZ51603	399	150	8262	1015.89
EAK90647	945	696	57228	1516.53
EAK90434	486	237	719	55.9542
EAK90435	1398	1149	4879	78.3183
EAK90436	456	207	512	45.6197
EAK90437	1167	918	311	6.24842
EAK90439	2745	2496	45	0.332522
EAK90440	648	399	14	0.647154
EAK90441	996	747	286	7.06152
EAK90442	720	471	1837	71.9351
EAK90648	1089	840	2265	49.7326
EAK90443	1764	1515	67	0.81567
EAK90444	741	492	5339	200.146
EAZ51604	783	534	102250	3531.62
EAK90445	390	141	9494	1241.89
EAK90446	486	237	146	11.3621
EAK90447	2055	1806	191771	1958.47
EAK90649	1860	1611	14881	170.368
EAK90448	2139	1890	5997	58.5228
EAK90450	1188	939	39	0.76604
EAK90449	2865	2616	169	1.19152
EAK90451	807	558	1794	59.2981
EAZ51605	861	612	3081	92.8523
EAK90452	4815	4566	7960	32.1536
EAZ51606	414	165	174	19.4499
EAK90438	987	738	17442	435.906
EAZ51607	1200	951	1	0.0193942
EAK90454	2733	2484	638	4.7372
EAK90453	936	687	603	16.1887
EAK90455	1674	1425	138	1.78615
EAK90456	537	288	292	18.7001
EAK90457	1332	1083	177	3.01438
EAK90458	1092	843	2047	44.7861
EAK90459	2055	1806	29976	306.132
EAK90460	1404	1155	2656	42.413
EAK90461	6456	6207	471	1.39956
EAK90462	20043	19794	125	0.116474
EAK90651	1842	1593	26119	302.408
EAK90650	3474	3225	100	0.571904
EAK90463	1611	1362	2310	31.2815
EAK90464	1782	1533	60	0.721874
EAK90465	3123	2874	32	0.20536
EAZ51608	4188	3939	914	4.27969
EAK90652	408	159	11720	1359.51
EAK90653	387	138	364	48.649
EAK90466	2013	1764	527	5.51016
EAK90654	1764	1515	2762	33.6251
EAK90467	1671	1422	31704	411.213
EAK90468	1371	1122	157	2.58083
EAK90469	1512	1263	103	1.50413
EAK90470	4875	4626	156	0.621973
EAK90471	777	528	43	1.50206
EAK90472	1890	1641	9857	110.787
EAK90655	369	120.004	276	42.4194
EAK90473	531	282	25355	1658.31
EAK90474	1353	1104	32789	547.787
EAK90475	1242	993	5269	97.8659
EAK90476	873	624	1778	52.5533
EAK90477	1542	1293	18126	258.557
EAK90478	1692	1443	7855	100.4
EAK90656	537	288	2159	138.265
EAK90479	1224	975	1181	22.3408
EAK90657	1344	1095	24245	408.376
EAK90480	1668	1419	254	3.30144
EAK90658	1068	819	12225	275.307
EAK90481	1572	1323	74	1.03163
EAK90482	1131	882	12	0.250937
EAK90483	1704	1455	805	10.2044
EAK90659	609	360	96335	4935.53
EAK90484	561	312	17882	1057.09
EAK90485	1995	1746	417	4.40498
EAK90486	1647	1398	75	0.989479
EAK90660	300	54.0423	258	88.0518
EAK90488	1974	1725	14316	153.068
EAK90487	1176	927	441	8.77428
EAK90492	801	552	35	1.16945
EAK90491	984	735	20	0.501875
EAK90490	609	360	2	0.102466
EAK90489	2673	2424	1249	9.50347
EAK90493	1572	1323	284	3.95923
EAK90499	1746	1497	53	0.65299
EAK90494	9690	9441	928	1.81294
EAK90495	1005	756	5	0.121983
EAK90497	2901	2652	346	2.40633
EAK90496	1209	960	10569	203.056
EAK90498	6972	6723	3599	9.8735
EAK90661	1014	765	12595	303.661
EAK90500	4452	4203	166	0.728452
EAK90501	720	471	0	0
EAK90502	2856	2607	5520	39.0527
EAK90503	306	59.0937	8	2.4969
EAK87394	1338	1089	0	0
EAK87398	2049	1800	200601	2055.48
EAK87393	1512	1263	3411	49.8116
EAK87392	1503	1254	3241	47.6688
EAK87391	1500	1251	111798	1648.27
EAZ51210	4626	4377	8642	36.4158
EAK87389	4764	4515	25889	105.757
EAK87390	4431	4182	6734	29.699
EAK87388	4851	4602	76025	304.693
EAK87387	723	474	724	28.1717
EAK87399	1587	1338	9624	132.664
EAZ51211	207	14.0473	0	0
EAK87386	339	90.1399	8033.78	1643.82
EAK87401	198	12.7491	0	0
EAK87385	975	726	209	5.3096
EAK87384	1080	831	35141	779.948
EAK87397	480	231	25436	2030.9
EAK87383	603	354	4191	218.357
EAK87382	411	162	398	45.3128
EAK87396	972	723	1.56329e+06	39879.9
EAK87381	1251	1002	2473	45.5207
EAK87380	1419	1170	2397	37.7863
EAK87379	4791	4542	7048	28.6201
EAK87378	867	618	1583	47.2438
EAK87377	393	144	14511	1858.6
EAK87376	657	408	24834	1122.64
EAK87375	1638	1389	21260	282.302
EAK87374	618	369	56814	2839.76
EAK87373	552	303	466	28.3658
EAK87372	3747	3498	728	3.83852
EAK87371	1350	1101	18076	302.808
EAK87400	405	156	1061	125.442
EAZ51212	1608	1359	19015	258.065
EAK87370	3711	3462	11445	60.9735
EAK87395	168	9.64054	0	0
EAK87369	2175	1926	23129	221.489
EAK87368	822	573	256	8.2402
EAZ51213	357	108.019	28	4.78089
EAK87367	468	219	4654	391.954
EAK87361	585	336	79499.6	4363.94
EAK87366	786	537	18256	627.024
EAK87365	618	369	62263	3112.12
EAK87364	621	372	165083	8184.87
EAK87363	405	156	5460	645.536
EAK87362	549	300	1954	120.131
EAK88889	4080	3831	352	1.69466
EAK88890	1416	1167	3	0.0474136
EAK88888	1137	888	613	12.7321
EAK88887	1428	1179	13	0.203368
EAK88878	909	660	0	0
EAK88933	981	732	3955	99.6524
EAK88932	615	366	108	5.44246
EAK88886	1719	1470	27	0.338765
EAK88931	735	486	71	2.69448
EAK88885	7017	6768	119	0.324294
EAZ51362	645	396	1357	63.2029
EAK88884	6696	6447	108	0.308972
EAK88930	1353	1104	193	3.22434
EAK88881	1704	1455	5682	72.0262
EAK88882	834	585	226	7.12533
EAK88929	201	13.1582	0	0
EAK88883	1206	957	412	7.94032
EAK88880	1020	771	11	0.263142
EAK88879	2079	1830	0	0
EAK88875	1329	1080	104	1.77608
EAK88876	1113	864	38	0.81119
EAZ51363	5361	5112	1431	5.16299
EAK88877	4086	3837	12280	59.0281
EAK88928	2916	2667	1264	8.74131
EAK88874	810	561	1956	64.307
EAK88873	936	687	28229	757.864
EAK88871	1224	975	13855	262.092
EAZ51364	270	33.5881	708	388.777
EAK88872	1269	1020	1507	27.2499
EAK88927	1017	768	378	9.07785
EAK88870	1353	1104	7765	129.725
EAK88869	1101	852	2752	59.5746
EAK88868	3744	3495	85	0.448564
EAK88867	1815	1566	97	1.14244
EAZ51365	450	201	7394	678.478
EAK88866	339	90.1399	57020	11667.1
EAK88865	681	432	3161	134.956
EAK88926	615	366	2675	134.802
EAK88864	939	690	349	9.32887
EAK88925	747	498	223	8.25901
EAK88863	684	435	5369	227.644
EAZ51366	1902	1653	180	2.00841
EAK88862	1227	978	51	0.961798
EAK88924	1695	1446	4602	58.699
EAZ51367	1131	882	68	1.42198
EAK88923	3087	2838	207	1.34527
EAK88861	3042	2793	701	4.62913
EAK88860	3192	2943	192285	1205.06
EAK88859	1314	1065	337	5.83624
EAK88858	1833	1584	1632	19.0028
EAK88857	2310	2061	1378	12.3317
EAK88922	645	396	8938	416.292
EAK88856	1899	1650	42043	469.961
EAK88855	1920	1671	812	8.96256
EAZ51368	1761	1512	6779	82.6925
EAK88854	1293	1044	2040	36.0398
EAZ51369	945	696	7597	201.319
EAZ51370	576	327	2045	115.345
EAK88853	1044	795	28703	665.906
EAK88852	2157	1908	47465	458.826
EAK88848	321	72.7051	7194	1824.98
EAK88849	1755	1506	759	9.29543
EAK88851	1518	1269	84	1.22087
EAK88850	2913	2664	272	1.88316
EAZ51371	1197	948	17	0.330745
EAK88847	1488	1239	20739	308.723
EAK88846	2046	1797	1217	12.4909
EAK88845	969	720	443	11.3481
EAZ51372	1008	759	24803	602.719
EAK88844	2022	1773	14471	150.537
EAK88937	1428	1179	17227	269.494
EAK88842	1863	1614	2791	31.894
EAK88843	930	681	250	6.77088
EAK88841	765	516	1282	45.8238
EAK88835	1716	1467	4535	57.0164
EAK88840	2253	2004	877	8.0715
EAK88921	1302	1053	888	15.5538
EAK88920	2691	2442	301	2.27339
EAK88838	2436	2187	68	0.573473
EAK88839	2487	2238	42	0.346132
EAK88837	2058	1809	67	0.683107
EAK88836	1269	1020	94	1.69973
EAK88834	2034	1785	889	9.18578
EAK88833	1449	1200	12302	189.081
EAK88936	1374	1125	27011	442.834
EAK88832	2037	1788	5706	58.8595
EAK88919	1386	1137	3779	61.3012
EAZ51373	1623	1374	105847	1420.84
EAK88831	2634	2385	18989	146.847
EAK88830	885	636	0	0
EAK88829	591	342	1994	107.535
EAK88828	1842	1593	1358	15.723
EAK88824	429	180	14566	1492.52
EAK88827	807	558	12671	418.822
EAK88826	1383	1134	153	2.48846
EAK88918	771	522	6	0.211999
EAK88825	1725	1476	19	0.237421
EAZ51374	1914	1665	510	5.64948
EAK88823	567	318	315	18.2699
EAK88821	1317	1068	321	5.54353
EAK88822	1002	753	149	3.64959
EAK88820	1623	1374	8893	119.375
EAK88819	2418	2169	4570	38.8606
EAK88818	1779	1530	55971	674.721
EAK88817	1212	963	3641	69.7344
EAK88816	456	207	2009	179.004
EAK88917	1488	1239	4982	74.1626
EAK88815	1599	1350	3073	41.9838
EAK88812	921	672	1380	37.8758
EAK88813	366	117.006	142	22.3837
EAK88814	1845	1596	733	8.47078
EAK88811	2589	2340	207	1.63157
EAZ51375	1551	1302	112	1.58657
EAK88810	759	510	276	9.9814
EAZ51376	561	312	45	2.66018
EAK88809	2367	2118	22	0.19158
EAK88808	1407	1158	768	12.2322
EAZ51377	510	261	204	14.4159
EAK88806	354	105.028	58	10.1854
EAK88807	1011	762	4054	98.1254
EAK88916	303	56.5345	238	77.6455
EAK88915	519	270	50	3.41554
EAK88805	3504	3255	159	0.900946
EAK88804	1800	1551	556	6.61174
EAK88803	1227	978	17	0.320599
EAK88802	2409	2160	7297	62.3079
EAK88801	1449	1200	3707	56.9762
EAK88914	1026	777	4719	112.016
EAK88798	1278	1029	316	5.66401
EAK88800	1317	1068	199	3.43664
EAK88799	3120	2871	1919	12.328
EAZ51378	981	732	6557	165.214
EAZ51379	945	696	1296	34.3438
EAZ51380	603	354	38041	1981.99
EAZ51381	1146	897	2395	49.2454
EAK88797	1548	1299	116110	1648.59
EAZ51382	981	732	3318	83.6022
EAK88796	3741	3492	3047	16.0935
EAZ51383	942	693	38124	1014.65
EAZ51384	348	99.0546	572	106.506
EAZ51385	705	456	2288	92.543
EAZ51386	1008	759	1523	37.0093
EAK88790	1605	1356	48	0.652881
EAK88795	3423	3174	44	0.255681
EAK88794	498	249	51	3.77766
EAZ51387	660	411	17	0.762886
EAK88793	1980	1731	1218	12.9778
