target_id	length	eff_length	est_counts	tpm
EAK90202	1506	1143.89	327	70.3446
EAK90203	1782	1419.89	4786	829.44
EAK90204	3045	2682.89	29	2.65988
EAK90205	2796	2433.89	394	39.8347
EAZ51569	252	125.75	35	68.4898
EAK90206	1215	852.887	484	139.643
EAZ51570	1599	1236.89	1863	370.637
EAK90207	2523	2160.89	2068	235.497
EAK90600	804	500.271	59	29.021
EAK90209	384	210.125	46	53.8699
EAK90208	2466	2103.89	209	24.445
EAZ51571	636	385.905	232	147.936
EAK90211	669	392.378	478	299.771
EAK90210	3009	2646.89	1368	127.179
EAK90601	471	269.333	189	172.678
EAK90602	2142	1779.89	111	15.3461
EAK90603	1548	1185.89	790	163.927
EAK90212	1035	672.887	877	320.718
EAK90604	735	440.596	172	96.0626
EAK90605	3399	3036.89	2955	239.439
EAZ51572	648	388.884	394	249.312
EAK90213	1029	666.887	153	56.4554
EAK90214	396	222.125	3282	3635.86
EAK90215	2292	1929.89	2926	373.086
EAZ51573	567	333.025	141	104.186
EAK90216	4671	4308.89	17	0.970845
EAK90217	1356	993.887	328	81.2088
EAZ51574	1218	855.887	178	51.1764
EAK90606	3837	3474.89	1180	83.5617
EAK90218	321	171.821	114	163.265
EAK90220	3912	3549.89	811	56.2176
EAK90219	2745	2382.89	639	65.9878
EAK90221	4137	3774.89	33	2.15118
EAK90222	2043	1680.89	762	111.553
EAK90223	621	370.905	143	94.8724
EAK90224	1965	1602.89	3635	558.043
EAK90225	2031	1668.89	399	58.8318
EAK90607	4101	3738.89	2159	142.094
EAK90226	612	361.905	271	184.264
EAK90227	312	162.821	208	314.353
EAK90608	315	165.821	3748	5561.92
EAK90228	2457	2094.89	8031	943.355
EAK90229	1707	1344.89	1456	266.405
EAK90609	2811	2448.89	2049	205.892
EAK90610	435	240.629	89	91.0142
EAK90230	3327	2964.89	2126	176.45
EAK90231	1695	1332.89	459	84.7394
EAK90232	570	327.878	99	74.3
EAK90233	1740	1377.89	994	177.517
EAK90611	1476	1113.89	570	125.922
EAK90612	1479	1116.89	634	139.684
EAK90234	354	192.933	109	139.023
EAK90235	2553	2190.89	582	65.3686
EAK90236	1914	1551.89	842	133.511
EAK90237	408	220.588	880	981.672
EAK90613	900	585.449	172	72.2945
EAK90614	282	144.577	329	559.968
EAK90615	1170	807.887	361	109.957
EAK90238	594	343.905	394	281.919
EAK90239	3153	2790.89	857	75.5622
EAK90240	1494	1131.89	181	39.3497
EAZ51575	1374	1011.89	584	142.019
EAK90241	6801	6438.89	1056	40.357
EAK90242	786	482.271	7110	3627.81
EAK90243	411	223.588	115	126.565
EAK90244	912	585.64	199	83.6158
EAZ51576	1473	1110.89	509	112.749
EAZ51577	624	373.905	203	133.598
EAK90616	1389	1026.89	538	128.922
EAK90245	2361	1998.89	1368	168.409
EAK90246	858	543.449	45	20.376
EAK90247	582	331.905	81	60.0534
EAK90248	597	346.905	165	117.041
EAK90249	750	446.271	211	116.346
EAK90250	330	174.828	80	112.602
EAK90617	2505	2142.89	229	26.2968
EAK90254	1635	1272.89	673	130.104
EAK90252	666	389.378	4685	2960.77
EAK90251	999	636.887	364	140.639
EAK90253	1119	756.887	422	137.198
EAK90618	399	225.125	3094	3381.92
EAZ51578	471	269.333	320	292.365
EAK90619	501	291.432	3825	3229.68
EAK90256	1656	1293.89	381	72.4594
EAK90257	1020	657.887	162	60.5941
EAK90620	636	385.905	1310	835.329
EAK90258	6672	6309.89	706	27.5327
EAK90255	528	310.605	400	316.896
EAK90259	1398	1035.89	486	115.449
EAK90260	858	543.449	450	203.76
EAK90621	1299	936.887	605	158.904
EAK90261	1536	1173.89	462	96.846
EAK90622	366	198.484	172	213.24
EAK90262	1239	876.887	85	23.8529
EAK90263	348	186.933	1695	2231.25
EAK90264	1383	1020.89	2893	697.328
EAK90265	5370	5007.89	649	31.8901
EAK90266	1365	1002.89	207	50.7907
EAK90267	1140	777.887	31	9.80644
EAK90268	699	413.587	27	16.0643
EAK90269	723	428.596	305	175.113
EAK90270	1161	798.887	265	81.6257
EAZ51579	489	287.333	385	329.717
EAK90271	735	440.596	395	220.609
EAK90272	618	367.905	494	330.413
EAK90273	7164	6801.89	1932	69.8946
EAK90274	363	195.484	3529	4442.29
EAZ51580	690	404.587	472	287.076
EAK90275	2205	1842.89	211	28.1741
EAK90276	3567	3204.89	688	52.8253
EAK90623	1362	999.887	169	41.5913
EAK90277	1626	1263.89	101	19.6643
EAK90278	4419	4056.89	1874	113.669
EAK90279	1743	1380.89	592	105.494
EAK90280	3792	3429.89	3081	221.044
EAK90281	1455	1092.89	458	103.123
EAK90282	960	621.569	612	242.286
EAK90283	1221	858.887	338	96.8382
EAK90284	2106	1743.89	531	74.9277
EAZ51581	963	612.577	3108	1248.49
EAK90285	1362	999.887	484	119.113
EAK90286	840	525.449	238	111.458
EAK90624	3915	3552.89	1200	83.1124
EAK90287	1956	1593.89	908	140.183
EAZ51582	5349	4986.89	1203	59.3611
EAK90288	2115	1752.89	411	57.6971
EAK90625	936	609.64	204	82.3423
EAK90289	2541	2178.89	54	6.09853
EAK90291	7329	6966.89	189	6.67558
EAK90290	4554	4191.89	1528	89.6974
EAK90293	2457	2094.89	71	8.33996
EAK90292	1185	822.887	333	99.5796
EAZ51583	414	226.588	294	319.283
EAK90294	798	494.271	352	175.244
EAK90295	2652	2289.89	215	23.1042
EAK90296	2394	2031.89	480	58.131
EAZ51584	480	278.333	427	377.51
EAK90297	2022	1659.89	1668	247.277
EAK90298	2478	2115.89	559	65.0108
EAK90299	3828	3465.89	419	29.7485
EAK90300	447	252.629	155	150.979
EAK90626	1062	699.887	686	241.192
EAK90301	942	615.64	1387	554.391
EAK90302	2004	1641.89	728	109.107
EAK90304	2376	2013.89	2770	338.463
EAK90303	663	386.378	702	447.086
EAK90305	1608	1245.89	1748	345.246
EAK90627	1218	855.887	915	263.07
EAK90306	1041	678.887	1093	396.177
EAK90307	501	291.432	415	350.41
EAK90308	1332	969.887	1054	267.415
EAK90312	867	552.449	6	2.67255
EAK90311	657	389.023	349	220.758
EAK90310	615	364.905	2159	1455.93
EAK90309	1395	1032.89	1876	446.937
EAK90313	2649	2286.89	1948	209.609
EAK90314	4965	4602.89	790	42.2341
EAK90316	1956	1593.89	616	95.1019
EAK90315	2952	2589.89	734	69.7399
EAK90317	780	476.271	3908	2019.14
EAZ51585	1998	1635.89	140	21.0592
EAK90318	2061	1698.89	148	21.437
EAK90319	1665	1302.89	1028	194.157
EAZ51586	1251	888.887	645	178.558
EAK90628	1761	1398.89	762	134.041
EAK90320	1194	831.887	193	57.0899
EAK90321	564	330.025	296	220.704
EAK90322	1914	1551.89	231	36.6284
EAK90323	1155	792.887	394	122.279
EAK90629	654	386.023	256	163.19
EAK90630	1671	1308.89	2197	413.042
EAK90324	936	609.64	1826	737.044
EAK90631	996	633.887	283	109.86
EAK90325	957	618.569	1752	696.967
EAK90327	834	530.271	473	219.497
EAK90326	714	419.596	347	203.5
EAZ51587	150	86.9231	177	501.077
EAK90330	792	488.271	2243	1130.41
EAK90329	792	488.271	527	265.593
EAK90328	3384	3021.89	4500	366.438
EAK90331	573	330.878	334	248.396
EAK90332	1866	1503.89	818	133.846
EAK90339	837	522.449	631	297.202
EAK90632	297	153.704	163	260.957
EAK90333	2622	2259.89	325	35.3886
EAK90334	1152	789.887	494	153.896
EAK90505	546	320.359	147	112.914
EAK90633	1962	1599.89	892	137.196
EAK90335	2496	2133.89	83	9.57134
EAK90336	951	612.569	111	44.5897
EAK90337	627	376.905	13	8.48746
EAK90338	2385	2022.89	947	115.198
EAK90340	438	243.629	245	247.459
EAK90341	1779	1416.89	871	151.269
EAK90342	501	291.432	61	51.506
EAK90343	1914	1551.89	1052	166.81
EAK90344	399	225.125	182	198.936
EAK90345	1908	1545.89	1257	200.089
EAK90347	873	558.449	146	64.3333
EAK90346	3993	3630.89	407	27.5834
EAK90683	1875	1512.89	505	82.1393
EAK90349	753	449.271	507	277.694
EAK90348	807	503.271	460	224.917
EAZ51588	2328	1965.89	381	47.6906
EAK90634	222	124	81	160.742
EAK90350	1485	1122.89	185	40.5417
EAK90635	1569	1206.89	545	111.121
EAK90351	1449	1086.89	422	95.542
EAK90352	597	346.905	127	90.0865
EAK90353	1875	1512.89	761	123.778
EAK90636	1971	1608.89	381	58.2728
EAK90354	1656	1293.89	318	60.4779
EAK90356	1938	1575.89	553	86.3508
EAK90355	903	588.449	273	114.162
EAK90357	1359	996.887	153	37.7669
EAK90358	1443	1080.89	375	85.3723
EAK90359	1638	1275.89	533	102.797
EAK90360	840	525.449	414	193.881
EAK90637	852	537.449	1068	488.99
EAK90361	2364	2001.89	13354	1641.49
EAK90362	2376	2013.89	801	97.8732
EAK90363	2211	1848.89	175	23.2913
EAK90364	456	261.629	67	63.0167
EAK90365	2007	1644.89	171	25.5815
EAK90367	3534	3171.89	1149	89.1392
EAK90366	1401	1038.89	121	28.6605
EAK90368	684	398.587	190	117.3
EAK90369	2385	2022.89	399	48.5364
EAZ51589	768	464.271	54	28.6212
EAK90370	339	177.933	163	225.422
EAK90371	1791	1428.89	2531	435.874
EAK90372	2451	2088.89	3676	433.039
EAK90374	8706	8343.89	2634	77.6808
EAK90373	5148	4785.89	1251	64.3222
EAK90375	4266	3903.89	897	56.5407
EAK90376	1812	1449.89	190	32.2467
EAK90377	2253	1890.89	95	12.363
EAK90378	714	419.596	142	83.2767
EAK90380	3780	3417.89	810	58.3168
EAK90379	4998	4635.89	1262	66.9873
EAK90381	1884	1521.89	2256	364.773
EAZ51590	1074	711.887	404	139.649
EAK90382	894	579.449	312	132.497
EAK90383	1698	1335.89	445	81.9703
EAK90384	504	294.432	62	51.817
EAK90385	627	376.905	60	39.1729
EAK90638	1191	828.887	170	50.4684
EAK90386	1296	933.887	131	34.5178
EAZ51591	1284	921.887	355	94.7582
EAZ51592	189	97.5	144	363.433
EAK90387	1779	1416.89	1004	174.367
EAZ51593	351	189.933	397	514.346
EAK90388	1113	750.887	126	41.2916
EAZ51594	2676	2313.89	826	87.8424
EAK90389	5814	5451.89	19170.1	865.252
EAK90390	1761	1398.89	483	84.9632
EAK90197	321	171.821	54	77.3362
EAK90639	249	122.75	1703	3413.97
EAK90391	2043	1680.89	1140	166.891
EAZ51595	1101	738.887	518	172.511
EAK90640	1356	993.887	2062	510.526
EAK90392	2076	1713.89	1151	165.257
EAK90393	2181	1818.89	2352	318.198
EAK90394	1590	1227.89	510	102.206
EAK90395	1245	882.887	57	15.8868
EAK90641	1527	1164.89	230	48.5859
EAK90396	1227	864.887	392	111.53
EAK90397	1890	1527.89	760	122.402
EAK90398	1914	1551.89	1256	199.157
EAK90399	1107	744.887	885	292.361
EAZ51596	531	313.605	518	406.455
EAK90400	3390	3027.89	3482	282.98
EAK90401	405	224.182	93	102.082
EAZ51597	264	137.75	457	816.377
EAK90402	1599	1236.89	1942	386.354
EAK90406	1833	1470.89	1052	175.996
EAK90642	885	570.449	169	72.9014
EAK90405	1788	1425.89	754	130.123
EAK90404	1821	1458.89	967	163.106
EAK90403	750	446.271	1920	1058.69
EAK90407	3342	2979.89	14694	1213.41
EAK90410	1566	1203.89	461	94.2283
EAK90408	504	294.432	285	238.191
EAK90411	4998	4635.89	125	6.63504
EAK90412	1032	669.887	876	321.787
EAK90413	1785	1422.89	667	115.351
EAK90415	9729	9366.89	1353	35.5442
EAK90414	4983	4620.89	393	20.9283
EAZ51598	438	243.629	153	154.536
EAZ51599	348	186.933	104	136.903
EAZ51600	597	346.905	397	281.609
EAK90643	939	612.64	322	129.335
EAK90417	1392	1029.89	1816	433.903
EAK90416	978	615.887	1282	512.216
EAK90418	2481	2118.89	2756	320.065
EAK90419	330	174.828	32	45.0408
EAK90420	879	564.449	3267	1424.26
EAK90421	1149	786.887	4060	1269.64
EAK90422	555	329.359	3092	2310.13
EAK90423	1362	999.887	220	54.1425
EAK90424	1152	789.887	1169	364.18
EAK90425	4902	4539.89	1153	62.4957
EAK90426	2511	2148.89	3566.16	408.37
EAZ51601	4779	4416.89	2653	147.804
EAK90427	4182	3819.89	2224	143.268
EAK90428	5676	5313.89	1150	53.2539
EAK90644	471	269.333	1150	1050.69
EAZ51602	237	121.318	178	361.044
EAK90429	9249	8886.89	62	1.71675
EAK90430	681	404.378	113	68.7634
EAK90645	366	198.484	270	334.738
EAK90431	1209	846.887	168	48.8146
EAK90432	1713	1350.89	273	49.729
EAK90433	1068	705.887	131	45.667
EAK90646	2124	1761.89	1203	168.017
EAZ51603	399	225.125	368	402.245
EAK90647	945	606.569	243	98.5808
EAK90434	486	284.333	228	197.321
EAK90435	1398	1035.89	4286	1018.14
EAK90436	456	261.629	567	533.291
EAK90437	1167	804.887	1750	535.019
EAK90439	2745	2382.89	757	78.1733
EAK90440	648	388.884	112	70.8703
EAK90441	996	633.887	23	8.92858
EAK90442	720	425.596	1349	779.975
EAK90648	1089	726.887	1018	344.625
EAK90443	1764	1401.89	182	31.9466
EAK90444	741	446.596	238	131.138
EAZ51604	783	479.271	4784	2456.27
EAK90445	390	216.125	204	232.269
EAK90446	486	284.333	1	0.865443
EAK90447	2055	1692.89	38	5.5236
EAK90649	1860	1497.89	14	2.29993
EAK90448	2139	1776.89	23	3.18518
EAK90450	1188	825.887	82	24.432
EAK90449	2865	2502.89	597	58.6948
EAK90451	807	503.271	515	251.809
EAZ51605	861	546.449	311	140.048
EAK90452	4815	4452.89	221	12.2128
EAZ51606	414	226.588	130	141.18
EAK90438	987	624.887	164	64.5816
EAZ51607	1200	837.887	409	120.117
EAK90454	2733	2370.89	279	28.9574
EAK90453	936	609.64	191	77.095
EAK90455	1674	1311.89	103	19.32
EAK90456	537	319.605	86	66.2141
EAK90457	1332	969.887	156	39.5794
EAK90458	1092	729.887	432	145.645
EAK90459	2055	1692.89	964	140.125
EAK90460	1404	1041.89	425	100.377
EAK90461	6456	6093.89	765	30.8911
EAK90462	20043	19680.9	752	9.40241
EAK90651	1842	1479.89	4899	814.601
EAK90650	3474	3111.89	2030.63	160.573
EAK90463	1611	1248.89	1103	217.329
EAK90464	1782	1419.89	147	25.4759
EAK90465	3123	2760.89	299	26.6495
EAZ51608	4188	3825.89	16	1.02909
EAK90652	408	220.588	2391	2667.25
EAK90653	387	213.125	133	153.562
EAK90466	2013	1650.89	915	136.386
EAK90654	1764	1401.89	146	25.6275
EAK90467	1671	1308.89	1116	209.811
EAK90468	1371	1008.89	29	7.07329
EAK90469	1512	1149.89	373	79.8215
EAK90470	4875	4512.89	4	0.218108
EAK90471	777	473.271	0	0
EAK90472	1890	1527.89	14	2.25477
EAK90655	369	201.484	133	162.434
EAK90473	531	313.605	1567	1229.57
EAK90474	1353	990.887	1256	311.912
EAK90475	1242	879.887	234	65.4418
EAK90476	873	558.449	120	52.8766
EAK90477	1542	1179.89	481	100.316
EAK90478	1692	1329.89	774	143.216
EAK90656	537	319.605	193	148.597
EAK90479	1224	861.887	277	79.0853
EAK90657	1344	981.887	221	55.3856
EAK90480	1668	1305.89	202	38.0638
EAK90658	1068	705.887	895	312
EAK90481	1572	1209.89	892	181.42
EAK90482	1131	768.887	91	29.1236
EAK90483	1704	1341.89	195	35.759
EAK90659	609	358.905	426	292.076
EAK90484	561	327.025	84	63.2069
EAK90485	1995	1632.89	254	38.2775
EAK90486	1647	1284.89	79	15.1296
EAK90660	300	156.704	99	155.461
EAK90488	1974	1611.89	435	66.4081
EAK90487	1176	813.887	228	68.9346
EAK90492	801	497.271	118	58.3922
EAK90491	984	621.887	4	1.58276
EAK90490	609	358.905	5	3.42813
EAK90489	2673	2310.89	509	54.2007
EAK90493	1572	1209.89	139	28.2707
EAK90499	1746	1383.89	132	23.4714
EAK90494	9690	9327.89	2161	57.0082
EAK90495	1005	642.887	0	0
EAK90497	2901	2538.89	327	31.6935
EAK90496	1209	846.887	230	66.8296
EAK90498	6972	6609.89	589	21.9274
EAK90661	1014	651.887	87	32.8408
EAK90500	4452	4089.89	70	4.21166
EAK90501	720	425.596	136	78.6335
EAK90502	2856	2493.89	1087	107.255
EAK90503	306	162.704	60	90.7444
EAK87394	1338	975.887	21	5.29524
EAK87398	2049	1686.89	18649	2720.42
EAK87393	1512	1149.89	334	71.4756
EAK87392	1503	1140.89	276	59.5296
EAK87391	1500	1137.89	1230	265.994
EAZ51210	4626	4263.89	1237	71.3888
EAK87389	4764	4401.89	580	32.4232
EAK87390	4431	4068.89	174	10.523
EAK87388	4851	4488.89	2070	113.474
EAK87387	723	428.596	395	226.786
EAK87399	1587	1224.89	69	13.8618
EAZ51211	207	115.5	1372	2923.06
EAK87386	339	177.933	1975	2731.34
EAK87401	198	106.5	402	928.844
EAK87385	975	612.887	246	98.7691
EAK87384	1080	717.887	220	75.4107
EAK87397	480	278.333	3311	2927.25
EAK87383	603	352.905	325	226.617
EAK87382	411	223.588	223	245.427
EAK87396	972	609.887	4234.91	1708.68
EAK87381	1251	888.887	629	174.129
EAK87380	1419	1056.89	628	146.217
EAK87379	4791	4428.89	723	40.1707
EAK87378	867	552.449	70	31.1797
EAK87377	393	219.125	1091	1225.18
EAK87376	657	389.023	84	53.1337
EAK87375	1638	1275.89	1380	266.154
EAK87374	618	367.905	4374	2925.56
EAK87373	552	326.359	178	134.212
EAK87372	3747	3384.89	1241	90.2181
EAK87371	1350	987.887	794	197.779
EAK87400	405	224.182	234	256.851
EAZ51212	1608	1245.89	316	62.4129
EAK87370	3711	3348.89	171	12.565
EAK87395	168	87.4375	821	2310.53
EAK87369	2175	1812.89	2082	282.603
EAK87368	822	518.271	205	97.3337
EAZ51213	357	195.933	51	64.0513
EAK87367	468	266.333	572	528.49
EAK87361	585	334.905	420.251	308.783
EAK87366	786	482.271	2486	1268.46
EAK87365	618	367.905	1666	1114.31
EAK87364	621	370.905	819	543.36
EAK87363	405	224.182	135	148.183
EAK87362	549	323.359	965	734.359
EAK88889	4080	3717.89	456	30.1811
EAK88890	1416	1053.89	576	134.491
EAK88888	1137	774.887	7	2.22293
EAK88887	1428	1065.89	312	72.0294
EAK88878	909	582.64	0	0
EAK88933	981	618.887	252	100.197
EAK88932	615	364.905	1114	751.228
EAK88886	1719	1356.89	315	57.1259
EAK88931	735	440.596	425	237.364
EAK88885	7017	6654.89	578	21.3724
EAZ51362	645	385.884	135	86.0882
EAK88884	6696	6333.89	2041	79.2937
EAK88930	1353	990.887	222	55.1309
EAK88881	1704	1341.89	2136	391.698
EAK88882	834	530.271	1013	470.087
EAK88929	201	109.5	827	1858.48
EAK88883	1206	843.887	377	109.932
EAK88880	1020	657.887	2318	867.019
EAK88879	2079	1716.89	10	1.43326
EAK88875	1329	966.887	286	72.7875
EAK88876	1113	750.887	97	31.788
EAZ51363	5361	4998.89	1989	97.9101
EAK88877	4086	3723.89	1481	97.8644
EAK88928	2916	2553.89	714	68.7959
EAK88874	810	506.271	235	114.222
EAK88873	936	609.64	1712	691.029
EAK88871	1224	861.887	966	275.799
EAZ51364	270	143.75	556	951.772
EAK88872	1269	906.887	937	254.245
EAK88927	1017	654.887	350	131.513
EAK88870	1353	990.887	385	95.6099
EAK88869	1101	738.887	90	29.973
EAK88868	3744	3381.89	11	0.800387
EAK88867	1815	1452.89	628	106.364
EAZ51365	450	255.629	1537	1479.55
EAK88866	339	177.933	2962	4096.32
EAK88865	681	404.378	302	183.775
EAK88926	615	364.905	270	182.075
EAK88864	939	612.64	38	15.2632
EAK88925	747	443.271	837	464.646
EAK88863	684	398.587	297	183.358
EAZ51366	1902	1539.89	547	87.4107
EAK88862	1227	864.887	217	61.74
EAK88924	1695	1332.89	2033	375.327
EAZ51367	1131	768.887	310	99.2123
EAK88923	3087	2724.89	355	32.0587
EAK88861	3042	2679.89	1420	130.388
EAK88860	3192	2829.89	2106	183.128
EAK88859	1314	951.887	69	17.8373
EAK88858	1833	1470.89	939	157.091
EAK88857	2310	1947.89	464	58.6166
EAK88922	645	385.884	433	276.12
EAK88856	1899	1536.89	3266	522.926
EAK88855	1920	1557.89	2656	419.525
EAZ51368	1761	1398.89	1667	293.237
EAK88854	1293	930.887	1151	304.26
EAZ51369	945	606.569	473	191.888
EAZ51370	576	333.878	307	226.265
EAK88853	1044	681.887	144	51.9656
EAK88852	2157	1794.89	1371	187.96
EAK88848	321	171.821	2344	3356.96
EAK88849	1755	1392.89	183	32.3297
EAK88851	1518	1155.89	171	36.4038
EAK88850	2913	2550.89	1889	182.225
EAZ51371	1197	834.887	57	16.8002
EAK88847	1488	1125.89	504	110.154
EAK88846	2046	1683.89	74	10.814
EAK88845	969	618.577	348	138.437
EAZ51372	1008	645.887	1191	453.755
EAK88844	2022	1659.89	2012	298.274
EAK88937	1428	1065.89	488	112.661
EAK88842	1863	1500.89	173	28.3638
EAK88843	930	603.64	659	268.642
EAK88841	765	461.271	47	25.0731
EAK88835	1716	1353.89	83	15.0856
EAK88840	2253	1890.89	43	5.59589
EAK88921	1302	939.887	479	125.408
EAK88920	2691	2328.89	1592	168.213
EAK88838	2436	2073.89	337	39.9863
EAK88839	2487	2124.89	63	7.29577
EAK88837	2058	1695.89	492	71.3895
EAK88836	1269	906.887	1345	364.952
EAK88834	2034	1671.89	151	22.2247
EAK88833	1449	1086.89	564	127.691
EAK88936	1374	1011.89	331	80.4938
EAK88832	2037	1674.89	968	142.218
EAK88919	1386	1023.89	1588	381.65
EAZ51373	1623	1260.89	1441	281.225
EAK88831	2634	2271.89	1491	161.494
EAK88830	885	570.449	12	5.17643
EAK88829	591	340.905	488	352.252
EAK88828	1842	1479.89	498	82.807
EAK88824	429	241.588	593	604.011
EAK88827	807	503.271	363	177.489
EAK88826	1383	1020.89	711	171.379
EAK88918	771	467.271	1028	541.366
EAK88825	1725	1362.89	852	153.832
EAZ51374	1914	1551.89	948	150.319
EAK88823	567	333.025	250	184.727
