target_id	length	eff_length	est_counts	tpm
EAZ51562	528	91.5741	1	27.7336
EAK90553	3720	3221	8	6.3078
EAK90552	1095	596	13	55.3957
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	3	2.08227
EAK90555	1143	644	7	27.6052
EAK90557	2073	1574	113	182.328
EAK90558	4365	3866	7	4.59849
EAK90559	1476	977	41	106.578
EAK90675	360	45.985	0	0
EAK90560	825	326.2	3	23.357
EAK90676	969	470.001	27	145.896
EAK90409	2526	2027	14	17.5409
EAK90561	1296	797	53	168.887
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	2	1.52031
EAK90563	8331	7832	25	8.10673
EAK90564	780	281.782	19	171.245
EAK90565	1761	1262	123	247.528
EAK90566	2232	1733	47	68.8776
EAK90567	1512	1013	1	2.50709
EAK90677	1215	716	75	266.028
EAK90678	3204	2705	16	15.0221
EAK90568	1737	1238	7	14.3601
EAK90570	861	362.058	526	3689.66
EAK90569	1422	923	776	2135.2
EAK90571	1605	1106	2	4.59255
EAK90572	3063	2564	12	11.8862
EAK90573	4683	4184	14	8.49797
EAK90574	1374	875	3	8.70747
EAK90575	1053	554	0	0
EAK90576	17499	17000	22	3.28664
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	4	39.7424
EAK90679	567	110.346	14	322.217
EAZ51565	1320	821	5	15.467
EAK90578	1044	545	0	0
EAK90680	324	40.809	0	0
EAK90580	1050	551	30	138.276
EAK90579	1191	692	9	33.0305
EAK90581	2013	1514	10	16.7746
EAK90583	1230	731	13	45.1653
EAK90681	1776	1277	114	226.721
EAK90584	4059	3560	147	104.869
EAZ51566	2298	1799	8	11.2937
EAK90582	3576	3077	1	0.825375
EAK90586	4191	3692	5	3.43943
EAK90585	3225	2726	52	48.4458
EAK90587	684	192.518	12	158.303
EAK90588	2484	1985	28	35.8242
EAK90589	3042	2543	63	62.9177
EAK90590	612	137.362	7	129.423
EAK90591	1788	1289	21	41.3757
EAK90592	1374	875	22	63.8548
EAK90593	987	488	0	0
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	23	22.2101
EAK90595	12474	11975	95	20.1478
EAK90596	564	108.755	296	6912.3
EAK90186	1740	1241	1	2.04648
EAK90187	4452	3953	5	3.21234
EAK90598	1638	1139	15	33.4462
EAZ51567	1563	1064	1	2.38692
EAK90188	2463	1964	6	7.75869
EAK90189	3255	2756	1309	1206.25
EAK90191	1209	710	4	14.308
EAK90190	3039	2540	147	146.981
EAK90192	582	118.692	5	106.986
EAK90193	1017	518	14	68.6399
EAK90194	1002	503	12	60.5887
EAK90196	2193	1694	58	86.9547
EAK90195	1884	1385	30	55.0111
EAK90198	378	48.9908	0	0
EAK90199	1392	893	33	93.8515
EAK90200	1950	1451	37	64.7609
EAK90201	1110	611	25	103.915
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	8	37.9056
EAK90202	1506	1007	19	47.9184
EAK90203	1782	1283	211	417.671
EAK90204	3045	2546	7	6.98262
EAK90205	2796	2297	31	34.2751
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	195	691.672
EAZ51570	1599	1100	311	718.036
EAK90207	2523	2024	260	326.243
EAK90600	804	305.387	3	24.9488
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	20	25.8229
EAZ51571	636	154.196	0	0
EAK90211	669	179.932	59	832.764
EAK90210	3009	2510	95	96.1233
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	15	23.1863
EAK90603	1548	1049	199	481.788
EAK90212	1035	536	59	279.554
EAK90604	735	238.515	57	606.928
EAK90605	3399	2900	247	216.31
EAZ51572	648	163.223	18	280.072
EAK90213	1029	530	16	76.6695
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	185	262.041
EAZ51573	567	110.346	1	23.0155
EAK90216	4671	4172	2	1.21749
EAK90217	1356	857	16	47.4152
EAZ51574	1218	719	6	21.1934
EAK90606	3837	3338	70	53.2587
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	60	44.6471
EAK90219	2745	2246	19	21.4844
EAK90221	4137	3638	1	0.698097
EAK90222	2043	1544	28	46.0563
EAK90223	621	143.479	5	88.5032
EAK90224	1965	1466	131	226.943
EAK90225	2031	1532	28	46.4171
EAK90607	4101	3602	69	48.6501
EAK90226	612	137.362	3	55.467
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	630	817.159
EAK90229	1707	1208	94	197.624
EAK90609	2811	2312	77	84.5827
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	105	94.295
EAK90231	1695	1196	56	118.915
EAK90232	570	111.964	0	0
EAK90233	1740	1241	141	288.553
EAK90611	1476	977	55	142.971
EAK90612	1479	980	20	51.8302
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	23	28.4385
EAK90236	1914	1415	44	78.9723
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	14	88.6642
EAK90614	282	35.906	0	0
EAK90615	1170	671	8	30.2793
EAK90238	594	125.841	13	262.361
EAK90239	3153	2654	32	30.6216
EAK90240	1494	995	6	15.3146
EAZ51575	1374	875	103	298.956
EAK90241	6801	6302	22	8.8659
EAK90242	786	287.66	918	8104.8
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	7	43.0446
EAZ51576	1473	974	6	15.6448
EAZ51577	624	145.571	1	17.4463
EAK90616	1389	890	19	54.2178
EAK90245	2361	1862	81	110.48
EAK90246	858	359.064	1	7.07304
EAK90247	582	118.692	2	42.7943
EAK90248	597	127.695	3	59.6659
EAK90249	750	252.742	0	0
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	3	3.79812
EAK90254	1635	1136	59	131.902
EAK90252	666	177.478	550	7870.42
EAK90251	999	500	29	147.301
EAK90253	1119	620	24	98.3101
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	0	0
EAK90619	501	80.8361	222	6974.71
EAK90256	1656	1157	0	0
EAK90257	1020	521	5	24.3731
EAK90620	636	154.196	57	938.817
EAK90258	6672	6173	9	3.70275
EAK90255	528	91.5741	1	27.7336
EAK90259	1398	899	9	25.425
EAK90260	858	359.064	3	21.2191
EAK90621	1299	800	12	38.0952
EAK90261	1536	1037	2	4.89812
EAK90622	366	46.953	0	0
EAK90262	1239	740	7	24.024
EAK90263	348	44.1443	0	0
EAK90264	1383	884	406	1166.41
EAK90265	5370	4871	11	5.73526
EAK90266	1365	866	1	2.93265
EAK90267	1140	641	1	3.96206
EAK90268	699	205.582	0	0
EAK90269	723	227.325	9	100.548
EAK90270	1161	662	7	26.8546
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	4	42.5914
EAK90272	618	141.414	13	233.469
EAK90273	7164	6665	58	22.1007
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	13	167.009
EAK90275	2205	1706	16	23.8188
EAK90276	3567	3068	23	19.0393
EAK90623	1362	863	2	5.8857
EAK90277	1626	1127	11	24.7883
EAK90278	4419	3920	54	34.9854
EAK90279	1743	1244	35	71.454
EAK90280	3792	3293	18	13.8822
EAK90281	1455	956	16	42.5051
EAK90282	960	461.001	26	143.235
EAK90283	1221	722	16	56.2809
EAK90284	2106	1607	14	22.1254
EAZ51581	963	464.001	232	1269.84
EAK90285	1362	863	37	108.885
EAK90286	840	341.121	9	67.0058
EAK90624	3915	3416	35	26.0213
EAK90287	1956	1457	26	45.3203
EAZ51582	5349	4850	24	12.5675
EAK90288	2115	1616	8	12.5727
EAK90625	936	437.003	8	46.4927
EAK90289	2541	2042	0	0
EAK90291	7329	6830	4	1.48737
EAK90290	4554	4055	16	10.0209
EAK90293	2457	1958	17	22.0503
EAK90292	1185	686	9	33.3194
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	25	212.019
EAK90295	2652	2153	17	20.0532
EAK90296	2394	1895	10	13.402
EAZ51584	480	73.603	4	138.02
EAK90297	2022	1523	22	36.6861
EAK90298	2478	1979	8	10.2665
EAK90299	3828	3329	45	34.3303
EAK90300	447	63.9419	0	0
EAK90626	1062	563	8	36.0878
EAK90301	942	443.002	45	257.98
EAK90302	2004	1505	19	32.0624
EAK90304	2376	1877	127	171.838
EAK90303	663	175.045	24	348.209
EAK90305	1608	1109	52	119.083
EAK90627	1218	719	41	144.822
EAK90306	1041	542	26	121.83
EAK90307	501	80.8361	0	0
EAK90308	1332	833	15	45.7325
EAK90312	867	368.046	0	0
EAK90311	657	170.247	7	104.423
EAK90310	615	139.375	440	8017.66
EAK90309	1395	896	66	187.074
EAK90313	2649	2150	92	108.675
EAK90314	4965	4466	6	3.41202
EAK90316	1956	1457	14	24.4032
EAK90315	2952	2453	11	11.3887
EAK90317	780	281.782	151	1360.95
EAZ51585	1998	1499	5	8.47124
EAK90318	2061	1562	1	1.62591
EAK90319	1665	1166	66	143.755
EAZ51586	1251	752	9	30.3951
EAK90628	1761	1262	9	18.1118
EAK90320	1194	695	2	7.30842
EAK90321	564	108.755	2	46.7047
EAK90322	1914	1415	1	1.79483
EAK90323	1155	656	15	58.0719
EAK90629	654	167.882	9	136.15
EAK90630	1671	1172	74	160.355
EAK90324	936	437.003	100	581.158
EAK90631	996	497	3	15.33
EAK90325	957	458.001	399	2212.51
EAK90327	834	335.148	10	75.7777
EAK90326	714	219.062	14	162.308
EAZ51587	150	25.5001	0	0
EAK90330	792	293.554	144	1245.81
EAK90329	792	293.554	23	198.984
EAK90328	3384	2885	615	541.387
EAK90331	573	113.607	5	111.775
EAK90332	1866	1367	32	59.4511
EAK90339	837	338.134	18	135.196
EAK90632	297	37.5358	0	0
EAK90333	2622	2123	9	10.7664
EAK90334	1152	653	12	46.671
EAK90505	546	99.7309	4	101.861
EAK90633	1962	1463	42	72.9094
EAK90335	2496	1997	0	0
EAK90336	951	452.001	2	11.2375
EAK90337	627	147.689	0	0
EAK90338	2385	1886	157	211.415
EAK90340	438	61.6255	0	0
EAK90341	1779	1280	53	105.159
EAK90342	501	80.8361	2	62.8353
EAK90343	1914	1415	36	64.6137
EAK90344	399	52.9144	0	0
EAK90345	1908	1409	84	151.407
EAK90347	873	374.037	0	0
EAK90346	3993	3494	11	7.99555
EAK90683	1875	1376	38	70.1364
EAK90349	753	255.614	33	327.875
EAK90348	807	308.353	9	74.1264
EAZ51588	2328	1829	11	15.2742
EAK90634	222	30.4618	0	0
EAK90350	1485	986	5	12.8787
EAK90635	1569	1070	91	215.991
EAK90351	1449	950	18	48.1202
EAK90352	597	127.695	1	19.8886
EAK90353	1875	1376	22	40.6053
EAK90636	1971	1472	36	62.1117
EAK90354	1656	1157	19	41.706
EAK90356	1938	1439	13	22.9436
EAK90355	903	404.011	19	119.437
EAK90357	1359	860	1	2.95311
EAK90358	1443	944	5	13.4517
EAK90359	1638	1139	41	91.4195
EAK90360	840	341.121	16	119.121
EAK90637	852	353.08	87	625.785
EAK90361	2364	1865	880	1198.35
EAK90362	2376	1877	26	35.1793
EAK90363	2211	1712	6	8.90074
EAK90364	456	66.388	0	0
EAK90365	2007	1508	7	11.789
EAK90367	3534	3035	125	104.6
EAK90366	1401	902	2	5.63121
EAK90368	684	192.518	0	0
EAK90369	2385	1886	9	12.1194
EAZ51589	768	270.089	0	0
EAK90370	339	42.842	0	0
EAK90371	1791	1292	269	528.772
EAK90372	2451	1952	2317	3014.57
EAK90374	8706	8207	76	23.5184
EAK90373	5148	4649	57	31.1382
EAK90375	4266	3767	22	14.8322
EAK90376	1812	1313	25	48.3564
EAK90377	2253	1754	25	36.1984
EAK90378	714	219.062	10	115.934
EAK90380	3780	3281	18	13.933
EAK90379	4998	4499	18	10.161
EAK90381	1884	1385	69	126.525
EAZ51590	1074	575	37	163.423
EAK90382	894	395.017	3	19.2879
EAK90383	1698	1199	13	27.5361
EAK90384	504	81.946	2	61.9842
EAK90385	627	147.689	2	34.3923
EAK90638	1191	692	12	44.0407
EAK90386	1296	797	2	6.37309
EAZ51591	1284	785	41	132.646
EAZ51592	189	28.0354	0	0
EAK90387	1779	1280	59	117.063
EAZ51593	351	44.593	0	0
EAK90388	1113	614	3	12.4088
EAZ51594	2676	2177	21	24.4985
EAK90389	5814	5315	6784.89	3242.04
EAK90390	1761	1262	133	267.652
EAK90197	321	40.4218	0	0
EAK90639	249	32.7214	0	0
EAK90391	2043	1544	72	118.431
EAZ51595	1101	602	53	223.593
EAK90640	1356	857	97	287.455
EAK90392	2076	1577	40	64.418
EAK90393	2181	1682	211	318.592
EAK90394	1590	1091	164	381.766
EAK90395	1245	746	2	6.80879
EAK90641	1527	1028	16	39.5281
EAK90396	1227	728	60	209.314
EAK90397	1890	1391	107	195.36
EAK90398	1914	1415	62	111.279
EAK90399	1107	608	25	104.428
EAZ51596	531	92.8757	2	54.6898
EAK90400	3390	2891	306	268.814
EAK90401	405	54.1268	0	0
EAZ51597	264	34.1056	0	0
EAK90402	1599	1100	237	547.185
EAK90406	1833	1334	69	131.363
EAK90642	885	386.024	6	39.4745
EAK90405	1788	1289	76	149.741
EAK90404	1821	1322	147	282.4
EAK90403	750	252.742	71	713.445
EAK90407	3342	2843	3653	3263.26
EAK90410	1566	1067	51	121.39
EAK90408	504	81.946	2	61.9842
EAK90411	4998	4499	41	23.1444
EAK90412	1032	533	31	147.711
EAK90413	1785	1286	123	242.909
EAK90415	9729	9230	26	7.15402
EAK90414	4983	4484	31	17.558
EAZ51598	438	61.6255	0	0
EAZ51599	348	44.1443	0	0
EAZ51600	597	127.695	22	437.55
EAK90643	939	440.002	12	69.2636
EAK90417	1392	893	229	651.272
EAK90416	978	479	52	275.706
EAK90418	2481	1982	171	219.114
EAK90419	330	41.6025	0	0
EAK90420	879	380.03	272	1817.73
EAK90421	1149	650	423	1652.74
EAK90422	555	104.131	448	10926.4
EAK90423	1362	863	71	208.942
EAK90424	1152	653	47	182.795
EAK90425	4902	4403	26	14.997
EAK90426	2511	2012	120	151.472
EAZ51601	4779	4280	210	124.61
EAK90427	4182	3683	283	195.148
EAK90428	5676	5177	24	11.7737
EAK90644	471	70.7735	4	143.538
EAZ51602	237	31.6826	0	0
EAK90429	9249	8750	2	0.580498
EAK90430	681	189.96	0	0
EAK90645	366	46.953	0	0
EAK90431	1209	710	39	139.503
EAK90432	1713	1214	15	31.3799
EAK90433	1068	569	7	31.2438
EAK90646	2124	1625	158	246.935
EAZ51603	399	52.9144	0	0
EAK90647	945	446.002	31	176.524
EAK90434	486	75.5769	3	100.812
EAK90435	1398	899	372	1050.9
EAK90436	456	66.388	0	0
EAK90437	1167	668	124	471.437
EAK90439	2745	2246	23	26.0074
EAK90440	648	163.223	4	62.2383
EAK90441	996	497	3	15.33
EAK90442	720	224.557	71	802.99
EAK90648	1089	590	82	352.972
EAK90443	1764	1265	8	16.0612
EAK90444	741	244.177	3	31.2029
EAZ51604	783	284.719	1023	9125.11
EAK90445	390	51.1741	0	0
EAK90446	486	75.5769	0	0
EAK90447	2055	1556	4	6.52873
EAK90649	1860	1361	0	0
EAK90448	2139	1640	0	0
EAK90450	1188	689	4	14.7441
EAK90449	2865	2366	6	6.44043
EAK90451	807	308.353	9	74.1264
EAZ51605	861	362.058	14	98.2039
EAK90452	4815	4316	33	19.4183
EAZ51606	414	56.0278	0	0
EAK90438	987	488	7	36.4298
EAZ51607	1200	701	5	18.1147
EAK90454	2733	2234	4	4.54732
EAK90453	936	437.003	137	796.187
EAK90455	1674	1175	9	19.4529
EAK90456	537	95.5475	0	0
EAK90457	1332	833	1	3.04883
EAK90458	1092	593	5	21.4138
EAK90459	2055	1556	53	86.5057
EAK90460	1404	905	7	19.6439
EAK90461	6456	5957	8	3.41068
EAK90462	20043	19544	35	4.54813
EAK90651	1842	1343	427	807.478
EAK90650	3474	2975	24	20.4882
EAK90463	1611	1112	54	123.33
EAK90464	1782	1283	3	5.93845
EAK90465	3123	2624	2	1.93573
EAZ51608	4188	3689	4	2.75378
EAK90652	408	54.7492	0	0
EAK90653	387	50.6139	0	0
EAK90466	2013	1514	15	25.1619
EAK90654	1764	1265	1	2.00765
EAK90467	1671	1172	30	65.0088
EAK90468	1371	872	2	5.82495
EAK90469	1512	1013	21	52.6488
EAK90470	4875	4376	0	0
EAK90471	777	278.851	0	0
EAK90472	1890	1391	0	0
EAK90655	369	47.4494	0	0
EAK90473	531	92.8757	48	1312.56
EAK90474	1353	854	149	443.105
EAK90475	1242	743	10	34.1814
EAK90476	873	374.037	2	13.5798
EAK90477	1542	1043	52	126.619
EAK90478	1692	1193	48	102.183
EAK90656	537	95.5475	1	26.5803
EAK90479	1224	725	12	42.036
EAK90657	1344	845	95	285.526
EAK90480	1668	1169	4	8.69009
EAK90658	1068	569	149	665.047
EAK90481	1572	1073	36	85.2082
EAK90482	1131	632	11	44.2033
EAK90483	1704	1205	14	29.5066
EAK90659	609	135.375	67	1256.94
EAK90484	561	107.188	4	94.7744
EAK90485	1995	1496	22	37.3482
EAK90486	1647	1148	19	42.033
EAK90660	300	37.8771	0	0
EAK90488	1974	1475	6	10.3309
EAK90487	1176	677	14	52.5192
EAK90492	801	302.424	2	16.7955
EAK90491	984	485	0	0
EAK90490	609	135.375	1	18.7603
EAK90489	2673	2174	10	11.6821
EAK90493	1572	1073	16	37.8703
EAK90499	1746	1247	3	6.10989
EAK90494	9690	9191	34	9.39496
EAK90495	1005	506	0	0
EAK90497	2901	2402	17	17.9744
EAK90496	1209	710	10	35.7701
EAK90498	6972	6473	6	2.3541
EAK90661	1014	515	9	44.3827
EAK90500	4452	3953	1	0.642468
EAK90501	720	224.557	2	22.6194
EAK90502	2856	2357	277	298.469
EAK90503	306	38.5757	0	0
EAK87394	1338	839	0	0
EAK87398	2049	1550	3309	5421.8
EAK87393	1512	1013	3	7.52126
EAK87392	1503	1004	2	5.05912
EAK87391	1500	1001	177	449.074
EAZ51210	4626	4127	19	11.6922
EAK87389	4764	4265	56	33.3463
EAK87390	4431	3932	4	2.5836
EAK87388	4851	4352	170	99.2062
EAK87387	723	227.325	5	55.8602
EAK87399	1587	1088	7	16.3398
EAZ51211	207	29.3184	0	0
EAK87386	339	42.842	0	0
EAK87401	198	28.6657	0	0
EAK87385	975	476	4	21.3418
EAK87384	1080	581	7	30.5985
EAK87397	480	73.603	26	897.132
EAK87383	603	131.482	4	77.2632
EAK87382	411	55.3828	0	0
EAK87396	972	473	814	4370.6
EAK87381	1251	752	3	10.1317
EAK87380	1419	920	27	74.534
EAK87379	4791	4292	14	8.28413
EAK87378	867	368.046	8	55.2034
EAK87377	393	51.744	0	0
EAK87376	657	170.247	7	104.423
EAK87375	1638	1139	248	552.976
EAK87374	618	141.414	400	7183.67
EAK87373	552	102.64	1	24.7436
EAK87372	3747	3248	30	23.4576
EAK87371	1350	851	89	265.607
EAK87400	405	54.1268	0	0
EAZ51212	1608	1109	91	208.396
EAK87370	3711	3212	35	27.6739
EAK87395	168	26.6384	0	0
EAK87369	2175	1676	195	295.488
EAK87368	822	323.22	30	235.723
EAZ51213	357	45.5132	0	0
EAK87367	468	69.8642	1	36.3516
EAK87361	585	120.44	60	1265.2
EAK87366	786	287.66	187	1650.98
EAK87365	618	141.414	148	2657.96
EAK87364	621	143.479	126	2230.28
EAK87363	405	54.1268	0	0
EAK87362	549	101.173	38	953.886
EAK88889	4080	3581	2	1.41842
EAK88890	1416	917	4	11.0782
EAK88888	1137	638	0	0
EAK88887	1428	929	2	5.46755
EAK88878	909	410.009	0	0
EAK88933	981	482	8	42.1523
EAK88932	615	139.375	23	419.105
EAK88886	1719	1220	34	70.7779
EAK88931	735	238.515	18	191.661
EAK88885	7017	6518	5	1.9482
EAZ51362	645	160.929	2	31.5626
EAK88884	6696	6197	10	4.09824
EAK88930	1353	854	6	17.8432
EAK88881	1704	1205	273	575.379
EAK88882	834	335.148	20	151.555
EAK88929	201	28.8807	0	0
EAK88883	1206	707	21	75.436
EAK88880	1020	521	276	1345.4
EAK88879	2079	1580	0	0
EAK88875	1329	830	3	9.17956
EAK88876	1113	614	2	8.27257
EAZ51363	5361	4862	46	24.0282
EAK88877	4086	3587	73	51.6857
EAK88928	2916	2417	12	12.6091
EAK88874	810	311.322	3	24.4732
EAK88873	936	437.003	35	203.405
EAK88871	1224	725	61	213.683
EAZ51364	270	34.688	0	0
EAK88872	1269	770	87	286.951
EAK88927	1017	518	30	147.086
EAK88870	1353	854	25	74.3465
EAK88869	1101	602	9	37.9686
EAK88868	3744	3245	0	0
EAK88867	1815	1316	23	44.3865
EAZ51365	450	64.7425	0	0
EAK88866	339	42.842	0	0
EAK88865	681	189.96	7	93.5866
EAK88926	615	139.375	5	91.1098
EAK88864	939	440.002	1	5.77196
EAK88925	747	249.878	53	538.675
EAK88863	684	192.518	9	118.727
EAZ51366	1902	1403	10	18.1018
EAK88862	1227	728	23	80.2371
EAK88924	1695	1196	256	543.61
EAZ51367	1131	632	13	52.2402
EAK88923	3087	2588	11	10.7946
EAK88861	3042	2543	17	16.9778
EAK88860	3192	2693	237	223.507
EAK88859	1314	815	2	6.23234
EAK88858	1833	1334	11	20.9419
EAK88857	2310	1811	6	8.41417
EAK88922	645	160.929	78	1230.94
EAK88856	1899	1400	281	509.75
EAK88855	1920	1421	214	382.471
EAZ51368	1761	1262	326	656.05
EAK88854	1293	794	40	127.943
EAZ51369	945	446.002	24	136.664
EAZ51370	576	115.276	3	66.0939
EAK88853	1044	545	23	107.179
EAK88852	2157	1658	130	199.13
EAK88848	321	40.4218	0	0
EAK88849	1755	1256	7	14.1543
EAK88851	1518	1019	4	9.96929
EAK88850	2913	2414	93	97.8418
EAZ51371	1197	698	0	0
EAK88847	1488	989	30	77.0377
EAK88846	2046	1547	1	1.64168
EAK88845	969	470.001	7	37.8249
EAZ51372	1008	509	175	873.17
EAK88844	2022	1523	191	318.502
EAK88937	1428	929	80	218.702
EAK88842	1863	1364	8	14.8955
EAK88843	930	431.004	72	424.258
EAK88841	765	267.18	0	0
EAK88835	1716	1217	5	10.4342
EAK88840	2253	1754	2	2.89587
EAK88921	1302	803	1	3.16274
EAK88920	2691	2192	59	68.3581
EAK88838	2436	1937	8	10.4891
EAK88839	2487	1988	8	10.22
EAK88837	2058	1559	15	24.4356
EAK88836	1269	770	56	184.704
EAK88834	2034	1535	77	127.398
EAK88833	1449	950	49	130.994
EAK88936	1374	875	25	72.5622
EAK88832	2037	1538	55	90.8207
EAK88919	1386	887	113	323.544
EAZ51373	1623	1124	412	930.914
EAK88831	2634	2135	41	48.7713
EAK88830	885	386.024	2	13.1582
EAK88829	591	124.014	9	184.31
EAK88828	1842	1343	2	3.7821
EAK88824	429	59.4314	0	0
EAK88827	807	308.353	19	156.489
EAK88826	1383	884	13	37.3482
EAK88918	771	273.004	32	297.687
EAK88825	1725	1226	46	95.2897
EAZ51374	1914	1415	30	53.8448
EAK88823	567	110.346	3	69.0465
EAK88821	1317	818	6	18.6284
EAK88822	1002	503	5	25.2453
EAK88820	1623	1124	96	216.912
EAK88819	2418	1919	23	30.4391
EAK88818	1779	1280	69	136.905
EAK88817	1212	713	11	39.1816
EAK88816	456	66.388	0	0
EAK88917	1488	989	15	38.5189
EAK88815	1599	1100	5	11.544
EAK88812	921	422.005	14	84.2536
EAK88813	366	46.953	0	0
EAK88814	1845	1346	0	0
EAK88811	2589	2090	35	42.5305
EAZ51375	1551	1052	1	2.41414
EAK88810	759	261.382	3	29.149
EAZ51376	561	107.188	0	0
EAK88809	2367	1868	14	19.034
EAK88808	1407	908	3	8.39101
EAZ51377	510	84.2264	0	0
EAK88806	354	45.0492	0	0
EAK88807	1011	512	9	44.6428
EAK88916	303	38.2237	0	0
EAK88915	519	87.803	0	0
EAK88805	3504	3005	5	4.22575
EAK88804	1800	1301	14	27.3294
EAK88803	1227	728	13	45.3514
EAK88802	2409	1910	30	39.8902
EAK88801	1449	950	10	26.7334
EAK88914	1026	527	12	57.8295
EAK88798	1278	779	71	231.473
EAK88800	1317	818	265	822.756
EAK88799	3120	2621	13	12.5966
EAZ51378	981	482	55	289.797
EAZ51379	945	446.002	5	28.4716
EAZ51380	603	131.482	21	405.632
EAZ51381	1146	647	0	0
EAK88797	1548	1049	127	307.473
EAZ51382	981	482	159	837.777
EAK88796	3741	3242	14	10.9671
EAZ51383	942	443.002	2089	11976
EAZ51384	348	44.1443	0	0
EAZ51385	705	210.927	0	0
EAZ51386	1008	509	15	74.8432
EAK88790	1605	1106	98	225.035
EAK88795	3423	2924	10	8.68563
EAK88794	498	79.7459	2	63.6942
EAZ51387	660	172.634	7	102.979
EAK88793	1980	1481	10	17.1484
EAZ51388	2133	1634	168	261.117
EAZ51389	2889	2390	1	1.06263
EAK88792	1113	614	3	12.4088
EAK88791	702	208.246	1	12.1955
EAK88789	561	107.188	11	260.63
EAK88788	804	305.387	39	324.334
EAK88787	618	141.414	3	53.8775
EAK88786	555	104.131	0	0
EAK88785	1221	722	24	84.4214
EAK88913	867	368.046	74	510.632
EAK88784	2130	1631	20	31.1426
EAZ51390	1578	1079	178	418.964
EAK88935	807	308.353	10	82.3626
EAZ51391	2769	2270	28	31.3264
EAK88783	537	95.5475	0	0
EAK88782	567	110.346	0	0
EAK88912	297	37.5358	0	0
EAK88781	4281	3782	224	150.42
EAK88780	5457	4958	7	3.58567
EAK88779	408	54.7492	0	0
EAK88778	2880	2381	13	13.8664
